00:00:00    78MB         | log started Tue Apr 28 15:05:51 2020
00:00:00   130MB         |       1 distant_light
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       1 standard_surface
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       1 polymesh
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 9 nodes ...
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   130MB         | updating 10 nodes ...
00:00:00   130MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   130MB         |  scene bounds: (-0.5 -0.5 -0.5) -> (0.5 0.5 0.5)
00:00:00   130MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   137MB         |  [subdiv] /pCube1/pCubeShape1: regular subdivision done - 3 iterations: 6 faces => 384 quads - 0:00.00
00:00:00   137MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 384 prims, 1 key
00:00:00   138MB         |    0% done - 90 rays/pixel
00:00:00   138MB         |    5% done - 64 rays/pixel
00:00:00   138MB         |   10% done - 13 rays/pixel
00:00:00   138MB         |   15% done - 13 rays/pixel
00:00:00   138MB         |   20% done - 4 rays/pixel
00:00:00   138MB         |   25% done - 6 rays/pixel
00:00:00   139MB         |   30% done - 19 rays/pixel
00:00:00   139MB         |   35% done - 23 rays/pixel
00:00:00   139MB         |   40% done - 12 rays/pixel
00:00:00   139MB         |   45% done - 16 rays/pixel
00:00:00   139MB         |   50% done - 5 rays/pixel
00:00:00   139MB         |   55% done - 9 rays/pixel
00:00:00   139MB         |   60% done - 7 rays/pixel
00:00:00   139MB         |   65% done - 34 rays/pixel
00:00:00   139MB         |   70% done - 8 rays/pixel
00:00:00   139MB         |   75% done - 15 rays/pixel
00:00:00   140MB         |   80% done - 7 rays/pixel
00:00:00   140MB         |   85% done - 10 rays/pixel
00:00:00   140MB         |   90% done - 62 rays/pixel
00:00:00   140MB         |   95% done - 31 rays/pixel
00:00:00   140MB         |  100% done - 0 rays/pixel
00:00:00   140MB         | render done in 0:00.034
00:00:00   140MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   140MB         | render done
00:00:00   140MB         |  
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | scene creation time          0:00.13    machine utilization (0.86%) 
00:00:00   140MB         |  plugin loading              0:00.08 
00:00:00   140MB         |  unaccounted                 0:00.05 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | frame time                   0:00.08    machine utilization (20.41%) 
00:00:00   140MB         |  rendering                   0:00.03 
00:00:00   140MB         |   pixel rendering            0:00.03 
00:00:00   140MB         |  unaccounted                 0:00.04 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by category 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (55.30%) 
00:00:00   140MB         |  RenderBucket                                                       0:00.02 (25.22%) 
00:00:00   140MB         |  thread blocked                                                     0:00.00 ( 7.27%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 2.74%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 2.55%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 1.43%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by node 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (55.30%) 
00:00:00   140MB         |  RenderBucket                                                       0:00.02 (25.22%) 
00:00:00   140MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.00 ( 5.61%) 
00:00:00   140MB         |   thread blocked                                                    0:00.00 ( 3.38%) 
00:00:00   140MB         |   polymesh::intersect                                               0:00.00 ( 0.91%) 
00:00:00   140MB         |   BVH::intersect                                                    0:00.00 ( 0.80%) 
00:00:00   140MB         |  thread blocked                                                     0:00.00 ( 3.88%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 2.74%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 2.55%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | peak CPU memory used      140.67MB 
00:00:00   140MB         |  at startup                74.66MB 
00:00:00   140MB         |  plugins                    3.65MB 
00:00:00   140MB         |  AOV samples                4.69MB 
00:00:00   140MB         |  output buffers             0.27MB 
00:00:00   140MB         |  framebuffers               0.39MB 
00:00:00   140MB         |  node overhead              0.00MB 
00:00:00   140MB         |  message passing            0.08MB 
00:00:00   140MB         |  memory pools              30.05MB 
00:00:00   140MB         |  geometry                   0.01MB 
00:00:00   140MB         |   subdivs                   0.01MB 
00:00:00   140MB         |  accel structs              0.02MB 
00:00:00   140MB         |  strings                   24.25MB 
00:00:00   140MB         |  profiler                   0.02MB 
00:00:00   140MB         |  unaccounted                2.59MB 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   140MB         |  camera                   192800 (  10.04,    1.00) ( 52.63%) (     0.10) (       1)
00:00:00   140MB         |  shadow                    19149 (   1.00,    0.10) (  5.23%) (     0.01) (       1)
00:00:00   140MB         |  diffuse_reflect           77022 (   4.01,    0.40) ( 21.03%) (     0.00) (       1)
00:00:00   140MB         |  specular_reflect          77342 (   4.03,    0.40) ( 21.11%) (     0.00) (       1)
00:00:00   140MB         |  total                    366313 (  19.08,    1.90) (100.00%) (     0.06) (       1)
00:00:00   140MB         | by ray depth:              0     1     2
00:00:00   140MB         |  total                   57.7% 42.2%  0.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   140MB         |  primary                   19999 (    1.04,     0.10) (100.00%)
00:00:00   140MB         |  total                     19999 (    1.04,     0.10) (100.00%)
00:00:00   140MB         | by ray depth:              0     1     2
00:00:00   140MB         |  total                   97.3%  2.7%  0.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   140MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.01)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   140MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   140MB         |  subdivs                     768 (      768) (      768.0) (      768) (   128.00) (100.00%)
00:00:00   140MB         |   iterations 3+              768 (      768) (      768.0) (      768) (   128.00) (100.00%)
00:00:00   140MB         |  unique triangles            768 
00:00:00   140MB         |  CPU memory use             0.01MB 
00:00:00   140MB         |   vertices                  0.00MB 
00:00:00   140MB         |   vertex indices            0.00MB 
00:00:00   140MB         |   packed normals            0.00MB 
00:00:00   140MB         |   normal indices            0.00MB 
00:00:00   140MB         |   uv coords                 0.00MB 
00:00:00   140MB         |   uv coords idxs            0.00MB 
00:00:00   140MB         |   uniform indices           0.00MB 
00:00:00   140MB         |   userdata                  0.00MB 
00:00:00   140MB         |  largest polymeshes by triangle count 
00:00:00   140MB         |        768 tris -- /pCube1/pCubeShape1
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | acceleration structures:         (% total)
00:00:00   140MB         |  list                          1 ( 50.00%)
00:00:00   140MB         |  bvh                           1 ( 50.00%)
00:00:00   140MB         |  total                         2 (100.00%)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | number of warnings, warning type:
00:00:00   140MB         |     1:  %s is deprecated, use %s instead
00:00:00   140MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   140MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   136MB         |  
00:00:00   136MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   106MB         |   closing cryptomatte.dll ...
00:00:00   106MB         |  unloading plugins done
00:00:00   106MB         | Arnold shutdown
