Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:40 2026
00:00:00   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 384 prims, 1 key
00:00:00   257MB         |    1% done - 10 rays/pixel
00:00:00   262MB         |    5% done - 19 rays/pixel
00:00:00   263MB         |   10% done - 11 rays/pixel
00:00:00   264MB         |   15% done - 14 rays/pixel
00:00:00   264MB         |   20% done - 12 rays/pixel
00:00:00   265MB         |   25% done - 12 rays/pixel
00:00:00   265MB         |   30% done - 15 rays/pixel
00:00:00   265MB         |   35% done - 6 rays/pixel
00:00:00   265MB         |   40% done - 24 rays/pixel
00:00:00   265MB         |   45% done - 14 rays/pixel
00:00:00   266MB         |   50% done - 54 rays/pixel
00:00:00   266MB         |   55% done - 10 rays/pixel
00:00:00   266MB         |   60% done - 7 rays/pixel
00:00:00   266MB         |   65% done - 39 rays/pixel
00:00:00   266MB         |   70% done - 9 rays/pixel
00:00:00   267MB         |   75% done - 3 rays/pixel
00:00:00   269MB         |   80% done - 22 rays/pixel
00:00:00   270MB         |   85% done - 11 rays/pixel
00:00:00   272MB         |   90% done - 26 rays/pixel
00:00:00   274MB         |   95% done - 43 rays/pixel
00:00:00   275MB         |  100% done - 27 rays/pixel
00:00:00   275MB         | render done in 0:00.229
00:00:00   275MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0120\testrender.tif'
00:00:00   276MB         | render done
00:00:00   276MB         |  
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | frame time                   0:00.53    machine utilization (3.21%) 
00:00:00   276MB         |  scene creation time         0:00.20 
00:00:00   276MB         |   unaccounted                0:00.19 
00:00:00   276MB         |  node init                   0:00.01 
00:00:00   276MB         |  driver init/close           0:00.02 
00:00:00   276MB         |  rendering                   0:00.22 
00:00:00   276MB         |   pixel rendering            0:00.22 
00:00:00   276MB         |  unaccounted                 0:00.06 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | top frame self-times by category 
00:00:00   276MB         |  RenderBucket                                                       0:00.05 (63.15%) 
00:00:00   276MB         |  sampleNextBatch                                                    0:00.00 ( 5.98%) 
00:00:00   276MB         |  surface closure (/mtl/aiStandardSurface1/aiStandardSurface1)       0:00.00 ( 4.55%) 
00:00:00   276MB         |  TraceCameraRay                                                     0:00.00 ( 4.18%) 
00:00:00   276MB         |  Sample loop                                                        0:00.00 ( 3.11%) 
00:00:00   276MB         |  BVH::intersect (/pCube1/pCubeShape1)                               0:00.00 ( 2.69%) 
00:00:00   276MB         |  accumulateBucketSamples                                            0:00.00 ( 2.62%) 
00:00:00   276MB         |  ADP                                                                0:00.00 ( 2.33%) 
00:00:00   276MB         |  ray traversal+intersection                                         0:00.00 ( 2.29%) 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | top frame self-times by node 
00:00:00   276MB         |  RenderBucket                                                       0:00.05 (63.15%) 
00:00:00   276MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.00 ( 7.55%) 
00:00:00   276MB         |   surface closure                                                   0:00.00 ( 4.55%) 
00:00:00   276MB         |   ray traversal+intersection                                        0:00.00 ( 1.13%) 
00:00:00   276MB         |  sampleNextBatch                                                    0:00.00 ( 5.98%) 
00:00:00   276MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.00 ( 4.56%) 
00:00:00   276MB         |   BVH::intersect                                                    0:00.00 ( 2.69%) 
00:00:00   276MB         |   polymesh::intersect                                               0:00.00 ( 1.88%) 
00:00:00   276MB         |  TraceCameraRay                                                     0:00.00 ( 4.18%) 
00:00:00   276MB         |  Sample loop                                                        0:00.00 ( 3.11%) 
00:00:00   276MB         |  accumulateBucketSamples                                            0:00.00 ( 2.62%) 
00:00:00   276MB         |  ADP                                                                0:00.00 ( 2.33%) 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | peak CPU memory used      276.68MB 
00:00:00   276MB         |  at startup                79.54MB 
00:00:00   276MB         |  AOV samples                0.28MB 
00:00:00   276MB         |  output buffers             0.18MB 
00:00:00   276MB         |  framebuffers               0.31MB 
00:00:00   276MB         |  node overhead              0.00MB 
00:00:00   276MB         |  message passing            0.09MB 
00:00:00   276MB         |  memory pools              35.89MB 
00:00:00   276MB         |  geometry                   0.01MB 
00:00:00   276MB         |   top level                 0.00MB 
00:00:00   276MB         |    vertices                 0.00MB 
00:00:00   276MB         |    vertex indices           0.00MB 
00:00:00   276MB         |    packed normals           0.00MB 
00:00:00   276MB         |    normal indices           0.00MB 
00:00:00   276MB         |    uv coords                0.00MB 
00:00:00   276MB         |    uv coords idxs           0.00MB 
00:00:00   276MB         |    uniform indices          0.00MB 
00:00:00   276MB         |    userdata                 0.00MB 
00:00:00   276MB         |   subdivs                   0.01MB 
00:00:00   276MB         |  accel structs              0.02MB 
00:00:00   276MB         |  strings                   24.50MB 
00:00:00   276MB         |  profiler                   0.01MB 
00:00:00   276MB         |  backtrace handler         30.44MB 
00:00:00   276MB         |  unaccounted              105.42MB 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   276MB         |  camera                   192800 (  10.04,    1.00) ( 52.62%) (     0.10) (       1)
00:00:00   276MB         |  shadow                    19211 (   1.00,    0.10) (  5.24%) (     0.02) (       1)
00:00:00   276MB         |  diffuse_reflect           77096 (   4.02,    0.40) ( 21.04%) (     0.00) (       1)
00:00:00   276MB         |  specular_reflect          77326 (   4.03,    0.40) ( 21.10%) (     0.00) (       1)
00:00:00   276MB         |  total                    366433 (  19.09,    1.90) (100.00%) (     0.06) (       1)
00:00:00   276MB         | by ray depth:              0     1     2
00:00:00   276MB         |  total                   57.7% 42.2%  0.0% 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   276MB         |  primary                   20002 (    1.04,     0.10) (100.00%)
00:00:00   276MB         |  total                     20002 (    1.04,     0.10) (100.00%)
00:00:00   276MB         | by ray depth:              0     1     2
00:00:00   276MB         |  total                   97.3%  2.7%  0.0% 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   276MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   276MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.01)
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   276MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   276MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   276MB         |  subdivs                     768 (      768) (      768.0) (      768) (   128.00) (100.00%)
00:00:00   276MB         |   iterations 3+              768 (      768) (      768.0) (      768) (   128.00) (100.00%)
00:00:00   276MB         |  unique triangles            768 
00:00:00   276MB         |  largest polymeshes by triangle count 
00:00:00   276MB         |        768 tris -- /pCube1/pCubeShape1
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | acceleration structures:         (% total)
00:00:00   276MB         |  list                          1 ( 50.00%)
00:00:00   276MB         |  bvh                           1 ( 50.00%)
00:00:00   276MB         |  total                         2 (100.00%)
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | number of warnings, warning type:
00:00:00   276MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         |  
00:00:00   276MB         | releasing resources
00:00:00   194MB         |   
00:00:00   194MB         |  releasing resources
00:00:00   182MB         |   unloading 2 plugins
00:00:00   182MB         |    closing usd_proc.dll ...
00:00:00   182MB         |    closing alembic_proc.dll ...
00:00:00   182MB         |   unloading plugins done
00:00:00   182MB         |  Arnold shutdown
00:00:00   168MB         |  Installing system handler with mask 0
