00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:03   165MB         |   90% done - 38 rays/pixel
00:00:04   166MB         |   95% done - 9 rays/pixel
00:00:04   166MB         |  100% done - 9 rays/pixel
00:00:04   166MB         | render done in 0:00.581
00:00:04   166MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   166MB         | render done
00:00:04   166MB         |  
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | scene creation time          0:00.14    machine utilization (0.33%) 
00:00:04   167MB         |  plugin loading              0:00.09 
00:00:04   167MB         |  unaccounted                 0:00.05 
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | frame time                   0:04.17    machine utilization (3.86%) 
00:00:04   167MB         |  node init                   0:00.04 
00:00:04   167MB         |  driver init/close           0:00.01 
00:00:04   167MB         |  rendering                   0:00.58 
00:00:04   167MB         |   pixel rendering            0:00.58 
00:00:04   167MB         |  unaccounted                 0:03.53 
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | top session self-times by category 
00:00:04   167MB         |  RenderBucket                                                       0:00.50 (81.84%) 
00:00:04   167MB         |  worker waiting                                                     0:00.04 ( 6.88%) 
00:00:04   167MB         |  thread blocked                                                     0:00.03 ( 4.86%) 
00:00:04   167MB         |  InitializeNodes                                                    0:00.01 ( 2.01%) 
00:00:04   167MB         |  renderFrame                                                        0:00.00 ( 1.48%) 
00:00:04   167MB         |  TraceCameraRay                                                     0:00.00 ( 1.18%) 
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | top session self-times by node 
00:00:04   167MB         |  RenderBucket                                                       0:00.50 (81.84%) 
00:00:04   167MB         |  worker waiting                                                     0:00.04 ( 6.88%) 
00:00:04   167MB         |  thread blocked                                                     0:00.03 ( 4.86%) 
00:00:04   167MB         |  InitializeNodes                                                    0:00.01 ( 2.01%) 
00:00:04   167MB         |  renderFrame                                                        0:00.00 ( 1.48%) 
00:00:04   167MB         |  TraceCameraRay                                                     0:00.00 ( 1.18%) 
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | peak CPU memory used      166.98MB 
00:00:04   167MB         |  at startup                75.66MB 
00:00:04   167MB         |  plugins                    3.84MB 
00:00:04   167MB         |  AOV samples                2.17MB 
00:00:04   167MB         |  output buffers             0.32MB 
00:00:04   167MB         |  framebuffers               0.39MB 
00:00:04   167MB         |  node overhead              0.01MB 
00:00:04   167MB         |  message passing            0.13MB 
00:00:04   167MB         |  memory pools              42.05MB 
00:00:04   167MB         |  geometry                   0.01MB 
00:00:04   167MB         |   subdivs                   0.01MB 
00:00:04   167MB         |  accel structs              0.02MB 
00:00:04   167MB         |  strings                   24.25MB 
00:00:04   167MB         |  profiler                   0.01MB 
00:00:04   167MB         |  unaccounted               18.14MB 
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   167MB         |  camera                   192800 (  10.04,    1.00) ( 52.63%) (     0.10) (       1)
00:00:04   167MB         |  shadow                    19149 (   1.00,    0.10) (  5.23%) (     0.01) (       1)
00:00:04   167MB         |  diffuse_reflect           77022 (   4.01,    0.40) ( 21.03%) (     0.00) (       1)
00:00:04   167MB         |  specular_reflect          77342 (   4.03,    0.40) ( 21.11%) (     0.00) (       1)
00:00:04   167MB         |  total                    366313 (  19.08,    1.90) (100.00%) (     0.06) (       1)
00:00:04   167MB         | by ray depth:              0     1     2
00:00:04   167MB         |  total                   57.7% 42.2%  0.0% 
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   167MB         |  primary                   19999 (    1.04,     0.10) (100.00%)
00:00:04   167MB         |  total                     19999 (    1.04,     0.10) (100.00%)
00:00:04   167MB         | by ray depth:              0     1     2
00:00:04   167MB         |  total                   97.3%  2.7%  0.0% 
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   167MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   167MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.01)
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   167MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   167MB         |  subdivs                     768 (      768) (      768.0) (      768) (   128.00) (100.00%)
00:00:04   167MB         |   iterations 3+              768 (      768) (      768.0) (      768) (   128.00) (100.00%)
00:00:04   167MB         |  unique triangles            768 
00:00:04   167MB         |  CPU memory use             0.01MB 
00:00:04   167MB         |   vertices                  0.00MB 
00:00:04   167MB         |   vertex indices            0.00MB 
00:00:04   167MB         |   packed normals            0.00MB 
00:00:04   167MB         |   normal indices            0.00MB 
00:00:04   167MB         |   uv coords                 0.00MB 
00:00:04   167MB         |   uv coords idxs            0.00MB 
00:00:04   167MB         |   uniform indices           0.00MB 
00:00:04   167MB         |   userdata                  0.00MB 
00:00:04   167MB         |  largest polymeshes by triangle count 
00:00:04   167MB         |        768 tris -- /pCube1/pCubeShape1
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | acceleration structures:         (% total)
00:00:04   167MB         |  list                          1 ( 50.00%)
00:00:04   167MB         |  bvh                           1 ( 50.00%)
00:00:04   167MB         |  total                         2 (100.00%)
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | performance warnings:
00:00:04   167MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   161MB         |  
00:00:04   161MB         | releasing resources
00:00:05   122MB         |  unloading 3 plugins
00:00:05   122MB         |   closing usd_proc.dll ...
00:00:05   122MB         |   closing alembic_proc.dll ...
00:00:05   121MB         |   closing cryptomatte.dll ...
00:00:05   121MB         |  unloading plugins done
00:00:05   121MB         | Arnold shutdown
