00:00:00    61MB         | log started Fri May 17 09:25:43 2019
00:00:02   106MB         |     shadow      :  0 queries in 0 batches
00:00:02   106MB         |     environment :  0 queries in 0 batches
00:00:02   106MB         |   Interpolations :
00:00:02   106MB         |     closest  : 0
00:00:02   106MB         |     bilinear : 407
00:00:02   106MB         |     bicubic  : 6710
00:00:02   106MB         |   Average anisotropic probes : 1
00:00:02   106MB         |   Max anisotropy in the wild : 1
00:00:02   106MB         | 
00:00:02   106MB         | OpenImageIO ImageCache statistics (0000000003D00740) ver 2.1.0dev
00:00:02   106MB         |   Options:  max_memory_MB=2048.0 max_open_files=1536 autotile=0
00:00:02   106MB         |             autoscanline=1 automip=0 forcefloat=0 accept_untiled=1
00:00:02   106MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:02   106MB         |             failure_retries=0 
00:00:02   106MB         |   Images : 1 unique
00:00:02   106MB         |     ImageInputs : 1 created, 0 current, 1 peak
00:00:02   106MB         |     Total pixel data size of all images referenced : 3.0 MB
00:00:02   106MB         |     Total actual file size of all images referenced : 10 KB
00:00:02   106MB         |     Pixel data read : 3.0 MB
00:00:02   106MB         |     File I/O time : 0.0s (0.0s average per thread, for 31 threads)
00:00:02   106MB         |     File open time only : 0.0s
00:00:02   106MB         |   Tiles: 1 created, 1 current, 1 peak
00:00:02   106MB         |     total tile requests : 55308
00:00:02   106MB         |     micro-cache misses : 31 (0.0560498%)
00:00:02   106MB         |     main cache misses : 1 (0.00180806%)
00:00:02   106MB         |     redundant reads: 0 tiles, 0 B
00:00:02   106MB         |     Peak cache memory : 3.0 MB
00:00:02   106MB         |   Image file statistics:
00:00:02   106MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:02   106MB         |       1    1        1        3.0                       0.0s  1024x1024x3.u8   d:/arnold/usd_procedural/build/windows_x86_64/msvc_opt/usd-0.18.11_arnold-5.3.0.0/testsuite/test_0013/mat_png.png  UNTILED
00:00:02   106MB         | 
00:00:02   106MB         |   Tot:     1        1        3.0   (    0    0.0)      0.0s
00:00:02   106MB         |   1 not tiled, 1 not MIP-mapped
00:00:02   106MB         |   Broken or invalid files: 0
00:00:02   106MB         | -----------------------------------------------------------------------------------
00:00:02   106MB         | number of warnings, warning type:
00:00:02   106MB         |     2:  %s.%s: use type %s, not %s
00:00:02   106MB         |     4:  %s: could not set %s parameter "%s"
00:00:02   106MB         | -----------------------------------------------------------------------------------
00:00:02   106MB         | performance warnings:
00:00:02   106MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:02   106MB         | -----------------------------------------------------------------------------------
00:00:02   103MB         |  
00:00:02   103MB         | releasing resources
00:00:02    91MB         |  unloading 1 plugin
00:00:02    91MB         |   closing usd_proc.dll ...
00:00:02    82MB         |  unloading plugins done
00:00:02    82MB         | Arnold shutdown
