00:00:00    66MB         | log started Wed Aug  5 20:47:51 2020
00:00:02   193MB         |  [operators] init op: 'root_op'
00:00:02   193MB         |  [operators] cook op: 'root_op' | node: 'aiUsdShape/cylinder'
00:00:03   193MB         |  [operators] init op: 'second_op'
00:00:03   193MB         |  [operators] cook op: 'second_op' | node: 'aiUsdShape/cone'
00:00:03   193MB         |  creating root object list ...
00:00:03   193MB         | node initialization done in 0:00.07 (single-threaded)
00:00:03   193MB         | [operators] post cook op: 'second_op'
00:00:03   193MB         | [operators] post cook op: 'root_op'
00:00:03   193MB         | updating 23 nodes ...
00:00:03   193MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03   193MB         |  scene bounds: (-2.95000005 -1.5 -1.60000002) -> (1.35000002 6.5999999 1.60000002)
00:00:03   193MB         | node update done in 0:00.00 (single-threaded)
00:00:03   193MB         | [aov] parsing 1 output statements ...
00:00:03   193MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   193MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   193MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   194MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   200MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:03   206MB         |    0% done - 495 rays/pixel
00:00:03   207MB         |    5% done - 43 rays/pixel
00:00:03   207MB         |   10% done - 20 rays/pixel
00:00:03   209MB         |   15% done - 8 rays/pixel
00:00:03   211MB         |   20% done - 18 rays/pixel
00:00:03   211MB         |   25% done - 9 rays/pixel
00:00:03   213MB         |   30% done - 3 rays/pixel
00:00:03   213MB         |   35% done - 7 rays/pixel
00:00:03   215MB         |   40% done - 2 rays/pixel
00:00:03   216MB         |   45% done - 4 rays/pixel
00:00:03   216MB         |   50% done - 1 rays/pixel
00:00:03   218MB         |   55% done - 1 rays/pixel
00:00:03   222MB         |   60% done - 2 rays/pixel
00:00:03   226MB         |   65% done - 2 rays/pixel
00:00:03   226MB         |   70% done - 1 rays/pixel
00:00:03   226MB         |   75% done - 0 rays/pixel
00:00:03   231MB         |   80% done - 145 rays/pixel
00:00:03   231MB         |   85% done - 26 rays/pixel
00:00:03   231MB         |   90% done - 27 rays/pixel
00:00:03   233MB         |   95% done - 7 rays/pixel
00:00:03   235MB         |  100% done - 0 rays/pixel
00:00:03   235MB         | render done in 0:00.046
00:00:03   235MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   236MB         | render done
00:00:03   236MB         |  
00:00:03   236MB         | -----------------------------------------------------------------------------------
00:00:03   236MB         | scene creation time          0:00.00    machine utilization (0.75%) 
00:00:03   236MB         | -----------------------------------------------------------------------------------
00:00:03   236MB         | frame time                   0:03.04    machine utilization (1.07%) 
00:00:03   236MB         |  node init                   0:00.07 
00:00:03   236MB         |  rendering                   0:00.04 
00:00:03   236MB         |   pixel rendering            0:00.04 
00:00:03   236MB         |  unaccounted                 0:02.91 
00:00:03   236MB         | -----------------------------------------------------------------------------------
00:00:03   236MB         | top session self-times by category 
00:00:03   236MB         |  worker waiting                                                     0:00.11 (71.52%) 
00:00:03   236MB         |  AiTextureHandleAccess                                              0:00.01 (10.54%) 
00:00:03   236MB         |  RenderBucket                                                       0:00.00 ( 5.94%) 
00:00:03   236MB         |  thread blocked                                                     0:00.00 ( 3.82%) 
00:00:03   236MB         |  AiMalloc                                                           0:00.00 ( 2.02%) 
00:00:03   236MB         |  accumulateBucketSamples                                            0:00.00 ( 1.87%) 
00:00:03   236MB         | -----------------------------------------------------------------------------------
00:00:03   236MB         | top session self-times by node 
00:00:03   236MB         |  worker waiting                                                     0:00.11 (71.52%) 
00:00:03   236MB         |  image:/World/material/pngTex                                       0:00.01 (10.54%) 
00:00:03   236MB         |   AiTextureHandleAccess                                             0:00.01 (10.54%) 
00:00:03   236MB         |  RenderBucket                                                       0:00.00 ( 5.94%) 
00:00:03   236MB         |  usd:aiUsdShape                                                     0:00.00 ( 3.24%) 
00:00:03   236MB         |   thread blocked                                                    0:00.00 ( 1.60%) 
00:00:03   236MB         |   BVH::intersect                                                    0:00.00 ( 0.96%) 
00:00:03   236MB         |   node_init                                                         0:00.00 ( 0.63%) 
00:00:03   236MB         |  thread blocked                                                     0:00.00 ( 2.22%) 
00:00:03   236MB         |  AiMalloc                                                           0:00.00 ( 2.02%) 
00:00:03   236MB         | -----------------------------------------------------------------------------------
00:00:03   236MB         | peak CPU memory used      236.16MB 
00:00:03   236MB         |  at startup                66.81MB 
00:00:03   236MB         |  plugins                    0.23MB 
00:00:03   236MB         |  AOV samples                4.69MB 
00:00:03   236MB         |  output buffers             0.39MB 
00:00:03   236MB         |  framebuffers               0.39MB 
00:00:03   236MB         |  node overhead              0.01MB 
00:00:03   236MB         |  message passing            0.13MB 
00:00:03   236MB         |  memory pools              42.05MB 
00:00:03   236MB         |  geometry                   0.00MB 
00:00:03   236MB         |  accel structs              0.01MB 
00:00:03   236MB         |  strings                   24.25MB 
00:00:03   236MB         |  texture cache              3.00MB 
00:00:03   236MB         |  profiler                   0.03MB 
00:00:03   236MB         |  unaccounted               94.18MB 
00:00:03   236MB         | -----------------------------------------------------------------------------------
00:00:03   236MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   236MB         |  camera                   192800 (  10.04,    1.00) ( 55.20%) (     0.09) (       1)
00:00:03   236MB         |  shadow                    21963 (   1.14,    0.11) (  6.29%) (     0.28) (       1)
00:00:03   236MB         |  diffuse_reflect           70996 (   3.70,    0.37) ( 20.33%) (     0.08) (       1)
00:00:03   236MB         |  specular_reflect          63489 (   3.31,    0.33) ( 18.18%) (     0.08) (       1)
00:00:03   236MB         |  total                    349248 (  18.19,    1.81) (100.00%) (     0.10) (       1)
00:00:03   236MB         | by ray depth:              0     1     2
00:00:03   236MB         |  total                   60.1% 38.7%  1.3% 
00:00:03   236MB         | -----------------------------------------------------------------------------------
00:00:03   236MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   236MB         |  primary                   34651 (    1.80,     0.18) (100.00%)
00:00:03   236MB         |  total                     34651 (    1.80,     0.18) (100.00%)
00:00:03   236MB         | by ray depth:              0     1     2
00:00:03   236MB         |  total                   68.3% 25.1%  6.6% 
00:00:03   236MB         | -----------------------------------------------------------------------------------
00:00:03   236MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   236MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   236MB         |  procs                         2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:03   236MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:03   236MB         | -----------------------------------------------------------------------------------
00:00:03   236MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   236MB         |  objects (procs)               2 (        0) (        1.0) (        2)
00:00:03   236MB         | -----------------------------------------------------------------------------------
00:00:03   236MB         | acceleration structures:         (% total)
00:00:03   236MB         |  list                          1 ( 50.00%)
00:00:03   236MB         |  bvh                           1 ( 50.00%)
00:00:03   236MB         |  total                         2 (100.00%)
00:00:03   236MB         | -----------------------------------------------------------------------------------
00:00:03   236MB         | OpenImageIO Texture statistics
00:00:03   236MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:03   236MB         |   Queries/batches : 
00:00:03   236MB         |     texture     :  7069 queries in 7069 batches
00:00:03   236MB         |     texture 3d  :  0 queries in 0 batches
00:00:03   236MB         |     shadow      :  0 queries in 0 batches
00:00:03   236MB         |     environment :  0 queries in 0 batches
00:00:03   236MB         |     gettextureinfo :  0 queries
00:00:03   236MB         |   Interpolations :
00:00:03   236MB         |     closest  : 0
00:00:03   236MB         |     bilinear : 359
00:00:03   236MB         |     bicubic  : 6710
00:00:03   236MB         |   Average anisotropic probes : 1
00:00:03   236MB         |   Max anisotropy in the wild : 1
00:00:03   236MB         | 
00:00:03   236MB         | OpenImageIO ImageCache statistics (0x7f832e3b0000) ver 2.2.1
00:00:03   236MB         |   Options:  max_memory_MB=4096.0 max_open_files=3582 autotile=0
00:00:03   236MB         |             autoscanline=1 automip=0 forcefloat=0 accept_untiled=1
00:00:03   236MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:03   236MB         |             failure_retries=0 
00:00:03   236MB         |   Images : 1 unique
00:00:03   236MB         |     ImageInputs : 1 created, 0 current, 1 peak
00:00:03   236MB         |     Total pixel data size of all images referenced : 3.0 MB
00:00:03   236MB         |     Total actual file size of all images referenced : 10 KB
00:00:03   236MB         |     Pixel data read : 3.0 MB
00:00:03   236MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:03   236MB         |     File open time only : 0.0s
00:00:03   236MB         |     ImageInput mutex locking time : 0.0s
00:00:03   236MB         |   Tiles: 4 created, 1 current, 4 peak
00:00:03   236MB         |     total tile requests : 55116
00:00:03   236MB         |     micro-cache misses : 64 (0.116119%)
00:00:03   236MB         |     main cache misses : 4 (0.00725742%)
00:00:03   236MB         |     redundant reads: 0 tiles, 0 B
00:00:03   236MB         |     Peak cache memory : 3.0 MB
00:00:03   236MB         |   Image file statistics:
00:00:03   236MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:03   236MB         |       1    1        1        3.0                       0.0s  1024x1024x3.u8   /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/testsuite/test_0013/mat_png.png  UNTILED
00:00:03   236MB         | 
00:00:03   236MB         |   Tot:     1        1        3.0   (    0    0.0)      0.0s
00:00:03   236MB         |   1 not tiled, 1 not MIP-mapped
00:00:03   236MB         |   Broken or invalid files: 0
00:00:03   236MB         | -----------------------------------------------------------------------------------
00:00:03   236MB         | performance warnings:
00:00:03   236MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   236MB         | -----------------------------------------------------------------------------------
00:00:03   229MB         |  
00:00:03   229MB         | releasing resources
00:00:03   201MB         |  unloading 3 plugins
00:00:03   201MB         |   closing usd_proc.so ...
00:00:03   201MB         |   closing alembic_proc.so ...
00:00:03   201MB         |   closing cryptomatte.so ...
00:00:03   200MB         |  unloading plugins done
00:00:03   200MB         | Arnold shutdown
