00:00:00    89MB         | log started Wed May 17 21:05:38 2023
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   129MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   130MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   185MB         |  
00:00:00   185MB         | there are 1 light and 3 objects:
00:00:00   185MB         |       1 persp_camera
00:00:00   185MB         |       1 distant_light
00:00:00   185MB         |       2 utility
00:00:00   185MB         |       1 driver_tiff
00:00:00   185MB         |       2 box_filter
00:00:00   185MB         |       1 gaussian_filter
00:00:00   185MB         |       2 list_aggregate
00:00:00   185MB         |       2 color_manager_ocio
00:00:00   185MB         |       2 set_parameter
00:00:00   185MB         |       2 usd
00:00:00   185MB         |  
00:00:00   185MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   185MB         |   AA samples max    <disabled>
00:00:00   185MB         |   AA sample clamp   <disabled>
00:00:00   185MB         |   diffuse           samples  2 / depth  1
00:00:00   185MB         |   specular          samples  2 / depth  1
00:00:00   185MB         |   transmission      samples  2 / depth  8
00:00:00   185MB         |   volume indirect   <disabled by depth>
00:00:00   185MB         |   total                          depth 10
00:00:00   185MB         |   bssrdf            samples  2
00:00:00   185MB         |   light             <using per light samples>
00:00:00   185MB         |   transparency      depth 10
00:00:00   185MB         | initializing 13 nodes
00:00:00   222MB         |  [proc] aiUsdShape: loaded 4 nodes (2 objects, 2 shaders)
00:00:00   223MB         |  [proc] aiUsdShaders: loaded 7 nodes (0 objects, 7 shaders)
00:00:00   223MB         |  [operators] init op: 'second_op'
00:00:00   223MB         |  [operators] cook op: 'second_op' | node: 'aiUsdShape/cone'
00:00:00   223MB         |  [operators] init op: 'root_op'
00:00:00   223MB         |  [operators] cook op: 'root_op' | node: 'aiUsdShape/cylinder'
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.05 (single-threaded)
00:00:00   224MB         | [operators] post cook op: 'second_op'
00:00:00   224MB         | [operators] post cook op: 'root_op'
00:00:00   224MB         | updating 25 nodes
00:00:00   225MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   225MB         |  scene bounds: (-1.35000002 -1.5 -1.52160001) -> (1.35000002 6.5999999 1.52160001)
00:00:00   225MB         | node update done in 0:00.00 (single-threaded)
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   227MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   238MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   240MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:00   252MB         |    0% done - 38 rays/pixel
00:00:00   253MB         |    5% done - 8 rays/pixel
00:00:00   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   271MB         |   10% done - 28 rays/pixel
00:00:00   271MB         |   15% done - 6 rays/pixel
00:00:00   272MB         |   20% done - 15 rays/pixel
00:00:00   286MB         |   25% done - 14 rays/pixel
00:00:00   286MB         |   30% done - 118 rays/pixel
00:00:00   287MB         |   35% done - 10 rays/pixel
00:00:00   288MB         |   40% done - 2 rays/pixel
00:00:00   288MB         |   45% done - 1 rays/pixel
00:00:00   289MB         |   50% done - 9 rays/pixel
00:00:00   292MB         |   55% done - 16 rays/pixel
00:00:00   293MB         |   60% done - 4 rays/pixel
00:00:00   295MB         |   65% done - 9 rays/pixel
00:00:00   296MB         |   70% done - 3 rays/pixel
00:00:00   297MB         |   75% done - 12 rays/pixel
00:00:00   299MB         |   80% done - 23 rays/pixel
00:00:00   304MB         |   85% done - 38 rays/pixel
00:00:00   306MB         |   90% done - 15 rays/pixel
00:00:00   307MB         |   95% done - 14 rays/pixel
00:00:00   308MB         |  100% done - 21 rays/pixel
00:00:00   308MB         | render done in 0:00.094
00:00:00   308MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   309MB         | render done
00:00:00   309MB         |  
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | scene creation time          0:00.39    machine utilization (0.31%) 
00:00:00   309MB         |  unaccounted                 0:00.39 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | frame time                   0:00.22    machine utilization (10.94%) 
00:00:00   309MB         |  node init                   0:00.05 
00:00:00   309MB         |  driver init/close           0:00.01 
00:00:00   309MB         |  rendering                   0:00.09 
00:00:00   309MB         |   pixel rendering            0:00.09 
00:00:00   309MB         |  unaccounted                 0:00.05 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | top session self-times by category 
00:00:00   309MB         |  RenderBucket                                                       0:00.04 (60.28%) 
00:00:00   309MB         |  AiMalloc                                                           0:00.00 (10.63%) 
00:00:00   309MB         |  ADP                                                                0:00.00 ( 5.08%) 
00:00:00   309MB         |  thread blocked                                                     0:00.00 ( 4.95%) 
00:00:00   309MB         |  sampleNextBatch                                                    0:00.00 ( 3.83%) 
00:00:00   309MB         |  accumulateBucketSamples                                            0:00.00 ( 3.45%) 
00:00:00   309MB         |  Plugin loader                                                      0:00.00 ( 2.07%) 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | top session self-times by node 
00:00:00   309MB         |  RenderBucket                                                       0:00.04 (60.28%) 
00:00:00   309MB         |  AiMalloc                                                           0:00.00 (10.63%) 
00:00:00   309MB         |  ADP                                                                0:00.00 ( 5.08%) 
00:00:00   309MB         |  sampleNextBatch                                                    0:00.00 ( 3.83%) 
00:00:00   309MB         |  image:/World/material/pngTex                                       0:00.00 ( 3.60%) 
00:00:00   309MB         |   thread blocked                                                    0:00.00 ( 3.30%) 
00:00:00   309MB         |  accumulateBucketSamples                                            0:00.00 ( 3.45%) 
00:00:00   309MB         |  Plugin loader                                                      0:00.00 ( 2.07%) 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | peak CPU memory used      309.52MB 
00:00:00   309MB         |  at startup               101.72MB 
00:00:00   309MB         |  plugins                    0.06MB 
00:00:00   309MB         |  AOV samples                2.77MB 
00:00:00   309MB         |  output buffers             0.32MB 
00:00:00   309MB         |  framebuffers               0.31MB 
00:00:00   309MB         |  node overhead              0.01MB 
00:00:00   309MB         |  message passing            0.13MB 
00:00:00   309MB         |  memory pools              64.02MB 
00:00:00   309MB         |  geometry                   0.00MB 
00:00:00   309MB         |   polymesh                  0.00MB 
00:00:00   309MB         |  accel structs              0.02MB 
00:00:00   309MB         |  strings                   24.50MB 
00:00:00   309MB         |  texture cache              0.02MB 
00:00:00   309MB         |  profiler                   0.01MB 
00:00:00   309MB         |  unaccounted              115.62MB 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   309MB         |  camera                   192800 (  10.04,    1.00) ( 57.40%) (     0.09) (       1)
00:00:00   309MB         |  shadow                    15762 (   0.82,    0.08) (  4.69%) (     0.00) (       0)
00:00:00   309MB         |  diffuse_reflect           66464 (   3.46,    0.34) ( 19.79%) (     0.02) (       1)
00:00:00   309MB         |  specular_reflect          60844 (   3.17,    0.32) ( 18.12%) (     0.02) (       1)
00:00:00   309MB         |  total                    335870 (  17.49,    1.74) (100.00%) (     0.06) (       1)
00:00:00   309MB         | by ray depth:              0     1     2
00:00:00   309MB         |  total                   61.9% 37.8%  0.3% 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   309MB         |  primary                   26252 (    1.37,     0.14) (100.00%)
00:00:00   309MB         |  total                     26252 (    1.37,     0.14) (100.00%)
00:00:00   309MB         | by ray depth:              0     1     2
00:00:00   309MB         |  total                   88.2% 11.0%  0.8% 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   309MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   309MB         |  procs                         2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:00   309MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   309MB         |  objects (procs)               2 (        0) (        1.0) (        2)
00:00:00   309MB         |  polygons                     50 (       20) (       25.0) (       30)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   309MB         |  polymeshes                   70 (       30) (       35.0) (       40) (     1.40) (100.00%)
00:00:00   309MB         |  unique triangles             70 
00:00:00   309MB         |  CPU memory use             0.00MB 
00:00:00   309MB         |   vertices                  0.00MB 
00:00:00   309MB         |   vertex indices            0.00MB 
00:00:00   309MB         |   packed normals            0.00MB 
00:00:00   309MB         |   normal indices            0.00MB 
00:00:00   309MB         |   uniform indices           0.00MB 
00:00:00   309MB         |  largest polymeshes by triangle count 
00:00:00   309MB         |         40 tris -- /cylinder
00:00:00   309MB         |         30 tris -- /cone
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | acceleration structures:         (% total)
00:00:00   309MB         |  list                          1 ( 25.00%)
00:00:00   309MB         |  bvh                           3 ( 75.00%)
00:00:00   309MB         |  total                         4 (100.00%)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | OpenImageIO Texture statistics
00:00:00   309MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   309MB         |   Queries/batches : 
00:00:00   309MB         |     texture     :  7649 queries in 7649 batches
00:00:00   309MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   309MB         |     shadow      :  0 queries in 0 batches
00:00:00   309MB         |     environment :  0 queries in 0 batches
00:00:00   309MB         |     gettextureinfo :  0 queries
00:00:00   309MB         |   Interpolations :
00:00:00   309MB         |     closest  : 1
00:00:00   309MB         |     bilinear : 7648
00:00:00   309MB         |     bicubic  : 0
00:00:00   309MB         |   Average anisotropic probes : 1
00:00:00   309MB         |   Max anisotropy in the wild : 1
00:00:00   309MB         | 
00:00:00   309MB         | OpenImageIO ImageCache statistics (00000220ACD0B000) ver 2.4.1.1dev
00:00:00   309MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   309MB         |             autoscanline=true automip=false forcefloat=false
00:00:00   309MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   309MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   309MB         |   Images : 1 unique
00:00:00   309MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   309MB         |     Total pixel data size of all images referenced : 8.0 MB
00:00:00   309MB         |     Total actual file size of all images referenced : 105 KB
00:00:00   309MB         |     Pixel data read : 24 KB
00:00:00   309MB         |     File I/O time : 0.0s (0.0s average per thread, for 61 threads)
00:00:00   309MB         |     File open time only : 0.0s
00:00:00   309MB         |   Tiles: 1 created, 1 current, 1 peak
00:00:00   309MB         |     total tile requests : 30593
00:00:00   309MB         |     micro-cache misses : 61 (0.2%)
00:00:00   309MB         |     main cache misses : 1 (0.0%)
00:00:00   309MB         |     redundant reads: 0 tiles, 0 B
00:00:00   309MB         |     Peak cache memory : 24 KB
00:00:00   309MB         |   Image file statistics:
00:00:00   309MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:00   309MB         |       1    1        1        0.0                  0.0s       1024x1024x3.f16  C:/arnold/arnold-usd/testsuite_results/test_0013/mat_png_sRGB_ACEScg.png.tx  MIP-COUNT[0,0,0,0,0,0,0,0,0,0,1]
00:00:00   309MB         | 
00:00:00   309MB         |   Tot:     1        1        0.0   (    0    0.0) 0.0s     
00:00:00   309MB         |   Broken or invalid files: 0
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | number of warnings, warning type:
00:00:00   309MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         |  
00:00:00   309MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
