00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:02    87MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   136MB         |  
00:00:02   136MB         | there are 1 light and 3 objects:
00:00:02   136MB         |       1 persp_camera
00:00:02   136MB         |       1 distant_light
00:00:02   136MB         |       1 utility
00:00:02   136MB         |       1 driver_tiff
00:00:02   136MB         |       1 gaussian_filter
00:00:02   136MB         |       1 list_aggregate
00:00:02   136MB         |       2 set_parameter
00:00:02   136MB         |       2 usd
00:00:02   136MB         |  
00:00:02   136MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   136MB         |   AA samples max    <disabled>
00:00:02   136MB         |   AA sample clamp   <disabled>
00:00:02   136MB         |   diffuse           samples  2 / depth  1
00:00:02   137MB         |   specular          samples  2 / depth  1
00:00:02   137MB         |   transmission      samples  2 / depth  8
00:00:02   137MB         |   volume indirect   <disabled by depth>
00:00:02   137MB         |   total                          depth 10
00:00:02   137MB         |   bssrdf            samples  2
00:00:02   137MB         |   transparency      depth 10
00:00:02   137MB         | initializing 11 nodes ...
00:00:02   150MB         |  [proc] aiUsdShape: loaded 4 nodes (2 objects, 2 shaders)
00:00:02   151MB         |  [proc] aiUsdShaders: loaded 7 nodes (0 objects, 7 shaders)
00:00:02   151MB         |  [operators] init op: 'root_op'
00:00:02   151MB         |  [operators] cook op: 'root_op' | node: 'aiUsdShape/cylinder'
00:00:02   151MB         |  [operators] init op: 'second_op'
00:00:02   151MB         |  [operators] cook op: 'second_op' | node: 'aiUsdShape/cone'
00:00:02   151MB         |  creating root object list ...
00:00:02   151MB         | node initialization done in 0:00.04 (single-threaded)
00:00:02   151MB         | [operators] post cook op: 'second_op'
00:00:02   151MB         | [operators] post cook op: 'root_op'
00:00:02   151MB         | updating 23 nodes ...
00:00:02   151MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   151MB         |  scene bounds: (-2.95000005 -1.5 -1.60000002) -> (1.35000002 6.5999999 1.60000002)
00:00:02   151MB         | node update done in 0:00.00 (single-threaded)
00:00:02   151MB         | [aov] parsing 1 output statements ...
00:00:02   151MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   151MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   151MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   152MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   155MB         |    0% done - 52 rays/pixel
00:00:02   156MB         |    5% done - 9 rays/pixel
00:00:02   156MB         |   10% done - 11 rays/pixel
00:00:02   156MB         |   15% done - 10 rays/pixel
00:00:02   156MB         |   20% done - 9 rays/pixel
00:00:02   157MB         |   25% done - 10 rays/pixel
00:00:02   157MB         |   30% done - 7 rays/pixel
00:00:03   159MB         |  [accel] procedural bvh4 done - 0:00.14 (wall time) - 2 prims, 1 key
00:00:03   160MB         |   35% done - 32 rays/pixel
00:00:03   160MB         |   40% done - 4 rays/pixel
00:00:03   160MB         |   45% done - 1 rays/pixel
00:00:03   160MB         |   50% done - 10 rays/pixel
00:00:03   163MB         |   55% done - 23 rays/pixel
00:00:03   164MB         |   60% done - 1 rays/pixel
00:00:03   166MB         |   65% done - 29 rays/pixel
00:00:03   167MB         |   70% done - 43 rays/pixel
00:00:03   167MB         |   75% done - 65 rays/pixel
00:00:03   167MB         |   80% done - 23 rays/pixel
00:00:03   168MB         |   85% done - 9 rays/pixel
00:00:03   168MB         |   90% done - 22 rays/pixel
00:00:03   169MB         |   95% done - 21 rays/pixel
00:00:03   169MB         |  100% done - 13 rays/pixel
00:00:03   169MB         | render done in 0:00.871
00:00:03   169MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   169MB         | render done
00:00:03   169MB         |  
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | scene creation time          0:00.10    machine utilization (0.23%) 
00:00:03   169MB         |  plugin loading              0:00.08 
00:00:03   169MB         |  unaccounted                 0:00.01 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | frame time                   0:03.55    machine utilization (2.95%) 
00:00:03   169MB         |  node init                   0:00.04 
00:00:03   169MB         |  driver init/close           0:00.01 
00:00:03   169MB         |  rendering                   0:00.87 
00:00:03   169MB         |   subdivision                0:00.02 
00:00:03   169MB         |    threads blocked           0:00.02 
00:00:03   169MB         |   threads blocked            0:00.02 
00:00:03   169MB         |   pixel rendering            0:00.83 
00:00:03   169MB         |  unaccounted                 0:02.63 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | top session self-times by category 
00:00:03   169MB         |  RenderBucket                                                       0:00.56 (65.40%) 
00:00:03   169MB         |  AiMalloc                                                           0:00.07 ( 8.52%) 
00:00:03   169MB         |  thread blocked                                                     0:00.06 ( 7.02%) 
00:00:03   169MB         |  AiTextureHandleAccess                                              0:00.05 ( 6.82%) 
00:00:03   169MB         |  worker waiting                                                     0:00.05 ( 5.98%) 
00:00:03   169MB         |  TraceCameraRay                                                     0:00.01 ( 2.23%) 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | top session self-times by node 
00:00:03   169MB         |  RenderBucket                                                       0:00.56 (65.40%) 
00:00:03   169MB         |  AiMalloc                                                           0:00.07 ( 8.18%) 
00:00:03   169MB         |  usd:aiUsdShape                                                     0:00.06 ( 7.74%) 
00:00:03   169MB         |   thread blocked                                                    0:00.06 ( 7.02%) 
00:00:03   169MB         |  image:/World/material/pngTex                                       0:00.05 ( 6.82%) 
00:00:03   169MB         |   AiTextureHandleAccess                                             0:00.05 ( 6.82%) 
00:00:03   169MB         |  worker waiting                                                     0:00.05 ( 5.98%) 
00:00:03   169MB         |  TraceCameraRay                                                     0:00.01 ( 2.23%) 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | peak CPU memory used      169.71MB 
00:00:03   169MB         |  at startup                75.37MB 
00:00:03   169MB         |  plugins                    3.85MB 
00:00:03   169MB         |  AOV samples                1.84MB 
00:00:03   169MB         |  output buffers             0.39MB 
00:00:03   169MB         |  framebuffers               0.39MB 
00:00:03   169MB         |  node overhead              0.02MB 
00:00:03   169MB         |  message passing            0.13MB 
00:00:03   169MB         |  memory pools              42.05MB 
00:00:03   169MB         |  geometry                   0.00MB 
00:00:03   169MB         |  accel structs              0.01MB 
00:00:03   169MB         |  strings                   24.25MB 
00:00:03   169MB         |  texture cache              3.00MB 
00:00:03   169MB         |  profiler                   0.02MB 
00:00:03   169MB         |  unaccounted               18.40MB 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   169MB         |  camera                   192800 (  10.04,    1.00) ( 54.88%) (     0.09) (       1)
00:00:03   169MB         |  shadow                    22450 (   1.17,    0.12) (  6.39%) (     0.29) (       1)
00:00:03   169MB         |  diffuse_reflect           72556 (   3.78,    0.38) ( 20.65%) (     0.09) (       1)
00:00:03   169MB         |  specular_reflect          63489 (   3.31,    0.33) ( 18.07%) (     0.08) (       1)
00:00:03   169MB         |  total                    351295 (  18.30,    1.82) (100.00%) (     0.10) (       1)
00:00:03   169MB         | by ray depth:              0     1     2
00:00:03   169MB         |  total                   59.7% 38.5%  1.8% 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   169MB         |  primary                   35781 (    1.86,     0.19) (100.00%)
00:00:03   169MB         |  total                     35781 (    1.86,     0.19) (100.00%)
00:00:03   169MB         | by ray depth:              0     1     2
00:00:03   169MB         |  total                   66.1% 24.3%  9.5% 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   169MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   169MB         |  procs                         2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:03   169MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   169MB         |  objects (procs)               2 (        0) (        1.0) (        2)
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | acceleration structures:         (% total)
00:00:03   169MB         |  list                          1 ( 50.00%)
00:00:03   169MB         |  bvh                           1 ( 50.00%)
00:00:03   169MB         |  total                         2 (100.00%)
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | OpenImageIO Texture statistics
00:00:03   169MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:03   169MB         |   Queries/batches : 
00:00:03   169MB         |     texture     :  7117 queries in 7117 batches
00:00:03   169MB         |     texture 3d  :  0 queries in 0 batches
00:00:03   169MB         |     shadow      :  0 queries in 0 batches
00:00:03   169MB         |     environment :  0 queries in 0 batches
00:00:03   169MB         |     gettextureinfo :  0 queries
00:00:03   169MB         |   Interpolations :
00:00:03   169MB         |     closest  : 0
00:00:03   169MB         |     bilinear : 407
00:00:03   169MB         |     bicubic  : 6710
00:00:03   169MB         |   Average anisotropic probes : 1
00:00:03   169MB         |   Max anisotropy in the wild : 1
00:00:03   169MB         | 
00:00:03   169MB         | OpenImageIO ImageCache statistics (00000208754EC040) ver 2.2.1
00:00:03   169MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:03   169MB         |             autoscanline=1 automip=0 forcefloat=0 accept_untiled=1
00:00:03   169MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:03   169MB         |             failure_retries=0 
00:00:03   169MB         |   Images : 1 unique
00:00:03   169MB         |     ImageInputs : 1 created, 0 current, 1 peak
00:00:03   169MB         |     Total pixel data size of all images referenced : 3.0 MB
00:00:03   169MB         |     Total actual file size of all images referenced : 10 KB
00:00:03   169MB         |     Pixel data read : 3.0 MB
00:00:03   169MB         |     File I/O time : 0.0s (0.0s average per thread, for 51 threads)
00:00:03   169MB         |     File open time only : 0.0s
00:00:03   169MB         |   Tiles: 1 created, 1 current, 1 peak
00:00:03   169MB         |     total tile requests : 55308
00:00:03   169MB         |     micro-cache misses : 51 (0.0922109%)
00:00:03   169MB         |     main cache misses : 1 (0.00180806%)
00:00:03   169MB         |     redundant reads: 0 tiles, 0 B
00:00:03   169MB         |     Peak cache memory : 3.0 MB
00:00:03   169MB         |   Image file statistics:
00:00:03   169MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:03   169MB         |       1    1        1        3.0                       0.0s  1024x1024x3.u8   c:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.20.11_arnold-6.2.0.1/testsuite/test_0013/mat_png.png  UNTILED
00:00:03   169MB         | 
00:00:03   169MB         |   Tot:     1        1        3.0   (    0    0.0)      0.0s
00:00:03   169MB         |   1 not tiled, 1 not MIP-mapped
00:00:03   169MB         |   Broken or invalid files: 0
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | performance warnings:
00:00:03   169MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         |  
00:00:03   166MB         | releasing resources
00:00:04   128MB         |  unloading 3 plugins
00:00:04   128MB         |   closing usd_proc.dll ...
00:00:04   128MB         |   closing alembic_proc.dll ...
00:00:04   128MB         |   closing cryptomatte.dll ...
00:00:04   128MB         |  unloading plugins done
00:00:04   128MB         | Arnold shutdown
