00:00:00    58MB         | log started Mon Jun 17 20:18:18 2019
00:00:02    80MB         |   total                          depth 10
00:00:02    80MB         |   bssrdf            samples  2
00:00:02    80MB         |   transparency      depth 10
00:00:02    80MB         |  initializing 8 nodes ...
00:00:03    91MB WARNING |   ///////////////////////////// ?YES /pSphere1
00:00:03    91MB WARNING |   2.000000 // 3.000000
00:00:03    91MB WARNING |   amount of keys = 0000000000000003
00:00:03    91MB WARNING |   for step 2.000000 we have matrix 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.483782 0.000000 0.000000 1.000000
00:00:03    91MB WARNING |   for step 2.500000 we have matrix 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 2.303463 0.000000 0.000000 1.000000
00:00:03    91MB WARNING |   for step 3.000000 we have matrix 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 4.123144 0.000000 0.000000 1.000000
00:00:03    91MB WARNING |   0000000000000003
00:00:03    92MB         |   [proc] aiUsdShape2: loaded 1 nodes (1 objects, 0 shaders)
00:00:03    92MB         |   creating root object list ...
00:00:03    92MB         |  node initialization done in 0:00.07 (multithreaded)
00:00:03    92MB         |  updating 10 nodes ...
00:00:03    92MB         |   directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03    92MB         |   scene bounds: (-0.516218424 -8.26828766 -1.00000048) -> (5.12314367 -6.26828718 1.00000012)
00:00:03    92MB         |  node update done in 0:00.00 (multithreaded)
00:00:03    92MB         |  [aov] parsing 1 output statements ...
00:00:03    92MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:03    92MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03    92MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03    93MB         |  starting 40 bucket workers of size 16x16 ...
00:00:03    98MB         |   [subdiv] /pSphere1: regular subdivision done - 1 iterations: 400 faces => 1560 quads - 0:00.00
00:00:03    99MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1560 prims, 1 key
00:00:03   100MB         |     0% done - 115 rays/pixel
00:00:03   100MB         |     5% done - 68 rays/pixel
00:00:03   100MB         |    10% done - 7 rays/pixel
00:00:03   100MB         |    15% done - 9 rays/pixel
00:00:03   100MB         |    20% done - 11 rays/pixel
00:00:03   100MB         |    25% done - 16 rays/pixel
00:00:03   100MB         |    30% done - 10 rays/pixel
00:00:03   100MB         |    35% done - 14 rays/pixel
00:00:03   100MB         |    40% done - 3 rays/pixel
00:00:03   100MB         |    45% done - 9 rays/pixel
00:00:03   100MB         |    50% done - 5 rays/pixel
00:00:03   100MB         |    55% done - 5 rays/pixel
00:00:03   100MB         |    60% done - 13 rays/pixel
00:00:03   100MB         |    65% done - 7 rays/pixel
00:00:03   101MB         |    70% done - 6 rays/pixel
00:00:03   101MB         |    75% done - 2 rays/pixel
00:00:03   101MB         |    80% done - 0 rays/pixel
00:00:03   101MB         |    85% done - 0 rays/pixel
00:00:03   101MB         |    90% done - 0 rays/pixel
00:00:03   101MB         |    95% done - 0 rays/pixel
00:00:03   101MB         |   100% done - 0 rays/pixel
00:00:03   101MB         |  render done in 0:00.017
00:00:03   101MB         |  [driver_tiff] writing file `testrender.tif'
00:00:03   101MB         | render done
00:00:03   101MB         |  
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | scene creation time          0:00.30    machine utilization (0.25%) 
00:00:03   101MB         |  plugin loading              0:00.07 
00:00:03   101MB         |  unaccounted                 0:00.22 
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | frame time                   0:02.99    machine utilization (1.62%) 
00:00:03   101MB         |  node init                   0:00.07 
00:00:03   101MB         |  rendering                   0:00.01 
00:00:03   101MB         |   pixel rendering            0:00.01 
00:00:03   101MB         |  unaccounted                 0:02.89 
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | top session self-times by category 
00:00:03   101MB         |  InitializeNodes                                                    0:00.05 (54.66%) 
00:00:03   101MB         |  worker waiting                                                     0:00.02 (26.07%) 
00:00:03   101MB         |  thread blocked                                                     0:00.00 ( 7.06%) 
00:00:03   101MB         |  ray traversal+intersection                                         0:00.00 ( 2.86%) 
00:00:03   101MB         |  Plugin loader                                                      0:00.00 ( 2.03%) 
00:00:03   101MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 1.87%) 
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | top session self-times by node 
00:00:03   101MB         |  InitializeNodes                                                    0:00.05 (54.66%) 
00:00:03   101MB         |  worker waiting                                                     0:00.02 (26.07%) 
00:00:03   101MB         |  polymesh:/pSphere1                                                 0:00.00 ( 4.48%) 
00:00:03   101MB         |   thread blocked                                                    0:00.00 ( 4.06%) 
00:00:03   101MB         |  thread blocked                                                     0:00.00 ( 2.99%) 
00:00:03   101MB         |  ray traversal+intersection                                         0:00.00 ( 2.86%) 
00:00:03   101MB         |  Plugin loader                                                      0:00.00 ( 2.03%) 
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | peak CPU memory used      101.36MB 
00:00:03   101MB         |  at startup                36.86MB 
00:00:03   101MB         |  plugins                    4.94MB 
00:00:03   101MB         |  AOV samples                6.52MB 
00:00:03   101MB         |  output buffers             0.23MB 
00:00:03   101MB         |  framebuffers               0.31MB 
00:00:03   101MB         |  node overhead              0.00MB 
00:00:03   101MB         |  message passing            0.08MB 
00:00:03   101MB         |  memory pools              30.05MB 
00:00:03   101MB         |  geometry                   0.03MB 
00:00:03   101MB         |   subdivs                   0.03MB 
00:00:03   101MB         |  accel. structs             0.05MB 
00:00:03   101MB         |  strings                   12.00MB 
00:00:03   101MB         |  profiler                   0.01MB 
00:00:03   101MB         |  unaccounted               10.26MB 
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   101MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.08) (       1)
00:00:03   101MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.08) (       1)
00:00:03   101MB         | by ray depth:              0
00:00:03   101MB         |  total                   100.0% 
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   101MB         |  primary                   16080 (    0.84,     0.08) (100.00%)
00:00:03   101MB         |  total                     16080 (    0.84,     0.08) (100.00%)
00:00:03   101MB         | by ray depth:              0
00:00:03   101MB         |  total                   100.0% 
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   101MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   101MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   101MB         |  subdivs                       1 (100.0%) (        0) (      0.01,       0.03)
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   101MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:03   101MB         |  subdiv patches              400 (      400) (      400.0) (      400)
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   101MB         |  subdivs                    3120 (     3120) (     3120.0) (     3120) (     7.80) (100.00%)
00:00:03   101MB         |   iterations 1              3120 (     3120) (     3120.0) (     3120) (     7.80) (100.00%)
00:00:03   101MB         |  unique triangles           3120 
00:00:03   101MB         |  visible triangles          6240 
00:00:03   101MB         |  CPU memory use             0.03MB 
00:00:03   101MB         |   vertices                  0.02MB 
00:00:03   101MB         |   vertex indices            0.01MB 
00:00:03   101MB         |   packed normals            0.01MB 
00:00:03   101MB         |   normal indices            0.00MB 
00:00:03   101MB         |   uniform indices           0.00MB 
00:00:03   101MB         |   userdata                  0.00MB 
00:00:03   101MB         |  largest polymeshes by triangle count 
00:00:03   101MB         |       3120 tris -- /pSphere1
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | acceleration structures:         (% total)
00:00:03   101MB         |  list                          2 ( 66.67%)
00:00:03   101MB         |  bvh                           1 ( 33.33%)
00:00:03   101MB         |  total                         3 (100.00%)
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | number of warnings, warning type:
00:00:03   101MB         |     1:  %f // %f
00:00:03   101MB         |     1:  %p
00:00:03   101MB         |     1:  ///////////////////////////// ?YES %s
00:00:03   101MB         |     1:  amount of keys = %p
00:00:03   101MB         |     3:  for step %f we have matrix %f %f %f %f %f %f %f %f %f %f %f %f %f %f %f %f
00:00:03   101MB         |     1:  node "%s" is already installed
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | performance warnings:
00:00:03   101MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03    96MB         |  
00:00:03    96MB         | releasing resources
00:00:03    83MB         |  unloading 4 plugins
00:00:03    83MB         |   closing usd_proc.dll ...
00:00:03    82MB         |   closing alembic_proc.dll ...
00:00:03    82MB         |   closing cryptomatte.dll ...
00:00:03    82MB         |   closing usd_proc.dll ...
00:00:03    75MB         |  unloading plugins done
00:00:03    75MB         | Arnold shutdown
