00:00:00    89MB         | log started Wed May 17 21:05:36 2023
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   129MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   185MB         |  
00:00:00   185MB         | there are 1 light and 2 objects:
00:00:00   185MB         |       1 persp_camera
00:00:00   185MB         |       1 distant_light
00:00:00   185MB         |       2 utility
00:00:00   185MB         |       1 driver_tiff
00:00:00   185MB         |       2 box_filter
00:00:00   185MB         |       1 gaussian_filter
00:00:00   185MB         |       2 list_aggregate
00:00:00   185MB         |       2 color_manager_ocio
00:00:00   185MB         |       1 usd
00:00:00   185MB         |  
00:00:00   185MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   185MB         |   AA samples max    <disabled>
00:00:00   185MB         |   AA sample clamp   <disabled>
00:00:00   185MB         |   diffuse           <disabled by depth>
00:00:00   185MB         |   specular          <disabled by depth>
00:00:00   185MB         |   transmission      samples  2 / depth  2
00:00:00   185MB         |   volume indirect   <disabled by depth>
00:00:00   185MB         |   total                          depth 10
00:00:00   185MB         |   bssrdf            samples  2
00:00:00   185MB         |   light             <using per light samples>
00:00:00   185MB         |   transparency      depth 10
00:00:00   185MB         | initializing 10 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1) but MaterialBindingAPI is not applied on the prim
00:00:00   247MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   248MB         |  creating root object list ...
00:00:00   248MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   248MB         | updating 14 nodes
00:00:00   249MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   249MB         |  scene bounds: (-0.516218424 -8.26828766 -1.00000048) -> (5.12314367 -6.26828718 1.00000012)
00:00:00   249MB         | node update done in 0:00.00 (multithreaded)
00:00:00   250MB         | [aov] parsing 1 output statements ...
00:00:00   250MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   250MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   250MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   251MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   278MB         |    0% done - 50 rays/pixel
00:00:00   285MB         |    5% done - 51 rays/pixel
00:00:00   286MB         |   10% done - 16 rays/pixel
00:00:00   286MB         |   15% done - 18 rays/pixel
00:00:00   287MB         |   20% done - 9 rays/pixel
00:00:00   292MB         |   25% done - 9 rays/pixel
00:00:00   292MB         |   30% done - 23 rays/pixel
00:00:00   293MB         |   35% done - 5 rays/pixel
00:00:00   293MB         |   40% done - 7 rays/pixel
00:00:00   293MB         |   45% done - 19 rays/pixel
00:00:00   294MB         |   50% done - 18 rays/pixel
00:00:00   294MB         |   55% done - 4 rays/pixel
00:00:00   294MB         |   60% done - 5 rays/pixel
00:00:00   295MB         |   65% done - 5 rays/pixel
00:00:00   295MB         |   70% done - 4 rays/pixel
00:00:00   296MB         |   75% done - 4 rays/pixel
00:00:00   296MB         |   80% done - 2 rays/pixel
00:00:00   296MB         |   85% done - 1 rays/pixel
00:00:00   296MB         |   90% done - 5 rays/pixel
00:00:00   296MB         |   95% done - 3 rays/pixel
00:00:00   297MB         |  100% done - 2 rays/pixel
00:00:00   297MB         | render done in 0:00.029
00:00:00   297MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   298MB         | render done
00:00:00   298MB         |  
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | scene creation time          0:00.32    machine utilization (0.23%) 
00:00:00   298MB         |  unaccounted                 0:00.31 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | frame time                   0:00.15    machine utilization (14.54%) 
00:00:00   298MB         |  node init                   0:00.06 
00:00:00   298MB         |  driver init/close           0:00.01 
00:00:00   298MB         |  rendering                   0:00.02 
00:00:00   298MB         |   pixel rendering            0:00.02 
00:00:00   298MB         |  unaccounted                 0:00.05 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | top session self-times by category 
00:00:00   298MB         |  ray traversal+intersection                                         0:00.01 (24.42%) 
00:00:00   298MB         |  InitializeNodes                                                    0:00.00 (15.08%) 
00:00:00   298MB         |  sampleNextBatch                                                    0:00.00 (10.66%) 
00:00:00   298MB         |  AiMalloc                                                           0:00.00 (10.02%) 
00:00:00   298MB         |  RenderBucket                                                       0:00.00 ( 7.46%) 
00:00:00   298MB         |  ADP                                                                0:00.00 ( 6.44%) 
00:00:00   298MB         |  TraceCameraRay                                                     0:00.00 ( 5.38%) 
00:00:00   298MB         |  Plugin loader                                                      0:00.00 ( 3.82%) 
00:00:00   298MB         |  thread blocked                                                     0:00.00 ( 2.69%) 
00:00:00   298MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.67%) 
00:00:00   298MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 2.16%) 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | top session self-times by node 
00:00:00   298MB         |  ray traversal+intersection                                         0:00.01 (24.42%) 
00:00:00   298MB         |  InitializeNodes                                                    0:00.00 (15.08%) 
00:00:00   298MB         |  standard_surface:_default_arnold_shader                            0:00.00 (14.31%) 
00:00:00   298MB         |   AiMalloc                                                          0:00.00 (10.02%) 
00:00:00   298MB         |   surface closure                                                   0:00.00 ( 1.09%) 
00:00:00   298MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 0.53%) 
00:00:00   298MB         |  sampleNextBatch                                                    0:00.00 (10.66%) 
00:00:00   298MB         |  RenderBucket                                                       0:00.00 ( 7.46%) 
00:00:00   298MB         |  ADP                                                                0:00.00 ( 6.44%) 
00:00:00   298MB         |  TraceCameraRay                                                     0:00.00 ( 5.38%) 
00:00:00   298MB         |  Plugin loader                                                      0:00.00 ( 3.82%) 
00:00:00   298MB         |  polymesh:/pSphere1                                                 0:00.00 ( 2.18%) 
00:00:00   298MB         |   AiMsgDebug                                                        0:00.00 ( 0.56%) 
00:00:00   298MB         |   thread blocked                                                    0:00.00 ( 0.56%) 
00:00:00   298MB         |   BVH::intersect                                                    0:00.00 ( 0.53%) 
00:00:00   298MB         |   polymesh::intersect                                               0:00.00 ( 0.53%) 
00:00:00   298MB         |  usd:aiUsdShape2 (node_init)                                        0:00.00 ( 2.16%) 
00:00:00   298MB         |  thread blocked                                                     0:00.00 ( 2.13%) 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | peak CPU memory used      298.43MB 
00:00:00   298MB         |  at startup               101.43MB 
00:00:00   298MB         |  AOV samples                3.00MB 
00:00:00   298MB         |  output buffers             0.33MB 
00:00:00   298MB         |  framebuffers               0.31MB 
00:00:00   298MB         |  node overhead              0.01MB 
00:00:00   298MB         |  message passing            0.13MB 
00:00:00   298MB         |  memory pools              60.02MB 
00:00:00   298MB         |  geometry                   0.01MB 
00:00:00   298MB         |   polymesh                  0.01MB 
00:00:00   298MB         |  accel structs              0.02MB 
00:00:00   298MB         |  strings                   24.50MB 
00:00:00   298MB         |  profiler                   0.01MB 
00:00:00   298MB         |  unaccounted              108.68MB 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   298MB         |  camera                   192800 (  10.04,    1.00) ( 93.31%) (     0.09) (       1)
00:00:00   298MB         |  shadow                    13824 (   0.72,    0.07) (  6.69%) (     0.00) (       0)
00:00:00   298MB         |  total                    206624 (  10.76,    1.07) (100.00%) (     0.08) (       1)
00:00:00   298MB         | by ray depth:              0
00:00:00   298MB         |  total                   100.0% 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   298MB         |  primary                   32786 (    1.71,     0.17) (100.00%)
00:00:00   298MB         |  total                     32786 (    1.71,     0.17) (100.00%)
00:00:00   298MB         | by ray depth:              0
00:00:00   298MB         |  total                   100.0% 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   298MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   298MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   298MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   298MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   298MB         |  unique triangles            760 
00:00:00   298MB         |  CPU memory use             0.01MB 
00:00:00   298MB         |   vertices                  0.00MB 
00:00:00   298MB         |   vertex indices            0.00MB 
00:00:00   298MB         |   packed normals            0.00MB 
00:00:00   298MB         |   normal indices            0.00MB 
00:00:00   298MB         |   uniform indices           0.00MB 
00:00:00   298MB         |   userdata                  0.00MB 
00:00:00   298MB         |  largest polymeshes by triangle count 
00:00:00   298MB         |        760 tris -- /pSphere1
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | acceleration structures:         (% total)
00:00:00   298MB         |  list                          2 ( 66.67%)
00:00:00   298MB         |  bvh                           1 ( 33.33%)
00:00:00   298MB         |  total                         3 (100.00%)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | number of warnings, warning type:
00:00:00   298MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         |  
00:00:00   298MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
