00:00:00    78MB         | log started Fri Nov 29 08:06:36 2019
00:00:00   109MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   109MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   111MB         |  starting 40 bucket workers of size 16x16 ...
00:00:00   118MB         |   [subdiv] /pSphere1: regular subdivision done - 0 iterations: 400 faces => 400 quads - 0:00.00
00:00:00   118MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   119MB         |     0% done - 115 rays/pixel
00:00:00   119MB         |     5% done - 38 rays/pixel
00:00:00   119MB         |    10% done - 15 rays/pixel
00:00:00   119MB         |    15% done - 15 rays/pixel
00:00:00   119MB         |    20% done - 18 rays/pixel
00:00:00   119MB         |    25% done - 11 rays/pixel
00:00:00   119MB         |    30% done - 20 rays/pixel
00:00:00   119MB         |    35% done - 8 rays/pixel
00:00:00   119MB         |    40% done - 11 rays/pixel
00:00:00   119MB         |    45% done - 7 rays/pixel
00:00:00   119MB         |    50% done - 18 rays/pixel
00:00:00   119MB         |    55% done - 10 rays/pixel
00:00:00   119MB         |    60% done - 4 rays/pixel
00:00:00   119MB         |    65% done - 2 rays/pixel
00:00:00   119MB         |    70% done - 0 rays/pixel
00:00:00   119MB         |    75% done - 0 rays/pixel
00:00:00   119MB         |    80% done - 0 rays/pixel
00:00:00   119MB         |    85% done - 0 rays/pixel
00:00:00   119MB         |    90% done - 0 rays/pixel
00:00:00   119MB         |    95% done - 0 rays/pixel
00:00:00   119MB         |   100% done - 0 rays/pixel
00:00:00   119MB         |  render done in 0:00.018
00:00:00   119MB         |  [driver_tiff] writing file `testrender.tif'
00:00:00   119MB         | render done
00:00:00   119MB         |  
00:00:00   119MB         | -----------------------------------------------------------------------------------
00:00:00   119MB         | scene creation time          0:00.41    machine utilization (0.00%) 
00:00:00   119MB         |  plugin loading              0:00.09 
00:00:00   119MB         |  unaccounted                 0:00.31 
00:00:00   119MB         | -----------------------------------------------------------------------------------
00:00:00   119MB         | frame time                   0:00.09    machine utilization (8.11%) 
00:00:00   119MB         |  node init                   0:00.03 
00:00:00   119MB         |  driver init/close           0:00.01 
00:00:00   119MB         |  rendering                   0:00.01 
00:00:00   119MB         |   pixel rendering            0:00.01 
00:00:00   119MB         |  unaccounted                 0:00.02 
00:00:00   119MB         | -----------------------------------------------------------------------------------
00:00:00   119MB         | top session self-times by category 
00:00:00   119MB         |  worker waiting                                                     0:00.06 (77.95%) 
00:00:00   119MB         |  thread blocked                                                     0:00.00 (10.18%) 
00:00:00   119MB         |  Plugin loader                                                      0:00.00 ( 3.00%) 
00:00:00   119MB         |  processBucketSamples                                               0:00.00 ( 2.01%) 
00:00:00   119MB         |  ray traversal+intersection                                         0:00.00 ( 1.86%) 
00:00:00   119MB         |  AiMalloc                                                           0:00.00 ( 1.75%) 
00:00:00   119MB         | -----------------------------------------------------------------------------------
00:00:00   119MB         | top session self-times by node 
00:00:00   119MB         |  worker waiting                                                     0:00.06 (77.95%) 
00:00:00   119MB         |  polymesh:/pSphere1                                                 0:00.00 ( 5.53%) 
00:00:00   119MB         |   thread blocked                                                    0:00.00 ( 4.89%) 
00:00:00   119MB         |  thread blocked                                                     0:00.00 ( 5.28%) 
00:00:00   119MB         |  Plugin loader                                                      0:00.00 ( 3.00%) 
00:00:00   119MB         |  processBucketSamples                                               0:00.00 ( 2.01%) 
00:00:00   119MB         |  ray traversal+intersection                                         0:00.00 ( 1.86%) 
00:00:00   119MB         | -----------------------------------------------------------------------------------
00:00:00   119MB         | peak CPU memory used      119.94MB 
00:00:00   119MB         |  at startup                57.15MB 
00:00:00   119MB         |  plugins                    2.94MB 
00:00:00   119MB         |  AOV samples                6.60MB 
00:00:00   119MB         |  output buffers             0.23MB 
00:00:00   119MB         |  framebuffers               0.31MB 
00:00:00   119MB         |  node overhead              0.00MB 
00:00:00   119MB         |  message passing            0.08MB 
00:00:00   119MB         |  memory pools              30.05MB 
00:00:00   119MB         |  geometry                   0.01MB 
00:00:00   119MB         |   subdivs                   0.01MB 
00:00:00   119MB         |  accel structs              0.02MB 
00:00:00   119MB         |  strings                   24.25MB 
00:00:00   119MB         |  profiler                   0.01MB 
00:00:00   119MB         |  unaccounted               -1.71MB 
00:00:00   119MB         | -----------------------------------------------------------------------------------
00:00:00   119MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   119MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.09) (       1)
00:00:00   119MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.09) (       1)
00:00:00   119MB         | by ray depth:              0
00:00:00   119MB         |  total                   100.0% 
00:00:00   120MB         | -----------------------------------------------------------------------------------
00:00:00   120MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   120MB         |  primary                   16393 (    0.85,     0.09) (100.00%)
00:00:00   120MB         |  total                     16393 (    0.85,     0.09) (100.00%)
00:00:00   120MB         | by ray depth:              0
00:00:00   120MB         |  total                   100.0% 
00:00:00   120MB         | -----------------------------------------------------------------------------------
00:00:00   120MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   120MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   120MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   120MB         |  subdivs                       1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   120MB         | -----------------------------------------------------------------------------------
00:00:00   120MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   120MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   120MB         |  subdiv patches              400 (      400) (      400.0) (      400)
00:00:00   120MB         | -----------------------------------------------------------------------------------
00:00:00   120MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   120MB         |  subdivs                     760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   120MB         |   iterations 0               760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   120MB         |  unique triangles            760 
00:00:00   120MB         |  visible triangles          1520 
00:00:00   120MB         |  CPU memory use             0.01MB 
00:00:00   120MB         |   vertices                  0.00MB 
00:00:00   120MB         |   vertex indices            0.00MB 
00:00:00   120MB         |   packed normals            0.00MB 
00:00:00   120MB         |   normal indices            0.00MB 
00:00:00   120MB         |   uniform indices           0.00MB 
00:00:00   120MB         |   userdata                  0.00MB 
00:00:00   120MB         |  largest polymeshes by triangle count 
00:00:00   120MB         |        760 tris -- /pSphere1
00:00:00   120MB         | -----------------------------------------------------------------------------------
00:00:00   120MB         | acceleration structures:         (% total)
00:00:00   120MB         |  list                          2 ( 66.67%)
00:00:00   120MB         |  bvh                           1 ( 33.33%)
00:00:00   120MB         |  total                         3 (100.00%)
00:00:00   120MB         | -----------------------------------------------------------------------------------
00:00:00   120MB         | number of warnings, warning type:
00:00:00   120MB         |     1:  %s is deprecated, use %s instead
00:00:00   120MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   120MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   120MB         | -----------------------------------------------------------------------------------
00:00:00   116MB         |  
00:00:00   116MB         | releasing resources
00:00:00    98MB         |  unloading 3 plugins
00:00:00    98MB         |   closing usd_proc.dll ...
00:00:00    98MB         |   closing alembic_proc.dll ...
00:00:00    98MB         |   closing cryptomatte.dll ...
00:00:00    98MB         |  unloading plugins done
00:00:00    98MB         | Arnold shutdown
