00:00:00    72MB         | log started Fri Feb 26 18:32:05 2021
00:00:02   163MB         |   30% done - 4 rays/pixel
00:00:02   164MB         |   35% done - 1 rays/pixel
00:00:02   166MB         |   40% done - 40 rays/pixel
00:00:02   166MB         |   45% done - 4 rays/pixel
00:00:02   166MB         |   50% done - 4 rays/pixel
00:00:02   166MB         |   55% done - 1 rays/pixel
00:00:02   166MB         |   60% done - 9 rays/pixel
00:00:02   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   167MB         |   65% done - 8 rays/pixel
00:00:02   167MB         |   70% done - 14 rays/pixel
00:00:02   167MB         |   75% done - 5 rays/pixel
00:00:02   167MB         |   80% done - 6 rays/pixel
00:00:02   167MB         |   85% done - 14 rays/pixel
00:00:02   168MB         |   90% done - 12 rays/pixel
00:00:02   168MB         |   95% done - 11 rays/pixel
00:00:02   168MB         |  100% done - 11 rays/pixel
00:00:02   168MB         | render done in 0:00.401
00:00:02   168MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   168MB         | render done
00:00:03   168MB         |  
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | scene creation time          0:00.19    machine utilization (0.49%) 
00:00:03   168MB         |  plugin loading              0:00.09 
00:00:03   168MB         |  ass parsing                 0:00.08 
00:00:03   168MB         |  unaccounted                 0:00.01 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | frame time                   0:02.76    machine utilization (6.19%) 
00:00:03   168MB         |  node init                   0:00.47 
00:00:03   168MB         |  driver init/close           0:00.01 
00:00:03   168MB         |  rendering                   0:00.40 
00:00:03   168MB         |   accel building             0:00.01 
00:00:03   168MB         |   pixel rendering            0:00.38 
00:00:03   168MB         |  unaccounted                 0:01.86 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | top session self-times by category 
00:00:03   168MB         |  RenderBucket                                                       0:00.37 (39.51%) 
00:00:03   168MB         |  worker waiting                                                     0:00.18 (20.22%) 
00:00:03   168MB         |  UpdateNodes                                                        0:00.17 (18.42%) 
00:00:03   168MB         |  InitializeNodes                                                    0:00.15 (16.45%) 
00:00:03   168MB         |  thread blocked                                                     0:00.01 ( 1.32%) 
00:00:03   168MB         |  AiMalloc                                                           0:00.01 ( 1.31%) 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | top session self-times by node 
00:00:03   168MB         |  RenderBucket                                                       0:00.37 (39.51%) 
00:00:03   168MB         |  worker waiting                                                     0:00.18 (20.22%) 
00:00:03   168MB         |  UpdateNodes                                                        0:00.17 (18.42%) 
00:00:03   168MB         |  InitializeNodes                                                    0:00.15 (16.45%) 
00:00:03   168MB         |  thread blocked                                                     0:00.01 ( 1.32%) 
00:00:03   168MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 1.03%) 
00:00:03   168MB         |   AiMalloc                                                          0:00.00 ( 1.03%) 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | peak CPU memory used      168.72MB 
00:00:03   168MB         |  at startup                75.38MB 
00:00:03   168MB         |  plugins                    3.60MB 
00:00:03   168MB         |  AOV samples                2.55MB 
00:00:03   168MB         |  output buffers             0.39MB 
00:00:03   168MB         |  framebuffers               0.39MB 
00:00:03   168MB         |  node overhead              0.01MB 
00:00:03   168MB         |  message passing            0.13MB 
00:00:03   168MB         |  memory pools              42.05MB 
00:00:03   168MB         |  geometry                   0.01MB 
00:00:03   168MB         |   polymesh                  0.01MB 
00:00:03   168MB         |  accel structs              0.02MB 
00:00:03   168MB         |  strings                   24.25MB 
00:00:03   168MB         |  profiler                   0.01MB 
00:00:03   168MB         |  unaccounted               19.94MB 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   168MB         |  camera                   192800 (  10.04,    1.00) ( 93.31%) (     0.09) (       1)
00:00:03   168MB         |  shadow                    13824 (   0.72,    0.07) (  6.69%) (     0.00) (       0)
00:00:03   168MB         |  total                    206624 (  10.76,    1.07) (100.00%) (     0.08) (       1)
00:00:03   168MB         | by ray depth:              0
00:00:03   168MB         |  total                   100.0% 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   168MB         |  primary                   32786 (    1.71,     0.17) (100.00%)
00:00:03   168MB         |  total                     32786 (    1.71,     0.17) (100.00%)
00:00:03   168MB         | by ray depth:              0
00:00:03   168MB         |  total                   100.0% 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   168MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   168MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   168MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   168MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:03   168MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   168MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:03   168MB         |  unique triangles            760 
00:00:03   168MB         |  CPU memory use             0.01MB 
00:00:03   168MB         |   vertices                  0.00MB 
00:00:03   168MB         |   vertex indices            0.00MB 
00:00:03   168MB         |   packed normals            0.00MB 
00:00:03   168MB         |   normal indices            0.00MB 
00:00:03   168MB         |   uniform indices           0.00MB 
00:00:03   168MB         |   userdata                  0.00MB 
00:00:03   168MB         |  largest polymeshes by triangle count 
00:00:03   168MB         |        760 tris -- /pSphere1
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | acceleration structures:         (% total)
00:00:03   168MB         |  list                          2 ( 66.67%)
00:00:03   168MB         |  bvh                           1 ( 33.33%)
00:00:03   168MB         |  total                         3 (100.00%)
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | performance warnings:
00:00:03   168MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   162MB         |  
00:00:03   162MB         | releasing resources
00:00:03   123MB         |  unloading 3 plugins
00:00:03   123MB         |   closing usd_proc.dll ...
00:00:03   123MB         |   closing alembic_proc.dll ...
00:00:03   123MB         |   closing cryptomatte.dll ...
00:00:03   123MB         |  unloading plugins done
00:00:03   123MB         | Arnold shutdown
