00:00:00    65MB         | log started Wed Aug  5 20:47:20 2020
00:00:02   181MB         |  unique triangles            760 
00:00:02   181MB         |  CPU memory use             0.01MB 
00:00:02   181MB         |   vertices                  0.00MB 
00:00:02   181MB         |   vertex indices            0.00MB 
00:00:02   181MB         |   packed normals            0.00MB 
00:00:02   181MB         |   normal indices            0.00MB 
00:00:02   181MB         |   uniform indices           0.00MB 
00:00:02   181MB         |   userdata                  0.00MB 
00:00:02   181MB         |  largest polymeshes by triangle count 
00:00:02   181MB         |        760 tris -- /pSphere1
00:00:02   181MB         | -----------------------------------------------------------------------------------
00:00:02   181MB         | acceleration structures:         (% total)
00:00:02   181MB         |  list                          2 ( 66.67%)
00:00:02   181MB         |  bvh                           1 ( 33.33%)
00:00:02   181MB         |  total                         3 (100.00%)
00:00:02   181MB         | -----------------------------------------------------------------------------------
00:00:02   181MB         | performance warnings:
00:00:02   181MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:02   181MB         | -----------------------------------------------------------------------------------
00:00:02   181MB         |  
00:00:02   181MB         | releasing resources
00:00:03   185MB         |  unloading 3 plugins
00:00:03   185MB         |   closing usd_proc.so ...
00:00:03   185MB         |   closing alembic_proc.so ...
00:00:03   185MB         |   closing cryptomatte.so ...
00:00:03   185MB         |  unloading plugins done
00:00:03   185MB         | Arnold shutdown
