00:00:00    91MB         | log started Fri Mar 10 11:20:22 2023
00:00:00   372MB         |   90% done - 6 rays/pixel
00:00:00   372MB         |   95% done - 10 rays/pixel
00:00:00   372MB         |  100% done - 6 rays/pixel
00:00:00   372MB         | render done in 0:00.378
00:00:00   372MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   374MB         | render done
00:00:00   374MB         |  
00:00:00   374MB         | -----------------------------------------------------------------------------------
00:00:00   374MB         | scene creation time          0:00.35    machine utilization (0.48%) 
00:00:00   374MB         |  unaccounted                 0:00.35 
00:00:00   374MB         | -----------------------------------------------------------------------------------
00:00:00   374MB         | frame time                   0:00.44    machine utilization (22.30%) 
00:00:00   374MB         |  driver init/close           0:00.01 
00:00:00   374MB         |  rendering                   0:00.37 
00:00:00   374MB         |   displacement               0:00.13 
00:00:00   374MB         |    threads blocked           0:00.11 
00:00:00   374MB         |   accel building             0:00.03 
00:00:00   374MB         |   pixel rendering            0:00.20 
00:00:00   374MB         |  unaccounted                 0:00.05 
00:00:00   374MB         | -----------------------------------------------------------------------------------
00:00:00   374MB         | top session self-times by category 
00:00:00   374MB         |  thread blocked                                                     0:00.18 (50.07%) 
00:00:00   374MB         |  displacement (/pPlane1_displacement/pPlane1_displacementShape)     0:00.03 ( 9.56%) 
00:00:00   374MB         |  AiTextureHandleAccess                                              0:00.03 ( 9.21%) 
00:00:00   374MB         |  subdivision (/pPlane1_displacement/pPlane1_displacementShape)      0:00.02 ( 6.04%) 
00:00:00   374MB         |  BVH::build                                                         0:00.01 ( 5.20%) 
00:00:00   374MB         |  surface closure (/aiStandardSurface1displacementShader1_space_transform/aiStandardSurface1)     0:00.00 ( 2.53%) 
00:00:00   374MB         |  BVH::intersect (/pPlane1_displacement/pPlane1_displacementShape)     0:00.00 ( 2.05%) 
00:00:00   374MB         | -----------------------------------------------------------------------------------
00:00:00   374MB         | top session self-times by node 
00:00:00   374MB         |  polymesh:/pPlane1_displacement/pPlane1_displacementShape           0:00.28 (77.80%) 
00:00:00   374MB         |   thread blocked                                                    0:00.18 (49.45%) 
00:00:00   374MB         |   displacement                                                      0:00.03 ( 9.56%) 
00:00:00   374MB         |   subdivision                                                       0:00.02 ( 6.04%) 
00:00:00   374MB         |   BVH::build                                                        0:00.01 ( 5.20%) 
00:00:00   374MB         |   BVH::intersect                                                    0:00.00 ( 2.05%) 
00:00:00   374MB         |   polymesh::intersect                                               0:00.00 ( 1.91%) 
00:00:00   374MB         |   autobump                                                          0:00.00 ( 1.85%) 
00:00:00   374MB         |   AiLightsPrepare                                                   0:00.00 ( 0.61%) 
00:00:00   374MB         |   AiMalloc                                                          0:00.00 ( 0.52%) 
00:00:00   374MB         |  image:/aiStandardSurface1displacementShader1_space_transform/file3     0:00.03 ( 9.55%) 
00:00:00   374MB         |   AiTextureHandleAccess                                             0:00.03 ( 9.21%) 
00:00:00   374MB         |  standard_surface:/aiStandardSurface1displacementShader1_space_transform/aiStandardSurface1     0:00.01 ( 3.55%) 
00:00:00   374MB         |   surface closure                                                   0:00.00 ( 2.53%) 
00:00:00   374MB         |  RenderBucket                                                       0:00.00 ( 1.29%) 
00:00:00   374MB         |  sampleNextBatch                                                    0:00.00 ( 1.16%) 
00:00:00   374MB         |  TraceCameraRay                                                     0:00.00 ( 1.03%) 
00:00:00   374MB         | -----------------------------------------------------------------------------------
00:00:00   374MB         | peak CPU memory used      374.09MB 
00:00:00   374MB         |  at startup               104.24MB 
00:00:00   374MB         |  AOV samples                3.06MB 
00:00:00   374MB         |  output buffers             0.33MB 
00:00:00   374MB         |  framebuffers               0.31MB 
00:00:00   374MB         |  node overhead              0.01MB 
00:00:00   374MB         |  message passing            0.13MB 
00:00:00   374MB         |  memory pools              96.52MB 
00:00:00   374MB         |  geometry                  10.52MB 
00:00:00   374MB         |   subdivs                  10.52MB 
00:00:00   374MB         |  accel structs              6.20MB 
00:00:00   374MB         |  strings                   24.25MB 
00:00:00   374MB         |  texture cache              0.48MB 
00:00:00   374MB         |  profiler                   0.10MB 
00:00:00   374MB         |  unaccounted              127.94MB 
00:00:00   374MB         | -----------------------------------------------------------------------------------
00:00:00   374MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   374MB         |  camera                   192800 (  10.04,    1.00) ( 34.08%) (     0.56) (       2)
00:00:00   374MB         |  diffuse_reflect          372859 (  19.42,    1.93) ( 65.92%) (     0.30) (       1)
00:00:00   374MB         |  total                    565659 (  29.46,    2.93) (100.00%) (     0.39) (       2)
00:00:00   374MB         | by ray depth:              0     1
00:00:00   374MB         |  total                   34.1% 65.9% 
00:00:00   374MB         | -----------------------------------------------------------------------------------
00:00:00   374MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   374MB         |  primary                  219181 (   11.42,     1.14) ( 14.50%)
00:00:00   374MB         |  autobump                1292592 (   67.32,     6.70) ( 85.50%)
00:00:00   374MB         |  total                   1511773 (   78.74,     7.84) (100.00%)
00:00:00   374MB         | by ray depth:              0     1
00:00:00   374MB         |  total                   92.6%  7.4% 
00:00:00   374MB         | -----------------------------------------------------------------------------------
00:00:00   374MB         | displacement             
00:00:00   374MB         |  meshes                     1 
00:00:00   374MB         |  shader calls          201601 
00:00:00   374MB         | -----------------------------------------------------------------------------------
00:00:00   374MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   374MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   374MB         |  subdivs                       1 (100.0%) (        0) (      0.00,      10.52)
00:00:00   374MB         | -----------------------------------------------------------------------------------
00:00:00   374MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   374MB         |  subdiv patches               49 (       49) (       49.0) (       49)
00:00:00   374MB         | -----------------------------------------------------------------------------------
00:00:00   374MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   374MB         |  subdivs                  401408 (   401408) (   401408.0) (   401408) (  8192.00) (100.00%)
00:00:00   374MB         |   adaptive                401408 (   401408) (   401408.0) (   401408) (  8192.00) (100.00%)
00:00:00   374MB         |  unique triangles         401408 
00:00:00   374MB         |  CPU memory use            10.52MB 
00:00:00   374MB         |   vertices                  2.31MB 
00:00:00   374MB         |   vertex indices            1.72MB 
00:00:00   374MB         |   packed normals            0.77MB 
00:00:00   374MB         |   normal indices            0.00MB 
00:00:00   374MB         |   uv coords                 0.77MB 
00:00:00   374MB         |   uv coords idxs            1.72MB 
00:00:00   374MB         |   P reference (autobump)    2.31MB 
00:00:00   374MB         |   N reference (autobump)    0.77MB 
00:00:00   374MB         |   uniform indices           0.14MB 
00:00:00   374MB         |   userdata                  0.00MB 
00:00:00   374MB         |  largest polymeshes by triangle count 
00:00:00   374MB         |     401408 tris -- /pPlane1_displacement/pPlane1_displacementShape
00:00:00   374MB         | -----------------------------------------------------------------------------------
00:00:00   374MB         | acceleration structures:         (% total)
00:00:00   374MB         |  list                          1 ( 50.00%)
00:00:00   374MB         |  bvh                           1 ( 50.00%)
00:00:00   374MB         |  total                         2 (100.00%)
00:00:00   374MB         | -----------------------------------------------------------------------------------
00:00:00   374MB         | OpenImageIO Texture statistics
00:00:00   374MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   374MB         |   Queries/batches : 
00:00:00   374MB         |     texture     :  524749 queries in 524749 batches
00:00:00   374MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   374MB         |     shadow      :  0 queries in 0 batches
00:00:00   374MB         |     environment :  0 queries in 0 batches
00:00:00   374MB         |     gettextureinfo :  0 queries
00:00:00   374MB         |   Interpolations :
00:00:00   374MB         |     closest  : 0
00:00:00   374MB         |     bilinear : 2055326
00:00:00   374MB         |     bicubic  : 982680
00:00:00   374MB         |   Average anisotropic probes : 3.04
00:00:00   374MB         |   Max anisotropy in the wild : 5.58e+05
00:00:00   374MB         | 
00:00:00   374MB         | OpenImageIO ImageCache statistics (000001B1D1F4ABC0) ver 2.4.1.1dev
00:00:00   374MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   374MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   374MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   374MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   374MB         |   Images : 1 unique
00:00:00   374MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   374MB         |     Total pixel data size of all images referenced : 380 KB
00:00:00   374MB         |     Total actual file size of all images referenced : 341 KB
00:00:00   374MB         |     Pixel data read : 492 KB
00:00:00   374MB         |     File I/O time : 0.1s (0.0s average per thread, for 64 threads)
00:00:00   374MB         |     File open time only : 0.0s
00:00:00   374MB         |   Tiles: 48 created, 41 current, 41 peak
00:00:00   374MB         |     total tile requests : 3817125
00:00:00   374MB         |     micro-cache misses : 8802 (0.2%)
00:00:00   374MB         |     main cache misses : 48 (0.0%)
00:00:00   374MB         |     redundant reads: 0 tiles, 0 B
00:00:00   374MB         |     Peak cache memory : 492 KB
00:00:00   374MB         |   Broken or invalid files: 0
00:00:00   374MB         | -----------------------------------------------------------------------------------
00:00:00   374MB         | number of warnings, warning type:
00:00:00   374MB         |     1:  [disp] %s: padded bounds could be %.3gx more efficient. given disp_padding: %.9g, recommended: %.9g
00:00:00   374MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   374MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   374MB         | -----------------------------------------------------------------------------------
00:00:00   374MB         | performance warnings:
00:00:00   374MB WARNING |  1 displaced object has very poor bounds. This can severely affect ray tracing performance. You should check the "disp_padding" parameter on your displaced objects.
00:00:00   374MB         | -----------------------------------------------------------------------------------
00:00:00   374MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:00   374MB         |  
00:00:00   374MB         | releasing resources
00:00:00   225MB         |   
00:00:00   225MB         |  releasing resources
00:00:00   212MB         |   unloading 3 plugins
00:00:00   212MB         |    closing usd_proc.dll ...
00:00:00   212MB         |    closing alembic_proc.dll ...
00:00:00   212MB         |    closing cryptomatte.dll ...
00:00:00   212MB         |   unloading plugins done
00:00:00   212MB         |  Arnold shutdown
