00:00:00    88MB         | log started Wed May 17 21:05:17 2023
00:00:00   373MB         | -----------------------------------------------------------------------------------
00:00:00   373MB         | scene creation time          0:00.35    machine utilization (0.27%) 
00:00:00   373MB         |  unaccounted                 0:00.35 
00:00:00   373MB         | -----------------------------------------------------------------------------------
00:00:00   373MB         | frame time                   0:00.54    machine utilization (18.97%) 
00:00:00   373MB         |  driver init/close           0:00.01 
00:00:00   373MB         |  rendering                   0:00.44 
00:00:00   373MB         |   displacement               0:00.16 
00:00:00   373MB         |    threads blocked           0:00.14 
00:00:00   373MB         |   accel building             0:00.03 
00:00:00   373MB         |   pixel rendering            0:00.24 
00:00:00   373MB         |  unaccounted                 0:00.08 
00:00:00   373MB         | -----------------------------------------------------------------------------------
00:00:00   373MB         | top session self-times by category 
00:00:00   373MB         |  thread blocked                                                     0:00.25 (57.21%) 
00:00:00   373MB         |  subdivision (/pPlane1_displacement/pPlane1_displacementShape)      0:00.03 ( 7.79%) 
00:00:00   373MB         |  AiTextureHandleAccess                                              0:00.02 ( 6.41%) 
00:00:00   373MB         |  BVH::build                                                         0:00.02 ( 5.58%) 
00:00:00   373MB         |  displacement (/pPlane1_displacement/pPlane1_displacementShape)     0:00.02 ( 4.99%) 
00:00:00   373MB         |  surface closure (/mtl/aiStandardSurface1displacementShader1_space_transform/aiStandardSurface1)     0:00.00 ( 2.14%) 
00:00:00   373MB         |  RenderBucket                                                       0:00.00 ( 2.12%) 
00:00:00   373MB         | -----------------------------------------------------------------------------------
00:00:00   373MB         | top session self-times by node 
00:00:00   373MB         |  polymesh:/pPlane1_displacement/pPlane1_displacementShape           0:00.36 (80.93%) 
00:00:00   373MB         |   thread blocked                                                    0:00.25 (56.47%) 
00:00:00   373MB         |   subdivision                                                       0:00.03 ( 7.79%) 
00:00:00   373MB         |   BVH::build                                                        0:00.02 ( 5.58%) 
00:00:00   373MB         |   displacement                                                      0:00.02 ( 4.99%) 
00:00:00   373MB         |   autobump                                                          0:00.00 ( 1.80%) 
00:00:00   373MB         |   BVH::intersect                                                    0:00.00 ( 1.72%) 
00:00:00   373MB         |   polymesh::intersect                                               0:00.00 ( 1.26%) 
00:00:00   373MB         |   AiLightsPrepare                                                   0:00.00 ( 0.61%) 
00:00:00   373MB         |  image:/mtl/aiStandardSurface1displacementShader1_space_transform/file3     0:00.03 ( 7.90%) 
00:00:00   373MB         |   AiTextureHandleAccess                                             0:00.02 ( 6.41%) 
00:00:00   373MB         |   thread blocked                                                    0:00.00 ( 0.74%) 
00:00:00   373MB         |   AiMalloc                                                          0:00.00 ( 0.53%) 
00:00:00   373MB         |  standard_surface:/mtl/aiStandardSurface1displacementShader1_space_transform/aiStandardSurface1     0:00.01 ( 3.76%) 
00:00:00   373MB         |   surface closure                                                   0:00.00 ( 2.14%) 
00:00:00   373MB         |  RenderBucket                                                       0:00.00 ( 2.12%) 
00:00:00   373MB         |  TraceCameraRay                                                     0:00.00 ( 1.14%) 
00:00:00   373MB         |  sampleNextBatch                                                    0:00.00 ( 0.94%) 
00:00:00   373MB         | -----------------------------------------------------------------------------------
00:00:00   373MB         | peak CPU memory used      373.30MB 
00:00:00   373MB         |  at startup               100.66MB 
00:00:00   373MB         |  AOV samples                3.06MB 
00:00:00   373MB         |  output buffers             0.33MB 
00:00:00   373MB         |  framebuffers               0.31MB 
00:00:00   373MB         |  node overhead              0.01MB 
00:00:00   373MB         |  message passing            0.13MB 
00:00:00   373MB         |  memory pools              95.02MB 
00:00:00   373MB         |  geometry                  10.52MB 
00:00:00   373MB         |   subdivs                  10.52MB 
00:00:00   373MB         |  accel structs              6.23MB 
00:00:00   373MB         |  strings                   24.50MB 
00:00:00   373MB         |  texture cache              0.48MB 
00:00:00   373MB         |  profiler                   0.11MB 
00:00:00   373MB         |  unaccounted              131.95MB 
00:00:00   373MB         | -----------------------------------------------------------------------------------
00:00:00   373MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   373MB         |  camera                   192800 (  10.04,    1.00) ( 34.08%) (     0.56) (       1)
00:00:00   373MB         |  diffuse_reflect          372859 (  19.42,    1.93) ( 65.92%) (     0.30) (       1)
00:00:00   373MB         |  total                    565659 (  29.46,    2.93) (100.00%) (     0.39) (       1)
00:00:00   373MB         | by ray depth:              0     1
00:00:00   373MB         |  total                   34.1% 65.9% 
00:00:00   373MB         | -----------------------------------------------------------------------------------
00:00:00   373MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   373MB         |  primary                  219181 (   11.42,     1.14) ( 14.50%)
00:00:00   373MB         |  autobump                1292592 (   67.32,     6.70) ( 85.50%)
00:00:00   373MB         |  total                   1511773 (   78.74,     7.84) (100.00%)
00:00:00   373MB         | by ray depth:              0     1
00:00:00   373MB         |  total                   92.6%  7.4% 
00:00:00   373MB         | -----------------------------------------------------------------------------------
00:00:00   373MB         | displacement             
00:00:00   373MB         |  meshes                     1 
00:00:00   373MB         |  shader calls          201601 
00:00:00   373MB         | -----------------------------------------------------------------------------------
00:00:00   373MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   373MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   373MB         |  subdivs                       1 (100.0%) (        0) (      0.00,      10.52)
00:00:00   373MB         | -----------------------------------------------------------------------------------
00:00:00   373MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   373MB         |  subdiv patches               49 (       49) (       49.0) (       49)
00:00:00   373MB         | -----------------------------------------------------------------------------------
00:00:00   373MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   373MB         |  subdivs                  401408 (   401408) (   401408.0) (   401408) (  8192.00) (100.00%)
00:00:00   373MB         |   adaptive                401408 (   401408) (   401408.0) (   401408) (  8192.00) (100.00%)
00:00:00   373MB         |  unique triangles         401408 
00:00:00   373MB         |  CPU memory use            10.52MB 
00:00:00   373MB         |   vertices                  2.31MB 
00:00:00   373MB         |   vertex indices            1.72MB 
00:00:00   373MB         |   packed normals            0.77MB 
00:00:00   373MB         |   normal indices            0.00MB 
00:00:00   373MB         |   uv coords                 0.77MB 
00:00:00   373MB         |   uv coords idxs            1.72MB 
00:00:00   373MB         |   P reference (autobump)    2.31MB 
00:00:00   373MB         |   N reference (autobump)    0.77MB 
00:00:00   373MB         |   uniform indices           0.14MB 
00:00:00   373MB         |   userdata                  0.00MB 
00:00:00   373MB         |  largest polymeshes by triangle count 
00:00:00   373MB         |     401408 tris -- /pPlane1_displacement/pPlane1_displacementShape
00:00:00   373MB         | -----------------------------------------------------------------------------------
00:00:00   373MB         | acceleration structures:         (% total)
00:00:00   373MB         |  list                          1 ( 50.00%)
00:00:00   373MB         |  bvh                           1 ( 50.00%)
00:00:00   373MB         |  total                         2 (100.00%)
00:00:00   373MB         | -----------------------------------------------------------------------------------
00:00:00   373MB         | OpenImageIO Texture statistics
00:00:00   373MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   373MB         |   Queries/batches : 
00:00:00   373MB         |     texture     :  524749 queries in 524749 batches
00:00:00   373MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   373MB         |     shadow      :  0 queries in 0 batches
00:00:00   373MB         |     environment :  0 queries in 0 batches
00:00:00   373MB         |     gettextureinfo :  0 queries
00:00:00   373MB         |   Interpolations :
00:00:00   373MB         |     closest  : 0
00:00:00   373MB         |     bilinear : 2055326
00:00:00   373MB         |     bicubic  : 982680
00:00:00   373MB         |   Average anisotropic probes : 3.04
00:00:00   373MB         |   Max anisotropy in the wild : 5.58e+05
00:00:00   373MB         | 
00:00:00   373MB         | OpenImageIO ImageCache statistics (00000211392F3FC0) ver 2.4.1.1dev
00:00:00   373MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   373MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   373MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   373MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   373MB         |   Images : 1 unique
00:00:00   373MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   373MB         |     Total pixel data size of all images referenced : 380 KB
00:00:00   373MB         |     Total actual file size of all images referenced : 341 KB
00:00:00   373MB         |     Pixel data read : 492 KB
00:00:00   373MB         |     File I/O time : 0.1s (0.0s average per thread, for 64 threads)
00:00:00   373MB         |     File open time only : 0.0s
00:00:00   373MB         |   Tiles: 49 created, 41 current, 41 peak
00:00:00   373MB         |     total tile requests : 3817125
00:00:00   373MB         |     micro-cache misses : 3046 (0.1%)
00:00:00   373MB         |     main cache misses : 49 (0.0%)
00:00:00   373MB         |     redundant reads: 0 tiles, 0 B
00:00:00   373MB         |     Peak cache memory : 492 KB
00:00:00   373MB         |   Broken or invalid files: 0
00:00:00   373MB         | -----------------------------------------------------------------------------------
00:00:00   373MB         | number of warnings, warning type:
00:00:00   373MB         |     1:  %s: parameter "%s" is deprecated
00:00:00   373MB         |     1:  [disp] %s: padded bounds could be %.3gx more efficient. given disp_padding: %.9g, recommended: %.9g
00:00:00   373MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   373MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   373MB         | -----------------------------------------------------------------------------------
00:00:00   373MB         | performance warnings:
00:00:00   373MB WARNING |  1 displaced object has very poor bounds. This can severely affect ray tracing performance. You should check the "disp_padding" parameter on your displaced objects.
00:00:00   373MB         | -----------------------------------------------------------------------------------
00:00:00   373MB         |  
00:00:00   373MB         | releasing resources
00:00:00   222MB         |   
00:00:00   222MB         |  releasing resources
00:00:00   209MB         |   unloading 3 plugins
00:00:00   209MB         |    closing usd_proc.dll ...
00:00:00   209MB         |    closing alembic_proc.dll ...
00:00:00   209MB         |    closing cryptomatte.dll ...
00:00:00   209MB         |   unloading plugins done
00:00:00   209MB         |  Arnold shutdown
