Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:53 2026
00:00:00   169MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   170MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   225MB         |  
00:00:00   225MB         | there are 1 light and 2 objects:
00:00:00   225MB         |       1 persp_camera
00:00:00   225MB         |       1 distant_light
00:00:00   225MB         |       1 image
00:00:00   225MB         |       2 utility
00:00:00   225MB         |       1 standard_surface
00:00:00   225MB         |       1 sky
00:00:00   225MB         |       1 space_transform
00:00:00   225MB         |       1 uv_transform
00:00:00   225MB         |       1 vector_map
00:00:00   225MB         |       1 driver_tiff
00:00:00   225MB         |       2 box_filter
00:00:00   225MB         |       1 gaussian_filter
00:00:00   225MB         |       1 polymesh
00:00:00   225MB         |       2 list_aggregate
00:00:00   225MB         |       2 color_manager_ocio
00:00:00   225MB         |  
00:00:00   225MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   225MB         |   AA samples max    <disabled>
00:00:00   225MB         |   AA sample clamp   <disabled>
00:00:00   225MB         |   diffuse           samples  2 / depth  1
00:00:00   225MB         |   specular          samples  2 / depth  1
00:00:00   225MB         |   transmission      samples  2 / depth  8
00:00:00   225MB         |   volume indirect   <disabled by depth>
00:00:00   225MB         |   total                          depth 10
00:00:00   225MB         |   bssrdf            samples  2
00:00:00   225MB         |   light             <using per light samples>
00:00:00   225MB         |   transparency      depth 10
00:00:00   225MB         | full scene initialize (16 nodes)
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   227MB         | fast scene update (16 of 17 nodes)
00:00:00   228MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample (shadows off), 2 volume samples (shadows off)
00:00:00   231MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   231MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   231MB         |  scene bounds: (-871.387329 -589.348694 -871.387329) -> (871.387329 572.501038 871.387329)
00:00:00   231MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   231MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   231MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   231MB         | [aov] parsing 1 drivers ...
00:00:00   231MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   231MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   231MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   231MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   232MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   290MB         |  [subdiv] /pPlane1_displacement/pPlane1_displacementShape: regular threaded subdivision done - 6 iterations: 49 faces => 200704 quads - 0:00.07
00:00:00   312MB WARNING |  [disp] /pPlane1_displacement/pPlane1_displacementShape: padded bounds could be 17.3x more efficient. given disp_padding: 1, recommended: 0.0258209109
00:00:00   295MB         |  [disp] /pPlane1_displacement/pPlane1_displacementShape: displacement done - 201797 vertices - 0:00.09 (wall time)
00:00:01   294MB         |  [accel] polymesh bvh4 done - 0:00.71 (wall time) - 200704 prims, 1 key
00:00:01   312MB         |    1% done - 10 rays/pixel
00:00:01   317MB         |    5% done - 12 rays/pixel
00:00:01   321MB         |   10% done - 13 rays/pixel
00:00:01   324MB         |   15% done - 11 rays/pixel
00:00:01   326MB         |   20% done - 17 rays/pixel
00:00:01   329MB         |   25% done - 16 rays/pixel
00:00:01   333MB         |   30% done - 20 rays/pixel
00:00:01   339MB         |   35% done - 44 rays/pixel
00:00:01   341MB         |   40% done - 25 rays/pixel
00:00:01   344MB         |   45% done - 70 rays/pixel
00:00:01   345MB         |   50% done - 30 rays/pixel
00:00:01   346MB         |   55% done - 37 rays/pixel
00:00:01   346MB         |   60% done - 32 rays/pixel
00:00:01   346MB         |   65% done - 19 rays/pixel
00:00:01   346MB         |   70% done - 28 rays/pixel
00:00:01   347MB         |   75% done - 44 rays/pixel
00:00:01   347MB         |   80% done - 52 rays/pixel
00:00:01   347MB         |   85% done - 46 rays/pixel
00:00:01   347MB         |   90% done - 35 rays/pixel
00:00:01   348MB         |   95% done - 39 rays/pixel
00:00:01   348MB         |  100% done - 34 rays/pixel
00:00:01   348MB         | render done in 0:00.946
00:00:01   348MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0081\testrender.tif'
00:00:01   349MB         | render done
00:00:01   349MB         |  
00:00:01   349MB         | -----------------------------------------------------------------------------------
00:00:01   349MB         | frame time                   0:01.13    machine utilization (5.35%) 
00:00:01   349MB         |  scene creation time         0:00.12 
00:00:01   349MB         |   unaccounted                0:00.12 
00:00:01   349MB         |  node init                   0:00.01 
00:00:01   349MB         |  rendering                   0:00.94 
00:00:01   349MB         |   displacement               0:00.07 
00:00:01   349MB         |    threads blocked           0:00.07 
00:00:01   349MB         |   accel building             0:00.70 
00:00:01   349MB         |   pixel rendering            0:00.15 
00:00:01   349MB         |  unaccounted                 0:00.04 
00:00:01   349MB         | -----------------------------------------------------------------------------------
00:00:01   349MB         | top frame self-times by category 
00:00:01   349MB         |  BVH::build                                                         0:00.71 (75.27%) 
00:00:01   349MB         |  thread blocked                                                     0:00.10 (11.47%) 
00:00:01   349MB         |  RenderBucket                                                       0:00.03 ( 3.34%) 
00:00:01   349MB         |  subdivision (/pPlane1_displacement/pPlane1_displacementShape)      0:00.01 ( 1.94%) 
00:00:01   349MB         |  displacement (/pPlane1_displacement/pPlane1_displacementShape)     0:00.01 ( 1.83%) 
00:00:01   349MB         |  AiTextureHandleAccess                                              0:00.01 ( 1.58%) 
00:00:01   349MB         | -----------------------------------------------------------------------------------
00:00:01   349MB         | top frame self-times by node 
00:00:01   349MB         |  polymesh:/pPlane1_displacement/pPlane1_displacementShape           0:00.87 (92.43%) 
00:00:01   349MB         |   BVH::build                                                        0:00.71 (75.27%) 
00:00:01   349MB         |   thread blocked                                                    0:00.10 (11.47%) 
00:00:01   349MB         |   subdivision                                                       0:00.01 ( 1.94%) 
00:00:01   349MB         |   displacement                                                      0:00.01 ( 1.83%) 
00:00:01   349MB         |   polymesh::intersect                                               0:00.00 ( 0.77%) 
00:00:01   349MB         |   BVH::intersect                                                    0:00.00 ( 0.63%) 
00:00:01   349MB         |  RenderBucket                                                       0:00.03 ( 3.34%) 
00:00:01   349MB         |  image:/mtl/aiStandardSurface1displacementShader1_space_transform/file3     0:00.01 ( 1.68%) 
00:00:01   349MB         |   AiTextureHandleAccess                                             0:00.01 ( 1.58%) 
00:00:01   349MB         |  standard_surface:/mtl/aiStandardSurface1displacementShader1_space_transform/aiStandardSurface1     0:00.00 ( 1.01%) 
00:00:01   349MB         |   surface closure                                                   0:00.00 ( 0.66%) 
00:00:01   349MB         |  accumulateBucketSamples                                            0:00.00 ( 0.35%) 
00:00:01   349MB         |  TraceCameraRay                                                     0:00.00 ( 0.28%) 
00:00:01   349MB         | -----------------------------------------------------------------------------------
00:00:01   349MB         | peak CPU memory used      349.70MB 
00:00:01   349MB         |  at startup                80.22MB 
00:00:01   349MB         |  AOV samples                0.52MB 
00:00:01   349MB         |  output buffers             0.27MB 
00:00:01   349MB         |  framebuffers               0.31MB 
00:00:01   349MB         |  node overhead              0.01MB 
00:00:01   349MB         |  message passing            0.09MB 
00:00:01   349MB         |  memory pools              73.39MB 
00:00:01   349MB         |  geometry                  10.52MB 
00:00:01   349MB         |   top level                 0.00MB 
00:00:01   349MB         |    vertices                 2.31MB 
00:00:01   349MB         |    vertex indices           1.72MB 
00:00:01   349MB         |    packed normals           0.77MB 
00:00:01   349MB         |    normal indices           0.00MB 
00:00:01   349MB         |    uv coords                0.77MB 
00:00:01   349MB         |    uv coords idxs           1.72MB 
00:00:01   349MB         |    P reference (autobump)    2.31MB 
00:00:01   349MB         |    N reference (autobump)    0.77MB 
00:00:01   349MB         |    uniform indices          0.14MB 
00:00:01   349MB         |    userdata                 0.00MB 
00:00:01   349MB         |   subdivs                  10.52MB 
00:00:01   349MB         |  accel structs              6.13MB 
00:00:01   349MB         |  strings                   24.50MB 
00:00:01   349MB         |  texture cache              0.48MB 
00:00:01   349MB         |  profiler                   0.05MB 
00:00:01   349MB         |  backtrace handler         30.48MB 
00:00:01   349MB         |  unaccounted              122.74MB 
00:00:01   349MB         | -----------------------------------------------------------------------------------
00:00:01   349MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   349MB         |  camera                   192800 (  10.04,    1.00) ( 32.13%) (     0.56) (       2)
00:00:01   349MB         |  diffuse_reflect          407196 (  21.21,    2.11) ( 67.87%) (     0.30) (       1)
00:00:01   349MB         |  total                    599996 (  31.25,    3.11) (100.00%) (     0.38) (       2)
00:00:01   349MB         | by ray depth:              0     1
00:00:01   349MB         |  total                   32.1% 67.9% 
00:00:01   349MB         | -----------------------------------------------------------------------------------
00:00:01   349MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   349MB         |  primary                  229889 (   11.97,     1.19) ( 15.10%)
00:00:01   349MB         |  autobump                1292592 (   67.32,     6.70) ( 84.90%)
00:00:01   349MB         |  total                   1522481 (   79.30,     7.90) (100.00%)
00:00:01   349MB         | by ray depth:              0     1
00:00:01   349MB         |  total                   92.0%  8.0% 
00:00:01   349MB         | -----------------------------------------------------------------------------------
00:00:01   349MB         | displacement             
00:00:01   349MB         |  meshes                     1 
00:00:01   349MB         |  shader calls          201601 
00:00:01   349MB         | -----------------------------------------------------------------------------------
00:00:01   349MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   349MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   349MB         |  subdivs                       1 (100.0%) (        0) (      0.00,      10.52)
00:00:01   349MB         | -----------------------------------------------------------------------------------
00:00:01   349MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   349MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:01   349MB         |  subdiv patches               49 (       49) (       49.0) (       49)
00:00:01   349MB         | -----------------------------------------------------------------------------------
00:00:01   349MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   349MB         |  subdivs                  401408 (   401408) (   401408.0) (   401408) (  8192.00) (100.00%)
00:00:01   349MB         |   adaptive                401408 (   401408) (   401408.0) (   401408) (  8192.00) (100.00%)
00:00:01   349MB         |  unique triangles         401408 
00:00:01   349MB         |  largest polymeshes by triangle count 
00:00:01   349MB         |     401408 tris -- /pPlane1_displacement/pPlane1_displacementShape
00:00:01   349MB         | -----------------------------------------------------------------------------------
00:00:01   349MB         | acceleration structures:         (% total)
00:00:01   349MB         |  list                          1 ( 50.00%)
00:00:01   349MB         |  bvh                           1 ( 50.00%)
00:00:01   349MB         |  total                         2 (100.00%)
00:00:01   349MB         | -----------------------------------------------------------------------------------
00:00:01   349MB         | OpenImageIO Texture statistics
00:00:01   349MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 stochastic=0 
00:00:01   349MB         |   Queries/batches : 
00:00:01   349MB         |     texture     :  524749 queries in 524749 batches
00:00:01   349MB         |     texture 3d  :  0 queries in 0 batches
00:00:01   349MB         |     shadow      :  0 queries in 0 batches
00:00:01   349MB         |     environment :  0 queries in 0 batches
00:00:01   349MB         |     gettextureinfo :  0 queries
00:00:01   349MB         |   Interpolations :
00:00:01   349MB         |     closest  : 0
00:00:01   349MB         |     bilinear : 2054843
00:00:01   349MB         |     bicubic  : 982680
00:00:01   349MB         |   Average anisotropic probes : 3.04
00:00:01   349MB         |   Max anisotropy in the wild : 5.58e+05
00:00:01   349MB         | 
00:00:01   349MB         | OpenImageIO ImageCache statistics (0000024C45076000) ver 2.6.3.0dev
00:00:01   349MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:01   349MB         |             autoscanline=true automip=true forcefloat=false
00:00:01   349MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:01   349MB         |             unassociatedalpha=false failure_retries=0 openexr:core=1 
00:00:01   349MB         |   Images : 1 unique
00:00:01   349MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:01   349MB         |     Total pixel data size of all images referenced : 380 KB
00:00:01   349MB         |     Total actual file size of all images referenced : 341 KB
00:00:01   349MB         |     Pixel data read : 492 KB
00:00:01   349MB         |     File I/O time : 0.0s (0.0s average per thread, for 48 threads)
00:00:01   349MB         |     File open time only : 0.0s
00:00:01   349MB         |   Tiles: 46 created, 41 current, 41 peak
00:00:01   349MB         |     total tile requests : 3814739
00:00:01   349MB         |     micro-cache misses : 4573 (0.1%)
00:00:01   349MB         |     main cache misses : 46 (0.0%)
00:00:01   349MB         |     redundant reads: 0 tiles, 0 B
00:00:01   349MB         |     Peak cache memory : 492 KB
00:00:01   349MB         |   Cache : 901 KB
00:00:01   349MB         |     Strings : 0 B, count : 2
00:00:01   349MB         |     Thread info : 399 KB, count : 48
00:00:01   349MB         |     Fingerprints : 16 B, count : 1
00:00:01   349MB         |     Tiles : 497 KB, count : 41
00:00:01   349MB         |     Files : 3 KB, count : 1
00:00:01   349MB         |       Format 'tiff' : 3 KB, count : 1
00:00:01   349MB         |         Image inputs : 296 B, count : 1
00:00:01   349MB         |         Image specs : 8 B, count : 1
00:00:01   349MB         |         Subimages : 2 KB, count : 1
00:00:01   349MB         |           Level infos : 2 KB, count : 9
00:00:01   349MB         |             Image specs : 2 KB, count : 18
00:00:01   349MB         |               Members : 2 KB
00:00:01   349MB         |               Extra attributes : 216 B
00:00:01   349MB         |               Channel names : 1 KB
00:00:01   349MB         |   Broken or invalid files: 0
00:00:01   349MB         | -----------------------------------------------------------------------------------
00:00:01   349MB         | number of warnings, warning type:
00:00:01   349MB         |     1:  %s: parameter "%s" is deprecated
00:00:01   349MB         |     1:  [disp] %s: padded bounds could be %.3gx more efficient. given disp_padding: %.9g, recommended: %.9g
00:00:01   349MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:01   349MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:01   349MB         | -----------------------------------------------------------------------------------
00:00:01   349MB         | performance warnings:
00:00:01   349MB WARNING |  1 displaced object has very poor bounds. This can severely affect ray tracing performance. You should check the "disp_padding" parameter on your displaced objects.
00:00:01   349MB         | -----------------------------------------------------------------------------------
00:00:01   349MB         |  
00:00:01   349MB         | releasing resources
00:00:01   213MB         |   
00:00:01   213MB         |  releasing resources
00:00:01   201MB         |   unloading 2 plugins
00:00:01   201MB         |    closing usd_proc.dll ...
00:00:01   201MB         |    closing alembic_proc.dll ...
00:00:01   201MB         |   unloading plugins done
00:00:01   201MB         |  Arnold shutdown
00:00:01   187MB         |  Installing system handler with mask 0
