00:00:00    72MB         | log started Fri Feb 26 18:31:51 2021
00:00:03   197MB         |  driver init/close           0:00.01 
00:00:03   197MB         |  rendering                   0:01.02 
00:00:03   197MB         |   displacement               0:00.17 
00:00:03   197MB         |    threads blocked           0:00.16 
00:00:03   197MB         |   accel building             0:00.11 
00:00:03   197MB         |   pixel rendering            0:00.72 
00:00:03   197MB         |  unaccounted                 0:01.78 
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | top session self-times by category 
00:00:03   197MB         |  thread blocked                                                     0:00.41 (39.31%) 
00:00:03   197MB         |  RenderBucket                                                       0:00.21 (20.06%) 
00:00:03   197MB         |  AiMalloc                                                           0:00.15 (14.38%) 
00:00:03   197MB         |  BVH::build                                                         0:00.08 ( 7.89%) 
00:00:03   197MB         |  AiTextureHandleAccess                                              0:00.04 ( 3.90%) 
00:00:03   197MB         |  worker waiting                                                     0:00.03 ( 3.44%) 
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | top session self-times by node 
00:00:03   197MB         |  polymesh:/pPlane1_displacement/pPlane1_displacementShape           0:00.57 (54.57%) 
00:00:03   197MB         |   thread blocked                                                    0:00.41 (39.31%) 
00:00:03   197MB         |   BVH::build                                                        0:00.08 ( 7.89%) 
00:00:03   197MB         |   displacement                                                      0:00.02 ( 1.95%) 
00:00:03   197MB         |   subdivision                                                       0:00.01 ( 1.39%) 
00:00:03   197MB         |   AiMalloc                                                          0:00.01 ( 1.16%) 
00:00:03   197MB         |   BVH::intersect                                                    0:00.01 ( 1.13%) 
00:00:03   197MB         |   polymesh::intersect                                               0:00.00 ( 0.95%) 
00:00:03   197MB         |  RenderBucket                                                       0:00.21 (20.06%) 
00:00:03   197MB         |  AiMalloc                                                           0:00.13 (13.17%) 
00:00:03   197MB         |  image:file3                                                        0:00.04 ( 4.19%) 
00:00:03   197MB         |   AiTextureHandleAccess                                             0:00.04 ( 3.90%) 
00:00:03   197MB         |  worker waiting                                                     0:00.03 ( 3.44%) 
00:00:03   197MB         |  standard_surface:aiStandardSurface1                                0:00.01 ( 1.55%) 
00:00:03   197MB         |   surface closure                                                   0:00.01 ( 1.00%) 
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | peak CPU memory used      225.52MB 
00:00:03   197MB         |  at startup                75.64MB 
00:00:03   197MB         |  plugins                    3.56MB 
00:00:03   197MB         |  AOV samples                3.97MB 
00:00:03   197MB         |  output buffers             0.39MB 
00:00:03   197MB         |  framebuffers               0.39MB 
00:00:03   197MB         |  node overhead              0.01MB 
00:00:03   197MB         |  message passing            0.13MB 
00:00:03   197MB         |  memory pools              42.05MB 
00:00:03   197MB         |  geometry                  10.52MB 
00:00:03   197MB         |   subdivs                  10.52MB 
00:00:03   197MB         |  accel structs              6.12MB 
00:00:03   197MB         |  strings                   24.25MB 
00:00:03   197MB         |  texture cache              0.48MB 
00:00:03   197MB         |  profiler                   0.06MB 
00:00:03   197MB         |  unaccounted               57.95MB 
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   197MB         |  camera                   192800 (  10.04,    1.00) ( 34.08%) (     0.56) (       2)
00:00:03   197MB         |  diffuse_reflect          372857 (  19.42,    1.93) ( 65.92%) (     0.30) (       1)
00:00:03   198MB         |  total                    565657 (  29.46,    2.93) (100.00%) (     0.39) (       2)
00:00:03   198MB         | by ray depth:              0     1
00:00:03   198MB         |  total                   34.1% 65.9% 
00:00:03   198MB         | -----------------------------------------------------------------------------------
00:00:03   198MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   198MB         |  primary                  219183 (   11.42,     1.14) ( 14.50%)
00:00:03   198MB         |  autobump                1292592 (   67.32,     6.70) ( 85.50%)
00:00:03   198MB         |  total                   1511775 (   78.74,     7.84) (100.00%)
00:00:03   198MB         | by ray depth:              0     1
00:00:03   198MB         |  total                   92.6%  7.4% 
00:00:03   198MB         | -----------------------------------------------------------------------------------
00:00:03   198MB         | displacement             
00:00:03   198MB         |  meshes                     1 
00:00:03   198MB         |  shader calls          201601 
00:00:03   198MB         | -----------------------------------------------------------------------------------
00:00:03   198MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   198MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   198MB         |  subdivs                       1 (100.0%) (        0) (      0.00,      10.52)
00:00:03   198MB         | -----------------------------------------------------------------------------------
00:00:03   198MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   198MB         |  subdiv patches               49 (       49) (       49.0) (       49)
00:00:03   198MB         | -----------------------------------------------------------------------------------
00:00:03   198MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   198MB         |  subdivs                  401408 (   401408) (   401408.0) (   401408) (  8192.00) (100.00%)
00:00:03   198MB         |   adaptive                401408 (   401408) (   401408.0) (   401408) (  8192.00) (100.00%)
00:00:03   198MB         |  unique triangles         401408 
00:00:03   198MB         |  CPU memory use            10.52MB 
00:00:03   198MB         |   vertices                  2.31MB 
00:00:03   198MB         |   vertex indices            1.72MB 
00:00:03   198MB         |   packed normals            0.77MB 
00:00:03   198MB         |   normal indices            0.00MB 
00:00:03   198MB         |   uv coords                 0.77MB 
00:00:03   198MB         |   uv coords idxs            1.72MB 
00:00:03   198MB         |   P reference (autobump)    2.31MB 
00:00:03   198MB         |   N reference (autobump)    0.77MB 
00:00:03   198MB         |   uniform indices           0.14MB 
00:00:03   198MB         |   userdata                  0.00MB 
00:00:03   198MB         |  largest polymeshes by triangle count 
00:00:03   198MB         |     401408 tris -- /pPlane1_displacement/pPlane1_displacementShape
00:00:03   198MB         | -----------------------------------------------------------------------------------
00:00:03   198MB         | acceleration structures:         (% total)
00:00:03   198MB         |  list                          1 ( 50.00%)
00:00:03   198MB         |  bvh                           1 ( 50.00%)
00:00:03   198MB         |  total                         2 (100.00%)
00:00:03   198MB         | -----------------------------------------------------------------------------------
00:00:03   198MB         | OpenImageIO Texture statistics
00:00:03   198MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:03   198MB         |   Queries/batches : 
00:00:03   198MB         |     texture     :  524749 queries in 524749 batches
00:00:03   198MB         |     texture 3d  :  0 queries in 0 batches
00:00:03   198MB         |     shadow      :  0 queries in 0 batches
00:00:03   198MB         |     environment :  0 queries in 0 batches
00:00:03   198MB         |     gettextureinfo :  0 queries
00:00:03   198MB         |   Interpolations :
00:00:03   198MB         |     closest  : 0
00:00:03   198MB         |     bilinear : 2055395
00:00:03   198MB         |     bicubic  : 982662
00:00:03   198MB         |   Average anisotropic probes : 3.04
00:00:03   198MB         |   Max anisotropy in the wild : 5.58e+05
00:00:03   198MB         | 
00:00:03   198MB         | OpenImageIO ImageCache statistics (000001A2AE0C6080) ver 2.2.1
00:00:03   198MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:03   198MB         |             autoscanline=1 automip=1 forcefloat=0 accept_untiled=1
00:00:03   198MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:03   198MB         |             failure_retries=0 
00:00:03   198MB         |   Images : 1 unique
00:00:03   198MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:03   198MB         |     Total pixel data size of all images referenced : 380 KB
00:00:03   198MB         |     Total actual file size of all images referenced : 341 KB
00:00:03   198MB         |     Pixel data read : 492 KB
00:00:03   198MB         |     File I/O time : 0.1s (0.0s average per thread, for 64 threads)
00:00:03   198MB         |     File open time only : 0.0s
00:00:03   198MB         |   Tiles: 43 created, 41 current, 41 peak
00:00:03   198MB         |     total tile requests : 3817137
00:00:03   198MB         |     micro-cache misses : 2965 (0.077676%)
00:00:03   198MB         |     main cache misses : 43 (0.0011265%)
00:00:03   198MB         |     redundant reads: 0 tiles, 0 B
00:00:03   198MB         |     Peak cache memory : 492 KB
00:00:03   198MB         |   Broken or invalid files: 0
00:00:03   198MB         | -----------------------------------------------------------------------------------
00:00:03   198MB         | number of warnings, warning type:
00:00:03   198MB         |     1:  [disp] %s: padded bounds could be %.3gx more efficient. given disp_padding: %.9g, recommended: %.9g
00:00:03   198MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:03   198MB         | -----------------------------------------------------------------------------------
00:00:03   198MB         | performance warnings:
00:00:03   198MB WARNING |  1 displaced object has very poor bounds. This can severely affect ray tracing performance. You should check the "disp_padding" parameter on your displaced objects.
00:00:03   198MB WARNING |  Rendering CPU utilization was only 9%. Your render may be bound by a single threaded process or I/O.
00:00:03   198MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         |  
00:00:03   194MB         | releasing resources
00:00:03   133MB         |  unloading 3 plugins
00:00:03   133MB         |   closing usd_proc.dll ...
00:00:03   133MB         |   closing alembic_proc.dll ...
00:00:03   133MB         |   closing cryptomatte.dll ...
00:00:03   133MB         |  unloading plugins done
00:00:03   133MB         | Arnold shutdown
