00:00:00    79MB         | log started Wed Apr 22 14:57:36 2020
00:00:00   188MB         | -----------------------------------------------------------------------------------
00:00:00   188MB         | scene creation time          0:00.16    machine utilization (1.89%) 
00:00:00   188MB         |  plugin loading              0:00.08 
00:00:00   188MB         |  unaccounted                 0:00.08 
00:00:00   188MB         | -----------------------------------------------------------------------------------
00:00:00   188MB         | frame time                   0:00.60    machine utilization (36.67%) 
00:00:00   188MB         |  rendering                   0:00.54 
00:00:00   188MB         |   displacement               0:00.13 
00:00:00   188MB         |    threads blocked           0:00.11 
00:00:00   188MB         |   accel building             0:00.03 
00:00:00   188MB         |   pixel rendering            0:00.36 
00:00:00   188MB         |  unaccounted                 0:00.04 
00:00:00   188MB         | -----------------------------------------------------------------------------------
00:00:00   188MB         | top session self-times by category 
00:00:00   188MB         |  thread blocked                                                     0:00.20 (36.09%) 
00:00:00   188MB         |  AiTextureHandleAccess                                              0:00.09 (17.42%) 
00:00:00   188MB         |  worker waiting                                                     0:00.04 ( 8.03%) 
00:00:00   188MB         |  subdivision (/pPlane1_displacement/pPlane1_displacementShape)      0:00.04 ( 7.95%) 
00:00:00   188MB         |  BVH::build                                                         0:00.03 ( 5.72%) 
00:00:00   188MB         |  displacement (/pPlane1_displacement/pPlane1_displacementShape)     0:00.03 ( 5.66%) 
00:00:00   188MB         |  polymesh::intersect (/pPlane1_displacement/pPlane1_displacementShape)     0:00.02 ( 3.99%) 
00:00:00   188MB         |  surface closure (/aiStandardSurface1)                              0:00.01 ( 3.08%) 
00:00:00   188MB         |  BVH::intersect (/pPlane1_displacement/pPlane1_displacementShape)     0:00.01 ( 2.69%) 
00:00:00   188MB         | -----------------------------------------------------------------------------------
00:00:00   188MB         | top session self-times by node 
00:00:00   188MB         |  polymesh:/pPlane1_displacement/pPlane1_displacementShape           0:00.37 (64.95%) 
00:00:00   188MB         |   thread blocked                                                    0:00.20 (36.09%) 
00:00:00   188MB         |   subdivision                                                       0:00.04 ( 7.95%) 
00:00:00   188MB         |   BVH::build                                                        0:00.03 ( 5.72%) 
00:00:00   188MB         |   displacement                                                      0:00.03 ( 5.66%) 
00:00:00   188MB         |   polymesh::intersect                                               0:00.02 ( 3.99%) 
00:00:00   188MB         |   BVH::intersect                                                    0:00.01 ( 2.69%) 
00:00:00   188MB         |   autobump                                                          0:00.00 ( 1.32%) 
00:00:00   188MB         |   AiLightsPrepare                                                   0:00.00 ( 0.69%) 
00:00:00   188MB         |  image:/file3                                                       0:00.10 (17.68%) 
00:00:00   188MB         |   AiTextureHandleAccess                                             0:00.09 (17.42%) 
00:00:00   188MB         |  worker waiting                                                     0:00.04 ( 8.03%) 
00:00:00   188MB         |  standard_surface:/aiStandardSurface1                               0:00.02 ( 4.42%) 
00:00:00   188MB         |   surface closure                                                   0:00.01 ( 3.08%) 
00:00:00   188MB         |  TraceCameraRay                                                     0:00.00 ( 1.46%) 
00:00:00   188MB         |  uv_transform:/file3_uv                                             0:00.00 ( 0.90%) 
00:00:00   188MB         | -----------------------------------------------------------------------------------
00:00:00   188MB         | peak CPU memory used      209.99MB 
00:00:00   188MB         |  at startup                71.94MB 
00:00:00   188MB         |  plugins                    3.86MB 
00:00:00   188MB         |  AOV samples                4.69MB 
00:00:00   188MB         |  output buffers             0.27MB 
00:00:00   188MB         |  framebuffers               0.39MB 
00:00:00   188MB         |  node overhead              0.01MB 
00:00:00   188MB         |  message passing            0.08MB 
00:00:00   188MB         |  memory pools              30.05MB 
00:00:00   188MB         |  geometry                  10.52MB 
00:00:00   188MB         |   subdivs                  10.52MB 
00:00:00   188MB         |  accel structs              5.80MB 
00:00:00   188MB         |  strings                   24.25MB 
00:00:00   188MB         |  texture cache             10.64MB 
00:00:00   188MB         |  profiler                   0.35MB 
00:00:00   188MB         |  unaccounted               47.14MB 
00:00:00   188MB         | -----------------------------------------------------------------------------------
00:00:00   188MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   188MB         |  camera                   192800 (  10.04,    1.00) ( 32.61%) (     0.67) (       2)
00:00:00   188MB         |  diffuse_reflect          398451 (  20.75,    2.07) ( 67.39%) (     0.49) (       1)
00:00:00   188MB         |  total                    591251 (  30.79,    3.07) (100.00%) (     0.55) (       2)
00:00:00   188MB         | by ray depth:              0     1
00:00:00   188MB         |  total                   32.6% 67.4% 
00:00:00   188MB         | -----------------------------------------------------------------------------------
00:00:00   188MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   188MB         |  primary                  325261 (   16.94,     1.69) ( 17.31%)
00:00:00   188MB         |  autobump                1553820 (   80.93,     8.06) ( 82.69%)
00:00:00   188MB         |  total                   1879081 (   97.87,     9.75) (100.00%)
00:00:00   188MB         | by ray depth:              0     1
00:00:00   188MB         |  total                   89.6% 10.4% 
00:00:00   188MB         | -----------------------------------------------------------------------------------
00:00:00   188MB         | displacement             
00:00:00   188MB         |  meshes                     1 
00:00:00   188MB         |  shader calls          201601 
00:00:00   188MB         | -----------------------------------------------------------------------------------
00:00:00   188MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   188MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   188MB         |  subdivs                       1 (100.0%) (        0) (      0.00,      10.52)
00:00:00   188MB         | -----------------------------------------------------------------------------------
00:00:00   188MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   188MB         |  subdiv patches               49 (       49) (       49.0) (       49)
00:00:00   188MB         | -----------------------------------------------------------------------------------
00:00:00   188MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   188MB         |  subdivs                  401408 (   401408) (   401408.0) (   401408) (  8192.00) (100.00%)
00:00:00   188MB         |   adaptive                401408 (   401408) (   401408.0) (   401408) (  8192.00) (100.00%)
00:00:00   188MB         |  unique triangles         401408 
00:00:00   188MB         |  CPU memory use            10.52MB 
00:00:00   188MB         |   vertices                  2.31MB 
00:00:00   188MB         |   vertex indices            1.72MB 
00:00:00   188MB         |   packed normals            0.77MB 
00:00:00   188MB         |   normal indices            0.00MB 
00:00:00   188MB         |   uv coords                 0.77MB 
00:00:00   188MB         |   uv coords idxs            1.72MB 
00:00:00   188MB         |   P reference (autobump)    2.31MB 
00:00:00   188MB         |   N reference (autobump)    0.77MB 
00:00:00   188MB         |   uniform indices           0.14MB 
00:00:00   188MB         |   userdata                  0.00MB 
00:00:00   188MB         |  largest polymeshes by triangle count 
00:00:00   188MB         |     401408 tris -- /pPlane1_displacement/pPlane1_displacementShape
00:00:00   188MB         | -----------------------------------------------------------------------------------
00:00:00   188MB         | acceleration structures:         (% total)
00:00:00   188MB         |  list                          1 ( 50.00%)
00:00:00   188MB         |  bvh                           1 ( 50.00%)
00:00:00   188MB         |  total                         2 (100.00%)
00:00:00   188MB         | -----------------------------------------------------------------------------------
00:00:00   188MB         | OpenImageIO Texture statistics
00:00:00   188MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:00   188MB         |   Queries/batches : 
00:00:00   188MB         |     texture     :  590056 queries in 590056 batches
00:00:00   188MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   188MB         |     shadow      :  0 queries in 0 batches
00:00:00   188MB         |     environment :  0 queries in 0 batches
00:00:00   188MB         |     gettextureinfo :  0 queries
00:00:00   188MB         |   Interpolations :
00:00:00   188MB         |     closest  : 0
00:00:00   188MB         |     bilinear : 3170302
00:00:00   188MB         |     bicubic  : 273441
00:00:00   188MB         |   Average anisotropic probes : 2.92
00:00:00   188MB         |   Max anisotropy in the wild : 5.58e+05
00:00:00   188MB         | 
00:00:00   188MB         | OpenImageIO ImageCache statistics (00000231503BC040) ver 2.2.1
00:00:00   188MB         |   Options:  max_memory_MB=2048.0 max_open_files=1536 autotile=0
00:00:00   188MB         |             autoscanline=1 automip=1 forcefloat=0 accept_untiled=1
00:00:00   188MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:00   188MB         |             failure_retries=0 
00:00:00   188MB         |   Images : 1 unique
00:00:00   188MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   188MB         |     Total pixel data size of all images referenced : 16.0 MB
00:00:00   188MB         |     Total actual file size of all images referenced : 6.6 MB
00:00:00   188MB         |     Pixel data read : 10.6 MB
00:00:00   188MB         |     File I/O time : 1.4s (0.0s average per thread, for 40 threads)
00:00:00   188MB         |     File open time only : 0.0s
00:00:00   188MB         |     ImageInput mutex locking time : 0.0s
00:00:00   188MB         |   Tiles: 234 created, 227 current, 227 peak
00:00:00   188MB         |     total tile requests : 3772213
00:00:00   188MB         |     micro-cache misses : 7419 (0.196675%)
00:00:00   188MB         |     main cache misses : 234 (0.00620326%)
00:00:00   188MB         |     redundant reads: 0 tiles, 0 B
00:00:00   188MB         |     Peak cache memory : 10.6 MB
00:00:00   188MB         |   Broken or invalid files: 0
00:00:00   188MB         | -----------------------------------------------------------------------------------
00:00:00   188MB         | number of warnings, warning type:
00:00:00   188MB         |     1:  %s is deprecated, use %s instead
00:00:00   188MB         |     1:  [disp] %s: padded bounds could be %.3gx more efficient. given disp_padding: %.9g, recommended: %.9g
00:00:00   188MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   188MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   188MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   188MB         | -----------------------------------------------------------------------------------
00:00:00   188MB         | performance warnings:
00:00:00   188MB WARNING |  1 displaced object has very poor bounds. This can severely affect ray tracing performance. You should check the "disp_padding" parameter on your displaced objects.
00:00:00   188MB         | -----------------------------------------------------------------------------------
00:00:00   183MB         |  
00:00:00   183MB         | releasing resources
00:00:00   131MB         |  unloading 3 plugins
00:00:00   131MB         |   closing usd_proc.dll ...
00:00:00   131MB         |   closing alembic_proc.dll ...
00:00:00   130MB         |   closing cryptomatte.dll ...
00:00:00   130MB         |  unloading plugins done
00:00:00   130MB         | Arnold shutdown
