00:00:00    72MB         | log started Fri Feb 26 18:31:44 2021
00:00:02   133MB         | [color_manager] no color manager is active
00:00:02   133MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   133MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   154MB         |  
00:00:02   154MB         | there are 1 light and 2 objects:
00:00:02   154MB         |       1 persp_camera
00:00:02   154MB         |       1 distant_light
00:00:02   154MB         |       1 image
00:00:02   154MB         |       1 utility
00:00:02   154MB         |       1 lambert
00:00:02   154MB         |       1 checkerboard
00:00:02   154MB         |       1 color_correct
00:00:02   154MB         |       1 uv_transform
00:00:02   154MB         |       1 driver_tiff
00:00:02   154MB         |       1 gaussian_filter
00:00:02   154MB         |       1 polymesh
00:00:02   154MB         |       1 list_aggregate
00:00:02   154MB         |  
00:00:02   154MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   154MB         |   AA samples max    <disabled>
00:00:02   154MB         |   AA sample clamp   <disabled>
00:00:02   154MB         |   diffuse           samples  2 / depth  1
00:00:02   154MB         |   specular          samples  2 / depth  1
00:00:02   154MB         |   transmission      samples  2 / depth  8
00:00:02   152MB         |   volume indirect   <disabled by depth>
00:00:02   152MB         |   total                          depth 10
00:00:02   152MB         |   bssrdf            samples  2
00:00:02   152MB         |   transparency      depth 10
00:00:02   152MB         | initializing 13 nodes ...
00:00:02   153MB         |  creating root object list ...
00:00:02   153MB         | node initialization done in 0:00.10 (multithreaded)
00:00:02   153MB         | updating 14 nodes ...
00:00:02   153MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   153MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:02   153MB         | node update done in 0:00.00 (multithreaded)
00:00:02   153MB         | [aov] parsing 1 output statements ...
00:00:02   153MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   154MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   154MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   154MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   159MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   159MB         |    0% done - 60 rays/pixel
00:00:02   160MB         |    5% done - 16 rays/pixel
00:00:02   160MB         |   10% done - 24 rays/pixel
00:00:02   160MB         |   15% done - 20 rays/pixel
00:00:02   160MB         |   20% done - 15 rays/pixel
00:00:02   160MB         |   25% done - 13 rays/pixel
00:00:02   160MB         |   30% done - 15 rays/pixel
00:00:02   161MB         |   35% done - 42 rays/pixel
00:00:02   161MB         |   40% done - 18 rays/pixel
00:00:02   161MB         |   45% done - 29 rays/pixel
00:00:02   161MB         |   50% done - 19 rays/pixel
00:00:02   162MB         |   55% done - 20 rays/pixel
00:00:02   162MB         |   60% done - 13 rays/pixel
00:00:02   162MB         |   65% done - 5 rays/pixel
00:00:02   163MB         |   70% done - 15 rays/pixel
00:00:02   163MB         |   75% done - 32 rays/pixel
00:00:02   163MB         |   80% done - 22 rays/pixel
00:00:02   164MB         |   85% done - 26 rays/pixel
00:00:02   165MB         |   90% done - 32 rays/pixel
00:00:02   165MB         |   95% done - 18 rays/pixel
00:00:02   165MB         |  100% done - 16 rays/pixel
00:00:03   165MB         | render done in 0:00.583
00:00:03   165MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   165MB         | render done
00:00:03   165MB         |  
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | scene creation time          0:00.23    machine utilization (1.24%) 
00:00:03   165MB         |  plugin loading              0:00.10 
00:00:03   165MB         |  unaccounted                 0:00.13 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | frame time                   0:02.74    machine utilization (5.09%) 
00:00:03   165MB         |  node init                   0:00.10 
00:00:03   165MB         |  driver init/close           0:00.01 
00:00:03   165MB         |  rendering                   0:00.58 
00:00:03   165MB         |   pixel rendering            0:00.58 
00:00:03   165MB         |  unaccounted                 0:02.04 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | top session self-times by category 
00:00:03   165MB         |  RenderBucket                                                       0:00.35 (59.79%) 
00:00:03   165MB         |  worker waiting                                                     0:00.13 (22.94%) 
00:00:03   165MB         |  AiMalloc                                                           0:00.03 ( 6.22%) 
00:00:03   165MB         |  InitializeNodes                                                    0:00.03 ( 5.59%) 
00:00:03   165MB         |  renderFrame                                                        0:00.00 ( 1.33%) 
00:00:03   165MB         |  thread blocked                                                     0:00.00 ( 0.66%) 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | top session self-times by node 
00:00:03   165MB         |  RenderBucket                                                       0:00.35 (59.79%) 
00:00:03   165MB         |  worker waiting                                                     0:00.13 (22.94%) 
00:00:03   165MB         |  AiMalloc                                                           0:00.03 ( 5.89%) 
00:00:03   165MB         |  InitializeNodes                                                    0:00.03 ( 5.59%) 
00:00:03   165MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 ( 1.79%) 
00:00:03   165MB         |   BVH::intersect                                                    0:00.00 ( 0.59%) 
00:00:03   165MB         |  renderFrame                                                        0:00.00 ( 1.33%) 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | peak CPU memory used      165.53MB 
00:00:03   165MB         |  at startup                75.89MB 
00:00:03   165MB         |  plugins                    3.76MB 
00:00:03   165MB         |  AOV samples                1.99MB 
00:00:03   165MB         |  output buffers             0.39MB 
00:00:03   165MB         |  framebuffers               0.39MB 
00:00:03   165MB         |  node overhead              0.01MB 
00:00:03   165MB         |  message passing            0.13MB 
00:00:03   165MB         |  memory pools              42.05MB 
00:00:03   165MB         |  geometry                   0.01MB 
00:00:03   165MB         |   polymesh                  0.01MB 
00:00:03   165MB         |  accel structs              0.02MB 
00:00:03   165MB         |  strings                   24.25MB 
00:00:03   165MB         |  profiler                   0.01MB 
00:00:03   165MB         |  unaccounted               16.63MB 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   165MB         |  camera                   192800 (  10.04,    1.00) ( 47.19%) (     0.23) (       1)
00:00:03   165MB         |  shadow                    39082 (   2.04,    0.20) (  9.57%) (     0.00) (       0)
00:00:03   165MB         |  diffuse_reflect          176678 (   9.20,    0.92) ( 43.24%) (     0.00) (       0)
00:00:03   165MB         |  total                    408560 (  21.28,    2.12) (100.00%) (     0.11) (       1)
00:00:03   165MB         | by ray depth:              0     1
00:00:03   165MB         |  total                   56.8% 43.2% 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   165MB         |  primary                   44252 (    2.30,     0.23) (  4.34%)
00:00:03   165MB         |  background               975678 (   50.82,     5.06) ( 95.66%)
00:00:03   165MB         |  total                   1019930 (   53.12,     5.29) (100.00%)
00:00:03   165MB         | by ray depth:              0     1
00:00:03   165MB         |  total                   48.0% 52.0% 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   165MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   165MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   165MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   165MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:03   165MB         |  unique triangles            760 
00:00:03   165MB         |  CPU memory use             0.01MB 
00:00:03   165MB         |   vertices                  0.00MB 
00:00:03   165MB         |   vertex indices            0.00MB 
00:00:03   165MB         |   packed normals            0.00MB 
00:00:03   165MB         |   normal indices            0.00MB 
00:00:03   165MB         |   uv coords                 0.00MB 
00:00:03   165MB         |   uv coords idxs            0.00MB 
00:00:03   165MB         |   uniform indices           0.00MB 
00:00:03   165MB         |   userdata                  0.00MB 
00:00:03   165MB         |  largest polymeshes by triangle count 
00:00:03   165MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | acceleration structures:         (% total)
00:00:03   165MB         |  list                          1 ( 50.00%)
00:00:03   165MB         |  bvh                           1 ( 50.00%)
00:00:03   165MB         |  total                         2 (100.00%)
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | performance warnings:
00:00:03   165MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         |  
00:00:03   160MB         | releasing resources
00:00:04   121MB         |  unloading 3 plugins
00:00:04   121MB         |   closing usd_proc.dll ...
00:00:04   121MB         |   closing alembic_proc.dll ...
00:00:04   120MB         |   closing cryptomatte.dll ...
00:00:04   120MB         |  unloading plugins done
00:00:04   120MB         | Arnold shutdown
