00:00:00    88MB         | log started Wed May 17 21:05:09 2023
00:00:00   307MB         |  message passing            0.13MB 
00:00:00   307MB         |  memory pools              66.52MB 
00:00:00   307MB         |  geometry                   0.02MB 
00:00:00   307MB         |   polymesh                  0.02MB 
00:00:00   307MB         |  accel structs              0.02MB 
00:00:00   307MB         |  strings                   24.50MB 
00:00:00   307MB         |  profiler                   0.02MB 
00:00:00   307MB         |  unaccounted              110.60MB 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   307MB         |  camera                   192800 (  10.04,    1.00) ( 47.19%) (     0.23) (       1)
00:00:00   307MB         |  shadow                    39082 (   2.04,    0.20) (  9.57%) (     0.00) (       0)
00:00:00   307MB         |  diffuse_reflect          176678 (   9.20,    0.92) ( 43.24%) (     0.00) (       0)
00:00:00   307MB         |  total                    408560 (  21.28,    2.12) (100.00%) (     0.11) (       1)
00:00:00   307MB         | by ray depth:              0     1
00:00:00   307MB         |  total                   56.8% 43.2% 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   307MB         |  primary                   44252 (    2.30,     0.23) (  4.34%)
00:00:00   307MB         |  background               975678 (   50.82,     5.06) ( 95.66%)
00:00:00   307MB         |  total                   1019930 (   53.12,     5.29) (100.00%)
00:00:00   307MB         | by ray depth:              0     1
00:00:00   307MB         |  total                   48.0% 52.0% 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   307MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   307MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   307MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   307MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   307MB         |  unique triangles            760 
00:00:00   307MB         |  CPU memory use             0.02MB 
00:00:00   307MB         |   vertices                  0.00MB 
00:00:00   307MB         |   vertex indices            0.00MB 
00:00:00   307MB         |   packed normals            0.00MB 
00:00:00   307MB         |   normal indices            0.00MB 
00:00:00   307MB         |   uv coords                 0.00MB 
00:00:00   307MB         |   uv coords idxs            0.00MB 
00:00:00   307MB         |   uniform indices           0.00MB 
00:00:00   307MB         |   userdata                  0.01MB 
00:00:00   307MB         |  largest polymeshes by triangle count 
00:00:00   307MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | acceleration structures:         (% total)
00:00:00   307MB         |  list                          1 ( 50.00%)
00:00:00   307MB         |  bvh                           1 ( 50.00%)
00:00:00   307MB         |  total                         2 (100.00%)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | number of warnings, warning type:
00:00:00   307MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         |  
00:00:00   306MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
