00:00:00    87MB         | log started Wed Apr 12 18:30:08 2023
00:00:00   282MB         |  polymesh:/sphere1                                                  0:00.02 (12.86%) 
00:00:00   282MB         |   BVH::build                                                        0:00.01 ( 8.57%) 
00:00:00   282MB         |   BVH::intersect                                                    0:00.00 ( 2.14%) 
00:00:00   282MB         |   polymesh::intersect                                               0:00.00 ( 2.14%) 
00:00:00   282MB         |  standard_surface:/World/materials/mtlxstandard_surface1/mtlxstandard_surface1     0:00.01 ( 8.39%) 
00:00:00   282MB         |   surface closure                                                   0:00.00 ( 3.78%) 
00:00:00   282MB         |   AiLightsTrace                                                     0:00.00 ( 0.85%) 
00:00:00   282MB         |   ray traversal+intersection                                        0:00.00 ( 0.83%) 
00:00:00   282MB         |  UpdateNodes                                                        0:00.01 ( 7.24%) 
00:00:00   282MB         |  AiSceneLoad                                                        0:00.01 ( 6.27%) 
00:00:00   282MB         |  AiMaterialxGetOslShaderCode                                        0:00.01 ( 6.19%) 
00:00:00   282MB         |  ADP                                                                0:00.00 ( 4.56%) 
00:00:00   282MB         |  accumulateBucketSamples                                            0:00.00 ( 3.78%) 
00:00:00   282MB         |  TraceCameraRay                                                     0:00.00 ( 3.78%) 
00:00:00   282MB         |  Plugin loader                                                      0:00.00 ( 3.28%) 
00:00:00   282MB         |  sampleNextBatch                                                    0:00.00 ( 2.54%) 
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | peak CPU memory used      282.32MB 
00:00:00   282MB         |  at startup                99.97MB 
00:00:00   282MB         |  plugins                    0.06MB 
00:00:00   282MB         |  AOV samples                0.96MB 
00:00:00   282MB         |  output buffers             0.15MB 
00:00:00   282MB         |  framebuffers               0.31MB 
00:00:00   282MB         |  node overhead              0.01MB 
00:00:00   282MB         |  message passing            0.04MB 
00:00:00   282MB         |  memory pools              23.01MB 
00:00:00   282MB         |  geometry                   0.13MB 
00:00:00   282MB         |   subdivs                   0.13MB 
00:00:00   282MB         |  accel structs              0.22MB 
00:00:00   282MB         |  strings                   24.50MB 
00:00:00   282MB         |  texture cache              0.01MB 
00:00:00   282MB         |  profiler                   0.01MB 
00:00:00   282MB         |  unaccounted              132.92MB 
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   282MB         |  camera                   195440 (  10.18,    1.00) ( 40.40%) (     0.09) (       1)
00:00:00   282MB         |  shadow                   144188 (   7.51,    0.74) ( 29.80%) (     0.00) (       0)
00:00:00   282MB         |  diffuse_reflect           72090 (   3.75,    0.37) ( 14.90%) (     0.00) (       0)
00:00:00   282MB         |  specular_reflect          72098 (   3.76,    0.37) ( 14.90%) (     0.00) (       0)
00:00:00   282MB         |  total                    483816 (  25.20,    2.48) (100.00%) (     0.04) (       1)
00:00:00   282MB         | by ray depth:              0     1
00:00:00   282MB         |  total                   70.2% 29.8% 
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   282MB         |  primary                   36050 (    1.88,     0.18) (100.00%)
00:00:00   282MB         |  total                     36050 (    1.88,     0.18) (100.00%)
00:00:00   282MB         | by ray depth:              0     1
00:00:00   282MB         |  total                   100.0%  0.0% 
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   282MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   282MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.13)
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   282MB         |  subdiv patches              100 (      100) (      100.0) (      100)
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   282MB         |  subdivs                   12160 (    12160) (    12160.0) (    12160) (   121.60) (100.00%)
00:00:00   282MB         |   iterations 3+            12160 (    12160) (    12160.0) (    12160) (   121.60) (100.00%)
00:00:00   282MB         |  unique triangles          12160 
00:00:00   282MB         |  CPU memory use             0.13MB 
00:00:00   282MB         |   vertices                  0.07MB 
00:00:00   282MB         |   vertex indices            0.04MB 
00:00:00   282MB         |   packed normals            0.02MB 
00:00:00   282MB         |   normal indices            0.00MB 
00:00:00   282MB         |  largest polymeshes by triangle count 
00:00:00   282MB         |      12160 tris -- /sphere1
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | acceleration structures:         (% total)
00:00:00   282MB         |  list                          1 ( 50.00%)
00:00:00   282MB         |  bvh                           1 ( 50.00%)
00:00:00   282MB         |  total                         2 (100.00%)
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | Open Shading Language 1.12.9.0
00:00:00   282MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:00   282MB         |   Build HW support: sse2
00:00:00   282MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:00   282MB         | 
00:00:00   282MB         | ShadingSystem Options:
00:00:00   282MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:00   282MB         | 
00:00:00   282MB         | OSL ShadingSystem statistics (000001C53CE528A0)
00:00:00   282MB         |   Shaders:
00:00:00   282MB         |     Requested: 4
00:00:00   282MB         |     Loaded:    4
00:00:00   282MB         |     Masters:   4
00:00:00   282MB         |     Instances: 4 requested, 4 peak, 4 current
00:00:00   282MB         |   Time loading masters: 0.00s
00:00:00   282MB         |   Shading groups:   1
00:00:00   282MB         |     Total instances in all groups: 4
00:00:00   282MB         |     Avg instances per group: 4.0
00:00:00   282MB         |   Shading contexts: 33 requested, 33 peak, 33 current
00:00:00   282MB         |   Compiled 1 groups, 4 instances
00:00:00   282MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:00   282MB         |   After optimization, 1 empty instances (25%)
00:00:00   282MB         |   After optimization, 0 empty groups (0%)
00:00:00   282MB         |   Optimized 65 ops to 17 (-73.8%)
00:00:00   282MB         |   Optimized 78 symbols to 29 (-62.8%)
00:00:00   282MB         |   Constant connections eliminated: 2
00:00:00   282MB         |   Global connections eliminated: 0
00:00:00   282MB         |   Middlemen eliminated: 0
00:00:00   282MB         |   Derivatives needed on 3 / 29 symbols (10.3%)
00:00:00   282MB         |   Runtime optimization cost: 0.32s
00:00:00   282MB         |     locking:                   0.29s
00:00:00   282MB         |     runtime specialization:    0.00s
00:00:00   282MB         |     LLVM setup:                0.00s
00:00:00   282MB         |     LLVM IR gen:               0.00s
00:00:00   282MB         |     LLVM optimize:             0.01s
00:00:00   282MB         |     LLVM JIT:                  0.01s
00:00:00   282MB         |   Texture calls compiled: 1 (1 used handles)
00:00:00   282MB         |   Regex's compiled: 0
00:00:00   282MB         |   Largest generated function local memory size: 0 KB
00:00:00   282MB         |   Number of get_userdata calls: 0
00:00:00   282MB         |   Memory total: 34 KB requested, 34 KB peak, 22 KB current
00:00:00   282MB         |     Master memory: 18 KB requested, 18 KB peak, 18 KB current
00:00:00   282MB         |         Master ops:            6 KB requested, 6 KB peak, 6 KB current
00:00:00   282MB         |         Master args:           716 B requested, 716 B peak, 716 B current
00:00:00   282MB         |         Master syms:           9 KB requested, 9 KB peak, 9 KB current
00:00:00   282MB         |         Master defaults:       184 B requested, 184 B peak, 184 B current
00:00:00   282MB         |         Master consts:         124 B requested, 124 B peak, 124 B current
00:00:00   282MB         |     Instance memory: 16 KB requested, 16 KB peak, 4 KB current
00:00:00   282MB         |         Instance syms:         14 KB requested, 14 KB peak, 2 KB current
00:00:00   282MB         |         Instance param values: 176 B requested, 176 B peak, 176 B current
00:00:00   282MB         |         Instance connections:  264 B requested, 264 B peak, 264 B current
00:00:00   282MB         |     LLVM JIT memory: 0 B
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | OpenImageIO Texture statistics
00:00:00   282MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   282MB         |   Queries/batches : 
00:00:00   282MB         |     texture     :  18025 queries in 18025 batches
00:00:00   282MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   282MB         |     shadow      :  0 queries in 0 batches
00:00:00   282MB         |     environment :  0 queries in 0 batches
00:00:00   282MB         |     gettextureinfo :  0 queries
00:00:00   282MB         |   Interpolations :
00:00:00   282MB         |     closest  : 0
00:00:00   282MB         |     bilinear : 18025
00:00:00   282MB         |     bicubic  : 0
00:00:00   282MB         |   Average anisotropic probes : 1
00:00:00   282MB         |   Max anisotropy in the wild : 1
00:00:00   282MB         | 
00:00:00   282MB         | OpenImageIO ImageCache statistics (000001C57EEA3FC0) ver 2.4.1.1dev
00:00:00   282MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   282MB         |             autoscanline=true automip=false forcefloat=false
00:00:00   282MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   282MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   282MB         |   Images : 1 unique
00:00:00   282MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   282MB         |     Total pixel data size of all images referenced : 2.1 MB
00:00:00   282MB         |     Total actual file size of all images referenced : 1.0 MB
00:00:00   282MB         |     Pixel data read : 12 KB
00:00:00   282MB         |     File I/O time : 0.0s (0.0s average per thread, for 20 threads)
00:00:00   282MB         |     File open time only : 0.0s
00:00:00   282MB         |     ImageInput mutex locking time : 0.1s
00:00:00   282MB         |   Tiles: 6 created, 1 current, 6 peak
00:00:00   282MB         |     total tile requests : 72100
00:00:00   282MB         |     micro-cache misses : 20 (0.0%)
00:00:00   282MB         |     main cache misses : 6 (0.0%)
00:00:00   282MB         |     redundant reads: 0 tiles, 0 B
00:00:00   282MB         |     Peak cache memory : 12 KB
00:00:00   282MB         |   Broken or invalid files: 0
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | number of warnings, warning type:
00:00:00   282MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         |  
00:00:00   282MB         | releasing resources
00:00:00   197MB         |   
00:00:00   197MB         |  releasing resources
00:00:00   185MB         |   unloading 3 plugins
00:00:00   185MB         |    closing usd_proc.dll ...
00:00:00   185MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |    closing cryptomatte.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
