00:00:00    89MB         | log started Mon Mar 27 17:37:19 2023
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   127MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   127MB         | [ass] loading test_resaved.ass ...
00:00:00   128MB         |  PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   131MB         |  PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   131MB         |  PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   131MB         |  PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   131MB         | [ass] read 9243 bytes, 12 nodes in 0:00.08
00:00:00   131MB         | [kick] applying 2 attr value overrides
00:00:00   131MB         | 
00:00:00   131MB         | authorizing with license manager: network ...
00:00:00   131MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   131MB         |  [clm.v1] license server was not set (51)
00:00:00   131MB         |  environment variables:
00:00:00   131MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   131MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   131MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   131MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   131MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   131MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   131MB         | 
00:00:00   131MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   132MB WARNING | [color_manager_ocio] could not find a valid config
00:00:00   187MB         |  
00:00:00   187MB         | there are 1 light and 2 objects:
00:00:00   187MB         |       1 persp_camera
00:00:00   187MB         |       1 skydome_light
00:00:00   187MB         |       2 utility
00:00:00   187MB         |       2 standard_surface
00:00:00   187MB         |       1 driver_tiff
00:00:00   187MB         |       2 gaussian_filter
00:00:00   187MB         |       1 polymesh
00:00:00   187MB         |       2 list_aggregate
00:00:00   187MB         |       3 color_manager_ocio
00:00:00   187MB         |  
00:00:00   187MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   187MB         |   AA samples max    <disabled>
00:00:00   187MB         |   AA sample clamp   <disabled>
00:00:00   187MB         |   diffuse           samples  2 / depth  1
00:00:00   187MB         |   specular          samples  2 / depth  1
00:00:00   187MB         |   transmission      samples  2 / depth  8
00:00:00   187MB         |   volume indirect   <disabled by depth>
00:00:00   187MB         |   total                          depth 10
00:00:00   187MB         |   bssrdf            samples  2
00:00:00   187MB         |   light             <using per light samples>
00:00:00   187MB         |   transparency      depth 10
00:00:00   187MB         | initializing 17 nodes
00:00:00   187MB         |  creating root object list ...
00:00:00   187MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   187MB         | updating 18 nodes
00:00:00   189MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:00   200MB         |  [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   208MB         |  scene bounds: (-1 -0.950999975 -1) -> (1 0.950999975 1)
00:00:00   209MB         | node update done in 0:00.01 (multithreaded)
00:00:00   210MB         | [aov] parsing 1 output statements ...
00:00:00   210MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   210MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   210MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   210MB WARNING | [driver_tiff] kick_driver: unable to convert to color space "sRGB", ignoring color transform
00:00:00   213MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   236MB         |    0% done - 59 rays/pixel
00:00:00   244MB         |    5% done - 49 rays/pixel
00:00:00   244MB         |   10% done - 28 rays/pixel
00:00:00   244MB         |   15% done - 6 rays/pixel
00:00:00   245MB         |   20% done - 8 rays/pixel
00:00:00   245MB         |   25% done - 6 rays/pixel
00:00:00   245MB         |   30% done - 4 rays/pixel
00:00:00   245MB         |   35% done - 3 rays/pixel
00:00:00   245MB         |   40% done - 4 rays/pixel
00:00:00   245MB         |  [subdiv] /sphere1: regular subdivision done - 3 iterations: 100 faces => 6080 quads - 0:00.02
00:00:00   245MB         |   45% done - 6 rays/pixel
00:00:00   247MB         |   50% done - 2 rays/pixel
00:00:00   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6080 prims, 1 key
00:00:00   254MB         |   55% done - 22 rays/pixel
00:00:00   255MB         |  [osl] Loaded "osl_shader_0x1fe521d7b40" (took 0.00s)
00:00:00   255MB         |  [osl] Loaded "osl_shader_0x1fe521d7a60" (took 0.00s)
00:00:00   255MB         |   60% done - 6 rays/pixel
00:00:00   255MB         |  [osl] Loaded "osl_shader_0x1fe521d7c20" (took 0.00s)
00:00:00   255MB         |  [osl] Loaded "osl_shader_0x1fe521d7de0" (took 0.00s)
00:00:00   256MB         |   65% done - 11 rays/pixel
00:00:00   256MB         |   70% done - 1 rays/pixel
00:00:00   257MB         |   75% done - 4 rays/pixel
00:00:00   258MB         |   80% done - 1 rays/pixel
00:00:00   282MB         |   85% done - 122 rays/pixel
00:00:00   289MB         |   90% done - 102 rays/pixel
00:00:00   293MB         |   95% done - 82 rays/pixel
00:00:00   293MB         |  100% done - 12 rays/pixel
00:00:00   293MB         | render done in 0:00.478
00:00:00   293MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   294MB         | render done
00:00:00   294MB         |  
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | scene creation time          0:00.38    machine utilization (0.44%) 
00:00:00   294MB         |  ass parsing                 0:00.08 
00:00:00   294MB         |  unaccounted                 0:00.30 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | frame time                   0:00.56    machine utilization (12.37%) 
00:00:00   294MB         |  node init                   0:00.01 
00:00:00   294MB         |  driver init/close           0:00.01 
00:00:00   294MB         |  rendering                   0:00.47 
00:00:00   294MB         |   pixel rendering            0:00.47 
00:00:00   294MB         |  unaccounted                 0:00.05 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | top session self-times by category 
00:00:00   294MB         |  TextureResolveUseExistingTx                                        0:00.28 (60.49%) 
00:00:00   294MB         |  TextureOSL                                                         0:00.06 (14.64%) 
00:00:00   294MB         |  RenderBucket                                                       0:00.03 ( 7.36%) 
00:00:00   294MB         |  osl (/World/materials/mtlxstandard_surface1/mtlxcombine3)          0:00.03 ( 6.72%) 
00:00:00   294MB         |  BVH::build                                                         0:00.01 ( 3.33%) 
00:00:00   294MB         |  thread blocked                                                     0:00.00 ( 1.27%) 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | top session self-times by node 
00:00:00   294MB         |  osl:/World/materials/mtlxstandard_surface1/mtlxcombine3            0:00.39 (81.91%) 
00:00:00   294MB         |   TextureResolveUseExistingTx                                       0:00.28 (60.49%) 
00:00:00   294MB         |   TextureOSL                                                        0:00.06 (14.64%) 
00:00:00   294MB         |  RenderBucket                                                       0:00.03 ( 7.36%) 
00:00:00   294MB         |  polymesh:/sphere1                                                  0:00.02 ( 5.35%) 
00:00:00   294MB         |   BVH::build                                                        0:00.01 ( 3.33%) 
00:00:00   294MB         |   thread blocked                                                    0:00.00 ( 1.27%) 
00:00:00   294MB         |   BVH::intersect                                                    0:00.00 ( 0.55%) 
00:00:00   294MB         |  TraceCameraRay                                                     0:00.00 ( 0.98%) 
00:00:00   294MB         |  standard_surface:/World/materials/mtlxstandard_surface1/mtlxstandard_surface1     0:00.00 ( 0.85%) 
00:00:00   294MB         |  accumulateBucketSamples                                            0:00.00 ( 0.84%) 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | peak CPU memory used      294.89MB 
00:00:00   294MB         |  at startup               101.47MB 
00:00:00   294MB         |  AOV samples                3.00MB 
00:00:00   294MB         |  output buffers             0.33MB 
00:00:00   294MB         |  framebuffers               0.31MB 
00:00:00   294MB         |  node overhead              0.01MB 
00:00:00   294MB         |  message passing            0.13MB 
00:00:00   294MB         |  memory pools              63.02MB 
00:00:00   294MB         |  geometry                   0.13MB 
00:00:00   294MB         |   subdivs                   0.13MB 
00:00:00   294MB         |  accel structs              0.22MB 
00:00:00   294MB         |  strings                   24.50MB 
00:00:00   294MB         |  texture cache              0.01MB 
00:00:00   294MB         |  profiler                   0.04MB 
00:00:00   294MB         |  unaccounted              101.73MB 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   294MB         |  camera                   195440 (  10.18,    1.00) ( 40.40%) (     0.09) (       1)
00:00:00   294MB         |  shadow                   144188 (   7.51,    0.74) ( 29.80%) (     0.00) (       0)
00:00:00   294MB         |  diffuse_reflect           72090 (   3.75,    0.37) ( 14.90%) (     0.00) (       0)
00:00:00   294MB         |  specular_reflect          72098 (   3.76,    0.37) ( 14.90%) (     0.00) (       0)
00:00:00   294MB         |  total                    483816 (  25.20,    2.48) (100.00%) (     0.04) (       1)
00:00:00   294MB         | by ray depth:              0     1
00:00:00   294MB         |  total                   70.2% 29.8% 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   294MB         |  primary                   36050 (    1.88,     0.18) (100.00%)
00:00:00   294MB         |  total                     36050 (    1.88,     0.18) (100.00%)
00:00:00   294MB         | by ray depth:              0     1
00:00:00   294MB         |  total                   100.0%  0.0% 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   294MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   294MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.13)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   294MB         |  subdiv patches              100 (      100) (      100.0) (      100)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   295MB         |  subdivs                   12160 (    12160) (    12160.0) (    12160) (   121.60) (100.00%)
00:00:00   295MB         |   iterations 3+            12160 (    12160) (    12160.0) (    12160) (   121.60) (100.00%)
00:00:00   295MB         |  unique triangles          12160 
00:00:00   295MB         |  CPU memory use             0.13MB 
00:00:00   295MB         |   vertices                  0.07MB 
00:00:00   295MB         |   vertex indices            0.04MB 
00:00:00   295MB         |   packed normals            0.02MB 
00:00:00   295MB         |   normal indices            0.00MB 
00:00:00   295MB         |  largest polymeshes by triangle count 
00:00:00   295MB         |      12160 tris -- /sphere1
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | acceleration structures:         (% total)
00:00:00   295MB         |  list                          1 ( 50.00%)
00:00:00   295MB         |  bvh                           1 ( 50.00%)
00:00:00   295MB         |  total                         2 (100.00%)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | Open Shading Language 1.12.9.0
00:00:00   295MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:00   295MB         |   Build HW support: sse2
00:00:00   295MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:00   295MB         | 
00:00:00   295MB         | ShadingSystem Options:
00:00:00   295MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:00   295MB         | 
00:00:00   295MB         | OSL ShadingSystem statistics (000001FE5C7D42A0)
00:00:00   295MB         |   Shaders:
00:00:00   295MB         |     Requested: 4
00:00:00   295MB         |     Loaded:    4
00:00:00   295MB         |     Masters:   4
00:00:00   295MB         |     Instances: 4 requested, 4 peak, 4 current
00:00:00   295MB         |   Time loading masters: 0.00s
00:00:00   295MB         |   Shading groups:   1
00:00:00   295MB         |     Total instances in all groups: 4
00:00:00   295MB         |     Avg instances per group: 4.0
00:00:00   295MB         |   Shading contexts: 128 requested, 128 peak, 128 current
00:00:00   295MB         |   Compiled 1 groups, 4 instances
00:00:00   295MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:00   295MB         |   After optimization, 1 empty instances (25%)
00:00:00   295MB         |   After optimization, 0 empty groups (0%)
00:00:00   295MB         |   Optimized 65 ops to 17 (-73.8%)
00:00:00   295MB         |   Optimized 78 symbols to 28 (-64.1%)
00:00:00   295MB         |   Constant connections eliminated: 2
00:00:00   295MB         |   Global connections eliminated: 0
00:00:00   295MB         |   Middlemen eliminated: 0
00:00:00   295MB         |   Derivatives needed on 3 / 28 symbols (10.7%)
00:00:00   295MB         |   Runtime optimization cost: 2.19s
00:00:00   295MB         |     locking:                   2.15s
00:00:00   295MB         |     runtime specialization:    0.00s
00:00:00   295MB         |     LLVM setup:                0.00s
00:00:00   295MB         |     LLVM IR gen:               0.00s
00:00:00   295MB         |     LLVM optimize:             0.01s
00:00:00   295MB         |     LLVM JIT:                  0.01s
00:00:00   295MB         |   Texture calls compiled: 1 (1 used handles)
00:00:00   295MB         |   Regex's compiled: 0
00:00:00   295MB         |   Largest generated function local memory size: 0 KB
00:00:00   295MB         |   Number of get_userdata calls: 0
00:00:00   295MB         |   Memory total: 34 KB requested, 34 KB peak, 22 KB current
00:00:00   295MB         |     Master memory: 18 KB requested, 18 KB peak, 18 KB current
00:00:00   295MB         |         Master ops:            6 KB requested, 6 KB peak, 6 KB current
00:00:01   295MB         |         Master args:           716 B requested, 716 B peak, 716 B current
00:00:01   295MB         |         Master syms:           9 KB requested, 9 KB peak, 9 KB current
00:00:01   295MB         |         Master defaults:       184 B requested, 184 B peak, 184 B current
00:00:01   295MB         |         Master consts:         124 B requested, 124 B peak, 124 B current
00:00:01   295MB         |     Instance memory: 16 KB requested, 16 KB peak, 4 KB current
00:00:01   295MB         |         Instance syms:         14 KB requested, 14 KB peak, 2 KB current
00:00:01   295MB         |         Instance param values: 176 B requested, 176 B peak, 176 B current
00:00:01   295MB         |         Instance connections:  264 B requested, 264 B peak, 264 B current
00:00:01   295MB         |     LLVM JIT memory: 0 B
00:00:01   295MB         | -----------------------------------------------------------------------------------
00:00:01   295MB         | OpenImageIO Texture statistics
00:00:01   295MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:01   295MB         |   Queries/batches : 
00:00:01   295MB         |     texture     :  18025 queries in 18025 batches
00:00:01   295MB         |     texture 3d  :  0 queries in 0 batches
00:00:01   295MB         |     shadow      :  0 queries in 0 batches
00:00:01   295MB         |     environment :  0 queries in 0 batches
00:00:01   295MB         |     gettextureinfo :  0 queries
00:00:01   295MB         |   Interpolations :
00:00:01   295MB         |     closest  : 0
00:00:01   295MB         |     bilinear : 18025
00:00:01   295MB         |     bicubic  : 0
00:00:01   295MB         |   Average anisotropic probes : 1
00:00:01   295MB         |   Max anisotropy in the wild : 1
00:00:01   295MB         | 
00:00:01   295MB         | OpenImageIO ImageCache statistics (000001FE4A44AF40) ver 2.4.1.1dev
00:00:01   295MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:01   295MB         |             autoscanline=true automip=false forcefloat=false
00:00:01   295MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:01   295MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:01   295MB         |   Images : 1 unique
00:00:01   295MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:01   295MB         |     Total pixel data size of all images referenced : 2.1 MB
00:00:01   295MB         |     Total actual file size of all images referenced : 1.0 MB
00:00:01   295MB         |     Pixel data read : 12 KB
00:00:01   295MB         |     File I/O time : 0.2s (0.0s average per thread, for 64 threads)
00:00:01   295MB         |     File open time only : 0.2s
00:00:01   295MB         |     ImageInput mutex locking time : 4.2s
00:00:01   295MB         |   Tiles: 3 created, 1 current, 3 peak
00:00:01   295MB         |     total tile requests : 72100
00:00:01   295MB         |     micro-cache misses : 64 (0.1%)
00:00:01   295MB         |     main cache misses : 3 (0.0%)
00:00:01   295MB         |     redundant reads: 0 tiles, 0 B
00:00:01   295MB         |     Peak cache memory : 12 KB
00:00:01   295MB         |   Broken or invalid files: 0
00:00:01   295MB         | -----------------------------------------------------------------------------------
00:00:01   295MB         | number of warnings, warning type:
00:00:01   295MB         |     1:  [color_manager_ocio] could not find a valid config
00:00:01   295MB         |     1:  [driver_tiff] %s: unable to convert to color space "%s", ignoring color transform
00:00:01   295MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   295MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         |  
00:00:01   294MB         | releasing resources
00:00:01   184MB         |   
00:00:01   184MB         |  releasing resources
00:00:01   170MB         |   unloading 3 plugins
00:00:01   170MB         |    closing usd_proc.dll ...
00:00:01   166MB         |    closing alembic_proc.dll ...
00:00:01   165MB         |    closing cryptomatte.dll ...
00:00:01   165MB         |   unloading plugins done
00:00:01   165MB         |  Arnold shutdown
