00:00:00   129MB         | log started Fri Sep  8 17:43:09 2023
00:00:00   267MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   267MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   268MB         | starting 20 bucket workers of size 16x16 ...
00:00:00   271MB         |  [subdiv] /sphere1: regular subdivision done - 3 iterations: 100 faces => 6080 quads - 0:00.03
00:00:00   276MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 6080 prims, 1 key
00:00:00   280MB         |  [osl] Loaded "osl_shader_0x153b4a38000" (took 0.00s)
00:00:00   280MB         |  [osl] Loaded "osl_shader_0x153b4a98000" (took 0.00s)
00:00:00   280MB         |    0% done - 18 rays/pixel
00:00:00   280MB         |  [osl] Loaded "osl_shader_0x153b49f8000" (took 0.00s)
00:00:00   280MB         |  [osl] Loaded "osl_shader_0x153b49f81c0" (took 0.00s)
00:00:00   287MB         |    5% done - 28 rays/pixel
00:00:00   287MB         |   10% done - 0 rays/pixel
00:00:00   293MB         |   15% done - 18 rays/pixel
00:00:00   294MB         |   20% done - 0 rays/pixel
00:00:00   293MB         |   25% done - 17 rays/pixel
00:00:00   293MB         |   30% done - 1 rays/pixel
00:00:00   293MB         |   35% done - 17 rays/pixel
00:00:00   293MB         |   40% done - 1 rays/pixel
00:00:00   293MB         |   45% done - 17 rays/pixel
00:00:00   294MB         |   50% done - 1 rays/pixel
00:00:00   296MB         |   55% done - 21 rays/pixel
00:00:00   297MB         |   60% done - 8 rays/pixel
00:00:00   300MB         |   65% done - 42 rays/pixel
00:00:00   300MB         |   70% done - 3 rays/pixel
00:00:00   300MB         |   75% done - 26 rays/pixel
00:00:00   300MB         |   80% done - 15 rays/pixel
00:00:00   301MB         |   85% done - 20 rays/pixel
00:00:00   305MB         |   90% done - 98 rays/pixel
00:00:00   307MB         |   95% done - 95 rays/pixel
00:00:00   308MB         |  100% done - 61 rays/pixel
00:00:00   308MB         | render done in 0:00.310
00:00:00   308MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   309MB         | render done
00:00:00   309MB         |  
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | scene creation time          0:00.56    machine utilization (11.65%) 
00:00:00   309MB         |  unaccounted                 0:00.56 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | frame time                   0:00.41    machine utilization (56.19%) 
00:00:00   309MB         |  node init                   0:00.02 
00:00:00   309MB         |  driver init/close           0:00.01 
00:00:00   309MB         |  rendering                   0:00.31 
00:00:00   309MB         |   accel building             0:00.03 
00:00:00   309MB         |   pixel rendering            0:00.27 
00:00:00   309MB         |  unaccounted                 0:00.06 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | top session self-times by category 
00:00:00   309MB         |  TextureResolveUseExistingTx                                        0:00.04 (11.35%) 
00:00:00   309MB         |  BVH::build                                                         0:00.03 ( 8.40%) 
00:00:00   309MB         |  thread blocked                                                     0:00.03 ( 8.15%) 
00:00:00   309MB         |  sampleNextBatch                                                    0:00.02 ( 7.08%) 
00:00:00   309MB         |  surface closure (/World/materials/mtlxstandard_surface1/mtlxstandard_surface1)     0:00.02 ( 6.89%) 
00:00:00   309MB         |  BVH::intersect (/sphere1)                                          0:00.02 ( 6.23%) 
00:00:00   309MB         |  ray traversal+intersection                                         0:00.02 ( 6.22%) 
00:00:00   309MB         |  polymesh::intersect (/sphere1)                                     0:00.02 ( 5.79%) 
00:00:00   309MB         |  osl (/World/materials/mtlxstandard_surface1/mtlxcombine3)          0:00.02 ( 5.49%) 
00:00:00   309MB         |  TraceCameraRay                                                     0:00.01 ( 5.11%) 
00:00:00   309MB         |  accumulateBucketSamples                                            0:00.01 ( 4.75%) 
00:00:00   309MB         |  AiMaterialxGetOslShaderCode                                        0:00.01 ( 4.05%) 
00:00:00   309MB         |  UpdateNodes                                                        0:00.01 ( 3.75%) 
00:00:00   309MB         |  AiSceneLoad                                                        0:00.01 ( 3.47%) 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | top session self-times by node 
00:00:00   309MB         |  polymesh:/sphere1                                                  0:00.10 (28.37%) 
00:00:00   309MB         |   BVH::build                                                        0:00.03 ( 8.40%) 
00:00:00   309MB         |   thread blocked                                                    0:00.02 ( 7.53%) 
00:00:00   309MB         |   BVH::intersect                                                    0:00.02 ( 6.23%) 
00:00:00   309MB         |   polymesh::intersect                                               0:00.02 ( 5.79%) 
00:00:00   309MB         |  osl:/World/materials/mtlxstandard_surface1/mtlxcombine3            0:00.06 (17.89%) 
00:00:00   309MB         |   TextureResolveUseExistingTx                                       0:00.04 (11.35%) 
00:00:00   309MB         |   TextureOSL                                                        0:00.00 ( 1.05%) 
00:00:00   309MB         |  standard_surface:/World/materials/mtlxstandard_surface1/mtlxstandard_surface1     0:00.06 (15.84%) 
00:00:00   309MB         |   surface closure                                                   0:00.02 ( 6.89%) 
00:00:00   309MB         |   ray traversal+intersection                                        0:00.01 ( 4.15%) 
00:00:00   309MB         |   AiLightsTrace                                                     0:00.00 ( 1.87%) 
00:00:00   309MB         |   TraceShadow                                                       0:00.00 ( 0.63%) 
00:00:00   309MB         |  sampleNextBatch                                                    0:00.02 ( 7.08%) 
00:00:00   309MB         |  TraceCameraRay                                                     0:00.01 ( 5.11%) 
00:00:00   309MB         |  accumulateBucketSamples                                            0:00.01 ( 4.75%) 
00:00:00   309MB         |  AiMaterialxGetOslShaderCode                                        0:00.01 ( 4.05%) 
00:00:00   309MB         |  UpdateNodes                                                        0:00.01 ( 3.75%) 
00:00:00   309MB         |  AiSceneLoad                                                        0:00.01 ( 3.47%) 
00:00:00   309MB         |  ray traversal+intersection                                         0:00.00 ( 2.06%) 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | peak CPU memory used      309.77MB 
00:00:00   309MB         |  at startup               129.09MB 
00:00:00   309MB         |  AOV samples                0.96MB 
00:00:00   309MB         |  output buffers             0.15MB 
00:00:00   309MB         |  framebuffers               0.31MB 
00:00:00   309MB         |  node overhead              0.01MB 
00:00:00   309MB         |  message passing            0.04MB 
00:00:00   309MB         |  memory pools              22.51MB 
00:00:00   309MB         |  geometry                   0.14MB 
00:00:00   309MB         |   subdivs                   0.14MB 
00:00:00   309MB         |  accel structs              0.22MB 
00:00:00   309MB         |  strings                   24.50MB 
00:00:00   309MB         |  texture cache              0.01MB 
00:00:00   309MB         |  profiler                   0.04MB 
00:00:00   309MB         |  unaccounted              131.79MB 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   309MB         |  camera                   195440 (  10.18,    1.00) ( 40.39%) (     0.09) (       1)
00:00:00   309MB         |  shadow                   144204 (   7.51,    0.74) ( 29.80%) (     0.00) (       1)
00:00:00   309MB         |  diffuse_reflect           72095 (   3.75,    0.37) ( 14.90%) (     0.00) (       1)
00:00:00   309MB         |  specular_reflect          72103 (   3.76,    0.37) ( 14.90%) (     0.00) (       1)
00:00:00   309MB         |  total                    483842 (  25.20,    2.48) (100.00%) (     0.04) (       1)
00:00:00   309MB         | by ray depth:              0     1     2
00:00:00   309MB         |  total                   70.2% 29.8%  0.0% 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   309MB         |  primary                   36060 (    1.88,     0.18) (100.00%)
00:00:00   309MB         |  total                     36060 (    1.88,     0.18) (100.00%)
00:00:00   309MB         | by ray depth:              0     1     2
00:00:00   309MB         |  total                   100.0%  0.0%  0.0% 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   309MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   309MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.14)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   309MB         |  subdiv patches              100 (      100) (      100.0) (      100)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   309MB         |  subdivs                   12160 (    12160) (    12160.0) (    12160) (   121.60) (100.00%)
00:00:00   309MB         |   iterations 3+            12160 (    12160) (    12160.0) (    12160) (   121.60) (100.00%)
00:00:00   309MB         |  unique triangles          12160 
00:00:00   309MB         |  CPU memory use             0.14MB 
00:00:00   309MB         |   vertices                  0.07MB 
00:00:00   309MB         |   vertex indices            0.04MB 
00:00:00   309MB         |   packed normals            0.02MB 
00:00:00   309MB         |   normal indices            0.00MB 
00:00:00   309MB         |   uniform indices           0.01MB 
00:00:00   309MB         |   userdata                  0.00MB 
00:00:00   309MB         |  largest polymeshes by triangle count 
00:00:00   309MB         |      12160 tris -- /sphere1
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | acceleration structures:         (% total)
00:00:00   309MB         |  list                          1 ( 50.00%)
00:00:00   309MB         |  bvh                           1 ( 50.00%)
00:00:00   309MB         |  total                         2 (100.00%)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | Open Shading Language 1.12.9.0
00:00:00   309MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:00   309MB         |   Build HW support: sse2
00:00:00   309MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:00   309MB         | 
00:00:00   309MB         | ShadingSystem Options:
00:00:00   309MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:00   309MB         | 
00:00:00   309MB         | OSL ShadingSystem statistics (00000153830DC110)
00:00:00   309MB         |   Shaders:
00:00:00   309MB         |     Requested: 4
00:00:00   309MB         |     Loaded:    4
00:00:00   309MB         |     Masters:   4
00:00:00   309MB         |     Instances: 4 requested, 4 peak, 4 current
00:00:00   309MB         |   Time loading masters: 0.00s
00:00:00   309MB         |   Shading groups:   1
00:00:00   309MB         |     Total instances in all groups: 4
00:00:00   309MB         |     Avg instances per group: 4.0
00:00:00   309MB         |   Shading contexts: 33 requested, 33 peak, 33 current
00:00:00   309MB         |   Compiled 1 groups, 4 instances
00:00:00   309MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:00   309MB         |   After optimization, 1 empty instances (25%)
00:00:00   309MB         |   After optimization, 0 empty groups (0%)
00:00:00   309MB         |   Optimized 70 ops to 20 (-71.4%)
00:00:00   309MB         |   Optimized 82 symbols to 32 (-61.0%)
00:00:00   309MB         |   Constant connections eliminated: 2
00:00:00   309MB         |   Global connections eliminated: 0
00:00:00   309MB         |   Middlemen eliminated: 0
00:00:00   309MB         |   Derivatives needed on 6 / 32 symbols (18.8%)
00:00:00   309MB         |   Runtime optimization cost: 0.36s
00:00:00   309MB         |     locking:                   0.33s
00:00:00   309MB         |     runtime specialization:    0.00s
00:00:00   309MB         |     LLVM setup:                0.00s
00:00:00   309MB         |     LLVM IR gen:               0.00s
00:00:00   309MB         |     LLVM optimize:             0.01s
00:00:00   309MB         |     LLVM JIT:                  0.01s
00:00:00   309MB         |   Texture calls compiled: 1 (1 used handles)
00:00:00   309MB         |   Regex's compiled: 0
00:00:00   309MB         |   Largest generated function local memory size: 0 KB
00:00:00   309MB         |   Number of get_userdata calls: 0
00:00:00   309MB         |   Memory total: 34 KB requested, 34 KB peak, 22 KB current
00:00:00   309MB         |     Master memory: 18 KB requested, 18 KB peak, 18 KB current
00:00:00   309MB         |         Master ops:            6 KB requested, 6 KB peak, 6 KB current
00:00:00   309MB         |         Master args:           716 B requested, 716 B peak, 716 B current
00:00:00   309MB         |         Master syms:           9 KB requested, 9 KB peak, 9 KB current
00:00:00   309MB         |         Master defaults:       184 B requested, 184 B peak, 184 B current
00:00:00   309MB         |         Master consts:         124 B requested, 124 B peak, 124 B current
00:00:00   309MB         |     Instance memory: 16 KB requested, 16 KB peak, 4 KB current
00:00:00   309MB         |         Instance syms:         15 KB requested, 15 KB peak, 3 KB current
00:00:00   309MB         |         Instance param values: 176 B requested, 176 B peak, 176 B current
00:00:00   309MB         |         Instance connections:  264 B requested, 264 B peak, 264 B current
00:00:00   309MB         |     LLVM JIT memory: 0 B
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | OpenImageIO Texture statistics
00:00:00   309MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   309MB         |   Queries/batches : 
00:00:00   309MB         |     texture     :  18030 queries in 18030 batches
00:00:00   309MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   309MB         |     shadow      :  0 queries in 0 batches
00:00:00   309MB         |     environment :  0 queries in 0 batches
00:00:00   309MB         |     gettextureinfo :  0 queries
00:00:00   309MB         |   Interpolations :
00:00:00   309MB         |     closest  : 0
00:00:00   309MB         |     bilinear : 18030
00:00:00   309MB         |     bicubic  : 0
00:00:00   309MB         |   Average anisotropic probes : 1
00:00:00   309MB         |   Max anisotropy in the wild : 1
00:00:00   309MB         | 
00:00:00   309MB         | OpenImageIO ImageCache statistics (00000153F6808B00) ver 2.4.1.1dev
00:00:00   309MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   309MB         |             autoscanline=true automip=false forcefloat=false
00:00:00   309MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   309MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   309MB         |   Images : 1 unique
00:00:00   309MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   309MB         |     Total pixel data size of all images referenced : 2.1 MB
00:00:00   309MB         |     Total actual file size of all images referenced : 1.0 MB
00:00:00   309MB         |     Pixel data read : 12 KB
00:00:00   309MB         |     File I/O time : 0.0s (0.0s average per thread, for 20 threads)
00:00:00   309MB         |     File open time only : 0.0s
00:00:00   309MB         |     ImageInput mutex locking time : 0.0s
00:00:00   309MB         |   Tiles: 3 created, 1 current, 3 peak
00:00:00   309MB         |     total tile requests : 72120
00:00:00   309MB         |     micro-cache misses : 20 (0.0%)
00:00:00   309MB         |     main cache misses : 3 (0.0%)
00:00:00   309MB         |     redundant reads: 0 tiles, 0 B
00:00:00   309MB         |     Peak cache memory : 12 KB
00:00:00   309MB         |   Broken or invalid files: 0
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | number of warnings, warning type:
00:00:00   309MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         |  
00:00:00   309MB         | releasing resources
00:00:01   226MB         |   
00:00:01   226MB         |  releasing resources
00:00:01   214MB         |   unloading 3 plugins
00:00:01   214MB         |    closing usd_proc.dll ...
00:00:01   214MB         |    closing alembic_proc.dll ...
00:00:01   214MB         |    closing cryptomatte.dll ...
00:00:01   213MB         |   unloading plugins done
00:00:01   213MB         |  Arnold shutdown
