00:00:00    89MB         | log started Wed Apr 12 17:58:02 2023
00:00:00   251MB         |  [osl] Loaded "osl_shader_0x1d4f4708000" (took 0.00s)
00:00:00   251MB         |  [osl] Loaded "osl_shader_0x1d4f46e8000" (took 0.00s)
00:00:00   251MB         |  [osl] Loaded "osl_shader_0x1d4f46e81c0" (took 0.00s)
00:00:00   251MB         |    5% done - 19 rays/pixel
00:00:00   253MB         |   10% done - 12 rays/pixel
00:00:00   254MB         |   15% done - 8 rays/pixel
00:00:00   254MB         |   20% done - 7 rays/pixel
00:00:00   255MB         |   25% done - 13 rays/pixel
00:00:00   256MB         |   30% done - 8 rays/pixel
00:00:00   257MB         |   35% done - 15 rays/pixel
00:00:00   258MB         |   40% done - 6 rays/pixel
00:00:00   259MB         |   45% done - 11 rays/pixel
00:00:00   259MB         |   50% done - 7 rays/pixel
00:00:00   260MB         |   55% done - 14 rays/pixel
00:00:00   261MB         |   60% done - 4 rays/pixel
00:00:00   262MB         |   65% done - 16 rays/pixel
00:00:00   263MB         |   70% done - 8 rays/pixel
00:00:00   263MB         |   75% done - 10 rays/pixel
00:00:00   263MB         |   80% done - 7 rays/pixel
00:00:00   275MB         |   85% done - 117 rays/pixel
00:00:00   277MB         |   90% done - 81 rays/pixel
00:00:00   278MB         |   95% done - 92 rays/pixel
00:00:00   279MB         |  100% done - 35 rays/pixel
00:00:00   279MB         | render done in 0:00.267
00:00:00   279MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   280MB         | render done
00:00:00   280MB         |  
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | scene creation time          0:00.50    machine utilization (13.59%) 
00:00:00   280MB         |  unaccounted                 0:00.50 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | frame time                   0:00.37    machine utilization (26.59%) 
00:00:00   280MB         |  node init                   0:00.02 
00:00:00   280MB         |  driver init/close           0:00.01 
00:00:00   280MB         |  rendering                   0:00.26 
00:00:00   280MB         |   pixel rendering            0:00.26 
00:00:00   280MB         |  unaccounted                 0:00.06 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | top session self-times by category 
00:00:00   280MB         |  TextureResolveUseExistingTx                                        0:00.12 (36.50%) 
00:00:00   280MB         |  TextureOSL                                                         0:00.06 (18.71%) 
00:00:00   280MB         |  UpdateNodes                                                        0:00.02 ( 8.60%) 
00:00:00   280MB         |  osl (/World/materials/mtlxstandard_surface1/mtlxcombine3)          0:00.01 ( 5.86%) 
00:00:00   280MB         |  BVH::build                                                         0:00.01 ( 4.53%) 
00:00:00   280MB         |  AiSceneLoad                                                        0:00.01 ( 3.66%) 
00:00:00   280MB         |  AiMaterialxGetOslShaderCode                                        0:00.01 ( 3.39%) 
00:00:00   280MB         |  ADP                                                                0:00.00 ( 2.06%) 
00:00:00   280MB         |  TraceCameraRay                                                     0:00.00 ( 2.03%) 
00:00:00   280MB         |  BVH::intersect (/sphere1)                                          0:00.00 ( 2.02%) 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | top session self-times by node 
00:00:00   280MB         |  osl:/World/materials/mtlxstandard_surface1/mtlxcombine3            0:00.20 (61.08%) 
00:00:00   280MB         |   TextureResolveUseExistingTx                                       0:00.12 (36.50%) 
00:00:00   280MB         |   TextureOSL                                                        0:00.06 (18.71%) 
00:00:00   280MB         |  UpdateNodes                                                        0:00.02 ( 8.60%) 
00:00:00   280MB         |  polymesh:/sphere1                                                  0:00.02 ( 7.00%) 
00:00:00   280MB         |   BVH::build                                                        0:00.01 ( 4.53%) 
00:00:00   280MB         |   BVH::intersect                                                    0:00.00 ( 2.02%) 
00:00:00   280MB         |  standard_surface:/World/materials/mtlxstandard_surface1/mtlxstandard_surface1     0:00.01 ( 3.80%) 
00:00:00   280MB         |   surface closure                                                   0:00.00 ( 1.35%) 
00:00:00   280MB         |   ray traversal+intersection                                        0:00.00 ( 0.89%) 
00:00:00   280MB         |   AiLightsTrace                                                     0:00.00 ( 0.66%) 
00:00:00   280MB         |  AiSceneLoad                                                        0:00.01 ( 3.66%) 
00:00:00   280MB         |  AiMaterialxGetOslShaderCode                                        0:00.01 ( 3.39%) 
00:00:00   280MB         |  ADP                                                                0:00.00 ( 2.06%) 
00:00:00   280MB         |  TraceCameraRay                                                     0:00.00 ( 2.03%) 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | peak CPU memory used      280.59MB 
00:00:00   280MB         |  at startup               101.87MB 
00:00:00   280MB         |  AOV samples                0.96MB 
00:00:00   280MB         |  output buffers             0.15MB 
00:00:00   280MB         |  framebuffers               0.31MB 
00:00:00   280MB         |  node overhead              0.01MB 
00:00:00   280MB         |  message passing            0.04MB 
00:00:00   280MB         |  memory pools              23.01MB 
00:00:00   280MB         |  geometry                   0.13MB 
00:00:00   280MB         |   subdivs                   0.13MB 
00:00:00   280MB         |  accel structs              0.21MB 
00:00:00   280MB         |  strings                   24.50MB 
00:00:00   280MB         |  texture cache              0.02MB 
00:00:00   280MB         |  profiler                   0.01MB 
00:00:00   280MB         |  unaccounted              129.36MB 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   280MB         |  camera                   195440 (  10.18,    1.00) ( 40.40%) (     0.09) (       1)
00:00:00   280MB         |  shadow                   144188 (   7.51,    0.74) ( 29.80%) (     0.00) (       0)
00:00:00   280MB         |  diffuse_reflect           72090 (   3.75,    0.37) ( 14.90%) (     0.00) (       0)
00:00:00   280MB         |  specular_reflect          72098 (   3.76,    0.37) ( 14.90%) (     0.00) (       0)
00:00:00   280MB         |  total                    483816 (  25.20,    2.48) (100.00%) (     0.04) (       1)
00:00:00   280MB         | by ray depth:              0     1
00:00:00   280MB         |  total                   70.2% 29.8% 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   280MB         |  primary                   36050 (    1.88,     0.18) (100.00%)
00:00:00   280MB         |  total                     36050 (    1.88,     0.18) (100.00%)
00:00:00   280MB         | by ray depth:              0     1
00:00:00   280MB         |  total                   100.0%  0.0% 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   280MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   280MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.13)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   280MB         |  subdiv patches              100 (      100) (      100.0) (      100)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   280MB         |  subdivs                   12160 (    12160) (    12160.0) (    12160) (   121.60) (100.00%)
00:00:00   280MB         |   iterations 3+            12160 (    12160) (    12160.0) (    12160) (   121.60) (100.00%)
00:00:00   280MB         |  unique triangles          12160 
00:00:00   280MB         |  CPU memory use             0.13MB 
00:00:00   280MB         |   vertices                  0.07MB 
00:00:00   280MB         |   vertex indices            0.04MB 
00:00:00   280MB         |   packed normals            0.02MB 
00:00:00   280MB         |   normal indices            0.00MB 
00:00:00   280MB         |  largest polymeshes by triangle count 
00:00:00   280MB         |      12160 tris -- /sphere1
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | acceleration structures:         (% total)
00:00:00   280MB         |  list                          1 ( 50.00%)
00:00:00   280MB         |  bvh                           1 ( 50.00%)
00:00:00   280MB         |  total                         2 (100.00%)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | Open Shading Language 1.12.9.0
00:00:00   280MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:00   280MB         |   Build HW support: sse2
00:00:00   280MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:00   280MB         | 
00:00:00   280MB         | ShadingSystem Options:
00:00:00   280MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:00   280MB         | 
00:00:00   280MB         | OSL ShadingSystem statistics (000001D4F49BD730)
00:00:00   280MB         |   Shaders:
00:00:00   280MB         |     Requested: 4
00:00:00   280MB         |     Loaded:    4
00:00:00   280MB         |     Masters:   4
00:00:00   280MB         |     Instances: 4 requested, 4 peak, 4 current
00:00:00   280MB         |   Time loading masters: 0.00s
00:00:00   280MB         |   Shading groups:   1
00:00:00   280MB         |     Total instances in all groups: 4
00:00:00   280MB         |     Avg instances per group: 4.0
00:00:00   280MB         |   Shading contexts: 37 requested, 37 peak, 37 current
00:00:00   280MB         |   Compiled 1 groups, 4 instances
00:00:00   280MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:00   280MB         |   After optimization, 1 empty instances (25%)
00:00:00   280MB         |   After optimization, 0 empty groups (0%)
00:00:00   280MB         |   Optimized 65 ops to 17 (-73.8%)
00:00:00   280MB         |   Optimized 78 symbols to 29 (-62.8%)
00:00:00   280MB         |   Constant connections eliminated: 2
00:00:00   280MB         |   Global connections eliminated: 0
00:00:00   280MB         |   Middlemen eliminated: 0
00:00:00   280MB         |   Derivatives needed on 3 / 29 symbols (10.3%)
00:00:00   280MB         |   Runtime optimization cost: 0.44s
00:00:00   280MB         |     locking:                   0.41s
00:00:00   280MB         |     runtime specialization:    0.00s
00:00:00   280MB         |     LLVM setup:                0.00s
00:00:00   280MB         |     LLVM IR gen:               0.01s
00:00:00   280MB         |     LLVM optimize:             0.01s
00:00:00   280MB         |     LLVM JIT:                  0.01s
00:00:00   280MB         |   Texture calls compiled: 1 (1 used handles)
00:00:00   280MB         |   Regex's compiled: 0
00:00:00   280MB         |   Largest generated function local memory size: 0 KB
00:00:00   280MB         |   Number of get_userdata calls: 0
00:00:00   280MB         |   Memory total: 34 KB requested, 34 KB peak, 22 KB current
00:00:00   280MB         |     Master memory: 18 KB requested, 18 KB peak, 18 KB current
00:00:00   280MB         |         Master ops:            6 KB requested, 6 KB peak, 6 KB current
00:00:00   280MB         |         Master args:           716 B requested, 716 B peak, 716 B current
00:00:00   280MB         |         Master syms:           9 KB requested, 9 KB peak, 9 KB current
00:00:00   280MB         |         Master defaults:       184 B requested, 184 B peak, 184 B current
00:00:00   280MB         |         Master consts:         124 B requested, 124 B peak, 124 B current
00:00:00   280MB         |     Instance memory: 16 KB requested, 16 KB peak, 4 KB current
00:00:00   280MB         |         Instance syms:         14 KB requested, 14 KB peak, 2 KB current
00:00:00   280MB         |         Instance param values: 176 B requested, 176 B peak, 176 B current
00:00:00   280MB         |         Instance connections:  264 B requested, 264 B peak, 264 B current
00:00:00   280MB         |     LLVM JIT memory: 0 B
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | OpenImageIO Texture statistics
00:00:00   280MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   280MB         |   Queries/batches : 
00:00:00   280MB         |     texture     :  18025 queries in 18025 batches
00:00:00   280MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   280MB         |     shadow      :  0 queries in 0 batches
00:00:00   280MB         |     environment :  0 queries in 0 batches
00:00:00   280MB         |     gettextureinfo :  0 queries
00:00:00   280MB         |   Interpolations :
00:00:00   280MB         |     closest  : 0
00:00:00   280MB         |     bilinear : 18025
00:00:00   280MB         |     bicubic  : 0
00:00:00   280MB         |   Average anisotropic probes : 1
00:00:00   280MB         |   Max anisotropy in the wild : 1
00:00:00   280MB         | 
00:00:00   280MB         | OpenImageIO ImageCache statistics (000001D4E6B93FC0) ver 2.4.1.1dev
00:00:00   280MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   280MB         |             autoscanline=true automip=false forcefloat=false
00:00:00   280MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   280MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   280MB         |   Images : 1 unique
00:00:00   280MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   280MB         |     Total pixel data size of all images referenced : 4.1 MB
00:00:00   280MB         |     Total actual file size of all images referenced : 886 KB
00:00:00   280MB         |     Pixel data read : 24 KB
00:00:00   280MB         |     File I/O time : 0.1s (0.0s average per thread, for 20 threads)
00:00:00   280MB         |     File open time only : 0.1s
00:00:00   280MB         |     ImageInput mutex locking time : 1.1s
00:00:00   280MB         |   Tiles: 1 created, 1 current, 1 peak
00:00:00   280MB         |     total tile requests : 72100
00:00:00   280MB         |     micro-cache misses : 20 (0.0%)
00:00:00   280MB         |     main cache misses : 1 (0.0%)
00:00:00   280MB         |     redundant reads: 0 tiles, 0 B
00:00:00   280MB         |     Peak cache memory : 24 KB
00:00:00   280MB         |   Broken or invalid files: 0
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | number of warnings, warning type:
00:00:00   280MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         |  
00:00:00   280MB         | releasing resources
00:00:00   198MB         |   
00:00:00   198MB         |  releasing resources
00:00:00   185MB         |   unloading 3 plugins
00:00:00   185MB         |    closing usd_proc.dll ...
00:00:00   185MB         |    closing alembic_proc.dll ...
00:00:00   185MB         |    closing cryptomatte.dll ...
00:00:00   185MB         |   unloading plugins done
00:00:00   185MB         |  Arnold shutdown
