00:00:00    90MB         | log started Fri Nov 24 10:16:45 2023
00:00:00   309MB         |  accumulateBucketSamples                                            0:00.00 ( 6.15%) 
00:00:00   309MB         |  BVH::intersect                                                     0:00.00 ( 5.70%) 
00:00:00   309MB         |   root                                                              0:00.00 ( 3.51%) 
00:00:00   309MB         |   /curve2/curveShape2                                               0:00.00 ( 2.19%) 
00:00:00   309MB         |  Plugin loader                                                      0:00.00 ( 4.20%) 
00:00:00   309MB         |  ADP                                                                0:00.00 ( 4.10%) 
00:00:00   309MB         |  curves::intersect                                                  0:00.00 ( 3.72%) 
00:00:00   309MB         |   /curve2/curveShape2                                               0:00.00 ( 2.04%) 
00:00:00   309MB         |   /curve1/curveShape1                                               0:00.00 ( 1.68%) 
00:00:00   309MB         |  AiMalloc                                                           0:00.00 ( 3.51%) 
00:00:00   309MB         |  AiSceneLoad                                                        0:00.00 ( 3.19%) 
00:00:00   309MB         |  AiLightsPrepare                                                    0:00.00 ( 2.70%) 
00:00:00   309MB         |   /curve2/curveShape2                                               0:00.00 ( 2.04%) 
00:00:00   309MB         |   /curve1/curveShape1                                               0:00.00 ( 0.66%) 
00:00:00   309MB         |  thread blocked                                                     0:00.00 ( 2.64%) 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | top session self-times by node 
00:00:00   309MB         |  standard_hair:/mtl/curveShape2_hairShader/curveShape2_hairShader     0:00.01 (29.56%) 
00:00:00   309MB         |   surface closure                                                   0:00.01 (28.03%) 
00:00:00   309MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.02%) 
00:00:00   309MB         |  TraceCameraRay                                                     0:00.00 (11.50%) 
00:00:00   309MB         |  RenderBucket                                                       0:00.00 (10.23%) 
00:00:00   309MB         |  sampleNextBatch                                                    0:00.00 ( 7.23%) 
00:00:00   309MB         |  curves:/curve2/curveShape2                                         0:00.00 ( 6.26%) 
00:00:00   309MB         |   BVH::intersect                                                    0:00.00 ( 2.19%) 
00:00:00   309MB         |   AiLightsPrepare                                                   0:00.00 ( 2.04%) 
00:00:00   309MB         |   curves::intersect                                                 0:00.00 ( 2.04%) 
00:00:00   309MB         |  accumulateBucketSamples                                            0:00.00 ( 6.15%) 
00:00:00   309MB         |  Plugin loader                                                      0:00.00 ( 4.20%) 
00:00:00   309MB         |  ADP                                                                0:00.00 ( 4.10%) 
00:00:00   309MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.51%) 
00:00:00   309MB         |  AiMalloc                                                           0:00.00 ( 3.51%) 
00:00:00   309MB         |  AiSceneLoad                                                        0:00.00 ( 3.19%) 
00:00:00   309MB         |  standard:/mtl/aiStandard2/aiStandard2                              0:00.00 ( 2.70%) 
00:00:00   309MB         |   surface closure                                                   0:00.00 ( 2.19%) 
00:00:00   309MB         |   ray traversal+intersection                                        0:00.00 ( 0.51%) 
00:00:00   309MB         |  thread blocked                                                     0:00.00 ( 2.64%) 
00:00:00   309MB         |  curves:/curve1/curveShape1                                         0:00.00 ( 2.34%) 
00:00:00   309MB         |   curves::intersect                                                 0:00.00 ( 1.68%) 
00:00:00   309MB         |   AiLightsPrepare                                                   0:00.00 ( 0.66%) 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | peak CPU memory used      309.27MB 
00:00:00   309MB         |  at startup               103.07MB 
00:00:00   309MB         |  plugins                    0.06MB 
00:00:00   309MB         |  AOV samples                2.91MB 
00:00:00   309MB         |  output buffers             0.33MB 
00:00:00   309MB         |  framebuffers               0.31MB 
00:00:00   309MB         |  node overhead              0.01MB 
00:00:00   309MB         |  message passing            0.13MB 
00:00:00   309MB         |  memory pools              65.02MB 
00:00:00   309MB         |  geometry                   0.00MB 
00:00:00   309MB         |   curves                    0.00MB 
00:00:00   309MB         |  accel structs              0.03MB 
00:00:00   309MB         |  strings                   24.50MB 
00:00:00   309MB         |  profiler                   0.02MB 
00:00:00   309MB         |  unaccounted              112.89MB 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   309MB         |  camera                   192800 (  10.04,    1.00) ( 74.08%) (     0.12) (       2)
00:00:00   309MB         |  shadow                    22698 (   1.18,    0.12) (  8.72%) (     0.00) (       1)
00:00:00   309MB         |  diffuse_reflect           40722 (   2.12,    0.21) ( 15.65%) (     0.04) (       2)
00:00:00   309MB         |  specular_reflect           4052 (   0.21,    0.02) (  1.56%) (     0.00) (       1)
00:00:00   309MB         |  total                    260272 (  13.56,    1.35) (100.00%) (     0.10) (       2)
00:00:00   309MB         | by ray depth:              0     1     2
00:00:00   309MB         |  total                   82.5% 17.5%  0.0% 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   309MB         |  primary                   39384 (    2.05,     0.20) (100.00%)
00:00:00   309MB         |  total                     39384 (    2.05,     0.20) (100.00%)
00:00:00   309MB         | by ray depth:              0     1     2
00:00:00   309MB         |  total                   92.5%  7.5%  0.0% 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   309MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   309MB         |  curves                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   309MB         |  curves                        2 (        1) (        1.0) (        1)
00:00:00   309MB         |  curve segments              105 (       45) (       52.5) (       60)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | acceleration structures:         (% total)
00:00:00   309MB         |  bvh                           3 (100.00%)
00:00:00   309MB         |  total                         3 (100.00%)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | number of warnings, warning type:
00:00:00   309MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   309MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         |  
00:00:00   309MB         | releasing resources
00:00:00   208MB         |   
00:00:00   208MB         |  releasing resources
00:00:00   195MB         |   unloading 3 plugins
00:00:00   195MB         |    closing usd_proc.dll ...
00:00:00   195MB         |    closing alembic_proc.dll ...
00:00:00   195MB         |    closing cryptomatte.dll ...
00:00:00   195MB         |   unloading plugins done
00:00:00   195MB         |  Arnold shutdown
