00:00:00    72MB         | log started Fri Feb 26 18:31:55 2021
00:00:04   122MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:04   138MB         |  
00:00:04   138MB         | there are 1 light and 3 objects:
00:00:04   138MB         |       1 persp_camera
00:00:04   138MB         |       1 distant_light
00:00:04   138MB         |       1 utility
00:00:04   138MB         |       1 standard
00:00:04   138MB         |       1 standard_hair
00:00:04   138MB         |       1 ramp_rgb
00:00:04   138MB         |       1 driver_tiff
00:00:04   138MB         |       1 gaussian_filter
00:00:04   138MB         |       2 curves
00:00:04   138MB         |       1 list_aggregate
00:00:04   138MB         |  
00:00:04   138MB         | rendering image at 160 x 120, 3 AA samples
00:00:04   138MB         |   AA samples max    <disabled>
00:00:04   138MB         |   AA sample clamp   <disabled>
00:00:04   138MB         |   diffuse           samples  2 / depth  1
00:00:04   138MB         |   specular          samples  2 / depth  1
00:00:04   138MB         |   transmission      samples  2 / depth  8
00:00:04   138MB         |   volume indirect   <disabled by depth>
00:00:04   138MB         |   total                          depth 10
00:00:04   138MB         |   bssrdf            samples  2
00:00:04   138MB         |   transparency      depth 10
00:00:04   138MB         | initializing 12 nodes ...
00:00:04   139MB         |  creating root object list ...
00:00:04   139MB         | node initialization done in 0:00.04 (multithreaded)
00:00:04   139MB         | updating 13 nodes ...
00:00:04   139MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:04   139MB         |  scene bounds: (-3.12011647 -0.300000012 -1.96346307) -> (2.73150778 0.300000012 6.11522675)
00:00:04   139MB         | node update done in 0:00.00 (multithreaded)
00:00:04   139MB         | [aov] parsing 1 output statements ...
00:00:04   139MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   139MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   139MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   140MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   148MB         |    0% done - 45 rays/pixel
00:00:05   149MB         |    5% done - 11 rays/pixel
00:00:05   149MB         |   10% done - 15 rays/pixel
00:00:05   149MB         |   15% done - 12 rays/pixel
00:00:05   150MB         |   20% done - 9 rays/pixel
00:00:05   150MB         |   25% done - 4 rays/pixel
00:00:05   149MB         |  [accel] curves bvh4 done - 0:00.03 (wall time) - 45 prims, 1 key
00:00:05   150MB         |   30% done - 9 rays/pixel
00:00:05   152MB         |   35% done - 20 rays/pixel
00:00:05   152MB         |  [accel] curves bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:05   153MB         |   40% done - 18 rays/pixel
00:00:05   153MB         |   45% done - 15 rays/pixel
00:00:05   153MB         |   50% done - 22 rays/pixel
00:00:05   153MB         |   55% done - 21 rays/pixel
00:00:05   153MB         |   60% done - 6 rays/pixel
00:00:05   154MB         |   65% done - 6 rays/pixel
00:00:05   154MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:05   154MB         |   70% done - 42 rays/pixel
00:00:05   154MB         |   75% done - 4 rays/pixel
00:00:05   155MB         |   80% done - 8 rays/pixel
00:00:05   155MB         |   85% done - 12 rays/pixel
00:00:05   155MB         |   90% done - 6 rays/pixel
00:00:05   155MB         |   95% done - 8 rays/pixel
00:00:05   155MB         |  100% done - 15 rays/pixel
00:00:05   155MB         | render done in 0:00.482
00:00:05   155MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   155MB         | render done
00:00:05   155MB         |  
00:00:05   155MB         | -----------------------------------------------------------------------------------
00:00:05   155MB         | scene creation time          0:00.21    machine utilization (0.44%) 
00:00:05   155MB         |  plugin loading              0:00.10 
00:00:05   155MB         |  unaccounted                 0:00.11 
00:00:05   155MB         | -----------------------------------------------------------------------------------
00:00:05   155MB         | frame time                   0:05.09    machine utilization (2.96%) 
00:00:05   155MB         |  node init                   0:00.05 
00:00:05   155MB         |  driver init/close           0:00.01 
00:00:05   155MB         |  rendering                   0:00.48 
00:00:05   155MB         |   accel building             0:00.02 
00:00:05   155MB         |   pixel rendering            0:00.45 
00:00:05   155MB         |  unaccounted                 0:04.54 
00:00:05   155MB         | -----------------------------------------------------------------------------------
00:00:05   155MB         | top session self-times by category 
00:00:05   155MB         |  RenderBucket                                                       0:00.39 (71.82%) 
00:00:05   155MB         |  thread blocked                                                     0:00.07 (12.71%) 
00:00:05   155MB         |  worker waiting                                                     0:00.04 ( 7.72%) 
00:00:05   155MB         |  AiMalloc                                                           0:00.01 ( 2.16%) 
00:00:05   155MB         |  InitializeNodes                                                    0:00.00 ( 1.78%) 
00:00:05   155MB         |  renderFrame                                                        0:00.00 ( 1.38%) 
00:00:05   155MB         | -----------------------------------------------------------------------------------
00:00:05   155MB         | top session self-times by node 
00:00:05   155MB         |  RenderBucket                                                       0:00.39 (71.82%) 
00:00:05   155MB         |  list_aggregate:root                                                0:00.05 (10.63%) 
00:00:05   155MB         |   thread blocked                                                    0:00.05 (10.10%) 
00:00:05   155MB         |   AiMsgDebug                                                        0:00.00 ( 0.53%) 
00:00:05   155MB         |  worker waiting                                                     0:00.04 ( 7.72%) 
00:00:05   155MB         |  curves:/curve1/curveShape1                                         0:00.01 ( 3.13%) 
00:00:05   155MB         |   thread blocked                                                    0:00.01 ( 2.57%) 
00:00:05   155MB         |   curves::intersect                                                 0:00.00 ( 0.51%) 
00:00:05   155MB         |  InitializeNodes                                                    0:00.00 ( 1.78%) 
00:00:05   155MB         |  AiMalloc                                                           0:00.00 ( 1.60%) 
00:00:05   155MB         | -----------------------------------------------------------------------------------
00:00:05   155MB         | peak CPU memory used      155.87MB 
00:00:05   155MB         |  at startup                75.52MB 
00:00:05   155MB         |  plugins                    3.59MB 
00:00:05   155MB         |  AOV samples                3.55MB 
00:00:05   155MB         |  output buffers             0.39MB 
00:00:05   155MB         |  framebuffers               0.39MB 
00:00:05   155MB         |  node overhead              0.01MB 
00:00:05   155MB         |  message passing            0.13MB 
00:00:05   155MB         |  memory pools              42.05MB 
00:00:05   155MB         |  geometry                   0.00MB 
00:00:05   155MB         |   curves                    0.00MB 
00:00:05   155MB         |  accel structs              0.03MB 
00:00:05   155MB         |  strings                   24.25MB 
00:00:05   155MB         |  profiler                   0.01MB 
00:00:05   155MB         |  unaccounted                5.95MB 
00:00:05   155MB         | -----------------------------------------------------------------------------------
00:00:05   155MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   155MB         |  camera                   192800 (  10.04,    1.00) ( 73.96%) (     0.12) (       1)
00:00:05   155MB         |  shadow                    22691 (   1.18,    0.12) (  8.71%) (     0.00) (       1)
00:00:05   155MB         |  diffuse_reflect           40715 (   2.12,    0.21) ( 15.62%) (     0.04) (       1)
00:00:05   155MB         |  specular_reflect           4459 (   0.23,    0.02) (  1.71%) (     0.00) (       1)
00:00:05   155MB         |  total                    260665 (  13.58,    1.35) (100.00%) (     0.10) (       1)
00:00:05   155MB         | by ray depth:              0     1     2
00:00:05   155MB         |  total                   82.3% 17.7%  0.0% 
00:00:05   155MB         | -----------------------------------------------------------------------------------
00:00:05   155MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   155MB         |  primary                   39389 (    2.05,     0.20) (100.00%)
00:00:05   155MB         |  total                     39389 (    2.05,     0.20) (100.00%)
00:00:05   155MB         | by ray depth:              0     1     2
00:00:05   155MB         |  total                   92.4%  7.5%  0.0% 
00:00:05   155MB         | -----------------------------------------------------------------------------------
00:00:05   155MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   155MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   155MB         |  curves                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:05   155MB         | -----------------------------------------------------------------------------------
00:00:05   155MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   155MB         |  curves                        2 (        1) (        1.0) (        1)
00:00:05   155MB         |  curve segments              105 (       45) (       52.5) (       60)
00:00:05   155MB         | -----------------------------------------------------------------------------------
00:00:05   155MB         | acceleration structures:         (% total)
00:00:05   155MB         |  bvh                           3 (100.00%)
00:00:05   155MB         |  total                         3 (100.00%)
00:00:05   155MB         | -----------------------------------------------------------------------------------
00:00:05   155MB         | number of warnings, warning type:
00:00:05   155MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:05   155MB         | -----------------------------------------------------------------------------------
00:00:05   155MB         | performance warnings:
00:00:05   155MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:05   155MB         | -----------------------------------------------------------------------------------
00:00:05   150MB         |  
00:00:05   150MB         | releasing resources
00:00:05   110MB         |  unloading 3 plugins
00:00:05   110MB         |   closing usd_proc.dll ...
00:00:05   110MB         |   closing alembic_proc.dll ...
00:00:05   110MB         |   closing cryptomatte.dll ...
00:00:05   110MB         |  unloading plugins done
00:00:05   110MB         | Arnold shutdown
