00:00:00    89MB         | log started Wed May 17 21:05:21 2023
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 1 light and 3 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       1 distant_light
00:00:00   223MB         |       2 utility
00:00:00   223MB         |       1 standard
00:00:00   223MB         |       1 standard_hair
00:00:00   223MB         |       1 ramp_rgb
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       3 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       2 curves
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 15 nodes
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 16 nodes
00:00:00   224MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   224MB         |  scene bounds: (-3.12011647 -0.300000012 -1.96346307) -> (2.73150778 0.300000012 6.11522675)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   224MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   227MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   234MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   238MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   237MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 45 prims, 1 key
00:00:00   241MB         |    0% done - 20 rays/pixel
00:00:00   267MB         |    5% done - 23 rays/pixel
00:00:00   270MB         |   10% done - 12 rays/pixel
00:00:00   287MB         |   15% done - 36 rays/pixel
00:00:00   287MB         |   20% done - 37 rays/pixel
00:00:00   294MB         |   25% done - 13 rays/pixel
00:00:00   296MB         |   30% done - 45 rays/pixel
00:00:00   296MB         |   35% done - 12 rays/pixel
00:00:00   297MB         |   40% done - 8 rays/pixel
00:00:00   297MB         |   45% done - 13 rays/pixel
00:00:00   297MB         |   50% done - 9 rays/pixel
00:00:00   298MB         |   55% done - 5 rays/pixel
00:00:00   299MB         |   60% done - 13 rays/pixel
00:00:00   299MB         |   65% done - 5 rays/pixel
00:00:00   300MB         |   70% done - 4 rays/pixel
00:00:00   302MB         |   75% done - 6 rays/pixel
00:00:00   303MB         |   80% done - 17 rays/pixel
00:00:00   303MB         |   85% done - 5 rays/pixel
00:00:00   303MB         |   90% done - 2 rays/pixel
00:00:00   304MB         |   95% done - 5 rays/pixel
00:00:00   304MB         |  100% done - 1 rays/pixel
00:00:00   304MB         | render done in 0:00.049
00:00:00   304MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   305MB         | render done
00:00:00   305MB         |  
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | scene creation time          0:00.36    machine utilization (1.93%) 
00:00:00   305MB         |  unaccounted                 0:00.36 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | frame time                   0:00.11    machine utilization (16.42%) 
00:00:00   305MB         |  driver init/close           0:00.01 
00:00:00   305MB         |  rendering                   0:00.04 
00:00:00   305MB         |   pixel rendering            0:00.04 
00:00:00   305MB         |  unaccounted                 0:00.05 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by category 
00:00:00   306MB         |  RenderBucket                                                       0:00.01 (38.40%) 
00:00:00   306MB         |  surface closure                                                    0:00.00 (12.80%) 
00:00:00   306MB         |   /mtl/curveShape2_hairShader/curveShape2_hairShader                0:00.00 (12.23%) 
00:00:00   306MB         |   /mtl/aiStandard2/aiStandard2                                      0:00.00 ( 0.57%) 
00:00:00   306MB         |  curves::intersect (/curve1/curveShape1)                            0:00.00 ( 6.22%) 
00:00:00   306MB         |  ADP                                                                0:00.00 ( 6.17%) 
00:00:00   306MB         |  accumulateBucketSamples                                            0:00.00 ( 5.70%) 
00:00:00   306MB         |  TraceCameraRay                                                     0:00.00 ( 5.67%) 
00:00:00   306MB         |  AiMalloc                                                           0:00.00 ( 4.57%) 
00:00:00   306MB         |  Plugin loader                                                      0:00.00 ( 3.96%) 
00:00:00   306MB         |  thread blocked                                                     0:00.00 ( 2.89%) 
00:00:00   306MB         |  sampleNextBatch                                                    0:00.00 ( 2.83%) 
00:00:00   306MB         |  AiSceneLoad                                                        0:00.00 ( 2.29%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | top session self-times by node 
00:00:00   306MB         |  RenderBucket                                                       0:00.01 (38.40%) 
00:00:00   306MB         |  standard_hair:/mtl/curveShape2_hairShader/curveShape2_hairShader     0:00.00 (12.23%) 
00:00:00   306MB         |   surface closure                                                   0:00.00 (12.23%) 
00:00:00   306MB         |  curves:/curve1/curveShape1                                         0:00.00 ( 7.36%) 
00:00:00   306MB         |   curves::intersect                                                 0:00.00 ( 6.22%) 
00:00:00   306MB         |   AiLightsPrepare                                                   0:00.00 ( 0.57%) 
00:00:00   306MB         |   BVH::intersect                                                    0:00.00 ( 0.57%) 
00:00:00   306MB         |  ADP                                                                0:00.00 ( 6.17%) 
00:00:00   306MB         |  accumulateBucketSamples                                            0:00.00 ( 5.70%) 
00:00:00   306MB         |  TraceCameraRay                                                     0:00.00 ( 5.67%) 
00:00:00   306MB         |  AiMalloc                                                           0:00.00 ( 4.57%) 
00:00:00   306MB         |  Plugin loader                                                      0:00.00 ( 3.96%) 
00:00:00   306MB         |  list_aggregate:root                                                0:00.00 ( 2.86%) 
00:00:00   306MB         |   thread blocked                                                    0:00.00 ( 1.16%) 
00:00:00   306MB         |   BVH::intersect                                                    0:00.00 ( 1.12%) 
00:00:00   306MB         |   BVH::build                                                        0:00.00 ( 0.58%) 
00:00:00   306MB         |  sampleNextBatch                                                    0:00.00 ( 2.83%) 
00:00:00   306MB         |  AiSceneLoad                                                        0:00.00 ( 2.29%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | peak CPU memory used      305.96MB 
00:00:00   306MB         |  at startup               101.98MB 
00:00:00   306MB         |  AOV samples                2.76MB 
00:00:00   306MB         |  output buffers             0.32MB 
00:00:00   306MB         |  framebuffers               0.31MB 
00:00:00   306MB         |  node overhead              0.01MB 
00:00:00   306MB         |  message passing            0.13MB 
00:00:00   306MB         |  memory pools              60.52MB 
00:00:00   306MB         |  geometry                   0.00MB 
00:00:00   306MB         |   curves                    0.00MB 
00:00:00   306MB         |  accel structs              0.03MB 
00:00:00   306MB         |  strings                   24.50MB 
00:00:00   306MB         |  profiler                   0.01MB 
00:00:00   306MB         |  unaccounted              115.39MB 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   306MB         |  camera                   192800 (  10.04,    1.00) ( 74.08%) (     0.12) (       1)
00:00:00   306MB         |  shadow                    22691 (   1.18,    0.12) (  8.72%) (     0.00) (       1)
00:00:00   306MB         |  diffuse_reflect           40713 (   2.12,    0.21) ( 15.64%) (     0.04) (       1)
00:00:00   306MB         |  specular_reflect           4051 (   0.21,    0.02) (  1.56%) (     0.00) (       1)
00:00:00   306MB         |  total                    260255 (  13.55,    1.35) (100.00%) (     0.10) (       1)
00:00:00   306MB         | by ray depth:              0     1     2
00:00:00   306MB         |  total                   82.5% 17.5%  0.0% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   306MB         |  primary                   39387 (    2.05,     0.20) (100.00%)
00:00:00   306MB         |  total                     39387 (    2.05,     0.20) (100.00%)
00:00:00   306MB         | by ray depth:              0     1     2
00:00:00   306MB         |  total                   92.5%  7.5%  0.0% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   306MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         |  curves                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   306MB         |  curves                        2 (        1) (        1.0) (        1)
00:00:00   306MB         |  curve segments              105 (       45) (       52.5) (       60)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | acceleration structures:         (% total)
00:00:00   306MB         |  bvh                           3 (100.00%)
00:00:00   306MB         |  total                         3 (100.00%)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | number of warnings, warning type:
00:00:00   306MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   306MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         |  
00:00:00   305MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
