00:00:00    88MB         | log started Wed May 17 21:05:17 2023
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 26 nodes
00:00:00   225MB WARNING |  [polymesh] /pSphere1/pSphereShape1: discarded 2 duplicate deformation keys
00:00:00   227MB WARNING |  [polymesh] /pSphere2/pSphereShape2: discarded 2 duplicate deformation keys
00:00:00   232MB         |  creating root object list ...
00:00:00   232MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   232MB         | updating 27 nodes
00:00:00   233MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   246MB         |  scene bounds: (-3.61646819 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   247MB         | node update done in 0:00.00 (multithreaded)
00:00:00   248MB         | [aov] parsing 1 output statements ...
00:00:00   248MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   248MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   248MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   251MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   265MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   275MB         |    0% done - 63 rays/pixel
00:00:00   278MB         |    5% done - 12 rays/pixel
00:00:00   280MB         |   10% done - 8 rays/pixel
00:00:00   276MB         |   15% done - 7 rays/pixel
00:00:00   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   290MB         |   20% done - 13 rays/pixel
00:00:00   291MB         |   25% done - 55 rays/pixel
00:00:00   293MB         |   30% done - 2 rays/pixel
00:00:00   295MB         |   35% done - 16 rays/pixel
00:00:00   296MB         |   40% done - 28 rays/pixel
00:00:00   299MB         |   45% done - 18 rays/pixel
00:00:00   300MB         |   50% done - 67 rays/pixel
00:00:00   300MB         |   55% done - 7 rays/pixel
00:00:00   301MB         |   60% done - 37 rays/pixel
00:00:00   302MB         |   65% done - 37 rays/pixel
00:00:00   304MB         |   70% done - 38 rays/pixel
00:00:00   305MB         |   75% done - 48 rays/pixel
00:00:00   306MB         |   80% done - 13 rays/pixel
00:00:00   306MB         |   85% done - 6 rays/pixel
00:00:00   308MB         |   90% done - 43 rays/pixel
00:00:00   308MB         |   95% done - 12 rays/pixel
00:00:00   308MB         |  100% done - 6 rays/pixel
00:00:00   308MB         | render done in 0:00.043
00:00:00   308MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   310MB         | render done
00:00:00   310MB         |  
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | scene creation time          0:00.38    machine utilization (0.25%) 
00:00:00   310MB         |  unaccounted                 0:00.38 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | frame time                   0:00.13    machine utilization (13.04%) 
00:00:00   310MB         |  node init                   0:00.01 
00:00:00   310MB         |  driver init/close           0:00.01 
00:00:00   310MB         |  rendering                   0:00.04 
00:00:00   310MB         |   pixel rendering            0:00.03 
00:00:00   310MB         |  unaccounted                 0:00.06 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by category 
00:00:00   310MB         |  RenderBucket                                                       0:00.01 (31.36%) 
00:00:00   310MB         |  thread blocked                                                     0:00.01 (20.58%) 
00:00:00   310MB         |  TraceCameraRay                                                     0:00.00 ( 8.40%) 
00:00:00   310MB         |  ADP                                                                0:00.00 ( 5.35%) 
00:00:00   310MB         |  accumulateBucketSamples                                            0:00.00 ( 5.26%) 
00:00:00   310MB         |  sampleNextBatch                                                    0:00.00 ( 4.37%) 
00:00:00   310MB         |  AiMalloc                                                           0:00.00 ( 3.05%) 
00:00:00   310MB         |  Plugin loader                                                      0:00.00 ( 3.05%) 
00:00:00   310MB         |  InitializeNodes                                                    0:00.00 ( 2.94%) 
00:00:00   310MB         |  surface closure                                                    0:00.00 ( 2.61%) 
00:00:00   310MB         |   /mtl/aiStandard2/aiStandard2                                      0:00.00 ( 1.74%) 
00:00:00   310MB         |   /mtl/aiStandard1/aiStandard1                                      0:00.00 ( 0.87%) 
00:00:00   310MB         |  BVH::intersect                                                     0:00.00 ( 2.17%) 
00:00:00   310MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 2.17%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by node 
00:00:00   310MB         |  RenderBucket                                                       0:00.01 (31.36%) 
00:00:00   310MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.00 (16.40%) 
00:00:00   310MB         |   thread blocked                                                    0:00.00 (11.19%) 
00:00:00   310MB         |   BVH::intersect                                                    0:00.00 ( 2.17%) 
00:00:00   310MB         |   polymesh::intersect                                               0:00.00 ( 1.30%) 
00:00:00   310MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 9.38%) 
00:00:00   310MB         |   thread blocked                                                    0:00.00 ( 8.50%) 
00:00:00   310MB         |  TraceCameraRay                                                     0:00.00 ( 8.40%) 
00:00:00   310MB         |  ADP                                                                0:00.00 ( 5.35%) 
00:00:00   310MB         |  accumulateBucketSamples                                            0:00.00 ( 5.26%) 
00:00:00   310MB         |  sampleNextBatch                                                    0:00.00 ( 4.37%) 
00:00:00   310MB         |  Plugin loader                                                      0:00.00 ( 3.05%) 
00:00:00   310MB         |  InitializeNodes                                                    0:00.00 ( 2.94%) 
00:00:00   310MB         |  standard:/mtl/aiStandard2/aiStandard2                              0:00.00 ( 2.61%) 
00:00:00   310MB         |   surface closure                                                   0:00.00 ( 1.74%) 
00:00:00   310MB         |  standard:/mtl/aiStandard1/aiStandard1                              0:00.00 ( 2.17%) 
00:00:00   310MB         |   surface closure                                                   0:00.00 ( 0.87%) 
00:00:00   310MB         |   ray traversal+intersection                                        0:00.00 ( 0.87%) 
00:00:00   310MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 2.17%) 
00:00:00   310MB         |   AiMalloc                                                          0:00.00 ( 1.30%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | peak CPU memory used      310.32MB 
00:00:00   310MB         |  at startup               100.80MB 
00:00:00   310MB         |  AOV samples                2.94MB 
00:00:00   310MB         |  output buffers             0.33MB 
00:00:00   310MB         |  framebuffers               0.31MB 
00:00:00   310MB         |  node overhead              0.01MB 
00:00:00   310MB         |  message passing            0.13MB 
00:00:00   310MB         |  memory pools              66.52MB 
00:00:00   310MB         |  geometry                   0.07MB 
00:00:00   310MB         |   polymesh                  0.07MB 
00:00:00   310MB         |  accel structs              0.04MB 
00:00:00   310MB         |  strings                   24.50MB 
00:00:00   310MB         |  profiler                   0.02MB 
00:00:00   310MB         |  unaccounted              114.65MB 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   310MB         |  camera                   192800 (  10.04,    1.00) ( 40.21%) (     0.29) (       1)
00:00:00   310MB         |  shadow                    62231 (   3.24,    0.32) ( 12.98%) (     0.00) (       0)
00:00:00   310MB         |  diffuse_reflect          224427 (  11.69,    1.16) ( 46.81%) (     0.03) (       1)
00:00:00   310MB         |  total                    479458 (  24.97,    2.49) (100.00%) (     0.13) (       1)
00:00:00   310MB         | by ray depth:              0     1
00:00:00   310MB         |  total                   51.9% 48.1% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   310MB         |  primary                  354841 (   18.48,     1.84) (100.00%)
00:00:00   310MB         |  total                    354841 (   18.48,     1.84) (100.00%)
00:00:00   310MB         | by ray depth:              0     1
00:00:00   310MB         |  total                   87.9% 12.1% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   310MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   310MB         |  polymeshes                    2 (100.0%) (        0) (      0.07,       0.07)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   310MB         |  polygons                    800 (      400) (      400.0) (      400)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   310MB         |  polymeshes                 1520 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   310MB         |  unique triangles           1520 
00:00:00   310MB         |  CPU memory use             0.07MB 
00:00:00   310MB         |   vertices                  0.01MB 
00:00:00   310MB         |   vertex indices            0.00MB 
00:00:00   310MB         |   packed normals            0.00MB 
00:00:00   310MB         |   normal indices            0.00MB 
00:00:00   310MB         |   uv coords                 0.00MB 
00:00:00   310MB         |   uv coords idxs            0.00MB 
00:00:00   310MB         |   uniform indices           0.00MB 
00:00:00   310MB         |   userdata                  0.04MB 
00:00:00   310MB         |  largest polymeshes by triangle count 
00:00:00   310MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   310MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | acceleration structures:         (% total)
00:00:00   310MB         |  bvh                           3 (100.00%)
00:00:00   310MB         |  total                         3 (100.00%)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | number of warnings, warning type:
00:00:00   310MB         |     2:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   310MB         |     2:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   310MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | performance warnings:
00:00:00   310MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   310MB         |   2 meshes were motion blurred even though they were static.
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         |  
00:00:00   310MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
