00:00:00    79MB         | log started Wed Apr 22 14:56:36 2020
00:00:00    79MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   102MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   102MB         | [kick] applying 1 attr value override
00:00:00   102MB         | 
00:00:00   102MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   115MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 1 light and 3 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       1 distant_light
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       2 standard
00:00:00   130MB         |       2 float_to_rgba
00:00:00   130MB         |      10 ramp_float
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       2 polymesh
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 23 nodes ...
00:00:00   131MB WARNING |  [polymesh] /pSphere1/pSphereShape1: discarded 2 duplicate deformation keys
00:00:00   131MB WARNING |  [polymesh] /pSphere2/pSphereShape2: discarded 2 duplicate deformation keys
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 24 nodes ...
00:00:00   131MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   131MB         |  scene bounds: (-3.61646819 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   133MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   136MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   140MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   140MB         |    0% done - 37 rays/pixel
00:00:00   140MB         |    5% done - 87 rays/pixel
00:00:00   140MB         |   10% done - 5 rays/pixel
00:00:00   140MB         |   15% done - 25 rays/pixel
00:00:00   140MB         |   20% done - 42 rays/pixel
00:00:00   140MB         |   25% done - 25 rays/pixel
00:00:00   140MB         |   30% done - 9 rays/pixel
00:00:00   140MB         |   35% done - 30 rays/pixel
00:00:00   141MB         |   40% done - 21 rays/pixel
00:00:00   141MB         |   45% done - 41 rays/pixel
00:00:00   141MB         |   50% done - 23 rays/pixel
00:00:00   141MB         |   55% done - 21 rays/pixel
00:00:00   141MB         |   60% done - 13 rays/pixel
00:00:00   141MB         |   65% done - 31 rays/pixel
00:00:00   141MB         |   70% done - 20 rays/pixel
00:00:00   141MB         |   75% done - 34 rays/pixel
00:00:00   141MB         |   80% done - 18 rays/pixel
00:00:00   141MB         |   85% done - 24 rays/pixel
00:00:00   141MB         |   90% done - 20 rays/pixel
00:00:00   141MB         |   95% done - 7 rays/pixel
00:00:00   141MB         |  100% done - 9 rays/pixel
00:00:00   141MB         | render done in 0:00.037
00:00:00   141MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   141MB         | render done
00:00:00   142MB         |  
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | scene creation time          0:00.17    machine utilization (0.90%) 
00:00:00   142MB         |  plugin loading              0:00.08 
00:00:00   142MB         |  unaccounted                 0:00.09 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | frame time                   0:00.09    machine utilization (32.74%) 
00:00:00   142MB         |  rendering                   0:00.03 
00:00:00   142MB         |   pixel rendering            0:00.03 
00:00:00   142MB         |  unaccounted                 0:00.05 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | top session self-times by category 
00:00:00   142MB         |  worker waiting                                                     0:00.04 (58.56%) 
00:00:00   142MB         |  surface closure                                                    0:00.00 ( 7.63%) 
00:00:00   142MB         |   /aiStandard2                                                      0:00.00 ( 4.84%) 
00:00:00   142MB         |   /aiStandard1                                                      0:00.00 ( 2.79%) 
00:00:00   142MB         |  TraceCameraRay                                                     0:00.00 ( 5.63%) 
00:00:00   142MB         |  thread blocked                                                     0:00.00 ( 4.48%) 
00:00:00   142MB         |  polymesh::intersect                                                0:00.00 ( 4.17%) 
00:00:00   142MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 3.14%) 
00:00:00   142MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 1.03%) 
00:00:00   142MB         |  BVH::intersect                                                     0:00.00 ( 3.23%) 
00:00:00   142MB         |   root                                                              0:00.00 ( 1.99%) 
00:00:00   142MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 0.68%) 
00:00:00   142MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 0.55%) 
00:00:00   142MB         |  accumulateBucketSamples                                            0:00.00 ( 3.06%) 
00:00:00   142MB         |  Plugin loader                                                      0:00.00 ( 2.39%) 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | top session self-times by node 
00:00:00   142MB         |  worker waiting                                                     0:00.04 (58.56%) 
00:00:00   142MB         |  standard:/aiStandard2                                              0:00.00 ( 6.39%) 
00:00:00   142MB         |   surface closure                                                   0:00.00 ( 4.84%) 
00:00:00   142MB         |   ray traversal+intersection                                        0:00.00 ( 0.68%) 
00:00:00   142MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 6.08%) 
00:00:00   142MB         |   polymesh::intersect                                               0:00.00 ( 3.14%) 
00:00:00   142MB         |   thread blocked                                                    0:00.00 ( 1.20%) 
00:00:00   142MB         |   AiLightsPrepare                                                   0:00.00 ( 0.69%) 
00:00:00   142MB         |   BVH::intersect                                                    0:00.00 ( 0.68%) 
00:00:00   142MB         |  TraceCameraRay                                                     0:00.00 ( 5.63%) 
00:00:00   142MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.00 ( 4.05%) 
00:00:00   142MB         |   thread blocked                                                    0:00.00 ( 2.11%) 
00:00:00   142MB         |   polymesh::intersect                                               0:00.00 ( 1.03%) 
00:00:00   142MB         |   BVH::intersect                                                    0:00.00 ( 0.55%) 
00:00:00   142MB         |  standard:/aiStandard1                                              0:00.00 ( 3.75%) 
00:00:00   142MB         |   surface closure                                                   0:00.00 ( 2.79%) 
00:00:00   142MB         |   AiMakeRay                                                         0:00.00 ( 0.58%) 
00:00:00   142MB         |  list_aggregate:root                                                0:00.00 ( 3.16%) 
00:00:00   142MB         |   BVH::intersect                                                    0:00.00 ( 1.99%) 
00:00:00   142MB         |   thread blocked                                                    0:00.00 ( 1.16%) 
00:00:00   142MB         |  accumulateBucketSamples                                            0:00.00 ( 3.06%) 
00:00:00   142MB         |  Plugin loader                                                      0:00.00 ( 2.39%) 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | peak CPU memory used      142.04MB 
00:00:00   142MB         |  at startup                72.00MB 
00:00:00   142MB         |  plugins                    3.78MB 
00:00:00   142MB         |  AOV samples                4.69MB 
00:00:00   142MB         |  output buffers             0.27MB 
00:00:00   142MB         |  framebuffers               0.39MB 
00:00:00   142MB         |  node overhead              0.01MB 
00:00:00   142MB         |  message passing            0.08MB 
00:00:00   142MB         |  memory pools              30.05MB 
00:00:00   142MB         |  geometry                   0.03MB 
00:00:00   142MB         |   polymesh                  0.03MB 
00:00:00   142MB         |  accel structs              0.04MB 
00:00:00   142MB         |  strings                   24.25MB 
00:00:00   142MB         |  profiler                   0.03MB 
00:00:00   142MB         |  unaccounted                6.43MB 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   142MB         |  camera                   192800 (  10.04,    1.00) ( 40.21%) (     0.29) (       1)
00:00:00   142MB         |  shadow                    62231 (   3.24,    0.32) ( 12.98%) (     0.00) (       0)
00:00:00   142MB         |  diffuse_reflect          224427 (  11.69,    1.16) ( 46.81%) (     0.03) (       1)
00:00:00   142MB         |  total                    479458 (  24.97,    2.49) (100.00%) (     0.13) (       1)
00:00:00   142MB         | by ray depth:              0     1
00:00:00   142MB         |  total                   51.9% 48.1% 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   142MB         |  primary                  354841 (   18.48,     1.84) (100.00%)
00:00:00   142MB         |  total                    354841 (   18.48,     1.84) (100.00%)
00:00:00   142MB         | by ray depth:              0     1
00:00:00   142MB         |  total                   87.9% 12.1% 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   142MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   142MB         |  polymeshes                    2 (100.0%) (        0) (      0.04,       0.03)
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   142MB         |  polygons                    800 (      400) (      400.0) (      400)
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   142MB         |  polymeshes                 1520 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   142MB         |  unique triangles           1520 
00:00:00   142MB         |  CPU memory use             0.03MB 
00:00:00   142MB         |   vertices                  0.01MB 
00:00:00   142MB         |   vertex indices            0.00MB 
00:00:00   142MB         |   packed normals            0.00MB 
00:00:00   142MB         |   normal indices            0.00MB 
00:00:00   142MB         |   uv coords                 0.00MB 
00:00:00   142MB         |   uv coords idxs            0.00MB 
00:00:00   142MB         |   uniform indices           0.00MB 
00:00:00   142MB         |   userdata                  0.00MB 
00:00:00   142MB         |  largest polymeshes by triangle count 
00:00:00   142MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   142MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | acceleration structures:         (% total)
00:00:00   142MB         |  bvh                           3 (100.00%)
00:00:00   142MB         |  total                         3 (100.00%)
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | number of warnings, warning type:
00:00:00   142MB         |     1:  %s is deprecated, use %s instead
00:00:00   142MB         |     2:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   142MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   142MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   142MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | performance warnings:
00:00:00   142MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   142MB         |   2 meshes were motion blurred even though they were static.
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         |  
00:00:00   138MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
