00:00:00    72MB         | log started Fri Feb 26 18:31:51 2021
00:00:02   153MB         |   transparency      depth 10
00:00:02   153MB         | initializing 23 nodes ...
00:00:02   154MB WARNING |  [polymesh] /pSphere2/pSphereShape2: discarded 2 duplicate deformation keys
00:00:02   154MB WARNING |  [polymesh] /pSphere1/pSphereShape1: discarded 2 duplicate deformation keys
00:00:02   154MB         |  creating root object list ...
00:00:02   154MB         | node initialization done in 0:00.03 (multithreaded)
00:00:02   154MB         | updating 24 nodes ...
00:00:02   155MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   155MB         |  scene bounds: (-3.61646819 -1 -1.00000048) -> (1 1 1.00000012)
00:00:02   155MB         | node update done in 0:00.00 (multithreaded)
00:00:02   155MB         | [aov] parsing 1 output statements ...
00:00:02   155MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   155MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   155MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   156MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   161MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:02   164MB         |    0% done - 167 rays/pixel
00:00:02   164MB         |    5% done - 7 rays/pixel
00:00:02   166MB         |   10% done - 11 rays/pixel
00:00:02   166MB         |   15% done - 7 rays/pixel
00:00:02   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   166MB         |   20% done - 4 rays/pixel
00:00:02   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   167MB         |   25% done - 41 rays/pixel
00:00:02   167MB         |   30% done - 61 rays/pixel
00:00:02   167MB         |   35% done - 16 rays/pixel
00:00:02   167MB         |   40% done - 72 rays/pixel
00:00:02   167MB         |   45% done - 43 rays/pixel
00:00:02   167MB         |   50% done - 27 rays/pixel
00:00:02   168MB         |   55% done - 39 rays/pixel
00:00:02   168MB         |   60% done - 26 rays/pixel
00:00:02   168MB         |   65% done - 40 rays/pixel
00:00:02   168MB         |   70% done - 17 rays/pixel
00:00:02   168MB         |   75% done - 28 rays/pixel
00:00:02   168MB         |   80% done - 14 rays/pixel
00:00:02   168MB         |   85% done - 6 rays/pixel
00:00:02   168MB         |   90% done - 1 rays/pixel
00:00:02   169MB         |   95% done - 12 rays/pixel
00:00:02   169MB         |  100% done - 16 rays/pixel
00:00:02   169MB         | render done in 0:00.051
00:00:02   169MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   169MB         | render done
00:00:02   169MB         |  
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | scene creation time          0:00.16    machine utilization (0.90%) 
00:00:02   169MB         |  plugin loading              0:00.09 
00:00:02   169MB         |  unaccounted                 0:00.06 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | frame time                   0:02.07    machine utilization (3.25%) 
00:00:02   169MB         |  node init                   0:00.03 
00:00:02   169MB         |  driver init/close           0:00.01 
00:00:02   169MB         |  rendering                   0:00.05 
00:00:02   169MB         |   pixel rendering            0:00.04 
00:00:02   169MB         |  unaccounted                 0:01.97 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | top session self-times by category 
00:00:02   169MB         |  worker waiting                                                     0:00.03 (36.04%) 
00:00:02   169MB         |  RenderBucket                                                       0:00.03 (30.16%) 
00:00:02   169MB         |  thread blocked                                                     0:00.01 (19.03%) 
00:00:02   169MB         |  InitializeNodes                                                    0:00.00 ( 4.77%) 
00:00:02   169MB         |  AiMalloc                                                           0:00.00 ( 2.68%) 
00:00:02   169MB         |  BVH::intersect                                                     0:00.00 ( 1.45%) 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | top session self-times by node 
00:00:02   169MB         |  worker waiting                                                     0:00.03 (36.04%) 
00:00:02   169MB         |  RenderBucket                                                       0:00.03 (30.16%) 
00:00:02   169MB         |  thread blocked                                                     0:00.01 (14.18%) 
00:00:02   169MB         |  InitializeNodes                                                    0:00.00 ( 4.77%) 
00:00:02   169MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.00 ( 3.43%) 
00:00:02   169MB         |   thread blocked                                                    0:00.00 ( 2.77%) 
00:00:02   169MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 2.74%) 
00:00:02   169MB         |   thread blocked                                                    0:00.00 ( 2.08%) 
00:00:02   169MB         |  AiMalloc                                                           0:00.00 ( 2.20%) 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | peak CPU memory used      169.38MB 
00:00:02   169MB         |  at startup                75.37MB 
00:00:02   169MB         |  plugins                    3.84MB 
00:00:02   169MB         |  AOV samples                3.97MB 
00:00:02   169MB         |  output buffers             0.39MB 
00:00:02   169MB         |  framebuffers               0.39MB 
00:00:02   169MB         |  node overhead              0.02MB 
00:00:02   169MB         |  message passing            0.13MB 
00:00:02   169MB         |  memory pools              42.05MB 
00:00:02   169MB         |  geometry                   0.03MB 
00:00:02   169MB         |   polymesh                  0.03MB 
00:00:02   169MB         |  accel structs              0.04MB 
00:00:02   169MB         |  strings                   24.25MB 
00:00:02   169MB         |  profiler                   0.01MB 
00:00:02   169MB         |  unaccounted               18.89MB 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   169MB         |  camera                   192800 (  10.04,    1.00) ( 40.21%) (     0.29) (       1)
00:00:02   169MB         |  shadow                    62231 (   3.24,    0.32) ( 12.98%) (     0.00) (       0)
00:00:02   169MB         |  diffuse_reflect          224427 (  11.69,    1.16) ( 46.81%) (     0.03) (       1)
00:00:02   169MB         |  total                    479458 (  24.97,    2.49) (100.00%) (     0.13) (       1)
00:00:02   169MB         | by ray depth:              0     1
00:00:02   169MB         |  total                   51.9% 48.1% 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   169MB         |  primary                  354841 (   18.48,     1.84) (100.00%)
00:00:02   169MB         |  total                    354841 (   18.48,     1.84) (100.00%)
00:00:02   169MB         | by ray depth:              0     1
00:00:02   169MB         |  total                   87.9% 12.1% 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   169MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   169MB         |  polymeshes                    2 (100.0%) (        0) (      0.04,       0.03)
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   169MB         |  polygons                    800 (      400) (      400.0) (      400)
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   169MB         |  polymeshes                 1520 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:02   169MB         |  unique triangles           1520 
00:00:02   169MB         |  CPU memory use             0.03MB 
00:00:02   169MB         |   vertices                  0.01MB 
00:00:02   169MB         |   vertex indices            0.00MB 
00:00:02   169MB         |   packed normals            0.00MB 
00:00:02   169MB         |   normal indices            0.00MB 
00:00:02   169MB         |   uv coords                 0.00MB 
00:00:02   169MB         |   uv coords idxs            0.00MB 
00:00:02   169MB         |   uniform indices           0.00MB 
00:00:02   169MB         |   userdata                  0.00MB 
00:00:02   169MB         |  largest polymeshes by triangle count 
00:00:02   169MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:02   169MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | acceleration structures:         (% total)
00:00:02   169MB         |  bvh                           3 (100.00%)
00:00:02   169MB         |  total                         3 (100.00%)
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | number of warnings, warning type:
00:00:02   169MB         |     2:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:02   169MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | performance warnings:
00:00:02   169MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:02   169MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:02   169MB         |   2 meshes were motion blurred even though they were static.
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   163MB         |  
00:00:02   163MB         | releasing resources
00:00:02   123MB         |  unloading 3 plugins
00:00:02   123MB         |   closing usd_proc.dll ...
00:00:02   123MB         |   closing alembic_proc.dll ...
00:00:02   123MB         |   closing cryptomatte.dll ...
00:00:02   123MB         |  unloading plugins done
00:00:02   123MB         | Arnold shutdown
