[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:51:13 2023
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /lights/arealight1 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /cameras/camera1 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/renderproduct1 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: filename, sphere.jpg END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/rendervar1/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader_color END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: attribute, displayColor END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
00:00:00   196MB         | 
00:00:00   196MB         | authorizing with license manager: user ...
00:00:01   201MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   201MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   201MB         |  environment variables:
00:00:01   201MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   201MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   201MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   201MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   201MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   201MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   201MB         | 
00:00:01   201MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   201MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   202MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   255MB         |  
00:00:01   255MB         | there are 1 light and 2 objects:
00:00:01   255MB         |       1 persp_camera
00:00:01   255MB         |       1 quad_light
00:00:01   255MB         |       2 utility
00:00:01   255MB         |       1 standard_surface
00:00:01   255MB         |       1 user_data_rgb
00:00:01   255MB         |       1 driver_jpeg
00:00:01   255MB         |       1 box_filter
00:00:01   255MB         |       1 polymesh
00:00:01   255MB         |       2 list_aggregate
00:00:01   255MB         |       2 color_manager_ocio
00:00:01   255MB         |  
00:00:01   255MB         | rendering image at 160 x 120, 1 AA sample
00:00:01   255MB         |   AA samples max    <disabled>
00:00:01   255MB         |   AA sample clamp   <disabled>
00:00:01   255MB         |   diffuse           <disabled by depth>
00:00:01   255MB         |   specular          <disabled by depth>
00:00:01   255MB         |   transmission      samples  2 / depth  2
00:00:01   255MB         |   volume indirect   <disabled by depth>
00:00:01   255MB         |   total                          depth 10
00:00:01   255MB         |   bssrdf            samples  2
00:00:01   255MB         |   transparency      depth 10
00:00:01   255MB         | initializing 11 nodes
00:00:01   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   256MB         |  creating root object list ...
00:00:01   256MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   256MB         | updating 12 nodes
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! /cameras/camera1
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   257MB         |  /lights/arealight1: quad_light using 1 sample, 2 volume samples
00:00:01   257MB         |  scene bounds: (-0.929836273 -0.945684552 -5.55544662) -> (1.07016373 0.956315398 -3.55544662)
00:00:01   257MB         | node update done in 0:00.00 (multithreaded)
00:00:01   258MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   258MB         | [aov] parsing 1 output statements ...
00:00:01   259MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_jpeg)
00:00:01   259MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/rendervar1/filter" (box_filter)
00:00:01   259MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: /Render/Products/renderproduct1, filename: sphere.jpg
00:00:01   261MB         | starting 24 bucket workers of size 64x64 ...
00:00:01   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   274MB         |   10% done - 8 rays/pixel
00:00:01   274MB         |   25% done - 1 rays/pixel
00:00:01   274MB         |   50% done - 0 rays/pixel
00:00:01   274MB         |   70% done - 0 rays/pixel
00:00:01   274MB         |   80% done - 0 rays/pixel
00:00:01   275MB         |  100% done - 0 rays/pixel
00:00:01   275MB         | render done in 0:00.012
00:00:01   275MB         | [driver_jpeg] writing file! `sphere.jpg'
00:00:01   275MB         | render done
00:00:01   275MB         |  
00:00:01   275MB         | -----------------------------------------------------------------------------------
00:00:01   275MB         | scene creation time          0:00.36    machine utilization (0.18%) 
00:00:01   275MB         |  unaccounted                 0:00.36 
00:00:01   275MB         | -----------------------------------------------------------------------------------
00:00:01   275MB         | frame time                   0:00.69    machine utilization (0.37%) 
00:00:01   275MB         |  rendering                   0:00.01 
00:00:01   275MB         |   pixel rendering            0:00.01 
00:00:01   275MB         |  unaccounted                 0:00.67 
00:00:01   275MB         | -----------------------------------------------------------------------------------
00:00:01   275MB         | top session self-times by category 
00:00:01   275MB         |  Plugin loader                                                      0:00.00 (56.75%) 
00:00:01   275MB         |  ADP                                                                0:00.00 (23.95%) 
00:00:01   275MB         |  AiSceneLoad                                                        0:00.00 ( 7.55%) 
00:00:01   275MB         |  AiMalloc                                                           0:00.00 ( 5.80%) 
00:00:01   275MB         |  renderFrame                                                        0:00.00 ( 3.96%) 
00:00:01   275MB         |  driver_open (/Render/Products/renderproduct1)                      0:00.00 ( 2.00%) 
00:00:01   275MB         | -----------------------------------------------------------------------------------
00:00:01   275MB         | top session self-times by node 
00:00:01   275MB         |  Plugin loader                                                      0:00.00 (56.75%) 
00:00:01   275MB         |  ADP                                                                0:00.00 (23.95%) 
00:00:01   275MB         |  AiSceneLoad                                                        0:00.00 ( 7.55%) 
00:00:01   275MB         |  AiMalloc                                                           0:00.00 ( 5.80%) 
00:00:01   275MB         |  renderFrame                                                        0:00.00 ( 3.96%) 
00:00:01   275MB         |  driver_jpeg:/Render/Products/renderproduct1 (driver_open)          0:00.00 ( 2.00%) 
00:00:01   275MB         | -----------------------------------------------------------------------------------
00:00:01   275MB         | peak CPU memory used      275.61MB 
00:00:01   275MB         |  at startup               154.76MB 
00:00:01   275MB         |  AOV samples                0.62MB 
00:00:01   275MB         |  output buffers             0.34MB 
00:00:01   275MB         |  framebuffers               0.28MB 
00:00:01   275MB         |  node overhead              0.01MB 
00:00:01   275MB         |  message passing            0.05MB 
00:00:01   275MB         |  memory pools              15.44MB 
00:00:01   275MB         |  geometry                   0.00MB 
00:00:01   275MB         |   polymesh                  0.00MB 
00:00:01   275MB         |  accel structs              0.01MB 
00:00:01   275MB         |  strings                   24.25MB 
00:00:01   275MB         |  profiler                   0.00MB 
00:00:01   275MB         |  unaccounted               79.85MB 
00:00:01   275MB         | -----------------------------------------------------------------------------------
00:00:01   275MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   275MB         |  camera                    19200 (   1.00,    1.00) ( 92.18%) (     0.08) (       1)
00:00:01   275MB         |  shadow                     1629 (   0.08,    0.08) (  7.82%) (     0.00) (       0)
00:00:01   275MB         |  total                     20829 (   1.08,    1.08) (100.00%) (     0.08) (       1)
00:00:01   275MB         | by ray depth:              0
00:00:01   275MB         |  total                   100.0% 
00:00:01   275MB         | -----------------------------------------------------------------------------------
00:00:01   275MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   275MB         |  primary                    3130 (    0.16,     0.16) (100.00%)
00:00:01   275MB         |  total                      3130 (    0.16,     0.16) (100.00%)
00:00:01   275MB         | by ray depth:              0
00:00:01   275MB         |  total                   100.0% 
00:00:01   275MB         | -----------------------------------------------------------------------------------
00:00:01   275MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   275MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   275MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   275MB         | -----------------------------------------------------------------------------------
00:00:01   275MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   275MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:01   275MB         | -----------------------------------------------------------------------------------
00:00:01   275MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   275MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:01   275MB         |  unique triangles            180 
00:00:01   275MB         |  CPU memory use             0.00MB 
00:00:01   275MB         |   vertices                  0.00MB 
00:00:01   275MB         |   vertex indices            0.00MB 
00:00:01   275MB         |   packed normals            0.00MB 
00:00:01   275MB         |   normal indices            0.00MB 
00:00:01   275MB         |   uniform indices           0.00MB 
00:00:01   275MB         |  largest polymeshes by triangle count 
00:00:01   275MB         |        180 tris -- /sphere
00:00:01   275MB         | -----------------------------------------------------------------------------------
00:00:01   275MB         | acceleration structures:         (% total)
00:00:01   275MB         |  list                          1 ( 50.00%)
00:00:01   275MB         |  bvh                           1 ( 50.00%)
00:00:01   275MB         |  total                         2 (100.00%)
00:00:01   275MB         | -----------------------------------------------------------------------------------
00:00:01   275MB         | number of warnings, warning type:
00:00:01   275MB         |    18:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   275MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   275MB         | -----------------------------------------------------------------------------------
00:00:01   275MB         |  
00:00:01   275MB         | releasing resources
00:00:01   215MB         |   
00:00:01   215MB         |  releasing resources
00:00:01   205MB         |   unloading 3 plugins
00:00:01   205MB         |    closing usd_proc.dll ...
00:00:01   203MB         |    closing alembic_proc.dll ...
00:00:01   203MB         |    closing cryptomatte.dll ...
00:00:01   203MB         |   unloading plugins done
00:00:01   203MB         |  Arnold shutdown
