Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    98MB         | log started Wed Oct 22 09:23:55 2025
00:00:00   326MB         |  polygons                   4166 (       70) (      138.9) (      960)
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   326MB         |  polymeshes                 7520 (      112) (      250.7) (     1920) (     1.81) (100.00%)
00:00:00   326MB         |  unique triangles           7520 
00:00:00   326MB         |  largest polymeshes by triangle count 
00:00:00   326MB         |       1920 tris -- /Backdrop|Polygon
00:00:00   326MB         |        252 tris -- /Figure|Figure/Pelvis/Upper_Body/LeftUpper_Arm
00:00:00   326MB         |        252 tris -- /Figure|Figure/Pelvis/LeftThigh/LeftShin
00:00:00   326MB         |        252 tris -- /Figure|Figure/Pelvis/Right_Thigh/Right_Shin
00:00:00   326MB         |        252 tris -- /Figure|Figure/Pelvis/Upper_Body/Right_Upper_Arm
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | acceleration structures:         (% total)
00:00:00   326MB         |  bvh                          31 (100.00%)
00:00:00   326MB         |  total                        31 (100.00%)
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | number of warnings, warning type:
00:00:00   326MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   326MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         |  
00:00:00   326MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   194MB         |   unloading 2 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
00:00:00   181MB         |  Installing system handler with mask 0
