00:00:00    86MB         | log started Mon Feb 14 22:11:37 2022
00:00:05   269MB         |   pixel rendering            0:00.02 
00:00:05   269MB         |  unaccounted                 0:05.54 
00:00:05   269MB         | -----------------------------------------------------------------------------------
00:00:05   269MB         | top session self-times by category 
00:00:05   269MB         |  InitializeNodes                                                    0:00.07 (73.26%) 
00:00:05   269MB         |  thread blocked                                                     0:00.00 ( 5.03%) 
00:00:05   269MB         |  BVH::intersect                                                     0:00.00 ( 2.83%) 
00:00:05   269MB         |   /aiStandIn/aiStandInShape                                         0:00.00 ( 2.52%) 
00:00:05   269MB         |  accumulateBucketSamples                                            0:00.00 ( 2.83%) 
00:00:05   269MB         |  node_init                                                          0:00.00 ( 2.48%) 
00:00:05   269MB         |   /aiStandIn/aiStandInShape                                         0:00.00 ( 1.22%) 
00:00:05   269MB         |  TraceCameraRay                                                     0:00.00 ( 1.89%) 
00:00:05   269MB         | -----------------------------------------------------------------------------------
00:00:05   269MB         | top session self-times by node 
00:00:05   269MB         |  InitializeNodes                                                    0:00.07 (73.26%) 
00:00:05   269MB         |  thread blocked                                                     0:00.00 ( 5.03%) 
00:00:05   269MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 3.78%) 
00:00:05   269MB         |   surface closure                                                   0:00.00 ( 1.57%) 
00:00:05   269MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.00 ( 3.74%) 
00:00:05   269MB         |   BVH::intersect                                                    0:00.00 ( 2.52%) 
00:00:05   269MB         |   node_init                                                         0:00.00 ( 1.22%) 
00:00:05   269MB         |  accumulateBucketSamples                                            0:00.00 ( 2.83%) 
00:00:05   269MB         |  TraceCameraRay                                                     0:00.00 ( 1.89%) 
00:00:05   269MB         | -----------------------------------------------------------------------------------
00:00:05   269MB         | peak CPU memory used      269.29MB 
00:00:05   269MB         |  at startup                89.27MB 
00:00:05   269MB         |  AOV samples                3.04MB 
00:00:05   269MB         |  output buffers             0.33MB 
00:00:05   269MB         |  framebuffers               0.31MB 
00:00:05   269MB         |  node overhead              0.03MB 
00:00:05   269MB         |  instance overhead          0.00MB 
00:00:05   269MB         |  message passing            0.13MB 
00:00:05   269MB         |  memory pools              74.05MB 
00:00:05   269MB         |  geometry                   0.03MB 
00:00:05   269MB         |   polymesh                  0.03MB 
00:00:05   269MB         |  accel structs              0.05MB 
00:00:05   269MB         |  strings                   24.25MB 
00:00:05   269MB         |  profiler                   0.01MB 
00:00:05   269MB         |  unaccounted               77.78MB 
00:00:05   269MB         | -----------------------------------------------------------------------------------
00:00:05   269MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   269MB         |  camera                   192800 (  10.04,    1.00) ( 42.06%) (     0.15) (       1)
00:00:05   269MB         |  shadow                    31450 (   1.64,    0.16) (  6.86%) (     0.15) (       1)
00:00:05   269MB         |  diffuse_reflect          119209 (   6.21,    0.62) ( 26.01%) (     0.08) (       1)
00:00:05   269MB         |  specular_reflect         114888 (   5.98,    0.60) ( 25.07%) (     0.04) (       1)
00:00:05   269MB         |  total                    458347 (  23.87,    2.38) (100.00%) (     0.10) (       1)
00:00:05   269MB         | by ray depth:              0     1     2
00:00:05   269MB         |  total                   47.6% 51.3%  1.1% 
00:00:05   269MB         | -----------------------------------------------------------------------------------
00:00:05   269MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   269MB         |  primary                   86178 (    4.49,     0.45) (100.00%)
00:00:05   269MB         |  total                     86178 (    4.49,     0.45) (100.00%)
00:00:05   269MB         | by ray depth:              0     1     2
00:00:05   269MB         |  total                   67.1% 31.1%  1.8% 
00:00:05   269MB         | -----------------------------------------------------------------------------------
00:00:05   269MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   269MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   269MB         |  procs                         7 (100.0%) (        6) (      0.00,       0.00)
00:00:05   269MB         |  polymeshes                    6 (100.0%) (        0) (      0.03,       0.03)
00:00:05   269MB         | -----------------------------------------------------------------------------------
00:00:05   269MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   269MB         |  objects (procs)              18 (        1) (        2.6) (       12)
00:00:05   269MB         |  polygons                    839 (        6) (      139.8) (      400)
00:00:05   269MB         | -----------------------------------------------------------------------------------
00:00:05   269MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   269MB         |  polymeshes                 1674 (       12) (      279.0) (      800) (     2.00) (100.00%)
00:00:05   269MB         |  unique triangles           1674 
00:00:05   269MB         |  CPU memory use             0.03MB 
00:00:05   269MB         |   vertices                  0.01MB 
00:00:05   269MB         |   vertex indices            0.00MB 
00:00:05   269MB         |   polygon base offsets      0.00MB 
00:00:05   269MB         |   polygon IDs               0.00MB 
00:00:05   269MB         |   triangulation             0.00MB 
00:00:05   269MB         |   packed normals            0.00MB 
00:00:05   269MB         |   normal indices            0.00MB 
00:00:05   269MB         |   uv coords                 0.00MB 
00:00:05   269MB         |   uv coords idxs            0.00MB 
00:00:05   269MB         |   uniform indices           0.00MB 
00:00:05   269MB         |   userdata                  0.00MB 
00:00:05   269MB         |  largest polymeshes by triangle count 
00:00:05   269MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:05   269MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:05   269MB         |         38 tris -- /pCone1/pConeShape1
00:00:05   269MB         |         12 tris -- /pCube1/pCubeShape1
00:00:05   269MB         |         12 tris -- /pCube1/pCubeShape1
00:00:05   269MB         | -----------------------------------------------------------------------------------
00:00:05   269MB         | acceleration structures:         (% total)
00:00:05   269MB         |  list                          7 ( 50.00%)
00:00:05   269MB         |  bvh                           7 ( 50.00%)
00:00:05   269MB         |  total                        14 (100.00%)
00:00:05   269MB         | -----------------------------------------------------------------------------------
00:00:05   269MB         | number of warnings, warning type:
00:00:05   269MB         |    12:  cannot declare %s %s on %s - name already in use
00:00:05   269MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   269MB         | -----------------------------------------------------------------------------------
00:00:05   269MB         | performance warnings:
00:00:05   269MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:05   269MB         | -----------------------------------------------------------------------------------
00:00:05   269MB         |  
00:00:05   269MB         | releasing resources
00:00:05   192MB         |   
00:00:05   192MB         |  releasing resources
00:00:05   172MB         |   unloading 3 plugins
00:00:05   172MB         |    closing usd_proc.dll ...
00:00:05   172MB         |    closing alembic_proc.dll ...
00:00:05   172MB         |    closing cryptomatte.dll ...
00:00:05   172MB         |   unloading plugins done
00:00:05   172MB         |  Arnold shutdown
