00:00:00    79MB         | log started Tue Apr 21 17:00:28 2020
00:00:00   140MB         |    5% done - 24 rays/pixel
00:00:00   140MB         |   10% done - 4 rays/pixel
00:00:00   140MB         |   15% done - 8 rays/pixel
00:00:00   140MB         |   20% done - 2 rays/pixel
00:00:00   141MB         |   25% done - 43 rays/pixel
00:00:00   141MB         |   30% done - 2 rays/pixel
00:00:00   141MB         |   35% done - 6 rays/pixel
00:00:00   141MB         |   40% done - 11 rays/pixel
00:00:00   141MB         |   45% done - 18 rays/pixel
00:00:00   141MB         |   50% done - 40 rays/pixel
00:00:00   141MB         |   55% done - 12 rays/pixel
00:00:00   142MB         |   60% done - 9 rays/pixel
00:00:00   142MB         |   65% done - 3 rays/pixel
00:00:00   143MB         |   70% done - 225 rays/pixel
00:00:00   143MB         |   75% done - 460 rays/pixel
00:00:00   143MB         |   80% done - 204 rays/pixel
00:00:00   143MB         |   85% done - 174 rays/pixel
00:00:00   143MB         |   90% done - 105 rays/pixel
00:00:00   144MB         |   95% done - 96 rays/pixel
00:00:00   144MB         |  100% done - 89 rays/pixel
00:00:00   144MB         | render done in 0:00.202
00:00:00   144MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   144MB         | render done
00:00:00   144MB         |  
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | scene creation time          0:00.16    machine utilization (0.48%) 
00:00:00   144MB         |  plugin loading              0:00.07 
00:00:00   144MB         |  unaccounted                 0:00.08 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | frame time                   0:00.26    machine utilization (74.35%) 
00:00:00   144MB         |  rendering                   0:00.20 
00:00:00   144MB         |   pixel rendering            0:00.20 
00:00:00   144MB         |  unaccounted                 0:00.05 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | top session self-times by category 
00:00:00   144MB         |  surface closure (/aiStandardSurface1)                              0:00.05 (23.59%) 
00:00:00   144MB         |  worker waiting                                                     0:00.04 (19.59%) 
00:00:00   144MB         |  polymesh::intersect (/diamond/diamondShape)                        0:00.03 (13.71%) 
00:00:00   144MB         |  standard_surface (/aiStandardSurface1)                             0:00.02 (10.55%) 
00:00:00   144MB         |  TraceShadow                                                        0:00.01 ( 8.00%) 
00:00:00   144MB         |  BVH::intersect (/diamond/diamondShape)                             0:00.01 ( 4.71%) 
00:00:00   144MB         |  ray traversal+intersection                                         0:00.01 ( 4.28%) 
00:00:00   144MB         |  ShaderGlobalsShadeVolumetrics                                      0:00.00 ( 3.71%) 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | top session self-times by node 
00:00:00   144MB         |  standard_surface:/aiStandardSurface1                               0:00.13 (53.59%) 
00:00:00   144MB         |   surface closure                                                   0:00.05 (23.59%) 
00:00:00   144MB         |   TraceShadow                                                       0:00.01 ( 8.00%) 
00:00:00   144MB         |   ray traversal+intersection                                        0:00.00 ( 3.95%) 
00:00:00   144MB         |   ShaderGlobalsShadeVolumetrics                                     0:00.00 ( 3.71%) 
00:00:00   144MB         |   ShaderGlobalsShadeVolumetricsShadow                               0:00.00 ( 1.82%) 
00:00:00   144MB         |   AiMakeRay                                                         0:00.00 ( 1.22%) 
00:00:00   144MB         |  polymesh:/diamond/diamondShape                                     0:00.05 (21.47%) 
00:00:00   144MB         |   polymesh::intersect                                               0:00.03 (13.71%) 
00:00:00   144MB         |   BVH::intersect                                                    0:00.01 ( 4.71%) 
00:00:00   144MB         |   AiLightsPrepare                                                   0:00.00 ( 1.61%) 
00:00:00   144MB         |   thread blocked                                                    0:00.00 ( 1.22%) 
00:00:00   144MB         |  worker waiting                                                     0:00.04 (19.59%) 
00:00:00   144MB         |  TraceCameraRay                                                     0:00.00 ( 1.58%) 
00:00:00   144MB         |  accumulateBucketSamples                                            0:00.00 ( 1.43%) 
00:00:00   144MB         |  AiMalloc                                                           0:00.00 ( 1.02%) 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | peak CPU memory used      144.28MB 
00:00:00   144MB         |  at startup                72.02MB 
00:00:00   144MB         |  plugins                    3.77MB 
00:00:00   144MB         |  AOV samples                4.69MB 
00:00:00   144MB         |  output buffers             0.27MB 
00:00:00   144MB         |  framebuffers               0.39MB 
00:00:00   144MB         |  node overhead              0.01MB 
00:00:00   144MB         |  message passing            0.08MB 
00:00:00   144MB         |  memory pools              30.05MB 
00:00:00   144MB         |  geometry                   0.00MB 
00:00:00   144MB         |   polymesh                  0.00MB 
00:00:00   144MB         |  accel structs              0.01MB 
00:00:00   144MB         |  strings                   24.25MB 
00:00:00   144MB         |  profiler                   0.52MB 
00:00:00   144MB         |  unaccounted                8.23MB 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   144MB         |  camera                   192800 (  10.04,    1.00) ( 12.63%) (     0.46) (       6)
00:00:00   144MB         |  shadow                   611244 (  31.84,    3.17) ( 40.03%) (     0.71) (       3)
00:00:00   144MB         |  specular_reflect         304568 (  15.86,    1.58) ( 19.95%) (     0.43) (       3)
00:00:00   144MB         |  specular_transmit        418193 (  21.78,    2.17) ( 27.39%) (     0.74) (       3)
00:00:00   144MB         |  total                   1526805 (  79.52,    7.92) (100.00%) (     0.63) (       6)
00:00:00   144MB         | by ray depth:              0     1     2     3     4     5     6     7     8     9    10+
00:00:00   144MB         |  total                   24.1% 34.5% 24.4% 10.9%  4.0%  1.4%  0.5%  0.2%  0.1%  0.0%  0.0% 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | ray marching samples             ( /ray  ) (% total) (segments)
00:00:00   144MB         |  shadow                   436542 (   1.00) ( 49.82%) (    1.00)
00:00:00   144MB         |  specular_reflect         129576 (   1.00) ( 14.79%) (    1.00)
00:00:00   144MB         |  specular_transmit        310150 (   1.00) ( 35.39%) (    1.00)
00:00:00   144MB         |  total                    876268 (   1.00) (100.00%) (    1.00)
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   144MB         |  primary                  483967 (   25.21,     2.51) ( 52.55%)
00:00:00   144MB         |  transparent_shadow       436941 (   22.76,     2.27) ( 47.45%)
00:00:00   144MB         |  total                    920908 (   47.96,     4.78) (100.00%)
00:00:00   144MB         | by ray depth:              0     1     2     3     4     5     6     7     8     9    10+
00:00:00   144MB         |  total                    4.8% 38.2% 32.1% 15.7%  5.9%  2.2%  0.7%  0.3%  0.1%  0.0%  0.0% 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   144MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   144MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.00)
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   144MB         |  polygons                    144 (      144) (      144.0) (      144)
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   144MB         |  polymeshes                  144 (      144) (      144.0) (      144) (     1.00) (100.00%)
00:00:00   144MB         |  unique triangles            144 
00:00:00   144MB         |  CPU memory use             0.00MB 
00:00:00   144MB         |   vertices                  0.00MB 
00:00:00   144MB         |   vertex indices            0.00MB 
00:00:00   144MB         |   packed normals            0.00MB 
00:00:00   144MB         |   normal indices            0.00MB 
00:00:00   144MB         |   uv coords                 0.00MB 
00:00:00   144MB         |   uv coords idxs            0.00MB 
00:00:00   144MB         |   uniform indices           0.00MB 
00:00:00   144MB         |   userdata                  0.00MB 
00:00:00   144MB         |  largest polymeshes by triangle count 
00:00:00   144MB         |        144 tris -- /diamond/diamondShape
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | acceleration structures:         (% total)
00:00:00   144MB         |  list                          1 ( 50.00%)
00:00:00   144MB         |  bvh                           1 ( 50.00%)
00:00:00   144MB         |  total                         2 (100.00%)
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | number of warnings, warning type:
00:00:00   144MB         |     1:  %s is deprecated, use %s instead
00:00:00   144MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   144MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         |  
00:00:00   139MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
