00:00:00    90MB         | log started Fri Mar 10 11:21:05 2023
00:00:00   343MB         |   polymesh::intersect                                               0:00.01 ( 9.99%) 
00:00:00   343MB         |   BVH::intersect                                                    0:00.00 ( 5.85%) 
00:00:00   343MB         |   AiLightsPrepare                                                   0:00.00 ( 3.60%) 
00:00:00   343MB         |  RenderBucket                                                       0:00.00 ( 5.09%) 
00:00:00   343MB         |  TraceCameraRay                                                     0:00.00 ( 2.28%) 
00:00:00   343MB         |  AiMalloc                                                           0:00.00 ( 2.01%) 
00:00:00   343MB         |  accumulateBucketSamples                                            0:00.00 ( 2.00%) 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | peak CPU memory used      343.04MB 
00:00:00   343MB         |  at startup               102.65MB 
00:00:00   343MB         |  plugins                    0.01MB 
00:00:00   343MB         |  AOV samples                2.96MB 
00:00:00   343MB         |  output buffers             0.33MB 
00:00:00   343MB         |  framebuffers               0.31MB 
00:00:00   343MB         |  node overhead              0.01MB 
00:00:00   343MB         |  message passing            0.13MB 
00:00:00   343MB         |  memory pools              97.52MB 
00:00:00   343MB         |  geometry                   0.01MB 
00:00:00   343MB         |   polymesh                  0.01MB 
00:00:00   343MB         |  accel structs              0.01MB 
00:00:00   343MB         |  strings                   24.25MB 
00:00:00   343MB         |  profiler                   0.15MB 
00:00:00   343MB         |  unaccounted              114.72MB 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   343MB         |  camera                   192800 (  10.04,    1.00) ( 12.66%) (     0.46) (       6)
00:00:00   343MB         |  shadow                   609544 (  31.75,    3.16) ( 40.02%) (     0.71) (       3)
00:00:00   343MB         |  specular_reflect         303376 (  15.80,    1.57) ( 19.92%) (     0.43) (       3)
00:00:00   343MB         |  specular_transmit        417473 (  21.74,    2.17) ( 27.41%) (     0.74) (       3)
00:00:00   343MB         |  total                   1523193 (  79.33,    7.90) (100.00%) (     0.63) (       6)
00:00:00   343MB         | by ray depth:              0     1     2     3     4     5     6     7     8     9    10+
00:00:00   343MB         |  total                   24.1% 34.5% 24.4% 10.9%  3.9%  1.4%  0.5%  0.2%  0.1%  0.0%  0.0% 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | ray marching samples             ( /ray  ) (% total) (segments)
00:00:00   343MB         |  shadow                   434841 (   1.00) ( 49.82%) (    1.00)
00:00:00   343MB         |  specular_reflect         128382 (   1.00) ( 14.71%) (    1.00)
00:00:00   343MB         |  specular_transmit        309610 (   1.00) ( 35.47%) (    1.00)
00:00:00   343MB         |  total                    872833 (   1.00) (100.00%) (    1.00)
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   343MB         |  primary                  482237 (   25.12,     2.50) ( 52.56%)
00:00:00   343MB         |  transparent_shadow       435238 (   22.67,     2.26) ( 47.44%)
00:00:00   343MB         |  total                    917475 (   47.79,     4.76) (100.00%)
00:00:00   343MB         | by ray depth:              0     1     2     3     4     5     6     7     8     9    10+
00:00:00   343MB         |  total                    4.8% 38.3% 32.1% 15.6%  5.8%  2.2%  0.7%  0.3%  0.1%  0.0%  0.0% 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   343MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   343MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   343MB         |  polygons                    144 (      144) (      144.0) (      144)
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   343MB         |  polymeshes                  144 (      144) (      144.0) (      144) (     1.00) (100.00%)
00:00:00   343MB         |  unique triangles            144 
00:00:00   343MB         |  CPU memory use             0.01MB 
00:00:00   343MB         |   vertices                  0.00MB 
00:00:00   343MB         |   vertex indices            0.00MB 
00:00:00   343MB         |   packed normals            0.00MB 
00:00:00   343MB         |   normal indices            0.00MB 
00:00:00   343MB         |   uv coords                 0.00MB 
00:00:00   343MB         |   uv coords idxs            0.00MB 
00:00:00   343MB         |   uniform indices           0.00MB 
00:00:00   343MB         |   userdata                  0.01MB 
00:00:00   343MB         |  largest polymeshes by triangle count 
00:00:00   343MB         |        144 tris -- /diamond/diamondShape
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | acceleration structures:         (% total)
00:00:00   343MB         |  list                          1 ( 50.00%)
00:00:00   343MB         |  bvh                           1 ( 50.00%)
00:00:00   343MB         |  total                         2 (100.00%)
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | number of warnings, warning type:
00:00:00   343MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:00   343MB         |  
00:00:00   343MB         | releasing resources
00:00:00   208MB         |   
00:00:00   208MB         |  releasing resources
00:00:00   195MB         |   unloading 3 plugins
00:00:00   195MB         |    closing usd_proc.dll ...
00:00:00   195MB         |    closing alembic_proc.dll ...
00:00:00   195MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
