00:00:00    72MB         | log started Fri Feb 26 18:31:51 2021
00:00:02   172MB         |  total                   1526860 (  79.52,    7.92) (100.00%) (     0.63) (       6)
00:00:02   172MB         | by ray depth:              0     1     2     3     4     5     6     7     8     9    10+
00:00:02   172MB         |  total                   24.1% 34.5% 24.4% 10.9%  4.0%  1.4%  0.5%  0.2%  0.1%  0.0%  0.0% 
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | ray marching samples             ( /ray  ) (% total) (segments)
00:00:02   172MB         |  shadow                   436573 (   1.00) ( 49.82%) (    1.00)
00:00:02   172MB         |  specular_reflect         129583 (   1.00) ( 14.79%) (    1.00)
00:00:02   172MB         |  specular_transmit        310172 (   1.00) ( 35.39%) (    1.00)
00:00:02   172MB         |  total                    876328 (   1.00) (100.00%) (    1.00)
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   172MB         |  primary                  483997 (   25.21,     2.51) ( 52.55%)
00:00:02   172MB         |  transparent_shadow       436971 (   22.76,     2.27) ( 47.45%)
00:00:02   172MB         |  total                    920968 (   47.97,     4.78) (100.00%)
00:00:02   172MB         | by ray depth:              0     1     2     3     4     5     6     7     8     9    10+
00:00:02   172MB         |  total                    4.8% 38.2% 32.1% 15.7%  5.9%  2.2%  0.7%  0.3%  0.1%  0.0%  0.0% 
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   172MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   172MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.00)
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   172MB         |  polygons                    144 (      144) (      144.0) (      144)
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   172MB         |  polymeshes                  144 (      144) (      144.0) (      144) (     1.00) (100.00%)
00:00:02   172MB         |  unique triangles            144 
00:00:02   172MB         |  CPU memory use             0.00MB 
00:00:02   172MB         |   vertices                  0.00MB 
00:00:02   172MB         |   vertex indices            0.00MB 
00:00:02   172MB         |   packed normals            0.00MB 
00:00:02   172MB         |   normal indices            0.00MB 
00:00:02   172MB         |   uv coords                 0.00MB 
00:00:02   172MB         |   uv coords idxs            0.00MB 
00:00:02   172MB         |   uniform indices           0.00MB 
00:00:02   172MB         |   userdata                  0.00MB 
00:00:02   172MB         |  largest polymeshes by triangle count 
00:00:02   172MB         |        144 tris -- /diamond/diamondShape
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | acceleration structures:         (% total)
00:00:02   172MB         |  list                          1 ( 50.00%)
00:00:02   172MB         |  bvh                           1 ( 50.00%)
00:00:02   172MB         |  total                         2 (100.00%)
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | performance warnings:
00:00:02   172MB WARNING |  Rendering CPU utilization was only 11%. Your render may be bound by a single threaded process or I/O.
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         |  
00:00:02   167MB         | releasing resources
00:00:02   123MB         |  unloading 3 plugins
00:00:02   123MB         |   closing usd_proc.dll ...
00:00:02   123MB         |   closing alembic_proc.dll ...
00:00:02   123MB         |   closing cryptomatte.dll ...
00:00:02   123MB         |  unloading plugins done
00:00:02   123MB         | Arnold shutdown
