00:00:00    87MB         | log started Mon May 22 15:38:08 2023
00:00:00   340MB         |   ShaderGlobalsShadeVolumetrics                                     0:00.00 ( 2.38%) 
00:00:00   340MB         |   ShaderGlobalsShadeVolumetricsShadow                               0:00.00 ( 1.36%) 
00:00:00   340MB         |   AiLightsTrace                                                     0:00.00 ( 1.35%) 
00:00:00   340MB         |   AiMakeRay                                                         0:00.00 ( 0.68%) 
00:00:00   340MB         |  polymesh:/diamond/diamondShape                                     0:00.03 (21.54%) 
00:00:00   340MB         |   polymesh::intersect                                               0:00.01 (13.50%) 
00:00:00   340MB         |   BVH::intersect                                                    0:00.00 ( 5.22%) 
00:00:00   340MB         |   AiLightsPrepare                                                   0:00.00 ( 1.69%) 
00:00:00   340MB         |  RenderBucket                                                       0:00.00 ( 4.37%) 
00:00:00   340MB         |  TraceCameraRay                                                     0:00.00 ( 3.66%) 
00:00:00   340MB         |  sampleNextBatch                                                    0:00.00 ( 1.70%) 
00:00:00   340MB         |  accumulateBucketSamples                                            0:00.00 ( 1.51%) 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | peak CPU memory used      340.09MB 
00:00:00   340MB         |  at startup               100.11MB 
00:00:00   340MB         |  plugins                    0.06MB 
00:00:00   340MB         |  AOV samples                2.77MB 
00:00:00   340MB         |  output buffers             0.31MB 
00:00:00   340MB         |  framebuffers               0.31MB 
00:00:00   340MB         |  node overhead              0.01MB 
00:00:00   340MB         |  message passing            0.13MB 
00:00:00   340MB         |  memory pools              95.52MB 
00:00:00   340MB         |  geometry                   0.01MB 
00:00:00   340MB         |   polymesh                  0.01MB 
00:00:00   340MB         |  accel structs              0.01MB 
00:00:00   340MB         |  strings                   24.50MB 
00:00:00   340MB         |  profiler                   0.13MB 
00:00:00   340MB         |  unaccounted              116.23MB 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   340MB         |  camera                   192800 (  10.04,    1.00) ( 12.66%) (     0.46) (       6)
00:00:00   340MB         |  shadow                   609542 (  31.75,    3.16) ( 40.02%) (     0.71) (       3)
00:00:00   340MB         |  specular_reflect         303377 (  15.80,    1.57) ( 19.92%) (     0.43) (       3)
00:00:00   340MB         |  specular_transmit        417476 (  21.74,    2.17) ( 27.41%) (     0.74) (       3)
00:00:00   340MB         |  total                   1523195 (  79.33,    7.90) (100.00%) (     0.63) (       6)
00:00:00   340MB         | by ray depth:              0     1     2     3     4     5     6     7     8     9    10+
00:00:00   340MB         |  total                   24.1% 34.5% 24.4% 10.9%  3.9%  1.4%  0.5%  0.2%  0.1%  0.0%  0.0% 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | ray marching samples             ( /ray  ) (% total) (segments)
00:00:00   340MB         |  shadow                   434839 (   1.00) ( 49.82%) (    1.00)
00:00:00   340MB         |  specular_reflect         128383 (   1.00) ( 14.71%) (    1.00)
00:00:00   340MB         |  specular_transmit        309607 (   1.00) ( 35.47%) (    1.00)
00:00:00   340MB         |  total                    872829 (   1.00) (100.00%) (    1.00)
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   340MB         |  primary                  482235 (   25.12,     2.50) ( 52.56%)
00:00:00   340MB         |  transparent_shadow       435234 (   22.67,     2.26) ( 47.44%)
00:00:00   340MB         |  total                    917469 (   47.78,     4.76) (100.00%)
00:00:00   340MB         | by ray depth:              0     1     2     3     4     5     6     7     8     9    10+
00:00:00   340MB         |  total                    4.8% 38.3% 32.1% 15.6%  5.8%  2.2%  0.7%  0.3%  0.1%  0.0%  0.0% 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   340MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   340MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   340MB         |  polygons                    144 (      144) (      144.0) (      144)
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   340MB         |  polymeshes                  144 (      144) (      144.0) (      144) (     1.00) (100.00%)
00:00:00   340MB         |  unique triangles            144 
00:00:00   340MB         |  CPU memory use             0.01MB 
00:00:00   340MB         |   vertices                  0.00MB 
00:00:00   340MB         |   vertex indices            0.00MB 
00:00:00   340MB         |   packed normals            0.00MB 
00:00:00   340MB         |   normal indices            0.00MB 
00:00:00   340MB         |   uv coords                 0.00MB 
00:00:00   340MB         |   uv coords idxs            0.00MB 
00:00:00   340MB         |   uniform indices           0.00MB 
00:00:00   340MB         |   userdata                  0.01MB 
00:00:00   340MB         |  largest polymeshes by triangle count 
00:00:00   340MB         |        144 tris -- /diamond/diamondShape
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | acceleration structures:         (% total)
00:00:00   340MB         |  list                          1 ( 50.00%)
00:00:00   340MB         |  bvh                           1 ( 50.00%)
00:00:00   340MB         |  total                         2 (100.00%)
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | number of warnings, warning type:
00:00:00   340MB         |     1:  %s: parameter "%s" is deprecated
00:00:00   340MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         |  
00:00:00   340MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
