00:00:00    65MB         | log started Wed Aug  5 20:37:57 2020
00:00:03   179MB         |  unaccounted                 0:00.07 
00:00:03   179MB         | -----------------------------------------------------------------------------------
00:00:03   179MB         | frame time                   0:03.11    machine utilization (4.18%) 
00:00:03   179MB         |  rendering                   0:00.13 
00:00:03   179MB         |   pixel rendering            0:00.13 
00:00:03   179MB         |  unaccounted                 0:02.96 
00:00:03   179MB         | -----------------------------------------------------------------------------------
00:00:03   179MB         | top session self-times by category 
00:00:03   180MB         |  worker waiting                                                     0:00.04 (23.36%) 
00:00:03   180MB         |  surface closure (aiStandardSurface1)                               0:00.03 (19.59%) 
00:00:03   180MB         |  polymesh::intersect (/diamond/diamondShape)                        0:00.02 (13.98%) 
00:00:03   180MB         |  standard_surface (aiStandardSurface1)                              0:00.01 ( 7.30%) 
00:00:03   180MB         |  RenderBucket                                                       0:00.01 ( 6.99%) 
00:00:03   180MB         |  TraceShadow                                                        0:00.01 ( 6.99%) 
00:00:03   180MB         |  BVH::intersect (/diamond/diamondShape)                             0:00.01 ( 6.41%) 
00:00:03   180MB         |  ray traversal+intersection                                         0:00.00 ( 3.18%) 
00:00:03   180MB         |  ShaderGlobalsShadeVolumetrics                                      0:00.00 ( 2.26%) 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | top session self-times by node 
00:00:03   180MB         |  standard_surface:aiStandardSurface1                                0:00.07 (41.40%) 
00:00:03   180MB         |   surface closure                                                   0:00.03 (19.59%) 
00:00:03   180MB         |   TraceShadow                                                       0:00.01 ( 6.99%) 
00:00:03   180MB         |   ray traversal+intersection                                        0:00.00 ( 2.74%) 
00:00:03   180MB         |   ShaderGlobalsShadeVolumetrics                                     0:00.00 ( 2.26%) 
00:00:03   180MB         |   ShaderGlobalsShadeVolumetricsShadow                               0:00.00 ( 1.19%) 
00:00:03   180MB         |   AiMakeRay                                                         0:00.00 ( 0.62%) 
00:00:03   180MB         |  polymesh:/diamond/diamondShape                                     0:00.04 (23.40%) 
00:00:03   180MB         |   polymesh::intersect                                               0:00.02 (13.98%) 
00:00:03   180MB         |   BVH::intersect                                                    0:00.01 ( 6.41%) 
00:00:03   180MB         |   AiLightsPrepare                                                   0:00.00 ( 1.95%) 
00:00:03   180MB         |   thread blocked                                                    0:00.00 ( 0.98%) 
00:00:03   180MB         |  worker waiting                                                     0:00.04 (23.36%) 
00:00:03   180MB         |  RenderBucket                                                       0:00.01 ( 6.99%) 
00:00:03   180MB         |  accumulateBucketSamples                                            0:00.00 ( 1.68%) 
00:00:03   180MB         |  TraceCameraRay                                                     0:00.00 ( 1.50%) 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | peak CPU memory used      179.98MB 
00:00:03   180MB         |  at startup                65.05MB 
00:00:03   180MB         |  plugins                    0.21MB 
00:00:03   180MB         |  AOV samples                4.69MB 
00:00:03   180MB         |  output buffers             0.39MB 
00:00:03   180MB         |  framebuffers               0.39MB 
00:00:03   180MB         |  node overhead              0.01MB 
00:00:03   180MB         |  message passing            0.13MB 
00:00:03   180MB         |  memory pools              42.05MB 
00:00:03   180MB         |  geometry                   0.00MB 
00:00:03   180MB         |   polymesh                  0.00MB 
00:00:03   180MB         |  accel structs              0.01MB 
00:00:03   180MB         |  strings                   24.25MB 
00:00:03   180MB         |  profiler                   0.45MB 
00:00:03   180MB         |  unaccounted               42.36MB 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   180MB         |  camera                   192800 (  10.04,    1.00) (  9.17%) (     0.46) (       6)
00:00:03   180MB         |  shadow                   852159 (  44.38,    4.42) ( 40.54%) (     0.80) (       5)
00:00:03   180MB         |  specular_reflect         622729 (  32.43,    3.23) ( 29.62%) (     0.72) (       5)
00:00:03   180MB         |  specular_transmit        434429 (  22.63,    2.25) ( 20.67%) (     0.56) (       3)
00:00:03   180MB         |  total                   2102117 ( 109.49,   10.90) (100.00%) (     0.69) (       6)
00:00:03   180MB         | by ray depth:              0     1     2     3     4     5     6     7     8     9    10+
00:00:03   180MB         |  total                   17.5% 25.0% 15.8% 11.6%  8.2%  6.0%  4.8%  3.8%  3.0%  2.4%  1.9% 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | ray marching samples             ( /ray  ) (% total) (segments)
00:00:03   180MB         |  shadow                   677745 (   1.00) ( 49.57%) (    1.00)
00:00:03   180MB         |  specular_reflect         447699 (   1.00) ( 32.75%) (    1.00)
00:00:03   180MB         |  specular_transmit        241668 (   1.00) ( 17.68%) (    1.00)
00:00:03   180MB         |  total                   1367112 (   1.00) (100.00%) (    1.00)
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   180MB         |  primary                  733653 (   38.21,     3.81) ( 51.95%)
00:00:03   180MB         |  transparent_shadow       678449 (   35.34,     3.52) ( 48.05%)
00:00:03   180MB         |  total                   1412102 (   73.55,     7.32) (100.00%)
00:00:03   180MB         | by ray depth:              0     1     2     3     4     5     6     7     8     9    10+
00:00:03   180MB         |  total                    3.2% 24.9% 18.5% 13.7%  9.7%  8.1%  6.5%  5.2%  4.2%  3.4%  2.7% 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   180MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   180MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.00)
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   180MB         |  polygons                    144 (      144) (      144.0) (      144)
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   180MB         |  polymeshes                  144 (      144) (      144.0) (      144) (     1.00) (100.00%)
00:00:03   180MB         |  unique triangles            144 
00:00:03   180MB         |  CPU memory use             0.00MB 
00:00:03   180MB         |   vertices                  0.00MB 
00:00:03   180MB         |   vertex indices            0.00MB 
00:00:03   180MB         |   packed normals            0.00MB 
00:00:03   180MB         |   normal indices            0.00MB 
00:00:03   180MB         |   uv coords                 0.00MB 
00:00:03   180MB         |   uv coords idxs            0.00MB 
00:00:03   180MB         |   uniform indices           0.00MB 
00:00:03   180MB         |   userdata                  0.00MB 
00:00:03   180MB         |  largest polymeshes by triangle count 
00:00:03   180MB         |        144 tris -- /diamond/diamondShape
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | acceleration structures:         (% total)
00:00:03   180MB         |  list                          1 ( 50.00%)
00:00:03   180MB         |  bvh                           1 ( 50.00%)
00:00:03   180MB         |  total                         2 (100.00%)
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | performance warnings:
00:00:03   180MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         |  
00:00:03   180MB         | releasing resources
00:00:03   186MB         |  unloading 3 plugins
00:00:03   186MB         |   closing usd_proc.so ...
00:00:03   186MB         |   closing alembic_proc.so ...
00:00:03   186MB         |   closing cryptomatte.so ...
00:00:03   186MB         |  unloading plugins done
00:00:03   186MB         | Arnold shutdown
