00:00:00    72MB         | log started Fri Feb 26 18:31:36 2021
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | top session self-times by node 
00:00:04   164MB         |  InitializeNodes                                                    0:00.58 (35.29%) 
00:00:04   164MB         |  RenderBucket                                                       0:00.46 (28.33%) 
00:00:04   164MB         |  worker waiting                                                     0:00.21 (13.09%) 
00:00:04   164MB         |  AiMalloc                                                           0:00.18 (11.28%) 
00:00:04   164MB         |  UpdateNodes                                                        0:00.09 ( 5.84%) 
00:00:04   164MB         |  renderFrame                                                        0:00.01 ( 0.73%) 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | peak CPU memory used      164.61MB 
00:00:04   164MB         |  at startup                75.69MB 
00:00:04   164MB         |  plugins                    3.84MB 
00:00:04   164MB         |  AOV samples                0.26MB 
00:00:04   164MB         |  output buffers             0.39MB 
00:00:04   164MB         |  framebuffers               0.39MB 
00:00:04   164MB         |  node overhead              0.03MB 
00:00:04   164MB         |  message passing            0.13MB 
00:00:04   164MB         |  memory pools              42.05MB 
00:00:04   164MB         |  geometry                   0.19MB 
00:00:04   164MB         |   polymesh                  0.19MB 
00:00:04   164MB         |  accel structs              0.09MB 
00:00:04   164MB         |  strings                   24.25MB 
00:00:04   164MB         |  profiler                   0.01MB 
00:00:04   164MB         |  unaccounted               17.30MB 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   164MB         |  camera                    24160 (   1.26,    1.00) ( 94.53%) (     0.07) (       1)
00:00:04   164MB         |  shadow                     1399 (   0.07,    0.06) (  5.47%) (     0.19) (       1)
00:00:04   164MB         |  total                     25559 (   1.33,    1.06) (100.00%) (     0.08) (       1)
00:00:04   164MB         | by ray depth:              0
00:00:04   164MB         |  total                   100.0% 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   164MB         |  primary                    3370 (    0.18,     0.14) (100.00%)
00:00:04   164MB         |  total                      3370 (    0.18,     0.14) (100.00%)
00:00:04   164MB         | by ray depth:              0
00:00:04   164MB         |  total                   100.0% 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   164MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   164MB         |  procs                         5 (100.0%) (        0) (      0.00,       0.00)
00:00:04   164MB         |  polymeshes                    5 (100.0%) (        0) (      0.19,       0.19)
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   164MB         |  objects (procs)               5 (        1) (        1.0) (        1)
00:00:04   164MB         |  polygons                   2000 (      400) (      400.0) (      400)
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   164MB         |  polymeshes                 3800 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:04   164MB         |  unique triangles           3800 
00:00:04   164MB         |  CPU memory use             0.19MB 
00:00:04   164MB         |   vertices                  0.02MB 
00:00:04   164MB         |   vertex indices            0.01MB 
00:00:04   164MB         |   packed normals            0.01MB 
00:00:04   164MB         |   normal indices            0.00MB 
00:00:04   164MB         |   uniform indices           0.00MB 
00:00:04   164MB         |   userdata                  0.15MB 
00:00:04   164MB         |  largest polymeshes by triangle count 
00:00:04   164MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:04   164MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:04   164MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:04   164MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:04   164MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | acceleration structures:         (% total)
00:00:04   164MB         |  list                          5 ( 45.45%)
00:00:04   164MB         |  bvh                           6 ( 54.55%)
00:00:04   164MB         |  total                        11 (100.00%)
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | performance warnings:
00:00:04   164MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   162MB         |  
00:00:04   162MB         | releasing resources
00:00:04   122MB         |  unloading 3 plugins
00:00:04   122MB         |   closing usd_proc.dll ...
00:00:04   122MB         |   closing alembic_proc.dll ...
00:00:04   122MB         |   closing cryptomatte.dll ...
00:00:04   122MB         |  unloading plugins done
00:00:04   122MB         | Arnold shutdown
