00:00:00    78MB         | log started Wed Apr 29 18:41:53 2020
00:00:00   140MB         |   usd_proc4                                                         0:00.00 ( 1.33%) 
00:00:00   140MB         |  thread blocked                                                     0:00.00 ( 3.65%) 
00:00:00   140MB         |  RenderBucket                                                       0:00.00 ( 1.91%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 1.56%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by node 
00:00:00   140MB         |  InitializeNodes                                                    0:00.06 (47.28%) 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (35.38%) 
00:00:00   140MB         |  RenderBucket                                                       0:00.00 ( 1.91%) 
00:00:00   140MB         |  polymesh:/ExampleModelingVariants/Geom/pSphere1                    0:00.00 ( 1.85%) 
00:00:00   140MB         |   thread blocked                                                    0:00.00 ( 1.27%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 1.56%) 
00:00:00   140MB         |  usd:usd_proc2                                                      0:00.00 ( 1.44%) 
00:00:00   140MB         |   node_init                                                         0:00.00 ( 1.39%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | peak CPU memory used      142.17MB 
00:00:00   140MB         |  at startup                74.80MB 
00:00:00   140MB         |  plugins                    3.64MB 
00:00:00   140MB         |  AOV samples                0.95MB 
00:00:00   140MB         |  output buffers             0.27MB 
00:00:00   140MB         |  framebuffers               0.39MB 
00:00:00   140MB         |  node overhead              0.02MB 
00:00:00   140MB         |  message passing            0.08MB 
00:00:00   140MB         |  memory pools              30.05MB 
00:00:00   140MB         |  geometry                   0.19MB 
00:00:00   140MB         |   polymesh                  0.19MB 
00:00:00   140MB         |  accel structs              0.09MB 
00:00:00   140MB         |  strings                   24.25MB 
00:00:00   140MB         |  profiler                   0.01MB 
00:00:00   140MB         |  unaccounted                7.41MB 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   140MB         |  camera                    24160 (   1.26,    1.00) ( 94.53%) (     0.07) (       1)
00:00:00   140MB         |  shadow                     1399 (   0.07,    0.06) (  5.47%) (     0.19) (       1)
00:00:00   140MB         |  total                     25559 (   1.33,    1.06) (100.00%) (     0.08) (       1)
00:00:00   140MB         | by ray depth:              0
00:00:00   140MB         |  total                   100.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   140MB         |  primary                    3370 (    0.18,     0.14) (100.00%)
00:00:00   140MB         |  total                      3370 (    0.18,     0.14) (100.00%)
00:00:00   140MB         | by ray depth:              0
00:00:00   140MB         |  total                   100.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   140MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         |  procs                         5 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         |  polymeshes                    5 (100.0%) (        0) (      0.19,       0.19)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   140MB         |  objects (procs)               5 (        1) (        1.0) (        1)
00:00:00   140MB         |  polygons                   2000 (      400) (      400.0) (      400)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   140MB         |  polymeshes                 3800 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   140MB         |  unique triangles           3800 
00:00:00   140MB         |  CPU memory use             0.19MB 
00:00:00   140MB         |   vertices                  0.02MB 
00:00:00   140MB         |   vertex indices            0.01MB 
00:00:00   140MB         |   packed normals            0.01MB 
00:00:00   140MB         |   normal indices            0.00MB 
00:00:00   140MB         |   uniform indices           0.00MB 
00:00:00   140MB         |   userdata                  0.15MB 
00:00:00   140MB         |  largest polymeshes by triangle count 
00:00:00   140MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:00   140MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:00   140MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:00   140MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:00   140MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | acceleration structures:         (% total)
00:00:00   140MB         |  list                          5 ( 45.45%)
00:00:00   140MB         |  bvh                           6 ( 54.55%)
00:00:00   140MB         |  total                        11 (100.00%)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | number of warnings, warning type:
00:00:00   140MB         |     1:  %s is deprecated, use %s instead
00:00:00   140MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   140MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         |  
00:00:00   138MB         | releasing resources
00:00:00   108MB         |  unloading 3 plugins
00:00:00   108MB         |   closing usd_proc.dll ...
00:00:00   108MB         |   closing alembic_proc.dll ...
00:00:00   108MB         |   closing cryptomatte.dll ...
00:00:00   108MB         |  unloading plugins done
00:00:00   108MB         | Arnold shutdown
