00:00:00    88MB         | log started Wed May 17 21:04:57 2023
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | top session self-times by category 
00:00:00   290MB         |  InitializeNodes                                                    0:00.06 (60.32%) 
00:00:00   290MB         |  AiMalloc                                                           0:00.01 (14.49%) 
00:00:00   290MB         |  thread blocked                                                     0:00.01 (10.11%) 
00:00:00   290MB         |  node_init                                                          0:00.00 ( 4.15%) 
00:00:00   290MB         |   usd_proc1                                                         0:00.00 ( 0.83%) 
00:00:00   290MB         |   usd_proc4                                                         0:00.00 ( 0.83%) 
00:00:00   290MB         |   usd_proc3                                                         0:00.00 ( 0.83%) 
00:00:00   290MB         |   usd_proc2                                                         0:00.00 ( 0.83%) 
00:00:00   290MB         |   usd_proc5                                                         0:00.00 ( 0.83%) 
00:00:00   290MB         |  ADP                                                                0:00.00 ( 3.42%) 
00:00:00   290MB         |  Plugin loader                                                      0:00.00 ( 1.59%) 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | top session self-times by node 
00:00:00   290MB         |  InitializeNodes                                                    0:00.06 (60.32%) 
00:00:00   290MB         |  AiMalloc                                                           0:00.01 (13.74%) 
00:00:00   290MB         |  polymesh:/ExampleModelingVariants/Geom/pSphere1                    0:00.01 (11.84%) 
00:00:00   290MB         |   thread blocked                                                    0:00.00 ( 9.21%) 
00:00:00   290MB         |   BVH::build                                                        0:00.00 ( 0.90%) 
00:00:00   290MB         |  ADP                                                                0:00.00 ( 3.42%) 
00:00:00   290MB         |  Plugin loader                                                      0:00.00 ( 1.59%) 
00:00:00   290MB         |  list_aggregate:root                                                0:00.00 ( 1.12%) 
00:00:00   290MB         |   BVH::intersect                                                    0:00.00 ( 0.67%) 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | peak CPU memory used      293.12MB 
00:00:00   290MB         |  at startup               100.89MB 
00:00:00   290MB         |  plugins                    0.06MB 
00:00:00   290MB         |  AOV samples                0.66MB 
00:00:00   290MB         |  output buffers             0.33MB 
00:00:00   290MB         |  framebuffers               0.31MB 
00:00:00   290MB         |  node overhead              0.03MB 
00:00:00   290MB         |  message passing            0.13MB 
00:00:00   290MB         |  memory pools              41.51MB 
00:00:00   290MB         |  geometry                   0.19MB 
00:00:00   290MB         |   polymesh                  0.19MB 
00:00:00   290MB         |  accel structs              0.09MB 
00:00:00   290MB         |  strings                   24.50MB 
00:00:00   290MB         |  profiler                   0.02MB 
00:00:00   290MB         |  unaccounted              124.39MB 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   290MB         |  camera                    24160 (   1.26,    1.00) ( 94.53%) (     0.07) (       1)
00:00:00   290MB         |  shadow                     1399 (   0.07,    0.06) (  5.47%) (     0.19) (       1)
00:00:00   290MB         |  total                     25559 (   1.33,    1.06) (100.00%) (     0.08) (       1)
00:00:00   290MB         | by ray depth:              0
00:00:00   290MB         |  total                   100.0% 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   290MB         |  primary                    3370 (    0.18,     0.14) (100.00%)
00:00:00   290MB         |  total                      3370 (    0.18,     0.14) (100.00%)
00:00:00   290MB         | by ray depth:              0
00:00:00   290MB         |  total                   100.0% 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   290MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   290MB         |  procs                         5 (100.0%) (        0) (      0.00,       0.00)
00:00:00   290MB         |  polymeshes                    5 (100.0%) (        0) (      0.18,       0.19)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   290MB         |  objects (procs)               5 (        1) (        1.0) (        1)
00:00:00   290MB         |  polygons                   2000 (      400) (      400.0) (      400)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   290MB         |  polymeshes                 3800 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   290MB         |  unique triangles           3800 
00:00:00   290MB         |  CPU memory use             0.19MB 
00:00:00   290MB         |   vertices                  0.02MB 
00:00:00   290MB         |   vertex indices            0.01MB 
00:00:00   290MB         |   packed normals            0.01MB 
00:00:00   290MB         |   normal indices            0.00MB 
00:00:00   290MB         |   uniform indices           0.00MB 
00:00:00   290MB         |   userdata                  0.15MB 
00:00:00   290MB         |  largest polymeshes by triangle count 
00:00:00   290MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:00   290MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:00   290MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:00   290MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:00   290MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | acceleration structures:         (% total)
00:00:00   290MB         |  list                          5 ( 45.45%)
00:00:00   290MB         |  bvh                           6 ( 54.55%)
00:00:00   290MB         |  total                        11 (100.00%)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | number of warnings, warning type:
00:00:00   290MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         |  
00:00:00   290MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
