00:00:00    78MB         | log started Tue Apr 21 16:47:13 2020
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   129MB         |  
00:00:00   129MB         | there are 2 lights and 2 objects:
00:00:00   129MB         |       1 persp_camera
00:00:00   129MB         |       2 photometric_light
00:00:00   129MB         |       1 utility
00:00:00   129MB         |       1 lambert
00:00:00   129MB         |       1 driver_tiff
00:00:00   129MB         |       1 gaussian_filter
00:00:00   129MB         |       1 polymesh
00:00:00   129MB         |       1 list_aggregate
00:00:00   129MB         |  
00:00:00   129MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   129MB         |   AA samples max    <disabled>
00:00:00   129MB         |   AA sample clamp   <disabled>
00:00:00   129MB         |   diffuse           samples  2 / depth  1
00:00:00   129MB         |   specular          samples  2 / depth  1
00:00:00   129MB         |   transmission      samples  2 / depth  8
00:00:00   129MB         |   volume indirect   <disabled by depth>
00:00:00   129MB         |   total                          depth 10
00:00:00   129MB         |   bssrdf            samples  2
00:00:00   129MB         |   transparency      depth 10
00:00:00   129MB         | initializing 10 nodes ...
00:00:00   129MB         |  creating root object list ...
00:00:00   129MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   129MB         | updating 11 nodes ...
00:00:00   130MB         |  /aiPhotometricLight2/aiPhotometricLightShape2: photometric_light using 1 sample, 2 volume samples
00:00:00   130MB         |  /aiPhotometricLight1/aiPhotometricLightShape1: photometric_light using 1 sample, 2 volume samples
00:00:00   130MB         |  [photometric] D:/arnold/mtoa/testsuite/test_0127/data/6.ies (IESNA:LM-63-1986 type C)
00:00:00   130MB         |  [photometric] D:/arnold/mtoa/testsuite/test_0127/data/12.IES (IESNA:LM-63-1991 type C)
00:00:00   130MB         |  scene bounds: (-186.760422 -20.8359966 -1.19674802) -> (186.760422 20 16.6383801)
00:00:00   130MB         | node update done in 0:00.01 (multithreaded)
00:00:00   130MB         | [aov] parsing 1 output statements ...
00:00:00   130MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   130MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   130MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   131MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   136MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   138MB         |    0% done - 2703 rays/pixel
00:00:00   138MB         |    5% done - 16 rays/pixel
00:00:00   138MB         |   10% done - 6 rays/pixel
00:00:00   138MB         |   15% done - 2 rays/pixel
00:00:00   138MB         |   20% done - 4 rays/pixel
00:00:00   138MB         |   25% done - 9 rays/pixel
00:00:00   138MB         |   30% done - 15 rays/pixel
00:00:00   139MB         |   35% done - 20 rays/pixel
00:00:00   139MB         |   40% done - 3 rays/pixel
00:00:00   139MB         |   45% done - 34 rays/pixel
00:00:00   139MB         |   50% done - 36 rays/pixel
00:00:00   139MB         |   55% done - 334 rays/pixel
00:00:00   139MB         |   60% done - 102 rays/pixel
00:00:00   139MB         |   65% done - 28 rays/pixel
00:00:00   139MB         |   70% done - 17 rays/pixel
00:00:00   139MB         |   75% done - 18 rays/pixel
00:00:00   139MB         |   80% done - 32 rays/pixel
00:00:00   139MB         |   85% done - 8 rays/pixel
00:00:00   139MB         |   90% done - 11 rays/pixel
00:00:00   139MB         |   95% done - 5 rays/pixel
00:00:00   139MB         |  100% done - 15 rays/pixel
00:00:00   139MB         | render done in 0:00.068
00:00:00   139MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   140MB         | render done
00:00:00   140MB         |  
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | scene creation time          0:00.16    machine utilization (0.49%) 
00:00:00   140MB         |  plugin loading              0:00.08 
00:00:00   140MB         |  unaccounted                 0:00.07 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | frame time                   0:00.13    machine utilization (51.66%) 
00:00:00   140MB         |  node init                   0:00.01 
00:00:00   140MB         |  rendering                   0:00.06 
00:00:00   140MB         |   pixel rendering            0:00.06 
00:00:00   140MB         |  unaccounted                 0:00.04 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by category 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (35.33%) 
00:00:00   140MB         |  surface closure (/lambert1)                                        0:00.01 (13.07%) 
00:00:00   140MB         |  UpdateNodes                                                        0:00.01 (11.99%) 
00:00:00   140MB         |  ray traversal+intersection                                         0:00.00 ( 6.78%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 6.72%) 
00:00:00   140MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.00 ( 6.47%) 
00:00:00   140MB         |  polymesh::intersect (/pPlane1/pPlaneShape1)                        0:00.00 ( 4.69%) 
00:00:00   140MB         |  AiMalloc                                                           0:00.00 ( 3.54%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 2.78%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by node 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (35.33%) 
00:00:00   140MB         |  lambert:/lambert1                                                  0:00.02 (18.87%) 
00:00:00   140MB         |   surface closure                                                   0:00.01 (13.07%) 
00:00:00   140MB         |   ray traversal+intersection                                        0:00.00 ( 3.45%) 
00:00:00   140MB         |   AiMalloc                                                          0:00.00 ( 0.62%) 
00:00:00   140MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.02 (17.83%) 
00:00:00   140MB         |   AiLightsPrepare                                                   0:00.00 ( 6.47%) 
00:00:00   140MB         |   polymesh::intersect                                               0:00.00 ( 4.69%) 
00:00:00   140MB         |   ray traversal+intersection                                        0:00.00 ( 2.09%) 
00:00:00   140MB         |   BVH::intersect                                                    0:00.00 ( 1.85%) 
00:00:00   140MB         |   thread blocked                                                    0:00.00 ( 1.68%) 
00:00:00   140MB         |   TraceShadow                                                       0:00.00 ( 0.86%) 
00:00:00   140MB         |  UpdateNodes                                                        0:00.01 (11.99%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 6.72%) 
00:00:00   140MB         |  AiMalloc                                                           0:00.00 ( 2.86%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 2.78%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | peak CPU memory used      140.11MB 
00:00:00   140MB         |  at startup                72.00MB 
00:00:00   140MB         |  plugins                    3.55MB 
00:00:00   140MB         |  AOV samples                4.69MB 
00:00:00   140MB         |  output buffers             0.27MB 
00:00:00   140MB         |  framebuffers               0.39MB 
00:00:00   140MB         |  node overhead              0.00MB 
00:00:00   140MB         |  message passing            0.08MB 
00:00:00   140MB         |  memory pools              30.05MB 
00:00:00   140MB         |  geometry                   0.00MB 
00:00:00   140MB         |   polymesh                  0.00MB 
00:00:00   140MB         |  accel structs              0.01MB 
00:00:00   140MB         |  strings                   24.25MB 
00:00:00   140MB         |  profiler                   0.09MB 
00:00:00   140MB         |  unaccounted                4.73MB 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   140MB         |  camera                   192800 (  10.04,    1.00) ( 14.10%) (     1.00) (       1)
00:00:00   140MB         |  shadow                   444898 (  23.17,    2.31) ( 32.54%) (     0.00) (       0)
00:00:00   140MB         |  diffuse_reflect          729699 (  38.01,    3.78) ( 53.36%) (     0.09) (       1)
00:00:00   140MB         |  total                   1367397 (  71.22,    7.09) (100.00%) (     0.19) (       1)
00:00:00   140MB         | by ray depth:              0     1
00:00:00   140MB         |  total                   38.3% 61.7% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   140MB         |  primary                  256620 (   13.37,     1.33) (100.00%)
00:00:00   140MB         |  total                    256620 (   13.37,     1.33) (100.00%)
00:00:00   140MB         | by ray depth:              0     1
00:00:00   140MB         |  total                   75.1% 24.9% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   140MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   140MB         |  polygons                     60 (       60) (       60.0) (       60)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   140MB         |  polymeshes                  120 (      120) (      120.0) (      120) (     2.00) (100.00%)
00:00:00   140MB         |  unique triangles            120 
00:00:00   140MB         |  CPU memory use             0.00MB 
00:00:00   140MB         |   vertices                  0.00MB 
00:00:00   140MB         |   vertex indices            0.00MB 
00:00:00   140MB         |   packed normals            0.00MB 
00:00:00   140MB         |   normal indices            0.00MB 
00:00:00   140MB         |   uv coords                 0.00MB 
00:00:00   140MB         |   uv coords idxs            0.00MB 
00:00:00   140MB         |   uniform indices           0.00MB 
00:00:00   140MB         |   userdata                  0.00MB 
00:00:00   140MB         |  largest polymeshes by triangle count 
00:00:00   140MB         |        120 tris -- /pPlane1/pPlaneShape1
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | acceleration structures:         (% total)
00:00:00   140MB         |  list                          1 ( 50.00%)
00:00:00   140MB         |  bvh                           1 ( 50.00%)
00:00:00   140MB         |  total                         2 (100.00%)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | number of warnings, warning type:
00:00:00   140MB         |     1:  %s is deprecated, use %s instead
00:00:00   140MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   140MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         |  
00:00:00   137MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
