00:00:00    88MB         | log started Wed May 17 21:05:20 2023
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 2 lights and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       2 photometric_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 lambert
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 13 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 14 nodes
00:00:00   223MB         |  /aiPhotometricLight2/aiPhotometricLightShape2: photometric_light using 1 sample, 2 volume samples
00:00:00   223MB         |  /aiPhotometricLight1/aiPhotometricLightShape1: photometric_light using 1 sample, 2 volume samples
00:00:00   225MB         |  [photometric] c:\arnold\arnold-usd\testsuite_results\test_0075\12.IES (IESNA:LM-63-1991 type C)
00:00:00   225MB         |  [photometric] c:\arnold\arnold-usd\testsuite_results\test_0075\6.ies (IESNA:LM-63-1986 type C)
00:00:00   226MB         |  scene bounds: (-186.760422 -20.8359966 -1.19674802) -> (186.760422 20 16.6383801)
00:00:00   226MB         | node update done in 0:00.00 (multithreaded)
00:00:00   227MB         | [aov] parsing 1 output statements ...
00:00:00   227MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   296MB         |    0% done - 1140 rays/pixel
00:00:00   305MB         |    5% done - 323 rays/pixel
00:00:00   306MB         |   10% done - 67 rays/pixel
00:00:00   306MB         |   15% done - 27 rays/pixel
00:00:00   307MB         |   20% done - 91 rays/pixel
00:00:00   308MB         |   25% done - 22 rays/pixel
00:00:00   309MB         |   30% done - 42 rays/pixel
00:00:00   311MB         |   35% done - 92 rays/pixel
00:00:00   314MB         |   40% done - 78 rays/pixel
00:00:00   315MB         |   45% done - 81 rays/pixel
00:00:00   316MB         |   50% done - 34 rays/pixel
00:00:00   317MB         |   55% done - 44 rays/pixel
00:00:00   318MB         |   60% done - 35 rays/pixel
00:00:00   318MB         |   65% done - 20 rays/pixel
00:00:00   320MB         |   70% done - 44 rays/pixel
00:00:00   320MB         |   75% done - 22 rays/pixel
00:00:00   321MB         |   80% done - 41 rays/pixel
00:00:00   322MB         |   85% done - 71 rays/pixel
00:00:00   322MB         |   90% done - 21 rays/pixel
00:00:00   322MB         |   95% done - 11 rays/pixel
00:00:00   323MB         |  100% done - 15 rays/pixel
00:00:00   323MB         | render done in 0:00.083
00:00:00   323MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   324MB         | render done
00:00:00   324MB         |  
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | scene creation time          0:00.40    machine utilization (1.57%) 
00:00:00   324MB         |  unaccounted                 0:00.40 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | frame time                   0:00.14    machine utilization (23.91%) 
00:00:00   324MB         |  driver init/close           0:00.01 
00:00:00   324MB         |  rendering                   0:00.08 
00:00:00   324MB         |   pixel rendering            0:00.08 
00:00:00   324MB         |  unaccounted                 0:00.04 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | top session self-times by category 
00:00:00   324MB         |  RenderBucket                                                       0:00.01 (15.89%) 
00:00:00   324MB         |  AiMalloc                                                           0:00.00 (11.24%) 
00:00:00   324MB         |  surface closure (/mtl/lambert1/lambert1)                           0:00.00 ( 9.49%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.00 ( 9.48%) 
00:00:00   324MB         |  LightInitSampler                                                   0:00.00 ( 7.68%) 
00:00:00   324MB         |   /aiPhotometricLight2/aiPhotometricLightShape2                     0:00.00 ( 5.12%) 
00:00:00   324MB         |   /aiPhotometricLight1/aiPhotometricLightShape1                     0:00.00 ( 2.55%) 
00:00:00   324MB         |  ray traversal+intersection                                         0:00.00 ( 6.95%) 
00:00:00   324MB         |  accumulateBucketSamples                                            0:00.00 ( 6.74%) 
00:00:00   324MB         |  sampleNextBatch                                                    0:00.00 ( 6.62%) 
00:00:00   324MB         |  ADP                                                                0:00.00 ( 4.37%) 
00:00:00   324MB         |  polymesh::intersect (/pPlane1/pPlaneShape1)                        0:00.00 ( 4.25%) 
00:00:00   324MB         |  LightSampling                                                      0:00.00 ( 3.01%) 
00:00:00   324MB         |   /aiPhotometricLight2/aiPhotometricLightShape2                     0:00.00 ( 2.14%) 
00:00:00   324MB         |   /aiPhotometricLight1/aiPhotometricLightShape1                     0:00.00 ( 0.87%) 
00:00:00   324MB         |  BVH::intersect (/pPlane1/pPlaneShape1)                             0:00.00 ( 2.96%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | top session self-times by node 
00:00:00   324MB         |  lambert:/mtl/lambert1/lambert1                                     0:00.01 (17.33%) 
00:00:00   324MB         |   surface closure                                                   0:00.00 ( 9.49%) 
00:00:00   324MB         |   ray traversal+intersection                                        0:00.00 ( 4.08%) 
00:00:00   324MB         |   AiMalloc                                                          0:00.00 ( 3.34%) 
00:00:00   324MB         |  RenderBucket                                                       0:00.01 (15.89%) 
00:00:00   324MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 (12.11%) 
00:00:00   324MB         |   polymesh::intersect                                               0:00.00 ( 4.25%) 
00:00:00   324MB         |   BVH::intersect                                                    0:00.00 ( 2.96%) 
00:00:00   324MB         |   thread blocked                                                    0:00.00 ( 1.72%) 
00:00:00   324MB         |   getOrCreateContext                                                0:00.00 ( 1.26%) 
00:00:00   324MB         |   AiLightsPrepare                                                   0:00.00 ( 0.87%) 
00:00:00   324MB         |  photometric_light:/aiPhotometricLight2/aiPhotometricLightShape2     0:00.00 ( 9.92%) 
00:00:00   324MB         |   LightInitSampler                                                  0:00.00 ( 5.12%) 
00:00:00   324MB         |   LightSampling                                                     0:00.00 ( 2.14%) 
00:00:00   324MB         |   AiMalloc                                                          0:00.00 ( 1.07%) 
00:00:00   324MB         |   TraceShadow                                                       0:00.00 ( 0.85%) 
00:00:00   324MB         |   ray traversal+intersection                                        0:00.00 ( 0.73%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.00 ( 9.48%) 
00:00:00   324MB         |  AiMalloc                                                           0:00.00 ( 6.82%) 
00:00:00   324MB         |  accumulateBucketSamples                                            0:00.00 ( 6.74%) 
00:00:00   324MB         |  sampleNextBatch                                                    0:00.00 ( 6.62%) 
00:00:00   324MB         |  ADP                                                                0:00.00 ( 4.37%) 
00:00:00   324MB         |  photometric_light:/aiPhotometricLight1/aiPhotometricLightShape1     0:00.00 ( 3.42%) 
00:00:00   324MB         |   LightInitSampler                                                  0:00.00 ( 2.55%) 
00:00:00   324MB         |   LightSampling                                                     0:00.00 ( 0.87%) 
00:00:00   324MB         |  ray traversal+intersection                                         0:00.00 ( 2.14%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | peak CPU memory used      324.60MB 
00:00:00   324MB         |  at startup               101.00MB 
00:00:00   324MB         |  AOV samples                2.91MB 
00:00:00   324MB         |  output buffers             0.33MB 
00:00:00   324MB         |  framebuffers               0.31MB 
00:00:00   324MB         |  node overhead              0.00MB 
00:00:00   324MB         |  message passing            0.13MB 
00:00:00   324MB         |  memory pools              70.52MB 
00:00:00   324MB         |  geometry                   0.00MB 
00:00:00   324MB         |   polymesh                  0.00MB 
00:00:00   324MB         |  accel structs              0.01MB 
00:00:00   324MB         |  strings                   24.50MB 
00:00:00   324MB         |  profiler                   0.02MB 
00:00:00   324MB         |  unaccounted              124.86MB 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   324MB         |  camera                   192800 (  10.04,    1.00) ( 14.10%) (     1.00) (       1)
00:00:00   324MB         |  shadow                   444898 (  23.17,    2.31) ( 32.54%) (     0.00) (       0)
00:00:00   324MB         |  diffuse_reflect          729699 (  38.01,    3.78) ( 53.36%) (     0.09) (       1)
00:00:00   324MB         |  total                   1367397 (  71.22,    7.09) (100.00%) (     0.19) (       1)
00:00:00   324MB         | by ray depth:              0     1
00:00:00   324MB         |  total                   38.3% 61.7% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   324MB         |  primary                  256620 (   13.37,     1.33) (100.00%)
00:00:00   324MB         |  total                    256620 (   13.37,     1.33) (100.00%)
00:00:00   324MB         | by ray depth:              0     1
00:00:00   324MB         |  total                   75.1% 24.9% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   324MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   324MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   324MB         |  polygons                     60 (       60) (       60.0) (       60)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   324MB         |  polymeshes                  120 (      120) (      120.0) (      120) (     2.00) (100.00%)
00:00:00   324MB         |  unique triangles            120 
00:00:00   324MB         |  CPU memory use             0.00MB 
00:00:00   324MB         |   vertices                  0.00MB 
00:00:00   324MB         |   vertex indices            0.00MB 
00:00:00   324MB         |   packed normals            0.00MB 
00:00:00   324MB         |   normal indices            0.00MB 
00:00:00   324MB         |   uv coords                 0.00MB 
00:00:00   324MB         |   uv coords idxs            0.00MB 
00:00:00   324MB         |   uniform indices           0.00MB 
00:00:00   324MB         |   userdata                  0.00MB 
00:00:00   324MB         |  largest polymeshes by triangle count 
00:00:00   324MB         |        120 tris -- /pPlane1/pPlaneShape1
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | acceleration structures:         (% total)
00:00:00   324MB         |  list                          1 ( 50.00%)
00:00:00   324MB         |  bvh                           1 ( 50.00%)
00:00:00   324MB         |  total                         2 (100.00%)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | number of warnings, warning type:
00:00:00   324MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         |  
00:00:00   324MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
