Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:53 2026
00:00:00   153MB         |   unloading 2 plugins
00:00:00   153MB         |    closing usd_proc.dll ...
00:00:00   153MB         |    closing alembic_proc.dll ...
00:00:00   153MB         |   unloading plugins done
00:00:00   153MB         |  Arnold shutdown
00:00:00   140MB         |  Installing system handler with mask 0

Executing kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0075\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:54 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=32208
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5334MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.05
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   133MB         | [kick] command: kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0075\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   166MB WARNING | /aiPhotometricLight1/aiPhotometricLightShape1: could not set BOOL parameter "ies_normalize"
00:00:00   166MB WARNING | /aiPhotometricLight1/aiPhotometricLightShape1: could not set FLOAT parameter "angle_scale"
00:00:00   166MB WARNING | /aiPhotometricLight2/aiPhotometricLightShape2: could not set BOOL parameter "ies_normalize"
00:00:00   166MB WARNING | /aiPhotometricLight2/aiPhotometricLightShape2: could not set FLOAT parameter "angle_scale"
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 2 lights and 2 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       2 photometric_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 lambert
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       1 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | full scene initialize (12 nodes)
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   225MB         | fast scene update (12 of 13 nodes)
00:00:00   226MB         |  /aiPhotometricLight1/aiPhotometricLightShape1: photometric_light using 1 sample, 2 volume samples
00:00:00   227MB         |  /aiPhotometricLight2/aiPhotometricLightShape2: photometric_light using 1 sample, 2 volume samples
00:00:00   230MB         |  [photometric] D:/arnold/arnold-usd/testsuite_results/test_0075/6.ies (IESNA:LM-63-1986 type C)
00:00:00   231MB         |  [photometric] D:/arnold/arnold-usd/testsuite_results/test_0075/12.IES (IESNA:LM-63-1991 type C)
00:00:00   237MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   237MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   237MB         |  scene bounds: (-186.760422 -20.8359966 -1.19674802) -> (186.760422 20 16.6383801)
00:00:00   237MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   237MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   237MB         | [light_sampler] Group 0: Took 0.009000 ms to build the tree
00:00:00   237MB         | [aov] parsing 1 drivers ...
00:00:00   237MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   237MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   237MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   237MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   238MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   287MB         |    1% done - 74 rays/pixel
00:00:00   287MB         |    5% done - 77 rays/pixel
00:00:00   287MB         |   10% done - 76 rays/pixel
00:00:00   287MB         |   15% done - 78 rays/pixel
00:00:00   288MB         |   20% done - 84 rays/pixel
00:00:00   288MB         |   25% done - 88 rays/pixel
00:00:00   289MB         |   30% done - 92 rays/pixel
00:00:00   290MB         |   35% done - 84 rays/pixel
00:00:00   290MB         |   40% done - 100 rays/pixel
00:00:00   290MB         |   45% done - 83 rays/pixel
00:00:00   291MB         |   50% done - 195 rays/pixel
00:00:00   292MB         |   55% done - 86 rays/pixel
00:00:00   293MB         |   60% done - 131 rays/pixel
00:00:00   293MB         |   65% done - 71 rays/pixel
00:00:00   293MB         |   70% done - 29 rays/pixel
00:00:00   294MB         |   75% done - 8 rays/pixel
00:00:00   294MB         |   80% done - 4 rays/pixel
00:00:00   294MB         |   85% done - 9 rays/pixel
00:00:00   295MB         |   90% done - 33 rays/pixel
00:00:00   295MB         |   95% done - 65 rays/pixel
00:00:00   296MB         |  100% done - 33 rays/pixel
00:00:00   296MB         | render done in 0:00.198
00:00:00   296MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0075\testrender.tif'
00:00:00   297MB         | render done
00:00:00   297MB         |  
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | frame time                   0:00.40    machine utilization (7.99%) 
00:00:00   297MB         |  scene creation time         0:00.14 
00:00:00   297MB         |   unaccounted                0:00.13 
00:00:00   297MB         |  node init                   0:00.01 
00:00:00   297MB         |  rendering                   0:00.19 
00:00:00   297MB         |   pixel rendering            0:00.19 
00:00:00   297MB         |  unaccounted                 0:00.04 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top frame self-times by category 
00:00:00   297MB         |  RenderBucket                                                       0:00.14 (75.21%) 
00:00:00   297MB         |  ray traversal+intersection                                         0:00.00 ( 4.22%) 
00:00:00   297MB         |  surface closure (/mtl/lambert1/lambert1)                           0:00.00 ( 3.76%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 3.21%) 
00:00:00   297MB         |  lambert (/mtl/lambert1/lambert1)                                   0:00.00 ( 3.14%) 
00:00:00   297MB         |  accumulateBucketSamples                                            0:00.00 ( 1.38%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top frame self-times by node 
00:00:00   297MB         |  RenderBucket                                                       0:00.14 (75.21%) 
00:00:00   297MB         |  lambert:/mtl/lambert1/lambert1                                     0:00.01 ( 8.59%) 
00:00:00   297MB         |   surface closure                                                   0:00.00 ( 3.76%) 
00:00:00   297MB         |   ray traversal+intersection                                        0:00.00 ( 1.69%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 3.21%) 
00:00:00   297MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 2.21%) 
00:00:00   297MB         |   AiLightsPrepare                                                   0:00.00 ( 1.36%) 
00:00:00   297MB         |   polymesh::intersect                                               0:00.00 ( 0.85%) 
00:00:00   297MB         |  photometric_light:/aiPhotometricLight1/aiPhotometricLightShape1     0:00.00 ( 2.07%) 
00:00:00   297MB         |   TraceShadow                                                       0:00.00 ( 0.87%) 
00:00:00   297MB         |   ray traversal+intersection                                        0:00.00 ( 0.85%) 
00:00:00   297MB         |  accumulateBucketSamples                                            0:00.00 ( 1.38%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | peak CPU memory used      297.38MB 
00:00:00   297MB         |  at startup                79.93MB 
00:00:00   297MB         |  AOV samples                0.49MB 
00:00:00   297MB         |  output buffers             0.26MB 
00:00:00   297MB         |  framebuffers               0.31MB 
00:00:00   297MB         |  node overhead              0.00MB 
00:00:00   297MB         |  message passing            0.09MB 
00:00:00   297MB         |  memory pools              53.39MB 
00:00:00   297MB         |  geometry                   0.00MB 
00:00:00   297MB         |   top level                 0.00MB 
00:00:00   297MB         |   polymesh                  0.00MB 
00:00:00   297MB         |    vertices                 0.00MB 
00:00:00   297MB         |    vertex indices           0.00MB 
00:00:00   297MB         |    packed normals           0.00MB 
00:00:00   297MB         |    normal indices           0.00MB 
00:00:00   297MB         |    uv coords                0.00MB 
00:00:00   297MB         |    uv coords idxs           0.00MB 
00:00:00   297MB         |    uniform indices          0.00MB 
00:00:00   297MB         |    userdata                 0.00MB 
00:00:00   297MB         |  accel structs              0.01MB 
00:00:00   297MB         |  strings                   24.50MB 
00:00:00   297MB         |  profiler                   0.01MB 
00:00:00   297MB         |  backtrace handler         30.45MB 
00:00:00   297MB         |  unaccounted              107.94MB 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   297MB         |  camera                   192800 (  10.04,    1.00) ( 14.10%) (     1.00) (       1)
00:00:00   297MB         |  shadow                   444895 (  23.17,    2.31) ( 32.54%) (     0.00) (       0)
00:00:00   297MB         |  diffuse_reflect          729699 (  38.01,    3.78) ( 53.36%) (     0.09) (       1)
00:00:00   297MB         |  total                   1367394 (  71.22,    7.09) (100.00%) (     0.19) (       1)
00:00:00   297MB         | by ray depth:              0     1
00:00:00   297MB         |  total                   38.3% 61.7% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   297MB         |  primary                  256620 (   13.37,     1.33) (100.00%)
00:00:00   297MB         |  total                    256620 (   13.37,     1.33) (100.00%)
00:00:00   297MB         | by ray depth:              0     1
00:00:00   297MB         |  total                   75.1% 24.9% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   297MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   297MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   297MB         |  polygons                     60 (       60) (       60.0) (       60)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   297MB         |  polymeshes                  120 (      120) (      120.0) (      120) (     2.00) (100.00%)
00:00:00   297MB         |  unique triangles            120 
00:00:00   297MB         |  largest polymeshes by triangle count 
00:00:00   297MB         |        120 tris -- /pPlane1/pPlaneShape1
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | acceleration structures:         (% total)
00:00:00   297MB         |  list                          1 ( 50.00%)
00:00:00   297MB         |  bvh                           1 ( 50.00%)
00:00:00   297MB         |  total                         2 (100.00%)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | number of warnings, warning type:
00:00:00   297MB         |     4:  %s: could not set %s parameter "%s"
00:00:00   297MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         |  
00:00:00   297MB         | releasing resources
00:00:00   196MB         |   
00:00:00   196MB         |  releasing resources
00:00:00   184MB         |   unloading 2 plugins
00:00:00   184MB         |    closing usd_proc.dll ...
00:00:00   184MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   170MB         |  Installing system handler with mask 0
