00:00:00    72MB         | log started Fri Feb 26 18:31:54 2021
00:00:04   151MB         |  unaccounted                 0:00.26 
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   151MB         | frame time                   0:04.35    machine utilization (5.30%) 
00:00:04   151MB         |  node init                   0:00.38 
00:00:04   151MB         |  driver init/close           0:00.21 
00:00:04   151MB         |  rendering                   0:00.91 
00:00:04   151MB         |   pixel rendering            0:00.91 
00:00:04   151MB         |  unaccounted                 0:02.84 
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   151MB         | top session self-times by category 
00:00:04   151MB         |  RenderBucket                                                       0:00.54 (45.97%) 
00:00:04   151MB         |  AiMalloc                                                           0:00.25 (21.82%) 
00:00:04   151MB         |  worker waiting                                                     0:00.18 (15.39%) 
00:00:04   151MB         |  UpdateNodes                                                        0:00.08 ( 7.05%) 
00:00:04   151MB         |  thread blocked                                                     0:00.05 ( 4.42%) 
00:00:04   151MB         |  renderFrame                                                        0:00.01 ( 1.20%) 
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   151MB         | top session self-times by node 
00:00:04   151MB         |  RenderBucket                                                       0:00.54 (45.97%) 
00:00:04   151MB         |  AiMalloc                                                           0:00.25 (21.52%) 
00:00:04   151MB         |  worker waiting                                                     0:00.18 (15.39%) 
00:00:04   151MB         |  UpdateNodes                                                        0:00.08 ( 7.05%) 
00:00:04   151MB         |  thread blocked                                                     0:00.05 ( 4.42%) 
00:00:04   151MB         |  lambert:lambert1                                                   0:00.01 ( 1.34%) 
00:00:04   151MB         |   surface closure                                                   0:00.00 ( 0.80%) 
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   151MB         | peak CPU memory used      155.14MB 
00:00:04   151MB         |  at startup                75.54MB 
00:00:04   151MB         |  plugins                    3.64MB 
00:00:04   151MB         |  AOV samples                2.81MB 
00:00:04   151MB         |  output buffers             0.39MB 
00:00:04   151MB         |  framebuffers               0.39MB 
00:00:04   151MB         |  node overhead              0.01MB 
00:00:04   151MB         |  message passing            0.13MB 
00:00:04   151MB         |  memory pools              42.05MB 
00:00:04   151MB         |  geometry                   0.00MB 
00:00:04   151MB         |   polymesh                  0.00MB 
00:00:04   151MB         |  accel structs              0.01MB 
00:00:04   151MB         |  strings                   24.25MB 
00:00:04   151MB         |  profiler                   0.01MB 
00:00:04   151MB         |  unaccounted                5.92MB 
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   151MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   151MB         |  camera                   192800 (  10.04,    1.00) ( 14.10%) (     1.00) (       1)
00:00:04   151MB         |  shadow                   444898 (  23.17,    2.31) ( 32.54%) (     0.00) (       0)
00:00:04   151MB         |  diffuse_reflect          729699 (  38.01,    3.78) ( 53.36%) (     0.09) (       1)
00:00:04   151MB         |  total                   1367397 (  71.22,    7.09) (100.00%) (     0.19) (       1)
00:00:04   151MB         | by ray depth:              0     1
00:00:04   151MB         |  total                   38.3% 61.7% 
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   151MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   151MB         |  primary                  256620 (   13.37,     1.33) (100.00%)
00:00:04   151MB         |  total                    256620 (   13.37,     1.33) (100.00%)
00:00:04   151MB         | by ray depth:              0     1
00:00:04   151MB         |  total                   75.1% 24.9% 
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   151MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   151MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   151MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   151MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   151MB         |  polygons                     60 (       60) (       60.0) (       60)
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   151MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   151MB         |  polymeshes                  120 (      120) (      120.0) (      120) (     2.00) (100.00%)
00:00:04   151MB         |  unique triangles            120 
00:00:04   151MB         |  CPU memory use             0.00MB 
00:00:04   151MB         |   vertices                  0.00MB 
00:00:04   151MB         |   vertex indices            0.00MB 
00:00:04   151MB         |   packed normals            0.00MB 
00:00:04   151MB         |   normal indices            0.00MB 
00:00:04   151MB         |   uv coords                 0.00MB 
00:00:04   151MB         |   uv coords idxs            0.00MB 
00:00:04   151MB         |   uniform indices           0.00MB 
00:00:04   151MB         |   userdata                  0.00MB 
00:00:04   151MB         |  largest polymeshes by triangle count 
00:00:04   151MB         |        120 tris -- /pPlane1/pPlaneShape1
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   151MB         | acceleration structures:         (% total)
00:00:04   151MB         |  list                          1 ( 50.00%)
00:00:04   151MB         |  bvh                           1 ( 50.00%)
00:00:04   151MB         |  total                         2 (100.00%)
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   151MB         | performance warnings:
00:00:04   151MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   147MB         |  
00:00:04   147MB         | releasing resources
00:00:05   108MB         |  unloading 3 plugins
00:00:05   108MB         |   closing usd_proc.dll ...
00:00:05   108MB         |   closing alembic_proc.dll ...
00:00:05   108MB         |   closing cryptomatte.dll ...
00:00:05   108MB         |  unloading plugins done
00:00:05   108MB         | Arnold shutdown
