Executing kick test.usd  -resave test_resaved.scene.ass -v 6
00:00:00   130MB         | log started Thu Jan 23 12:59:20 2025
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pTorus3/pTorusShape3) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pTorus4/pTorusShape4) but MaterialBindingAPI is not applied on the prim
00:00:00   187MB         | [ass] writing scene to test_resaved.scene.ass (mask=0xFFFF) ...
00:00:00   187MB         | [ass] wrote 101336 bytes, 20 nodes in 0:00.00
00:00:00   187MB         |  
00:00:00   187MB         | releasing resources
00:00:00   185MB         |   
00:00:00   185MB         |  releasing resources
00:00:00   173MB         |   unloading 1 plugin
00:00:00   173MB         |    closing usd_proc.dll ...
00:00:00   173MB         |   unloading plugins done
00:00:00   173MB         |  Arnold shutdown
00:00:00   173MB         |  Installing system handler with mask 0

Executing kick test_resaved.scene.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1204\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | log started Thu Jan 23 12:59:21 2025
00:00:00   130MB         | Arnold 7.4.0.0 [aa7ff61a] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-14.2.5 2025/01/23 11:03:58
00:00:00   130MB         | running on ADSKEM00ZH29, pid=39420
00:00:00   130MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   130MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   130MB         |  soft limit for open files is set at 2048
00:00:00   130MB         |  
00:00:00   130MB         | Installing system handler with mask 255
00:00:00   140MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.4.0.0\plugins\procedural ...
00:00:00   148MB         |  usd_proc.dll: usd uses Arnold 7.4.0.0
00:00:00   148MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   148MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   148MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   148MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   148MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   148MB         | no plugins loaded
00:00:00   151MB         | [kick] command: kick test_resaved.scene.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1204\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   151MB         | loading plugins from . ...
00:00:00   151MB         | no plugins loaded
00:00:00   151MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   154MB         | [metadata] loading metadata file: test_resaved.scene.ass
00:00:00   155MB         | [ass] loading test_resaved.scene.ass ...
00:00:00   155MB         | [ass] read 101336 bytes, 20 nodes in 0:00.00
00:00:00   155MB         | [kick] applying 2 attr value overrides
00:00:00   155MB         | 
00:00:00   155MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   155MB         | 
00:00:00   156MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   157MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   157MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   210MB         |  
00:00:00   210MB         | there are 1 light and 6 objects:
00:00:00   210MB         |       1 persp_camera
00:00:00   210MB         |       1 point_light
00:00:00   210MB         |       1 image
00:00:00   210MB         |       3 utility
00:00:00   210MB         |       5 standard_surface
00:00:00   210MB         |       4 subtract
00:00:00   210MB         |       1 user_data_rgb
00:00:00   210MB         |       1 driver_tiff
00:00:00   210MB         |       2 box_filter
00:00:00   210MB         |       1 gaussian_filter
00:00:00   210MB         |       5 polymesh
00:00:00   210MB         |       2 list_aggregate
00:00:00   210MB         |       2 color_manager_ocio
00:00:00   210MB         |  
00:00:00   210MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   210MB         |   AA samples max    <disabled>
00:00:00   210MB         |   AA sample clamp   <disabled>
00:00:00   210MB         |   diffuse           <disabled by depth>
00:00:00   210MB         |   specular          <disabled by depth>
00:00:00   210MB         |   transmission      samples  2 / depth  2
00:00:00   210MB         |   volume indirect   <disabled by depth>
00:00:00   210MB         |   total                          depth 10
00:00:00   210MB         |   bssrdf            samples  2
00:00:00   210MB         |   light             <using per light samples>
00:00:00   210MB         |   transparency      depth 10
00:00:00   210MB         | Full scene init/update requested for final render pass
00:00:00   210MB         | full scene initialize (26 nodes)
00:00:00   211MB         |  creating root object list ...
00:00:00   211MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   211MB         | full scene update (27 nodes)
00:00:00   212MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   212MB         |  /persp/perspShape/prim0002: point_light using 1 sample, 2 volume samples
00:00:00   213MB         |  scene bounds: (-3.06494951 -2.24302626 -2.95421648) -> (3.06494951 0.400000066 2.95421648)
00:00:00   213MB         | full scene update done in 0:00.00 (multithreaded)
00:00:00   213MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   213MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   213MB         | [aov] parsing 1 output statements ...
00:00:00   213MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   213MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   213MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   215MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   220MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   225MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   227MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   227MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   228MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   238MB         |    1% done - 3 rays/pixel
00:00:00   236MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   242MB         |    5% done - 3 rays/pixel
00:00:00   247MB         |   10% done - 3 rays/pixel
00:00:00   255MB         |   15% done - 3 rays/pixel
00:00:00   259MB         |   20% done - 1 rays/pixel
00:00:00   261MB         |   25% done - 1 rays/pixel
00:00:00   261MB         |   30% done - 2 rays/pixel
00:00:00   263MB         |   35% done - 1 rays/pixel
00:00:00   264MB         |   40% done - 3 rays/pixel
00:00:00   264MB         |   45% done - 2 rays/pixel
00:00:00   264MB         |   50% done - 1 rays/pixel
00:00:00   264MB         |   55% done - 1 rays/pixel
00:00:00   264MB         |   60% done - 0 rays/pixel
00:00:00   266MB         |   65% done - 14 rays/pixel
00:00:00   267MB         |  [maketx] maketx: no update required for "D:/arnold/arnold-usd/testsuite_results/test_1204/opacity_raw.exr.tx"
00:00:00   268MB         |   70% done - 11 rays/pixel
00:00:00   270MB         |   75% done - 5 rays/pixel
00:00:00   273MB         |   80% done - 11 rays/pixel
00:00:00   276MB         |   85% done - 17 rays/pixel
00:00:00   277MB         |   90% done - 10 rays/pixel
00:00:00   278MB         |   95% done - 9 rays/pixel
00:00:00   279MB         |  100% done - 4 rays/pixel
00:00:00   279MB         | render done in 0:00.062
00:00:00   279MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1204\testrender.tif'
00:00:00   280MB         | render done
00:00:00   280MB         |  
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | scene creation time          0:00.18    machine utilization (0.00%) 
00:00:00   280MB         |  unaccounted                 0:00.17 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | frame time                   0:00.14    machine utilization (4.28%) 
00:00:00   280MB         |  driver init/close           0:00.02 
00:00:00   280MB         |  rendering                   0:00.06 
00:00:00   280MB         |   pixel rendering            0:00.05 
00:00:00   280MB         |  unaccounted                 0:00.05 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | top session self-times by category 
00:00:00   280MB         |  thread blocked                                                     0:00.01 (27.24%) 
00:00:00   280MB         |  surface closure                                                    0:00.00 (14.40%) 
00:00:00   280MB         |   /pTorus3/materials/usd_full/full_generic_material                 0:00.00 ( 6.84%) 
00:00:00   280MB         |   /pTorus4/materials/usd_full/full_generic_material                 0:00.00 ( 3.41%) 
00:00:00   280MB         |   /pTorus1/materials/usd_full/full_generic_material                 0:00.00 ( 2.09%) 
00:00:00   280MB         |   _default_arnold_shader                                            0:00.00 ( 2.04%) 
00:00:00   280MB         |  polymesh::intersect                                                0:00.00 ( 7.55%) 
00:00:00   280MB         |   /pTorus1/pTorusShape1                                             0:00.00 ( 2.73%) 
00:00:00   280MB         |   /pTorus4/pTorusShape4                                             0:00.00 ( 2.73%) 
00:00:00   280MB         |   /cube                                                             0:00.00 ( 1.41%) 
00:00:00   280MB         |   /pTorus3/pTorusShape3                                             0:00.00 ( 0.68%) 
00:00:00   280MB         |  TraceShadow                                                        0:00.00 ( 6.33%) 
00:00:00   280MB         |  AiTextureHandleAccess                                              0:00.00 ( 6.14%) 
00:00:00   280MB         |  standard_surface                                                   0:00.00 ( 5.45%) 
00:00:00   280MB         |   /pTorus3/materials/usd_full/full_generic_material                 0:00.00 ( 2.71%) 
00:00:00   280MB         |   /pTorus4/materials/usd_full/full_generic_material                 0:00.00 ( 1.37%) 
00:00:00   280MB         |   _default_arnold_shader                                            0:00.00 ( 1.37%) 
00:00:00   280MB         |  TraceCameraRay                                                     0:00.00 ( 4.91%) 
00:00:00   280MB         |  Plugin loader                                                      0:00.00 ( 4.32%) 
00:00:00   280MB         |  AiLightsPrepare                                                    0:00.00 ( 4.12%) 
00:00:00   280MB         |   /cube                                                             0:00.00 ( 1.41%) 
00:00:00   280MB         |   /pTorus1/pTorusShape1                                             0:00.00 ( 1.36%) 
00:00:00   280MB         |   /pTorus3/pTorusShape3                                             0:00.00 ( 1.36%) 
00:00:00   280MB         |  ADP                                                                0:00.00 ( 2.86%) 
00:00:00   280MB         |  LightSampling (/persp/perspShape/prim0002)                         0:00.00 ( 2.09%) 
00:00:00   280MB         |  BVH::intersect                                                     0:00.00 ( 2.04%) 
00:00:00   280MB         |   root                                                              0:00.00 ( 1.36%) 
00:00:00   280MB         |   /pTorus4/pTorusShape4                                             0:00.00 ( 0.68%) 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | top session self-times by node 
00:00:00   280MB         |  image:/pTorus4/materials/usd_full/full_opacity_texture             0:00.01 (29.71%) 
00:00:00   280MB         |   thread blocked                                                    0:00.01 (22.16%) 
00:00:00   280MB         |   AiTextureHandleAccess                                             0:00.00 ( 6.14%) 
00:00:00   280MB         |   TextureResolveUseExistingTx                                       0:00.00 ( 0.73%) 
00:00:00   280MB         |   maketx worker                                                     0:00.00 ( 0.68%) 
00:00:00   280MB         |  standard_surface:/pTorus3/materials/usd_full/full_generic_material     0:00.00 ( 9.56%) 
00:00:00   280MB         |   surface closure                                                   0:00.00 ( 6.84%) 
00:00:00   280MB         |  point_light:/persp/perspShape/prim0002                             0:00.00 ( 8.42%) 
00:00:00   280MB         |   TraceShadow                                                       0:00.00 ( 6.33%) 
00:00:00   280MB         |   LightSampling                                                     0:00.00 ( 2.09%) 
00:00:00   280MB         |  polymesh:/cube                                                     0:00.00 ( 6.44%) 
00:00:00   280MB         |   thread blocked                                                    0:00.00 ( 2.90%) 
00:00:00   280MB         |   AiLightsPrepare                                                   0:00.00 ( 1.41%) 
00:00:00   280MB         |   polymesh::intersect                                               0:00.00 ( 1.41%) 
00:00:00   280MB         |   AiFree                                                            0:00.00 ( 0.73%) 
00:00:00   280MB         |  polymesh:/pTorus1/pTorusShape1                                     0:00.00 ( 6.26%) 
00:00:00   280MB         |   polymesh::intersect                                               0:00.00 ( 2.73%) 
00:00:00   280MB         |   thread blocked                                                    0:00.00 ( 1.45%) 
00:00:00   280MB         |   AiLightsPrepare                                                   0:00.00 ( 1.36%) 
00:00:00   280MB         |   BVH::build                                                        0:00.00 ( 0.73%) 
00:00:00   280MB         |  standard_surface:/pTorus4/materials/usd_full/full_generic_material     0:00.00 ( 5.46%) 
00:00:00   280MB         |   surface closure                                                   0:00.00 ( 3.41%) 
00:00:00   280MB         |   ray traversal+intersection                                        0:00.00 ( 0.68%) 
00:00:00   280MB         |  TraceCameraRay                                                     0:00.00 ( 4.91%) 
00:00:00   280MB         |  Plugin loader                                                      0:00.00 ( 4.32%) 
00:00:00   280MB         |  standard_surface:/pTorus1/materials/usd_full/full_generic_material     0:00.00 ( 3.50%) 
00:00:00   280MB         |   surface closure                                                   0:00.00 ( 2.09%) 
00:00:00   280MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.73%) 
00:00:00   280MB         |   AiShaderEvalParamFuncOpacity                                      0:00.00 ( 0.68%) 
00:00:00   280MB         |  polymesh:/pTorus3/pTorusShape3                                     0:00.00 ( 3.49%) 
00:00:00   280MB         |   AiLightsPrepare                                                   0:00.00 ( 1.36%) 
00:00:00   280MB         |   thread blocked                                                    0:00.00 ( 0.73%) 
00:00:00   280MB         |   BVH::build                                                        0:00.00 ( 0.73%) 
00:00:00   280MB         |   polymesh::intersect                                               0:00.00 ( 0.68%) 
00:00:00   280MB         |  polymesh:/pTorus4/pTorusShape4                                     0:00.00 ( 3.41%) 
00:00:00   280MB         |   polymesh::intersect                                               0:00.00 ( 2.73%) 
00:00:00   280MB         |   BVH::intersect                                                    0:00.00 ( 0.68%) 
00:00:00   280MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 3.41%) 
00:00:00   280MB         |   surface closure                                                   0:00.00 ( 2.04%) 
00:00:00   280MB         |  ADP                                                                0:00.00 ( 2.86%) 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | peak CPU memory used      280.11MB 
00:00:00   280MB         |  at startup                50.16MB 
00:00:00   280MB         |  AOV samples                0.49MB 
00:00:00   280MB         |  output buffers             0.27MB 
00:00:00   280MB         |  framebuffers               0.31MB 
00:00:00   280MB         |  node overhead              0.03MB 
00:00:00   280MB         |  message passing            0.09MB 
00:00:00   280MB         |  memory pools              49.89MB 
00:00:00   280MB         |  geometry                   0.06MB 
00:00:00   280MB         |   polymesh                  0.06MB 
00:00:00   280MB         |    vertices                 0.02MB 
00:00:00   280MB         |    vertex indices           0.01MB 
00:00:00   280MB         |    packed normals           0.01MB 
00:00:00   280MB         |    normal indices           0.01MB 
00:00:00   280MB         |    uv coords                0.01MB 
00:00:00   280MB         |    uv coords idxs           0.01MB 
00:00:00   280MB         |    uniform indices          0.00MB 
00:00:00   280MB         |    userdata                 0.00MB 
00:00:00   280MB         |  accel structs              0.08MB 
00:00:00   280MB         |  strings                   24.50MB 
00:00:00   280MB         |  texture cache              0.21MB 
00:00:00   280MB         |  profiler                   0.04MB 
00:00:00   280MB         |  backtrace handler         80.51MB 
00:00:00   280MB         |  unaccounted               73.47MB 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   280MB         |  camera                    24160 (   1.26,    1.00) ( 24.22%) (     0.99) (       3)
00:00:00   280MB         |  shadow                    42628 (   2.22,    1.76) ( 42.74%) (     0.88) (       2)
00:00:00   280MB         |  specular_transmit         32954 (   1.72,    1.36) ( 33.04%) (     1.57) (       7)
00:00:00   280MB         |  total                     99742 (   5.19,    4.13) (100.00%) (     1.14) (       7)
00:00:00   280MB         | by ray depth:              0     1     2
00:00:00   280MB         |  total                   35.2% 36.2% 28.6% 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   280MB         |  primary                   91798 (    4.78,     3.80) ( 52.31%)
00:00:00   280MB         |  transparent_shadow        83682 (    4.36,     3.46) ( 47.69%)
00:00:00   280MB         |  total                    175480 (    9.14,     7.26) (100.00%)
00:00:00   280MB         | by ray depth:              0     1     2
00:00:00   280MB         |  total                   13.7% 46.2% 40.0% 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   280MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   280MB         |  polymeshes                    5 (100.0%) (        0) (      0.06,       0.06)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   280MB         |  polygons                   1606 (        6) (      321.2) (      400)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   280MB         |  polymeshes                 3212 (       12) (      642.4) (      800) (     2.00) (100.00%)
00:00:00   280MB         |  unique triangles           3212 
00:00:00   280MB         |  largest polymeshes by triangle count 
00:00:00   280MB         |        800 tris -- /pTorus2/pTorusShape2
00:00:00   280MB         |        800 tris -- /pTorus3/pTorusShape3
00:00:00   280MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:00   280MB         |        800 tris -- /pTorus4/pTorusShape4
00:00:00   280MB         |         12 tris -- /cube
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | acceleration structures:         (% total)
00:00:00   280MB         |  bvh                           6 (100.00%)
00:00:00   280MB         |  total                         6 (100.00%)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | OpenImageIO Texture statistics
00:00:00   280MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 stochastic=0 
00:00:00   280MB         |   Queries/batches : 
00:00:00   280MB         |     texture     :  15732 queries in 15732 batches
00:00:00   280MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   280MB         |     shadow      :  0 queries in 0 batches
00:00:00   280MB         |     environment :  0 queries in 0 batches
00:00:00   280MB         |     gettextureinfo :  0 queries
00:00:00   280MB         |   Interpolations :
00:00:00   280MB         |     closest  : 0
00:00:00   280MB         |     bilinear : 76320
00:00:00   280MB         |     bicubic  : 35421
00:00:00   280MB         |   Average anisotropic probes : 3.75
00:00:00   280MB         |   Max anisotropy in the wild : 1e+06
00:00:00   280MB         | 
00:00:00   280MB         | OpenImageIO ImageCache statistics (00000206D308DF80) ver 2.6.3.0dev
00:00:00   280MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   280MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   280MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   280MB         |             unassociatedalpha=false failure_retries=0 openexr:core=1 
00:00:00   280MB         |   Images : 1 unique
00:00:00   280MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   280MB         |     Total pixel data size of all images referenced : 170 KB
00:00:00   280MB         |     Total actual file size of all images referenced : 12 KB
00:00:00   280MB         |     Pixel data read : 216 KB
00:00:00   280MB         |     File I/O time : 0.0s (0.0s average per thread, for 48 threads)
00:00:00   280MB         |     File open time only : 0.0s
00:00:00   280MB         |   Tiles: 32 created, 27 current, 27 peak
00:00:00   280MB         |     total tile requests : 136852
00:00:00   280MB         |     micro-cache misses : 985 (0.7%)
00:00:00   280MB         |     main cache misses : 32 (0.0%)
00:00:00   280MB         |     redundant reads: 0 tiles, 0 B
00:00:00   280MB         |     Peak cache memory : 216 KB
00:00:00   280MB         |   Cache : 622 KB
00:00:00   280MB         |     Strings : 0 B, count : 2
00:00:00   280MB         |     Thread info : 399 KB, count : 48
00:00:00   280MB         |     Fingerprints : 16 B, count : 1
00:00:00   280MB         |     Tiles : 219 KB, count : 27
00:00:00   280MB         |     Files : 3 KB, count : 1
00:00:00   280MB         |       Format 'openexr' : 3 KB, count : 1
00:00:00   280MB         |         Image inputs : 232 B, count : 1
00:00:00   280MB         |         Image specs : 8 B, count : 1
00:00:00   280MB         |         Subimages : 2 KB, count : 1
00:00:00   280MB         |           Level infos : 2 KB, count : 9
00:00:00   280MB         |             Image specs : 1 KB, count : 18
00:00:00   280MB         |               Members : 2 KB
00:00:00   280MB         |               Extra attributes : 216 B
00:00:00   280MB         |               Channel names : 504 B
00:00:00   280MB         |   Broken or invalid files: 0
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | number of warnings, warning type:
00:00:00   280MB         |     2:  %s was compiled against non-compatible Arnold %s
00:00:00   280MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         |  
00:00:00   280MB         | releasing resources
00:00:00   186MB         |   
00:00:00   186MB         |  releasing resources
00:00:00   174MB         |   unloading 1 plugin
00:00:00   174MB         |    closing usd_proc.dll ...
00:00:00   168MB         |   unloading plugins done
00:00:00   168MB         |  Arnold shutdown
00:00:00   168MB         |  Installing system handler with mask 0
