00:00:00    87MB         | log started Wed May 17 21:04:21 2023
00:00:00   228MB         |   AA samples max    <disabled>
00:00:00   228MB         |   AA sample clamp   <disabled>
00:00:00   228MB         |   diffuse           <disabled by depth>
00:00:00   228MB         |   specular          <disabled by depth>
00:00:00   228MB         |   transmission      samples  2 / depth  2
00:00:00   228MB         |   volume indirect   <disabled by depth>
00:00:00   228MB         |   total                          depth 10
00:00:00   228MB         |   bssrdf            samples  2
00:00:00   228MB         |   light             <using per light samples>
00:00:00   228MB         |   transparency      depth 10
00:00:00   228MB         | initializing 13 nodes
00:00:00   229MB         |  creating root object list ...
00:00:00   229MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   229MB         | updating 14 nodes
00:00:00   230MB         |  /DomeLight1: skydome_light using 1 sample, 2 volume samples
00:00:00   230MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   230MB         | node update done in 0:00.00 (multithreaded)
00:00:00   231MB         | [aov] parsing 1 output statements ...
00:00:00   232MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   232MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   232MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   235MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   265MB         |    0% done - 11 rays/pixel
00:00:00   272MB         |  [osl] Loaded "osl_shader_0x22ea1928000" (took 0.00s)
00:00:00   274MB         |  [osl] Loaded "osl_shader_0x22ea1968000" (took 0.00s)
00:00:00   274MB         |    5% done - 2 rays/pixel
00:00:00   275MB         |  [osl] Loaded "osl_shader_0x22ea1938000" (took 0.00s)
00:00:00   285MB         |   10% done - 6 rays/pixel
00:00:00   288MB         |   15% done - 6 rays/pixel
00:00:00   289MB         |   20% done - 2 rays/pixel
00:00:00   289MB         |   25% done - 2 rays/pixel
00:00:00   290MB         |   30% done - 1 rays/pixel
00:00:00   290MB         |   35% done - 0 rays/pixel
00:00:00   290MB         |   40% done - 0 rays/pixel
00:00:00   291MB         |   45% done - 0 rays/pixel
00:00:00   291MB         |   50% done - 0 rays/pixel
00:00:00   291MB         |   55% done - 0 rays/pixel
00:00:00   292MB         |   60% done - 0 rays/pixel
00:00:00   292MB         |   65% done - 0 rays/pixel
00:00:00   293MB         |   70% done - 0 rays/pixel
00:00:00   293MB         |   75% done - 0 rays/pixel
00:00:00   293MB         |   80% done - 0 rays/pixel
00:00:00   307MB         |   85% done - 9 rays/pixel
00:00:00   307MB         |   90% done - 2 rays/pixel
00:00:00   307MB         |   95% done - 0 rays/pixel
00:00:00   307MB         |  100% done - 0 rays/pixel
00:00:00   307MB         | render done in 0:00.039
00:00:00   307MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   308MB         | render done
00:00:00   309MB         |  
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | scene creation time          0:00.68    machine utilization (4.52%) 
00:00:00   309MB         |  unaccounted                 0:00.67 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | frame time                   0:00.10    machine utilization (0.96%) 
00:00:00   309MB         |  rendering                   0:00.03 
00:00:00   309MB         |   pixel rendering            0:00.03 
00:00:00   309MB         |  unaccounted                 0:00.05 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | top session self-times by category 
00:00:00   309MB         |  osl (/mtl/test/surface1)                                           0:00.01 (36.68%) 
00:00:00   309MB         |  thread blocked                                                     0:00.01 (26.52%) 
00:00:00   309MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 9.39%) 
00:00:00   309MB         |  ADP                                                                0:00.00 ( 9.34%) 
00:00:00   309MB         |  AiSceneLoad                                                        0:00.00 ( 8.51%) 
00:00:00   309MB         |  Plugin loader                                                      0:00.00 ( 2.98%) 
00:00:00   309MB         |  RenderBucket                                                       0:00.00 ( 2.57%) 
00:00:00   309MB         |  TraceCameraRay                                                     0:00.00 ( 2.06%) 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | top session self-times by node 
00:00:00   309MB         |  osl:/mtl/test/surface1                                             0:00.01 (38.23%) 
00:00:00   309MB         |   thread blocked                                                    0:00.00 ( 1.54%) 
00:00:00   309MB         |  thread blocked                                                     0:00.01 (24.98%) 
00:00:00   309MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 9.39%) 
00:00:00   309MB         |  ADP                                                                0:00.00 ( 9.34%) 
00:00:00   309MB         |  AiSceneLoad                                                        0:00.00 ( 8.51%) 
00:00:00   309MB         |  Plugin loader                                                      0:00.00 ( 2.98%) 
00:00:00   309MB         |  RenderBucket                                                       0:00.00 ( 2.57%) 
00:00:00   309MB         |  TraceCameraRay                                                     0:00.00 ( 2.06%) 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | peak CPU memory used      309.06MB 
00:00:00   309MB         |  at startup               100.43MB 
00:00:00   309MB         |  plugins                    0.06MB 
00:00:00   309MB         |  AOV samples                0.67MB 
00:00:00   309MB         |  output buffers             0.33MB 
00:00:00   309MB         |  framebuffers               0.31MB 
00:00:00   309MB         |  node overhead              0.01MB 
00:00:00   309MB         |  message passing            0.13MB 
00:00:00   309MB         |  memory pools              49.51MB 
00:00:00   309MB         |  geometry                   0.01MB 
00:00:00   309MB         |   polymesh                  0.01MB 
00:00:00   309MB         |  accel structs              0.02MB 
00:00:00   309MB         |  strings                   24.50MB 
00:00:00   309MB         |  profiler                   0.01MB 
00:00:00   309MB         |  unaccounted              133.07MB 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   309MB         |  camera                    24160 (   1.26,    1.00) ( 77.28%) (     0.07) (       1)
00:00:00   309MB         |  shadow                     7102 (   0.37,    0.29) ( 22.72%) (     0.00) (       0)
00:00:00   309MB         |  total                     31262 (   1.63,    1.29) (100.00%) (     0.06) (       1)
00:00:00   309MB         | by ray depth:              0
00:00:00   309MB         |  total                   100.0% 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   309MB         |  primary                    1778 (    0.09,     0.07) (100.00%)
00:00:00   309MB         |  total                      1778 (    0.09,     0.07) (100.00%)
00:00:00   309MB         | by ray depth:              0
00:00:00   309MB         |  total                   100.0% 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   309MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   309MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   309MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   309MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   309MB         |  unique triangles            760 
00:00:00   309MB         |  CPU memory use             0.01MB 
00:00:00   309MB         |   vertices                  0.00MB 
00:00:00   309MB         |   vertex indices            0.00MB 
00:00:00   309MB         |   packed normals            0.00MB 
00:00:00   309MB         |   normal indices            0.00MB 
00:00:00   309MB         |   uv coords                 0.00MB 
00:00:00   309MB         |   uv coords idxs            0.00MB 
00:00:00   309MB         |   uniform indices           0.00MB 
00:00:00   309MB         |   userdata                  0.00MB 
00:00:00   309MB         |  largest polymeshes by triangle count 
00:00:00   309MB         |        760 tris -- /pSphere1
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | acceleration structures:         (% total)
00:00:00   309MB         |  list                          1 ( 50.00%)
00:00:00   309MB         |  bvh                           1 ( 50.00%)
00:00:00   309MB         |  total                         2 (100.00%)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | Open Shading Language 1.12.9.0
00:00:00   309MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:00   309MB         |   Build HW support: sse2
00:00:00   309MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:00   309MB         | 
00:00:00   309MB         | ShadingSystem Options:
00:00:00   309MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:00   309MB         | 
00:00:00   309MB         | OSL ShadingSystem statistics (0000022ED1D05B80)
00:00:00   309MB         |   Shaders:
00:00:00   309MB         |     Requested: 3
00:00:00   309MB         |     Loaded:    3
00:00:00   309MB         |     Masters:   3
00:00:00   309MB         |     Instances: 3 requested, 3 peak, 3 current
00:00:00   309MB         |   Time loading masters: 0.00s
00:00:00   309MB         |   Shading groups:   1
00:00:00   309MB         |     Total instances in all groups: 3
00:00:00   309MB         |     Avg instances per group: 3.0
00:00:00   309MB         |   Shading contexts: 128 requested, 128 peak, 128 current
00:00:00   309MB         |   Compiled 1 groups, 3 instances
00:00:00   309MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:00   309MB         |   After optimization, 0 empty instances (0%)
00:00:00   309MB         |   After optimization, 0 empty groups (0%)
00:00:00   309MB         |   Optimized 37 ops to 12 (-67.6%)
00:00:00   309MB         |   Optimized 56 symbols to 14 (-75.0%)
00:00:00   309MB         |   Constant connections eliminated: 3
00:00:00   309MB         |   Global connections eliminated: 0
00:00:00   309MB         |   Middlemen eliminated: 0
00:00:00   309MB         |   Derivatives needed on 0 / 14 symbols (0.0%)
00:00:00   309MB         |   Runtime optimization cost: 1.26s
00:00:00   309MB         |     locking:                   1.24s
00:00:00   309MB         |     runtime specialization:    0.00s
00:00:00   309MB         |     LLVM setup:                0.00s
00:00:00   309MB         |     LLVM IR gen:               0.00s
00:00:00   309MB         |     LLVM optimize:             0.01s
00:00:00   309MB         |     LLVM JIT:                  0.01s
00:00:00   309MB         |   Texture calls compiled: 0 (0 used handles)
00:00:00   309MB         |   Regex's compiled: 0
00:00:00   309MB         |   Largest generated function local memory size: 0 KB
00:00:00   309MB         |   Number of get_userdata calls: 0
00:00:00   309MB         |   Memory total: 22 KB requested, 22 KB peak, 13 KB current
00:00:00   309MB         |     Master memory: 11 KB requested, 11 KB peak, 11 KB current
00:00:00   309MB         |         Master ops:            3 KB requested, 3 KB peak, 3 KB current
00:00:00   309MB         |         Master args:           372 B requested, 372 B peak, 372 B current
00:00:00   309MB         |         Master syms:           6 KB requested, 6 KB peak, 6 KB current
00:00:00   309MB         |         Master defaults:       136 B requested, 136 B peak, 136 B current
00:00:00   309MB         |         Master consts:         112 B requested, 112 B peak, 112 B current
00:00:00   309MB         |     Instance memory: 11 KB requested, 11 KB peak, 2 KB current
00:00:00   309MB         |         Instance syms:         10 KB requested, 10 KB peak, 1 KB current
00:00:00   309MB         |         Instance param values: 124 B requested, 124 B peak, 124 B current
00:00:00   309MB         |         Instance connections:  264 B requested, 264 B peak, 264 B current
00:00:00   309MB         |     LLVM JIT memory: 0 B
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | number of warnings, warning type:
00:00:00   309MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | performance warnings:
00:00:00   309MB WARNING |  Scene creation was a significant amount of total time (87%). Consider optimizing this process first.
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         |  
00:00:00   309MB         | releasing resources
00:00:00   218MB         |   
00:00:00   218MB         |  releasing resources
00:00:00   204MB         |   unloading 3 plugins
00:00:00   204MB         |    closing usd_proc.dll ...
00:00:00   204MB         |    closing alembic_proc.dll ...
00:00:00   204MB         |    closing cryptomatte.dll ...
00:00:00   204MB         |   unloading plugins done
00:00:00   204MB         |  Arnold shutdown
