00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:05   175MB         |  message passing            0.13MB 
00:00:05   175MB         |  memory pools              42.05MB 
00:00:05   175MB         |  geometry                   0.00MB 
00:00:05   175MB         |  skydome importance map     7.80MB 
00:00:05   175MB         |  strings                   24.25MB 
00:00:05   175MB         |  texture cache              0.75MB 
00:00:05   175MB         |  profiler                   0.04MB 
00:00:05   175MB         |  unaccounted               19.37MB 
00:00:05   175MB         | -----------------------------------------------------------------------------------
00:00:05   175MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   175MB         |  camera                    24160 (   1.26,    1.00) ( 26.91%) (     0.34) (       1)
00:00:05   175MB         |  shadow                    65622 (   3.42,    2.72) ( 73.09%) (     0.00) (       0)
00:00:05   175MB         |  total                     89782 (   4.68,    3.72) (100.00%) (     0.09) (       1)
00:00:05   175MB         | by ray depth:              0
00:00:05   175MB         |  total                   100.0% 
00:00:05   175MB         | -----------------------------------------------------------------------------------
00:00:05   175MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   175MB         |  primary                    8215 (    0.43,     0.34) (  0.80%)
00:00:05   175MB         |  importance              1016064                      ( 99.20%)
00:00:05   175MB         |  total                   1024279 (   53.35,    42.40) (100.00%)
00:00:05   175MB         | by ray depth:              0
00:00:05   175MB         |  total                   100.0% 
00:00:05   175MB         | -----------------------------------------------------------------------------------
00:00:05   175MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   175MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   175MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   175MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   175MB         | -----------------------------------------------------------------------------------
00:00:05   175MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   175MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:05   175MB         | -----------------------------------------------------------------------------------
00:00:05   175MB         | acceleration structures:         (% total)
00:00:05   175MB         |  list                          2 (100.00%)
00:00:05   175MB         |  total                         2 (100.00%)
00:00:05   175MB         | -----------------------------------------------------------------------------------
00:00:05   175MB         | OpenImageIO Texture statistics
00:00:05   175MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:05   175MB         |   Queries/batches : 
00:00:05   175MB         |     texture     :  1016064 queries in 1016064 batches
00:00:05   175MB         |     texture 3d  :  0 queries in 0 batches
00:00:05   175MB         |     shadow      :  0 queries in 0 batches
00:00:05   175MB         |     environment :  0 queries in 0 batches
00:00:05   175MB         |     gettextureinfo :  0 queries
00:00:05   175MB         |   Interpolations :
00:00:05   175MB         |     closest  : 0
00:00:05   175MB         |     bilinear : 1021564
00:00:05   175MB         |     bicubic  : 0
00:00:05   175MB         |   Average anisotropic probes : 1
00:00:05   175MB         |   Max anisotropy in the wild : 1
00:00:05   175MB         | 
00:00:05   175MB         | OpenImageIO ImageCache statistics (0000022FE3936080) ver 2.2.1
00:00:05   175MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:05   175MB         |             autoscanline=1 automip=1 forcefloat=0 accept_untiled=1
00:00:05   175MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:05   175MB         |             failure_retries=0 
00:00:05   175MB         |   Images : 1 unique
00:00:05   175MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:05   175MB         |     Total pixel data size of all images referenced : 399 KB
00:00:05   175MB         |     Total actual file size of all images referenced : 43 KB
00:00:05   175MB         |     Pixel data read : 768 KB
00:00:05   175MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:05   175MB         |     File open time only : 0.0s
00:00:05   175MB         |     ImageInput mutex locking time : 0.0s
00:00:05   175MB         |   Tiles: 15 created, 12 current, 13 peak
00:00:05   175MB         |     total tile requests : 1085147
00:00:05   175MB         |     micro-cache misses : 497 (0.0458002%)
00:00:05   175MB         |     main cache misses : 15 (0.0013823%)
00:00:05   175MB         |     redundant reads: 0 tiles, 0 B
00:00:05   175MB         |     Peak cache memory : 768 KB
00:00:05   175MB         |   Broken or invalid files: 0
00:00:05   175MB         | -----------------------------------------------------------------------------------
00:00:05   175MB         | number of warnings, warning type:
00:00:05   175MB         |     1:  ==== Initializing Usd Reader  for procedural usd
00:00:05   175MB         | -----------------------------------------------------------------------------------
00:00:05   175MB         | performance warnings:
00:00:05   175MB WARNING |  Rendering CPU utilization was only 10%. Your render may be bound by a single threaded process or I/O.
00:00:05   175MB         | -----------------------------------------------------------------------------------
00:00:05   174MB         |  
00:00:05   174MB         | releasing resources
00:00:05   126MB         |  unloading 3 plugins
00:00:05   126MB         |   closing usd_proc.dll ...
00:00:05   126MB         |   closing alembic_proc.dll ...
00:00:05   126MB         |   closing cryptomatte.dll ...
00:00:05   126MB         |  unloading plugins done
00:00:05   126MB         | Arnold shutdown
