00:00:00   130MB         | log started Fri Sep  8 17:17:33 2023
00:00:00   213MB         |       2 list_aggregate
00:00:00   213MB         |       2 color_manager_ocio
00:00:00   213MB         |       1 set_parameter
00:00:00   213MB         |       1 usd
00:00:00   213MB         |  
00:00:00   213MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   213MB         |   AA samples max    <disabled>
00:00:00   213MB         |   AA sample clamp   <disabled>
00:00:00   213MB         |   diffuse           <disabled by depth>
00:00:00   213MB         |   specular          <disabled by depth>
00:00:00   213MB         |   transmission      samples  2 / depth  2
00:00:00   213MB         |   volume indirect   <disabled by depth>
00:00:00   213MB         |   total                          depth 10
00:00:00   213MB         |   bssrdf            samples  2
00:00:00   213MB         |   light             <using per light samples>
00:00:00   213MB         |   transparency      depth 10
00:00:00   213MB         | initializing 11 nodes
00:00:00   214MB         |  [operators] init op: 'root_op'
00:00:00   214MB         |  [operators] cook op: 'root_op' | node: 'usd'
00:00:00   268MB WARNING |  ==== Initializing Usd Reader  for procedural usd
00:00:00   273MB         |  Object /sphere (type: Sphere)
00:00:00   273MB         |  Object /dome (type: DomeLight)
00:00:00   274MB         |  [proc] usd: loaded 5 nodes (1 objects, 3 shaders)
00:00:00   274MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:00   274MB         |  creating root object list ...
00:00:00   274MB         | node initialization done in 0:00.08 (multithreaded)
00:00:00   274MB         | [operators] post cook op: 'root_op'
00:00:00   274MB         | updating 17 nodes
00:00:00   274MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:00   275MB         |  scene bounds: (-1 -8.21934319 -1) -> (1 -6.3172307 1)
00:00:00   275MB         | node update done in 0:00.00 (multithreaded)
00:00:00   275MB         | [aov] parsing 1 output statements ...
00:00:00   275MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   275MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   275MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   276MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   301MB         |    0% done - 39 rays/pixel
00:00:00   301MB         |    5% done - 3 rays/pixel
00:00:00   302MB         |   10% done - 1 rays/pixel
00:00:00   302MB         |   15% done - 2 rays/pixel
00:00:00   303MB         |   20% done - 2 rays/pixel
00:00:00   303MB         |   25% done - 1 rays/pixel
00:00:00   303MB         |   30% done - 0 rays/pixel
00:00:00   303MB         |   35% done - 0 rays/pixel
00:00:00   303MB         |   40% done - 0 rays/pixel
00:00:00   303MB         |   45% done - 0 rays/pixel
00:00:00   304MB         |   50% done - 0 rays/pixel
00:00:00   315MB         |  [skydome_light] /dome: 1000x1000 importance map done in 0:00.20, average energy 0.333342
00:00:00   315MB         |  [skydome_light] /dome: importance map disabled due to constant color
00:00:00   329MB         |   55% done - 26 rays/pixel
00:00:00   333MB         |   60% done - 12 rays/pixel
00:00:00   334MB         |   65% done - 11 rays/pixel
00:00:00   334MB         |   70% done - 7 rays/pixel
00:00:00   335MB         |   75% done - 6 rays/pixel
00:00:00   335MB         |   80% done - 8 rays/pixel
00:00:00   336MB         |   85% done - 4 rays/pixel
00:00:00   336MB         |   90% done - 2 rays/pixel
00:00:00   336MB         |   95% done - 0 rays/pixel
00:00:00   336MB         |  100% done - 0 rays/pixel
00:00:00   336MB         | render done in 0:00.225
00:00:00   336MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   338MB         | render done
00:00:00   338MB         |  
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | scene creation time          0:00.30    machine utilization (0.16%) 
00:00:00   338MB         |  unaccounted                 0:00.29 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | frame time                   0:00.38    machine utilization (39.97%) 
00:00:00   338MB         |  node init                   0:00.08 
00:00:00   338MB         |  driver init/close           0:00.01 
00:00:00   338MB         |  rendering                   0:00.22 
00:00:00   338MB         |   importance maps            0:00.19 
00:00:00   338MB         |   pixel rendering            0:00.02 
00:00:00   338MB         |  unaccounted                 0:00.06 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | top session self-times by category 
00:00:00   338MB         |  thread blocked                                                     0:00.10 (37.88%) 
00:00:00   338MB         |  ImportanceMap initialize (/dome)                                   0:00.08 (29.80%) 
00:00:00   338MB         |  InitializeNodes                                                    0:00.04 (14.56%) 
00:00:00   338MB         |  RenderBucket                                                       0:00.01 ( 5.43%) 
00:00:00   338MB         |  AiTextureHandleAccess                                              0:00.01 ( 4.33%) 
00:00:00   338MB         |  image (/dome/texture_file)                                         0:00.00 ( 2.66%) 
00:00:00   338MB         |  AiMalloc                                                           0:00.00 ( 2.02%) 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | top session self-times by node 
00:00:00   338MB         |  skydome_light:/dome                                                0:00.17 (63.03%) 
00:00:00   338MB         |   thread blocked                                                    0:00.09 (33.23%) 
00:00:00   338MB         |   ImportanceMap initialize                                          0:00.08 (29.80%) 
00:00:00   338MB         |  InitializeNodes                                                    0:00.04 (14.56%) 
00:00:00   338MB         |  image:/dome/texture_file                                           0:00.02 ( 8.73%) 
00:00:00   338MB         |   AiTextureHandleAccess                                             0:00.01 ( 4.33%) 
00:00:00   338MB         |   thread blocked                                                    0:00.00 ( 1.75%) 
00:00:00   338MB         |  RenderBucket                                                       0:00.01 ( 5.43%) 
00:00:00   338MB         |  polymesh:/sphere                                                   0:00.00 ( 3.17%) 
00:00:00   338MB         |   thread blocked                                                    0:00.00 ( 2.90%) 
00:00:00   338MB         |  AiMalloc                                                           0:00.00 ( 2.02%) 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | peak CPU memory used      338.05MB 
00:00:00   338MB         |  at startup               130.45MB 
00:00:00   338MB         |  AOV samples                0.68MB 
00:00:00   338MB         |  output buffers             0.33MB 
00:00:00   338MB         |  framebuffers               0.31MB 
00:00:00   338MB         |  node overhead              0.01MB 
00:00:00   338MB         |  message passing            0.13MB 
00:00:00   338MB         |  memory pools              64.52MB 
00:00:00   338MB         |  geometry                   0.00MB 
00:00:00   338MB         |   polymesh                  0.00MB 
00:00:00   338MB         |  accel structs              0.01MB 
00:00:00   338MB         |  skydome importance map     7.80MB 
00:00:00   338MB         |  strings                   24.50MB 
00:00:00   338MB         |  texture cache              0.75MB 
00:00:00   338MB         |  profiler                   0.04MB 
00:00:00   338MB         |  unaccounted              108.52MB 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   338MB         |  camera                    24160 (   1.26,    1.00) ( 28.02%) (     0.32) (       1)
00:00:00   338MB         |  shadow                    62054 (   3.23,    2.57) ( 71.98%) (     0.00) (       0)
00:00:00   338MB         |  total                     86214 (   4.49,    3.57) (100.00%) (     0.09) (       1)
00:00:00   338MB         | by ray depth:              0
00:00:00   338MB         |  total                   100.0% 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   338MB         |  primary                    7818 (    0.41,     0.32) (  0.76%)
00:00:00   338MB         |  importance              1016064                      ( 99.24%)
00:00:00   338MB         |  total                   1023882 (   53.33,    42.38) (100.00%)
00:00:00   338MB         | by ray depth:              0
00:00:00   338MB         |  total                   100.0% 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   338MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   338MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   338MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   338MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   338MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   338MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   338MB         |  unique triangles            180 
00:00:00   338MB         |  CPU memory use             0.00MB 
00:00:00   338MB         |   vertices                  0.00MB 
00:00:00   338MB         |   vertex indices            0.00MB 
00:00:00   338MB         |   packed normals            0.00MB 
00:00:00   338MB         |   normal indices            0.00MB 
00:00:00   338MB         |   uniform indices           0.00MB 
00:00:00   338MB         |  largest polymeshes by triangle count 
00:00:00   338MB         |        180 tris -- /sphere
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | acceleration structures:         (% total)
00:00:00   338MB         |  list                          2 ( 66.67%)
00:00:00   338MB         |  bvh                           1 ( 33.33%)
00:00:00   338MB         |  total                         3 (100.00%)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | OpenImageIO Texture statistics
00:00:00   338MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   338MB         |   Queries/batches : 
00:00:00   338MB         |     texture     :  1016064 queries in 1016064 batches
00:00:00   338MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   338MB         |     shadow      :  0 queries in 0 batches
00:00:00   338MB         |     environment :  0 queries in 0 batches
00:00:00   338MB         |     gettextureinfo :  0 queries
00:00:00   338MB         |   Interpolations :
00:00:00   338MB         |     closest  : 0
00:00:00   338MB         |     bilinear : 1021564
00:00:00   338MB         |     bicubic  : 0
00:00:00   338MB         |   Average anisotropic probes : 1
00:00:00   338MB         |   Max anisotropy in the wild : 1
00:00:00   338MB         | 
00:00:00   338MB         | OpenImageIO ImageCache statistics (0000021634578040) ver 2.4.1.1dev
00:00:00   338MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   338MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   338MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   338MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   338MB         |   Images : 1 unique
00:00:00   338MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   338MB         |     Total pixel data size of all images referenced : 399 KB
00:00:00   338MB         |     Total actual file size of all images referenced : 43 KB
00:00:00   338MB         |     Pixel data read : 768 KB
00:00:00   338MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   338MB         |     File open time only : 0.0s
00:00:00   338MB         |   Tiles: 12 created, 12 current, 12 peak
00:00:00   338MB         |     total tile requests : 1085147
00:00:00   338MB         |     micro-cache misses : 491 (0.0%)
00:00:00   338MB         |     main cache misses : 12 (0.0%)
00:00:00   338MB         |     redundant reads: 0 tiles, 0 B
00:00:00   338MB         |     Peak cache memory : 768 KB
00:00:00   338MB         |   Broken or invalid files: 0
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | number of warnings, warning type:
00:00:00   338MB         |     1:  %s
00:00:00   338MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         |  
00:00:00   338MB         | releasing resources
00:00:00   234MB         |   
00:00:00   234MB         |  releasing resources
00:00:00   221MB         |   unloading 3 plugins
00:00:00   221MB         |    closing usd_proc.dll ...
00:00:00   221MB         |    closing alembic_proc.dll ...
00:00:00   221MB         |    closing cryptomatte.dll ...
00:00:00   221MB         |   unloading plugins done
00:00:00   221MB         |  Arnold shutdown
