[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:49:50 2023
00:00:01   237MB         |  [operators] init op: 'root_op'
00:00:01   237MB         |  [operators] cook op: 'root_op' | node: 'usd'
00:00:01   259MB WARNING |  ==== Initializing Usd Reader  for procedural usd
00:00:01   263MB         |  Object /sphere (type: Sphere)
00:00:01   263MB         |  Object /dome (type: DomeLight)
00:00:01   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /dome END
00:00:01   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /sphere END
00:00:01   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader END
00:00:01   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader_color END
00:00:01   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: attribute, displayColor END
00:00:01   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /dome/texture_file END
00:00:01   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, c:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.1.0\testsuite\test_0005\ok.tx END
00:00:01   263MB         |  [proc] usd: loaded 5 nodes (1 objects, 3 shaders)
00:00:01   264MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:01   264MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   264MB         |  creating root object list ...
00:00:01   264MB         | node initialization done in 0:00.03 (multithreaded)
00:00:01   264MB         | [operators] post cook op: 'root_op'
00:00:01   264MB         | updating 16 nodes
00:00:01   264MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   264MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! options
00:00:01   264MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   264MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:01   265MB         |  scene bounds: (-1 -8.21928692 -1) -> (1 -6.31728745 1)
00:00:01   265MB         | node update done in 0:00.00 (multithreaded)
00:00:01   265MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   265MB         | [aov] parsing 1 output statements ...
00:00:01   265MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   265MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   265MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: mydriver, filename: testrender.tif
00:00:01   266MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   271MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   275MB         |    0% done - 4 rays/pixel
00:00:01   285MB         |  [skydome_light] /dome: 1000x1000 importance map done in 0:00.06, average energy 0.333342
00:00:01   285MB         |  [skydome_light] /dome: importance map disabled due to constant color
00:00:01   294MB         |    5% done - 16 rays/pixel
00:00:01   298MB         |   10% done - 27 rays/pixel
00:00:01   299MB         |   15% done - 21 rays/pixel
00:00:01   299MB         |   20% done - 3 rays/pixel
00:00:01   300MB         |   25% done - 2 rays/pixel
00:00:01   300MB         |   30% done - 2 rays/pixel
00:00:01   300MB         |   35% done - 3 rays/pixel
00:00:01   300MB         |   40% done - 1 rays/pixel
00:00:01   300MB         |   45% done - 1 rays/pixel
00:00:01   301MB         |   50% done - 3 rays/pixel
00:00:01   301MB         |   55% done - 2 rays/pixel
00:00:01   301MB         |   60% done - 2 rays/pixel
00:00:01   301MB         |   65% done - 1 rays/pixel
00:00:01   301MB         |   70% done - 4 rays/pixel
00:00:01   301MB         |   75% done - 1 rays/pixel
00:00:01   301MB         |   80% done - 2 rays/pixel
00:00:01   301MB         |   85% done - 0 rays/pixel
00:00:01   302MB         |   90% done - 0 rays/pixel
00:00:01   302MB         |   95% done - 0 rays/pixel
00:00:01   302MB         |  100% done - 0 rays/pixel
00:00:01   302MB         | render done in 0:00.068
00:00:01   302MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   302MB         | render done
00:00:01   302MB         |  
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | scene creation time          0:00.37    machine utilization (0.00%) 
00:00:01   302MB         |  unaccounted                 0:00.37 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | frame time                   0:01.34    machine utilization (2.13%) 
00:00:01   302MB         |  node init                   0:00.03 
00:00:01   302MB         |  rendering                   0:00.06 
00:00:01   302MB         |   importance maps            0:00.06 
00:00:01   302MB         |  unaccounted                 0:01.23 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | top session self-times by category 
00:00:01   302MB         |  ImportanceMap initialize (/dome)                                   0:00.03 (29.36%) 
00:00:01   302MB         |  InitializeNodes                                                    0:00.02 (24.13%) 
00:00:01   302MB         |  AiTextureHandleAccess                                              0:00.02 (18.72%) 
00:00:01   302MB         |  thread blocked                                                     0:00.01 (11.33%) 
00:00:01   302MB         |  Plugin loader                                                      0:00.01 ( 9.50%) 
00:00:01   302MB         |  ADP                                                                0:00.00 ( 2.93%) 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | top session self-times by node 
00:00:01   302MB         |  skydome_light:/dome                                                0:00.04 (40.69%) 
00:00:01   302MB         |   ImportanceMap initialize                                          0:00.03 (29.36%) 
00:00:01   302MB         |   thread blocked                                                    0:00.01 (11.33%) 
00:00:01   302MB         |  InitializeNodes                                                    0:00.02 (24.13%) 
00:00:01   302MB         |  image:/dome/texture_file                                           0:00.02 (20.44%) 
00:00:01   302MB         |   AiTextureHandleAccess                                             0:00.02 (18.72%) 
00:00:01   302MB         |  Plugin loader                                                      0:00.01 ( 9.50%) 
00:00:01   302MB         |  ADP                                                                0:00.00 ( 2.93%) 
00:00:01   302MB         |  usd (node_init)                                                    0:00.00 ( 1.15%) 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | peak CPU memory used      302.71MB 
00:00:01   302MB         |  at startup               155.09MB 
00:00:01   302MB         |  AOV samples                0.26MB 
00:00:01   302MB         |  output buffers             0.17MB 
00:00:01   302MB         |  framebuffers               0.31MB 
00:00:01   302MB         |  node overhead              0.01MB 
00:00:01   302MB         |  message passing            0.05MB 
00:00:01   302MB         |  memory pools              24.94MB 
00:00:01   302MB         |  geometry                   0.00MB 
00:00:01   302MB         |   polymesh                  0.00MB 
00:00:01   302MB         |  accel structs              0.01MB 
00:00:01   302MB         |  skydome importance map     7.80MB 
00:00:01   302MB         |  strings                   24.25MB 
00:00:01   302MB         |  texture cache              0.75MB 
00:00:01   302MB         |  profiler                   0.01MB 
00:00:01   302MB         |  unaccounted               89.06MB 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   302MB         |  camera                    24160 (   1.26,    1.00) ( 28.02%) (     0.32) (       1)
00:00:01   302MB         |  shadow                    62071 (   3.23,    2.57) ( 71.98%) (     0.00) (       0)
00:00:01   302MB         |  total                     86231 (   4.49,    3.57) (100.00%) (     0.09) (       1)
00:00:01   302MB         | by ray depth:              0
00:00:01   302MB         |  total                   100.0% 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   302MB         |  primary                    7820 (    0.41,     0.32) (  0.76%)
00:00:01   302MB         |  importance              1016064                      ( 99.24%)
00:00:01   302MB         |  total                   1023884 (   53.33,    42.38) (100.00%)
00:00:01   302MB         | by ray depth:              0
00:00:01   302MB         |  total                   100.0% 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   302MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   302MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   302MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   302MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   302MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   302MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:01   302MB         |  unique triangles            180 
00:00:01   302MB         |  CPU memory use             0.00MB 
00:00:01   302MB         |   vertices                  0.00MB 
00:00:01   302MB         |   vertex indices            0.00MB 
00:00:01   302MB         |   packed normals            0.00MB 
00:00:01   302MB         |   normal indices            0.00MB 
00:00:01   302MB         |   uniform indices           0.00MB 
00:00:01   302MB         |  largest polymeshes by triangle count 
00:00:01   302MB         |        180 tris -- /sphere
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | acceleration structures:         (% total)
00:00:01   302MB         |  list                          2 ( 66.67%)
00:00:01   302MB         |  bvh                           1 ( 33.33%)
00:00:01   302MB         |  total                         3 (100.00%)
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | OpenImageIO Texture statistics
00:00:01   302MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:01   302MB         |   Queries/batches : 
00:00:01   302MB         |     texture     :  1016064 queries in 1016064 batches
00:00:01   302MB         |     texture 3d  :  0 queries in 0 batches
00:00:01   302MB         |     shadow      :  0 queries in 0 batches
00:00:01   302MB         |     environment :  0 queries in 0 batches
00:00:01   302MB         |     gettextureinfo :  0 queries
00:00:01   302MB         |   Interpolations :
00:00:01   302MB         |     closest  : 0
00:00:01   302MB         |     bilinear : 1021564
00:00:01   302MB         |     bicubic  : 0
00:00:01   302MB         |   Average anisotropic probes : 1
00:00:01   302MB         |   Max anisotropy in the wild : 1
00:00:01   302MB         | 
00:00:01   302MB         | OpenImageIO ImageCache statistics (0000023741F4C040) ver 2.4.1.1dev
00:00:01   302MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:01   302MB         |             autoscanline=true automip=true forcefloat=false
00:00:01   302MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:01   302MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:01   302MB         |   Images : 1 unique
00:00:01   302MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:01   302MB         |     Total pixel data size of all images referenced : 399 KB
00:00:01   302MB         |     Total actual file size of all images referenced : 43 KB
00:00:01   302MB         |     Pixel data read : 768 KB
00:00:01   302MB         |     File I/O time : 0.0s (0.0s average per thread, for 24 threads)
00:00:01   302MB         |     File open time only : 0.0s
00:00:01   302MB         |   Tiles: 16 created, 12 current, 12 peak
00:00:01   302MB         |     total tile requests : 1085147
00:00:01   302MB         |     micro-cache misses : 226 (0.0%)
00:00:01   302MB         |     main cache misses : 16 (0.0%)
00:00:01   302MB         |     redundant reads: 0 tiles, 0 B
00:00:01   302MB         |     Peak cache memory : 768 KB
00:00:01   302MB         |   Broken or invalid files: 0
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | number of warnings, warning type:
00:00:01   302MB         |     1:  %s
00:00:01   302MB         |     2:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:01   302MB         |    28:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   302MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | performance warnings:
00:00:01   302MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         |  
00:00:01   302MB         | releasing resources
00:00:01   221MB         |   
00:00:01   221MB         |  releasing resources
00:00:01   211MB         |   unloading 3 plugins
00:00:01   211MB         |    closing usd_proc.dll ...
00:00:01   208MB         |    closing alembic_proc.dll ...
00:00:01   208MB         |    closing cryptomatte.dll ...
00:00:01   208MB         |   unloading plugins done
00:00:01   208MB         |  Arnold shutdown
