00:00:00    87MB         | log started Wed May 17 21:05:42 2023
00:00:01   308MB         |  accel structs              0.01MB 
00:00:01   308MB         |  skydome importance map     7.80MB 
00:00:01   308MB         |  strings                   24.50MB 
00:00:01   308MB         |  texture cache              0.75MB 
00:00:01   308MB         |  profiler                   0.05MB 
00:00:01   308MB         |  unaccounted              120.87MB 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   308MB         |  camera                    24160 (   1.26,    1.00) ( 28.02%) (     0.32) (       1)
00:00:01   308MB         |  shadow                    62071 (   3.23,    2.57) ( 71.98%) (     0.00) (       0)
00:00:01   308MB         |  total                     86231 (   4.49,    3.57) (100.00%) (     0.09) (       1)
00:00:01   308MB         | by ray depth:              0
00:00:01   308MB         |  total                   100.0% 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   308MB         |  primary                    7820 (    0.41,     0.32) (  0.76%)
00:00:01   308MB         |  importance              1016064                      ( 99.24%)
00:00:01   308MB         |  total                   1023884 (   53.33,    42.38) (100.00%)
00:00:01   308MB         | by ray depth:              0
00:00:01   308MB         |  total                   100.0% 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   308MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   308MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   308MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   308MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   308MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   308MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:01   308MB         |  unique triangles            180 
00:00:01   308MB         |  CPU memory use             0.00MB 
00:00:01   308MB         |   vertices                  0.00MB 
00:00:01   308MB         |   vertex indices            0.00MB 
00:00:01   308MB         |   packed normals            0.00MB 
00:00:01   308MB         |   normal indices            0.00MB 
00:00:01   308MB         |   uniform indices           0.00MB 
00:00:01   308MB         |  largest polymeshes by triangle count 
00:00:01   308MB         |        180 tris -- /sphere
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | acceleration structures:         (% total)
00:00:01   308MB         |  list                          2 ( 66.67%)
00:00:01   308MB         |  bvh                           1 ( 33.33%)
00:00:01   308MB         |  total                         3 (100.00%)
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | OpenImageIO Texture statistics
00:00:01   308MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:01   308MB         |   Queries/batches : 
00:00:01   308MB         |     texture     :  1016064 queries in 1016064 batches
00:00:01   308MB         |     texture 3d  :  0 queries in 0 batches
00:00:01   308MB         |     shadow      :  0 queries in 0 batches
00:00:01   308MB         |     environment :  0 queries in 0 batches
00:00:01   308MB         |     gettextureinfo :  0 queries
00:00:01   308MB         |   Interpolations :
00:00:01   308MB         |     closest  : 0
00:00:01   308MB         |     bilinear : 1021564
00:00:01   308MB         |     bicubic  : 0
00:00:01   308MB         |   Average anisotropic probes : 1
00:00:01   308MB         |   Max anisotropy in the wild : 1
00:00:01   308MB         | 
00:00:01   308MB         | OpenImageIO ImageCache statistics (000001C8FE0D3FC0) ver 2.4.1.1dev
00:00:01   308MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:01   308MB         |             autoscanline=true automip=true forcefloat=false
00:00:01   308MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:01   308MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:01   308MB         |   Images : 1 unique
00:00:01   308MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:01   308MB         |     Total pixel data size of all images referenced : 399 KB
00:00:01   308MB         |     Total actual file size of all images referenced : 43 KB
00:00:01   308MB         |     Pixel data read : 768 KB
00:00:01   308MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:01   308MB         |     File open time only : 0.0s
00:00:01   308MB         |   Tiles: 20 created, 12 current, 12 peak
00:00:01   308MB         |     total tile requests : 1085147
00:00:01   308MB         |     micro-cache misses : 481 (0.0%)
00:00:01   308MB         |     main cache misses : 20 (0.0%)
00:00:01   308MB         |     redundant reads: 0 tiles, 0 B
00:00:01   308MB         |     Peak cache memory : 768 KB
00:00:01   308MB         |   Broken or invalid files: 0
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | number of warnings, warning type:
00:00:01   308MB         |     1:  %s
00:00:01   308MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | performance warnings:
00:00:01   308MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         |  
00:00:01   308MB         | releasing resources
00:00:01   207MB         |   
00:00:01   207MB         |  releasing resources
00:00:01   194MB         |   unloading 3 plugins
00:00:01   194MB         |    closing usd_proc.dll ...
00:00:01   194MB         |    closing alembic_proc.dll ...
00:00:01   194MB         |    closing cryptomatte.dll ...
00:00:01   194MB         |   unloading plugins done
00:00:01   194MB         |  Arnold shutdown
