00:00:00   116MB         | log started Mon Jan 23 15:06:27 2023
00:00:00   183MB         | [aov] parsing 1 output statements ...
00:00:00   183MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   183MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   183MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   186MB         | starting 64 bucket workers of size 64x64 ...
00:00:00   194MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   195MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   234MB         |   10% done - 47 rays/pixel
00:00:00   247MB         |   20% done - 23 rays/pixel
00:00:00   248MB         |   35% done - 7 rays/pixel
00:00:00   248MB         |   60% done - 1 rays/pixel
00:00:00   248MB         |   75% done - 1 rays/pixel
00:00:00   248MB         |  100% done - 2 rays/pixel
00:00:00   248MB         | render done in 0:00.065
00:00:00   248MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   249MB         | render done
00:00:00   249MB         |  
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | scene creation time          0:00.50    machine utilization (3.55%) 
00:00:00   249MB         |  plugin loading              0:00.11 
00:00:00   249MB         |  unaccounted                 0:00.39 
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | frame time                   0:00.12    machine utilization (32.86%) 
00:00:00   249MB         |  driver init/close           0:00.01 
00:00:00   249MB         |  rendering                   0:00.06 
00:00:00   249MB         |   pixel rendering            0:00.06 
00:00:00   249MB         |  unaccounted                 0:00.03 
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | top session self-times by category 
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | top session self-times by node 
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | peak CPU memory used      249.71MB 
00:00:00   249MB         |  at startup                65.74MB 
00:00:00   249MB         |  plugins                    6.60MB 
00:00:00   249MB         |  AOV samples                3.02MB 
00:00:00   249MB         |  output buffers             0.45MB 
00:00:00   249MB         |  framebuffers               0.38MB 
00:00:00   249MB         |  node overhead              0.00MB 
00:00:00   249MB         |  message passing            0.13MB 
00:00:00   249MB         |  memory pools              63.55MB 
00:00:00   249MB         |  geometry                   0.01MB 
00:00:00   249MB         |   polymesh                  0.01MB 
00:00:00   249MB         |  accel structs              0.03MB 
00:00:00   249MB         |  strings                   24.25MB 
00:00:00   249MB         |  unaccounted               85.56MB 
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   249MB         |  camera                   178252 (   9.28,    1.00) (100.00%) (     0.69) (       1)
00:00:00   249MB         |  total                    178252 (   9.28,    1.00) (100.00%) (     0.69) (       1)
00:00:00   249MB         | by ray depth:              0
00:00:00   249MB         |  total                   100.0% 
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   249MB         |  primary                  122794 (    6.40,     0.69) (100.00%)
00:00:00   249MB         |  total                    122794 (    6.40,     0.69) (100.00%)
00:00:00   249MB         | by ray depth:              0
00:00:00   249MB         |  total                   100.0% 
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   249MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   249MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   249MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   249MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   249MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   249MB         |  unique triangles            760 
00:00:00   249MB         |  CPU memory use             0.01MB 
00:00:00   249MB         |   vertices                  0.00MB 
00:00:00   249MB         |   vertex indices            0.00MB 
00:00:00   249MB         |   packed normals            0.00MB 
00:00:00   249MB         |   normal indices            0.00MB 
00:00:00   249MB         |   uniform indices           0.00MB 
00:00:00   249MB         |  largest polymeshes by triangle count 
00:00:00   249MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | acceleration structures:         (% total)
00:00:00   249MB         |  bvh                           2 (100.00%)
00:00:00   249MB         |  total                         2 (100.00%)
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | number of errors, error type:
00:00:00   249MB         |     1:  %s%s: %s
00:00:00   249MB         | number of warnings, warning type:
00:00:00   249MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         |  
00:00:00   249MB         | releasing resources
00:00:00   186MB         |  unloading 3 plugins
00:00:00   186MB         |   closing usd_proc.dll ...
00:00:00   186MB         |   closing alembic_proc.dll ...
00:00:00   186MB         |   closing cryptomatte.dll ...
00:00:00   186MB         |  unloading plugins done
00:00:00   186MB         | Arnold shutdown
