00:00:00    72MB         | log started Fri Feb 26 18:32:00 2021
00:00:03   158MB         | -----------------------------------------------------------------------------------
00:00:03   158MB         | peak CPU memory used      164.37MB 
00:00:03   158MB         |  at startup                68.62MB 
00:00:03   158MB         |  plugins                    5.26MB 
00:00:03   158MB         |  AOV samples                3.93MB 
00:00:03   158MB         |  output buffers             0.54MB 
00:00:03   158MB         |  framebuffers               0.47MB 
00:00:03   158MB         |  node overhead              0.01MB 
00:00:03   158MB         |  message passing            0.13MB 
00:00:03   158MB         |  memory pools              42.05MB 
00:00:03   158MB         |  geometry                   0.01MB 
00:00:03   158MB         |   polymesh                  0.01MB 
00:00:03   158MB         |  accel structs              0.03MB 
00:00:03   158MB         |  strings                   24.25MB 
00:00:03   158MB         |  unaccounted               19.08MB 
00:00:03   158MB         | -----------------------------------------------------------------------------------
00:00:03   158MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   158MB         |  camera                   178252 (   9.28,    1.00) (100.00%) (     0.69) (       1)
00:00:03   158MB         |  total                    178252 (   9.28,    1.00) (100.00%) (     0.69) (       1)
00:00:03   158MB         | by ray depth:              0
00:00:03   158MB         |  total                   100.0% 
00:00:03   158MB         | -----------------------------------------------------------------------------------
00:00:03   158MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   158MB         |  primary                  122794 (    6.40,     0.69) (100.00%)
00:00:03   158MB         |  total                    122794 (    6.40,     0.69) (100.00%)
00:00:03   158MB         | by ray depth:              0
00:00:03   158MB         |  total                   100.0% 
00:00:03   158MB         | -----------------------------------------------------------------------------------
00:00:03   158MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   158MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   158MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:03   158MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   158MB         | -----------------------------------------------------------------------------------
00:00:03   158MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   158MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:03   158MB         | -----------------------------------------------------------------------------------
00:00:03   158MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   158MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:03   158MB         |  unique triangles            760 
00:00:03   158MB         |  CPU memory use             0.01MB 
00:00:03   158MB         |   vertices                  0.00MB 
00:00:03   158MB         |   vertex indices            0.00MB 
00:00:03   158MB         |   uniform indices           0.00MB 
00:00:03   158MB         |  largest polymeshes by triangle count 
00:00:03   158MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:03   158MB         | -----------------------------------------------------------------------------------
00:00:03   158MB         | acceleration structures:         (% total)
00:00:03   158MB         |  bvh                           2 (100.00%)
00:00:03   158MB         |  total                         2 (100.00%)
00:00:03   158MB         | -----------------------------------------------------------------------------------
00:00:03   158MB         | number of errors, error type:
00:00:03   158MB         |     1:  %s%s: %s
00:00:03   158MB         | -----------------------------------------------------------------------------------
00:00:03   158MB         | performance warnings:
00:00:03   158MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:03   158MB         | -----------------------------------------------------------------------------------
00:00:03   158MB         |  
00:00:03   158MB         | releasing resources
00:00:03   118MB         |  unloading 3 plugins
00:00:03   118MB         |   closing usd_proc.dll ...
00:00:03   118MB         |   closing alembic_proc.dll ...
00:00:03   118MB         |   closing cryptomatte.dll ...
00:00:03   118MB         |  unloading plugins done
00:00:03   118MB         | Arnold shutdown
