00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:05   180MB         | -----------------------------------------------------------------------------------
00:00:05   180MB         | scene creation time          0:00.15    machine utilization (7.09%) 
00:00:05   180MB         |  plugin loading              0:00.10 
00:00:05   180MB         |  unaccounted                 0:00.05 
00:00:05   180MB         | -----------------------------------------------------------------------------------
00:00:05   180MB         | frame time                   0:05.23    machine utilization (1.32%) 
00:00:05   180MB         |  node init                   0:00.41 
00:00:05   180MB         |  driver init/close           0:00.01 
00:00:05   180MB         |  rendering                   0:00.84 
00:00:05   180MB         |   pixel rendering            0:00.84 
00:00:05   180MB         |  unaccounted                 0:03.96 
00:00:05   180MB         | -----------------------------------------------------------------------------------
00:00:05   180MB         | top session self-times by category 
00:00:05   180MB         |  RenderBucket                                                       0:00.26 (23.23%) 
00:00:05   180MB         |  thread blocked                                                     0:00.22 (19.60%) 
00:00:05   180MB         |  worker waiting                                                     0:00.20 (17.95%) 
00:00:05   180MB         |  AiMalloc                                                           0:00.17 (15.49%) 
00:00:05   180MB         |  UpdateNodes                                                        0:00.17 (15.13%) 
00:00:05   180MB         |  InitializeNodes                                                    0:00.04 ( 3.81%) 
00:00:05   180MB         | -----------------------------------------------------------------------------------
00:00:05   180MB         | top session self-times by node 
00:00:05   180MB         |  RenderBucket                                                       0:00.26 (23.23%) 
00:00:05   180MB         |  worker waiting                                                     0:00.20 (17.95%) 
00:00:05   180MB         |  thread blocked                                                     0:00.20 (17.61%) 
00:00:05   180MB         |  AiMalloc                                                           0:00.17 (15.49%) 
00:00:05   180MB         |  UpdateNodes                                                        0:00.17 (15.13%) 
00:00:05   180MB         |  InitializeNodes                                                    0:00.04 ( 3.81%) 
00:00:05   180MB         |  polymesh:|pTorus1|pTorusShape1                                     0:00.02 ( 2.20%) 
00:00:05   180MB         |   thread blocked                                                    0:00.01 ( 1.62%) 
00:00:05   180MB         | -----------------------------------------------------------------------------------
00:00:05   180MB         | peak CPU memory used      240.51MB 
00:00:05   180MB         |  at startup                75.30MB 
00:00:05   180MB         |  plugins                    3.84MB 
00:00:05   180MB         |  AOV samples               65.17MB 
00:00:05   180MB         |  output buffers             0.33MB 
00:00:05   180MB         |  framebuffers               0.31MB 
00:00:05   180MB         |  node overhead              0.03MB 
00:00:05   180MB         |  message passing            0.13MB 
00:00:05   180MB         |  memory pools              42.05MB 
00:00:05   180MB         |  geometry                   0.01MB 
00:00:05   180MB         |   polymesh                  0.01MB 
00:00:05   180MB         |  accel structs              0.03MB 
00:00:05   180MB         |  strings                   24.25MB 
00:00:05   180MB         |  profiler                   0.02MB 
00:00:05   180MB         |  unaccounted               29.04MB 
00:00:05   180MB         | -----------------------------------------------------------------------------------
00:00:05   180MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   180MB         |  camera                   121600 (   6.33,    1.00) ( 37.21%) (     0.48) (       1)
00:00:05   180MB         |  shadow                   142097 (   7.40,    1.17) ( 43.48%) (     0.00) (       1)
00:00:05   180MB         |  specular_reflect          63128 (   3.29,    0.52) ( 19.32%) (     0.13) (       1)
00:00:05   180MB         |  total                    326825 (  17.02,    2.69) (100.00%) (     0.21) (       1)
00:00:05   180MB         | by ray depth:              0     1
00:00:05   180MB         |  total                   75.6% 24.4% 
00:00:05   180MB         | -----------------------------------------------------------------------------------
00:00:05   180MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   180MB         |  primary                  117944 (    6.14,     0.97) (100.00%)
00:00:05   180MB         |  total                    117944 (    6.14,     0.97) (100.00%)
00:00:05   180MB         | by ray depth:              0     1
00:00:05   180MB         |  total                   85.7% 14.3% 
00:00:05   180MB         | -----------------------------------------------------------------------------------
00:00:05   180MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   180MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   180MB         |  polymeshes                    2 (100.0%) (        0) (      0.02,       0.01)
00:00:05   180MB         | -----------------------------------------------------------------------------------
00:00:05   180MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   180MB         |  polygons                    406 (        6) (      203.0) (      400)
00:00:05   180MB         | -----------------------------------------------------------------------------------
00:00:05   180MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   180MB         |  polymeshes                  812 (       12) (      406.0) (      800) (     2.00) (100.00%)
00:00:05   180MB         |  unique triangles            812 
00:00:05   180MB         |  CPU memory use             0.01MB 
00:00:05   180MB         |   vertices                  0.00MB 
00:00:05   180MB         |   vertex indices            0.00MB 
00:00:05   180MB         |   packed normals            0.00MB 
00:00:05   180MB         |   normal indices            0.00MB 
00:00:05   180MB         |   uv coords                 0.00MB 
00:00:05   180MB         |   uv coords idxs            0.00MB 
00:00:05   180MB         |   uniform indices           0.00MB 
00:00:05   180MB         |   userdata                  0.00MB 
00:00:05   180MB         |  largest polymeshes by triangle count 
00:00:05   180MB         |        800 tris -- |pTorus1|pTorusShape1
00:00:05   180MB         |         12 tris -- |pCube1|pCubeShape1
00:00:05   180MB         | -----------------------------------------------------------------------------------
00:00:05   180MB         | acceleration structures:         (% total)
00:00:05   180MB         |  bvh                           3 (100.00%)
00:00:05   180MB         |  total                         3 (100.00%)
00:00:05   180MB         | -----------------------------------------------------------------------------------
00:00:05   180MB         | performance warnings:
00:00:05   180MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:05   180MB         | -----------------------------------------------------------------------------------
00:00:05   177MB         |  
00:00:05   177MB         | releasing resources
00:00:05   137MB         |  unloading 3 plugins
00:00:05   137MB         |   closing usd_proc.dll ...
00:00:05   137MB         |   closing alembic_proc.dll ...
00:00:05   137MB         |   closing cryptomatte.dll ...
00:00:05   137MB         |  unloading plugins done
00:00:05   137MB         | Arnold shutdown
