00:00:00    88MB         | log started Wed May 17 21:05:05 2023
00:00:00   220MB         |       1 spot_light
00:00:00   220MB         |       2 utility
00:00:00   220MB         |       2 toon
00:00:00   220MB         |       1 ramp_rgb
00:00:00   220MB         |       4 driver_tiff
00:00:00   220MB         |       3 box_filter
00:00:00   220MB         |       1 contour_filter
00:00:00   220MB         |       2 polymesh
00:00:00   220MB         |       2 list_aggregate
00:00:00   220MB         |       2 color_manager_ocio
00:00:00   220MB         |  
00:00:00   220MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   220MB         |   AA samples max    <disabled>
00:00:00   220MB         |   AA sample clamp   <disabled>
00:00:00   220MB         |   diffuse           samples  1 / depth  1
00:00:00   220MB         |   specular          samples  2 / depth  1
00:00:00   220MB         |   transmission      samples  1 / depth  8
00:00:00   220MB         |   volume indirect   <disabled by depth>
00:00:00   220MB         |   total                          depth 10
00:00:00   220MB         |   bssrdf            samples  1
00:00:00   220MB         |   light             <using per light samples>
00:00:00   220MB         |   transparency      depth 10
00:00:00   220MB         | initializing 19 nodes
00:00:00   221MB         |  creating root object list ...
00:00:00   221MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   221MB         | updating 20 nodes
00:00:00   221MB         |  |directionalLight1|directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   221MB         |  |spotLight1|spotLightShape1: spot_light using 1 sample, 2 volume samples
00:00:00   221MB         |  scene bounds: (-1.50000048 -0.500000238 -1.50000083) -> (1.84993243 0.50000006 1.84568834)
00:00:00   221MB         | node update done in 0:00.00 (multithreaded)
00:00:00   222MB         | [aov] parsing 1 output statements ...
00:00:00   222MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   222MB         | [aov]  * "RGBA" of type RGBA filtered by "contour_filter" (contour_filter)
00:00:00   222MB         | [aov] done preparing 12 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   224MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   246MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 400 prims, 1 key
00:00:00   322MB         |    0% done - 97 rays/pixel
00:00:00   341MB         |    5% done - 55 rays/pixel
00:00:00   344MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 6 prims, 1 key
00:00:00   346MB         |   10% done - 33 rays/pixel
00:00:00   356MB         |   15% done - 15 rays/pixel
00:00:00   361MB         |   20% done - 58 rays/pixel
00:00:00   362MB         |   25% done - 33 rays/pixel
00:00:00   365MB         |   30% done - 11 rays/pixel
00:00:00   366MB         |   35% done - 23 rays/pixel
00:00:00   368MB         |   40% done - 16 rays/pixel
00:00:00   369MB         |   45% done - 12 rays/pixel
00:00:00   371MB         |   50% done - 20 rays/pixel
00:00:00   373MB         |   55% done - 15 rays/pixel
00:00:00   375MB         |   60% done - 14 rays/pixel
00:00:00   376MB         |   65% done - 15 rays/pixel
00:00:00   377MB         |   70% done - 11 rays/pixel
00:00:00   378MB         |   75% done - 0 rays/pixel
00:00:00   378MB         |   80% done - 0 rays/pixel
00:00:00   378MB         |   85% done - 0 rays/pixel
00:00:00   379MB         |   90% done - 0 rays/pixel
00:00:00   380MB         |   95% done - 0 rays/pixel
00:00:00   380MB         |  100% done - 0 rays/pixel
00:00:00   381MB         | render done in 0:00.102
00:00:00   381MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   324MB         | render done
00:00:00   324MB         |  
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | scene creation time          0:00.43    machine utilization (5.05%) 
00:00:00   324MB         |  unaccounted                 0:00.43 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | frame time                   0:00.19    machine utilization (9.82%) 
00:00:00   324MB         |  driver init/close           0:00.01 
00:00:00   324MB         |  rendering                   0:00.10 
00:00:00   324MB         |   pixel rendering            0:00.09 
00:00:00   324MB         |  unaccounted                 0:00.07 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | top session self-times by category 
00:00:00   324MB         |  thread blocked                                                     0:00.03 (37.73%) 
00:00:00   324MB         |  processBucketSamples                                               0:00.00 (11.30%) 
00:00:00   324MB         |  RenderBucket                                                       0:00.00 ( 9.97%) 
00:00:00   324MB         |  AiMalloc                                                           0:00.00 ( 8.47%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.00 ( 8.17%) 
00:00:00   324MB         |  ADP                                                                0:00.00 ( 4.35%) 
00:00:00   324MB         |  sampleNextBatch                                                    0:00.00 ( 3.02%) 
00:00:00   324MB         |  toon                                                               0:00.00 ( 2.69%) 
00:00:00   324MB         |   /mtl/aiToon2/aiToon2                                              0:00.00 ( 1.79%) 
00:00:00   324MB         |   /mtl/aiToon1/aiToon1                                              0:00.00 ( 0.90%) 
00:00:00   324MB         |  Plugin loader                                                      0:00.00 ( 2.45%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | top session self-times by node 
00:00:00   324MB         |  thread blocked                                                     0:00.01 (21.13%) 
00:00:00   324MB         |  processBucketSamples                                               0:00.00 (11.30%) 
00:00:00   324MB         |  polymesh:|pCube1|pCubeShape1                                       0:00.00 (10.39%) 
00:00:00   324MB         |   thread blocked                                                    0:00.00 ( 9.48%) 
00:00:00   324MB         |  RenderBucket                                                       0:00.00 ( 9.97%) 
00:00:00   324MB         |  polymesh:|pTorus1|pTorusShape1                                     0:00.00 ( 9.81%) 
00:00:00   324MB         |   thread blocked                                                    0:00.00 ( 5.88%) 
00:00:00   324MB         |   BVH::intersect                                                    0:00.00 ( 1.84%) 
00:00:00   324MB         |   polymesh::intersect                                               0:00.00 ( 0.91%) 
00:00:00   324MB         |   AiLightsPrepare                                                   0:00.00 ( 0.60%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.00 ( 8.17%) 
00:00:00   324MB         |  AiMalloc                                                           0:00.00 ( 7.56%) 
00:00:00   324MB         |  ADP                                                                0:00.00 ( 4.35%) 
00:00:00   324MB         |  toon:/mtl/aiToon2/aiToon2                                          0:00.00 ( 3.62%) 
00:00:00   324MB         |   ray traversal+intersection                                        0:00.00 ( 0.90%) 
00:00:00   324MB         |   AiMalloc                                                          0:00.00 ( 0.62%) 
00:00:00   324MB         |  sampleNextBatch                                                    0:00.00 ( 3.02%) 
00:00:00   324MB         |  Plugin loader                                                      0:00.00 ( 2.45%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | peak CPU memory used      382.88MB 
00:00:00   324MB         |  at startup               100.87MB 
00:00:00   324MB         |  plugins                    0.06MB 
00:00:00   324MB         |  AOV samples               63.91MB 
00:00:00   324MB         |  output buffers             0.33MB 
00:00:00   324MB         |  framebuffers               0.31MB 
00:00:00   324MB         |  node overhead              0.01MB 
00:00:00   324MB         |  message passing            0.13MB 
00:00:00   324MB         |  memory pools              62.02MB 
00:00:00   324MB         |  geometry                   0.03MB 
00:00:00   324MB         |   polymesh                  0.03MB 
00:00:00   324MB         |  accel structs              0.03MB 
00:00:00   324MB         |  strings                   24.50MB 
00:00:00   324MB         |  profiler                   0.02MB 
00:00:00   324MB         |  unaccounted              130.66MB 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   324MB         |  camera                   121600 (   6.33,    1.00) ( 37.21%) (     0.48) (       1)
00:00:00   324MB         |  shadow                   142097 (   7.40,    1.17) ( 43.48%) (     0.00) (       1)
00:00:00   324MB         |  specular_reflect          63128 (   3.29,    0.52) ( 19.32%) (     0.13) (       1)
00:00:00   324MB         |  total                    326825 (  17.02,    2.69) (100.00%) (     0.21) (       1)
00:00:00   324MB         | by ray depth:              0     1
00:00:00   324MB         |  total                   75.6% 24.4% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   324MB         |  primary                  117944 (    6.14,     0.97) (100.00%)
00:00:00   324MB         |  total                    117944 (    6.14,     0.97) (100.00%)
00:00:00   324MB         | by ray depth:              0     1
00:00:00   324MB         |  total                   85.7% 14.3% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   324MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   324MB         |  polymeshes                    2 (100.0%) (        0) (      0.03,       0.03)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   324MB         |  polygons                    406 (        6) (      203.0) (      400)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   324MB         |  polymeshes                  812 (       12) (      406.0) (      800) (     2.00) (100.00%)
00:00:00   324MB         |  unique triangles            812 
00:00:00   324MB         |  CPU memory use             0.03MB 
00:00:00   324MB         |   vertices                  0.00MB 
00:00:00   324MB         |   vertex indices            0.00MB 
00:00:00   324MB         |   packed normals            0.00MB 
00:00:00   324MB         |   normal indices            0.00MB 
00:00:00   324MB         |   uv coords                 0.00MB 
00:00:00   324MB         |   uv coords idxs            0.00MB 
00:00:00   324MB         |   uniform indices           0.00MB 
00:00:00   324MB         |   userdata                  0.01MB 
00:00:00   324MB         |  largest polymeshes by triangle count 
00:00:00   324MB         |        800 tris -- |pTorus1|pTorusShape1
00:00:00   324MB         |         12 tris -- |pCube1|pCubeShape1
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | acceleration structures:         (% total)
00:00:00   324MB         |  bvh                           3 (100.00%)
00:00:00   324MB         |  total                         3 (100.00%)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | number of warnings, warning type:
00:00:00   324MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         |  
00:00:00   324MB         | releasing resources
00:00:00   219MB         |   
00:00:00   219MB         |  releasing resources
00:00:00   206MB         |   unloading 3 plugins
00:00:00   206MB         |    closing usd_proc.dll ...
00:00:00   206MB         |    closing alembic_proc.dll ...
00:00:00   206MB         |    closing cryptomatte.dll ...
00:00:00   206MB         |   unloading plugins done
00:00:00   206MB         |  Arnold shutdown
