00:00:00    72MB         | log started Fri Feb 26 18:31:56 2021
00:00:02   149MB         | initializing 8 nodes ...
00:00:02   150MB WARNING |  [polymesh] /pSphere1/pSphereShape1: discarded 1 duplicate deformation keys
00:00:02   150MB         |  creating root object list ...
00:00:02   150MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   150MB         | updating 9 nodes ...
00:00:02   150MB         |  scene bounds: (-15.0000057 -10 -14.9802761) -> (15 10 14.9802704)
00:00:02   150MB         | node update done in 0:00.00 (multithreaded)
00:00:02   150MB         | [aov] parsing 1 output statements ...
00:00:02   150MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   150MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   150MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   151MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   159MB         |    0% done - 28 rays/pixel
00:00:02   160MB         |  [subdiv] /pSphere1/pSphereShape1: regular subdivision done - 1 iterations: 2500 faces => 9900 quads - 0:00.01
00:00:02   162MB         |    5% done - 16 rays/pixel
00:00:02   162MB         |   10% done - 10 rays/pixel
00:00:03   163MB         |  [accel] polymesh bvh4 done - 0:00.55 (wall time) - 9900 prims, 1 key
00:00:03   163MB         |   15% done - 38 rays/pixel
00:00:03   163MB         |   20% done - 27 rays/pixel
00:00:03   164MB         |   25% done - 3 rays/pixel
00:00:03   164MB         |   30% done - 7 rays/pixel
00:00:03   164MB         |   35% done - 41 rays/pixel
00:00:03   164MB         |   40% done - 42 rays/pixel
00:00:03   164MB         |   45% done - 33 rays/pixel
00:00:03   164MB         |   50% done - 60 rays/pixel
00:00:03   164MB         |   55% done - 15 rays/pixel
00:00:03   165MB         |   60% done - 39 rays/pixel
00:00:03   165MB         |   65% done - 7 rays/pixel
00:00:03   165MB         |   70% done - 15 rays/pixel
00:00:03   165MB         |   75% done - 44 rays/pixel
00:00:03   165MB         |   80% done - 8 rays/pixel
00:00:03   165MB         |   85% done - 14 rays/pixel
00:00:03   166MB         |   90% done - 18 rays/pixel
00:00:03   166MB         |   95% done - 36 rays/pixel
00:00:03   166MB         |  100% done - 8 rays/pixel
00:00:03   166MB         | render done in 0:00.656
00:00:03   166MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   166MB         | render done
00:00:03   166MB         |  
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | scene creation time          0:00.52    machine utilization (0.28%) 
00:00:03   166MB         |  plugin loading              0:00.11 
00:00:03   166MB         |  unaccounted                 0:00.41 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | frame time                   0:02.99    machine utilization (10.49%) 
00:00:03   166MB         |  driver init/close           0:00.01 
00:00:03   166MB         |  rendering                   0:00.65 
00:00:03   166MB         |   accel building             0:00.56 
00:00:03   166MB         |   pixel rendering            0:00.08 
00:00:03   166MB         |  unaccounted                 0:02.32 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | top session self-times by category 
00:00:03   166MB         |  BVH::build                                                         0:00.53 (74.48%) 
00:00:03   166MB         |  RenderBucket                                                       0:00.05 ( 8.36%) 
00:00:03   166MB         |  thread blocked                                                     0:00.05 ( 7.83%) 
00:00:03   166MB         |  worker waiting                                                     0:00.03 ( 5.50%) 
00:00:03   166MB         |  renderFrame                                                        0:00.01 ( 1.44%) 
00:00:03   166MB         |  AiSceneLoad                                                        0:00.00 ( 0.69%) 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | top session self-times by node 
00:00:03   166MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.57 (80.75%) 
00:00:03   166MB         |   BVH::build                                                        0:00.53 (74.48%) 
00:00:03   166MB         |   thread blocked                                                    0:00.04 ( 5.63%) 
00:00:03   166MB         |  RenderBucket                                                       0:00.05 ( 8.36%) 
00:00:03   166MB         |  worker waiting                                                     0:00.03 ( 5.50%) 
00:00:03   166MB         |  thread blocked                                                     0:00.01 ( 2.20%) 
00:00:03   166MB         |  renderFrame                                                        0:00.01 ( 1.44%) 
00:00:03   166MB         |  AiSceneLoad                                                        0:00.00 ( 0.69%) 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | peak CPU memory used      166.50MB 
00:00:03   166MB         |  at startup                75.58MB 
00:00:03   166MB         |  plugins                    3.86MB 
00:00:03   166MB         |  AOV samples                3.86MB 
00:00:03   166MB         |  output buffers             0.39MB 
00:00:03   166MB         |  framebuffers               0.39MB 
00:00:03   166MB         |  node overhead              0.01MB 
00:00:03   166MB         |  message passing            0.13MB 
00:00:03   166MB         |  memory pools              42.05MB 
00:00:03   166MB         |  geometry                   0.34MB 
00:00:03   166MB         |   subdivs                   0.34MB 
00:00:03   166MB         |  accel structs              0.30MB 
00:00:03   166MB         |  strings                   24.25MB 
00:00:03   166MB         |  profiler                   0.02MB 
00:00:03   166MB         |  unaccounted               15.32MB 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   166MB         |  camera                   192800 (  10.04,    1.00) ( 41.97%) (     0.17) (       1)
00:00:03   166MB         |  diffuse_reflect          133540 (   6.96,    0.69) ( 29.07%) (     0.00) (       1)
00:00:03   166MB         |  specular_reflect         133088 (   6.93,    0.69) ( 28.97%) (     0.00) (       1)
00:00:03   166MB         |  total                    459428 (  23.93,    2.38) (100.00%) (     0.07) (       1)
00:00:03   166MB         | by ray depth:              0     1     2
00:00:03   166MB         |  total                   42.0% 58.0%  0.0% 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   166MB         |  primary                   33390 (    1.74,     0.17) (100.00%)
00:00:03   166MB         |  total                     33390 (    1.74,     0.17) (100.00%)
00:00:03   166MB         | by ray depth:              0     1     2
00:00:03   166MB         |  total                   100.0%  0.0%  0.0% 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   166MB         |  subdivs                       1 (100.0%) (        0) (      0.08,       0.34)
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   166MB         |  subdiv patches             2500 (     2500) (     2500.0) (     2500)
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   166MB         |  subdivs                   19800 (    19800) (    19800.0) (    19800) (     7.92) (100.00%)
00:00:03   166MB         |   iterations 1             19800 (    19800) (    19800.0) (    19800) (     7.92) (100.00%)
00:00:03   166MB         |  unique triangles          19800 
00:00:03   166MB         |  CPU memory use             0.34MB 
00:00:03   166MB         |   vertices                  0.11MB 
00:00:03   166MB         |   vertex indices            0.07MB 
00:00:03   166MB         |   packed normals            0.04MB 
00:00:03   166MB         |   normal indices            0.00MB 
00:00:03   166MB         |   uv coords                 0.04MB 
00:00:03   166MB         |   uv coords idxs            0.07MB 
00:00:03   166MB         |   uniform indices           0.01MB 
00:00:03   166MB         |   userdata                  0.00MB 
00:00:03   166MB         |  largest polymeshes by triangle count 
00:00:03   166MB         |      19800 tris -- /pSphere1/pSphereShape1
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | acceleration structures:         (% total)
00:00:03   166MB         |  list                          1 ( 50.00%)
00:00:03   166MB         |  bvh                           1 ( 50.00%)
00:00:03   166MB         |  total                         2 (100.00%)
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | number of warnings, warning type:
00:00:03   166MB         |     1:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | performance warnings:
00:00:03   166MB WARNING |  Rendering CPU utilization was only 10%. Your render may be bound by a single threaded process or I/O.
00:00:03   166MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:03   166MB         |   1 meshes were motion blurred even though they were static.
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         |  
00:00:03   161MB         | releasing resources
00:00:03   122MB         |  unloading 3 plugins
00:00:03   122MB         |   closing usd_proc.dll ...
00:00:03   122MB         |   closing alembic_proc.dll ...
00:00:03   122MB         |   closing cryptomatte.dll ...
00:00:03   122MB         |  unloading plugins done
00:00:03   122MB         | Arnold shutdown
