00:00:00    79MB         | log started Tue Apr 21 14:22:28 2020
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   140MB         |  [subdiv] /pSphere1/pSphereShape1: regular subdivision done - 1 iterations: 2500 faces => 9900 quads - 0:00.01
00:00:00   141MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9900 prims, 1 key
00:00:00   142MB         |    0% done - 235 rays/pixel
00:00:00   142MB         |    5% done - 34 rays/pixel
00:00:00   142MB         |   10% done - 4 rays/pixel
00:00:00   142MB         |   15% done - 49 rays/pixel
00:00:00   142MB         |   20% done - 33 rays/pixel
00:00:00   142MB         |   25% done - 11 rays/pixel
00:00:00   142MB         |   30% done - 4 rays/pixel
00:00:00   143MB         |   35% done - 21 rays/pixel
00:00:00   143MB         |   40% done - 30 rays/pixel
00:00:00   143MB         |   45% done - 12 rays/pixel
00:00:00   143MB         |   50% done - 52 rays/pixel
00:00:00   143MB         |   55% done - 19 rays/pixel
00:00:00   143MB         |   60% done - 18 rays/pixel
00:00:00   143MB         |   65% done - 3 rays/pixel
00:00:00   143MB         |   70% done - 3 rays/pixel
00:00:00   143MB         |   75% done - 8 rays/pixel
00:00:00   143MB         |   80% done - 14 rays/pixel
00:00:00   143MB         |   85% done - 42 rays/pixel
00:00:00   143MB         |   90% done - 51 rays/pixel
00:00:00   143MB         |   95% done - 16 rays/pixel
00:00:00   143MB         |  100% done - 10 rays/pixel
00:00:00   143MB         | render done in 0:00.054
00:00:00   143MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   143MB         | render done
00:00:00   143MB         |  
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | scene creation time          0:00.17    machine utilization (7.96%) 
00:00:00   143MB         |  plugin loading              0:00.08 
00:00:00   143MB         |  unaccounted                 0:00.09 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | frame time                   0:00.11    machine utilization (28.29%) 
00:00:00   143MB         |  rendering                   0:00.05 
00:00:00   143MB         |   pixel rendering            0:00.04 
00:00:00   143MB         |  unaccounted                 0:00.05 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | top session self-times by category 
00:00:00   143MB         |  worker waiting                                                     0:00.04 (47.35%) 
00:00:00   143MB         |  thread blocked                                                     0:00.01 (16.07%) 
00:00:00   143MB         |  BVH::build                                                         0:00.00 ( 6.20%) 
00:00:00   143MB         |  ray traversal+intersection                                         0:00.00 ( 4.57%) 
00:00:00   143MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 3.79%) 
00:00:00   143MB         |  surface closure (/ArnoldStandardShader1)                           0:00.00 ( 3.71%) 
00:00:00   143MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 3.25%) 
00:00:00   143MB         |  accumulateBucketSamples                                            0:00.00 ( 2.87%) 
00:00:00   143MB         |  AiMalloc                                                           0:00.00 ( 2.75%) 
00:00:00   143MB         |  TraceCameraRay                                                     0:00.00 ( 2.17%) 
00:00:00   143MB         |  InitializeNodes                                                    0:00.00 ( 2.15%) 
00:00:00   143MB         |  Plugin loader                                                      0:00.00 ( 2.15%) 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | top session self-times by node 
00:00:00   143MB         |  worker waiting                                                     0:00.04 (47.35%) 
00:00:00   143MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.02 (29.81%) 
00:00:00   143MB         |   thread blocked                                                    0:00.01 (16.07%) 
00:00:00   143MB         |   BVH::build                                                        0:00.00 ( 6.20%) 
00:00:00   143MB         |   BVH::intersect                                                    0:00.00 ( 3.79%) 
00:00:00   143MB         |   polymesh::intersect                                               0:00.00 ( 3.25%) 
00:00:00   143MB         |  standard_surface:/ArnoldStandardShader1                            0:00.00 ( 8.82%) 
00:00:00   143MB         |   surface closure                                                   0:00.00 ( 3.71%) 
00:00:00   143MB         |   ray traversal+intersection                                        0:00.00 ( 2.79%) 
00:00:00   143MB         |  accumulateBucketSamples                                            0:00.00 ( 2.87%) 
00:00:00   143MB         |  AiMalloc                                                           0:00.00 ( 2.67%) 
00:00:00   143MB         |  TraceCameraRay                                                     0:00.00 ( 2.17%) 
00:00:00   143MB         |  InitializeNodes                                                    0:00.00 ( 2.15%) 
00:00:00   143MB         |  Plugin loader                                                      0:00.00 ( 2.15%) 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | peak CPU memory used      143.86MB 
00:00:00   143MB         |  at startup                72.03MB 
00:00:00   143MB         |  plugins                    3.78MB 
00:00:00   143MB         |  AOV samples                4.69MB 
00:00:00   143MB         |  output buffers             0.27MB 
00:00:00   143MB         |  framebuffers               0.39MB 
00:00:00   143MB         |  node overhead              0.00MB 
00:00:00   143MB         |  message passing            0.08MB 
00:00:00   143MB         |  memory pools              30.05MB 
00:00:00   143MB         |  geometry                   0.34MB 
00:00:00   143MB         |   subdivs                   0.34MB 
00:00:00   143MB         |  accel structs              0.30MB 
00:00:00   143MB         |  strings                   24.25MB 
00:00:00   143MB         |  profiler                   0.04MB 
00:00:00   143MB         |  unaccounted                7.65MB 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   143MB         |  camera                   192800 (  10.04,    1.00) ( 41.97%) (     0.17) (       1)
00:00:00   143MB         |  diffuse_reflect          133540 (   6.96,    0.69) ( 29.07%) (     0.00) (       1)
00:00:00   143MB         |  specular_reflect         133088 (   6.93,    0.69) ( 28.97%) (     0.00) (       1)
00:00:00   143MB         |  total                    459428 (  23.93,    2.38) (100.00%) (     0.07) (       1)
00:00:00   143MB         | by ray depth:              0     1     2
00:00:00   143MB         |  total                   42.0% 58.0%  0.0% 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   143MB         |  primary                   33390 (    1.74,     0.17) (100.00%)
00:00:00   143MB         |  total                     33390 (    1.74,     0.17) (100.00%)
00:00:00   143MB         | by ray depth:              0     1     2
00:00:00   143MB         |  total                   100.0%  0.0%  0.0% 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   143MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   143MB         |  subdivs                       1 (100.0%) (        0) (      0.08,       0.34)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   143MB         |  subdiv patches             2500 (     2500) (     2500.0) (     2500)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   143MB         |  subdivs                   19800 (    19800) (    19800.0) (    19800) (     7.92) (100.00%)
00:00:00   143MB         |   iterations 1             19800 (    19800) (    19800.0) (    19800) (     7.92) (100.00%)
00:00:00   143MB         |  unique triangles          19800 
00:00:00   143MB         |  CPU memory use             0.34MB 
00:00:00   143MB         |   vertices                  0.11MB 
00:00:00   143MB         |   vertex indices            0.07MB 
00:00:00   143MB         |   packed normals            0.04MB 
00:00:00   143MB         |   normal indices            0.00MB 
00:00:00   143MB         |   uv coords                 0.04MB 
00:00:00   143MB         |   uv coords idxs            0.07MB 
00:00:00   143MB         |   uniform indices           0.01MB 
00:00:00   143MB         |   userdata                  0.00MB 
00:00:00   143MB         |  largest polymeshes by triangle count 
00:00:00   143MB         |      19800 tris -- /pSphere1/pSphereShape1
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | acceleration structures:         (% total)
00:00:00   143MB         |  list                          1 ( 50.00%)
00:00:00   143MB         |  bvh                           1 ( 50.00%)
00:00:00   143MB         |  total                         2 (100.00%)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | number of warnings, warning type:
00:00:00   143MB         |     1:  %s is deprecated, use %s instead
00:00:00   143MB         |     1:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   143MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   143MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | performance warnings:
00:00:00   143MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   143MB         |   1 meshes were motion blurred even though they were static.
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         |  
00:00:00   138MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
