00:00:00    87MB         | log started Wed May 17 21:05:29 2023
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 11 nodes
00:00:00   223MB WARNING |  [polymesh] /pSphere1/pSphereShape1: discarded 1 duplicate deformation keys
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 12 nodes
00:00:00   224MB         |  scene bounds: (-15.0000057 -10 -14.9802761) -> (15 10 14.9802704)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [aov] parsing 1 output statements ...
00:00:00   225MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   225MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   225MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   269MB         |    0% done - 58 rays/pixel
00:00:00   270MB         |    5% done - 12 rays/pixel
00:00:00   270MB         |   10% done - 5 rays/pixel
00:00:00   270MB         |  [subdiv] /pSphere1/pSphereShape1: regular subdivision done - 1 iterations: 2500 faces => 9900 quads - 0:00.01
00:00:00   271MB         |   15% done - 8 rays/pixel
00:00:00   273MB         |   20% done - 11 rays/pixel
00:00:00   285MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9900 prims, 1 key
00:00:00   289MB         |   25% done - 23 rays/pixel
00:00:00   292MB         |   30% done - 36 rays/pixel
00:00:00   293MB         |   35% done - 23 rays/pixel
00:00:00   298MB         |   40% done - 3 rays/pixel
00:00:00   299MB         |   45% done - 54 rays/pixel
00:00:00   299MB         |   50% done - 11 rays/pixel
00:00:00   300MB         |   55% done - 20 rays/pixel
00:00:00   302MB         |   60% done - 40 rays/pixel
00:00:00   303MB         |   65% done - 35 rays/pixel
00:00:00   305MB         |   70% done - 61 rays/pixel
00:00:00   307MB         |   75% done - 59 rays/pixel
00:00:00   308MB         |   80% done - 32 rays/pixel
00:00:00   308MB         |   85% done - 5 rays/pixel
00:00:00   308MB         |   90% done - 7 rays/pixel
00:00:00   309MB         |   95% done - 10 rays/pixel
00:00:00   309MB         |  100% done - 5 rays/pixel
00:00:00   309MB         | render done in 0:00.055
00:00:00   309MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   310MB         | render done
00:00:00   310MB         |  
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | scene creation time          0:00.42    machine utilization (1.60%) 
00:00:00   310MB         |  unaccounted                 0:00.42 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | frame time                   0:00.13    machine utilization (17.95%) 
00:00:00   310MB         |  driver init/close           0:00.01 
00:00:00   310MB         |  rendering                   0:00.05 
00:00:00   310MB         |   pixel rendering            0:00.05 
00:00:00   310MB         |  unaccounted                 0:00.06 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by category 
00:00:00   310MB         |  thread blocked                                                     0:00.01 (32.77%) 
00:00:00   310MB         |  TraceCameraRay                                                     0:00.00 ( 7.59%) 
00:00:00   310MB         |  surface closure (/mtl/ArnoldStandardShader1/ArnoldStandardShader1)     0:00.00 ( 7.32%) 
00:00:00   310MB         |  sampleNextBatch                                                    0:00.00 ( 6.88%) 
00:00:00   310MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 5.72%) 
00:00:00   310MB         |  ADP                                                                0:00.00 ( 5.57%) 
00:00:00   310MB         |  ray traversal+intersection                                         0:00.00 ( 5.47%) 
00:00:00   310MB         |  accumulateBucketSamples                                            0:00.00 ( 5.25%) 
00:00:00   310MB         |  RenderBucket                                                       0:00.00 ( 4.86%) 
00:00:00   310MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 4.24%) 
00:00:00   310MB         |  standard_surface (/mtl/ArnoldStandardShader1/ArnoldStandardShader1)     0:00.00 ( 3.58%) 
00:00:00   310MB         |  Plugin loader                                                      0:00.00 ( 2.81%) 
00:00:00   310MB         |  AiSceneLoad                                                        0:00.00 ( 2.36%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by node 
00:00:00   310MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.02 (41.48%) 
00:00:00   310MB         |   thread blocked                                                    0:00.01 (30.33%) 
00:00:00   310MB         |   BVH::intersect                                                    0:00.00 ( 5.72%) 
00:00:00   310MB         |   polymesh::intersect                                               0:00.00 ( 4.24%) 
00:00:00   310MB         |   BVH::build                                                        0:00.00 ( 0.82%) 
00:00:00   310MB         |  standard_surface:/mtl/ArnoldStandardShader1/ArnoldStandardShader1     0:00.00 (15.00%) 
00:00:00   310MB         |   surface closure                                                   0:00.00 ( 7.32%) 
00:00:00   310MB         |   ray traversal+intersection                                        0:00.00 ( 3.71%) 
00:00:00   310MB         |  TraceCameraRay                                                     0:00.00 ( 7.59%) 
00:00:00   310MB         |  sampleNextBatch                                                    0:00.00 ( 6.88%) 
00:00:00   310MB         |  ADP                                                                0:00.00 ( 5.57%) 
00:00:00   310MB         |  accumulateBucketSamples                                            0:00.00 ( 5.25%) 
00:00:00   310MB         |  RenderBucket                                                       0:00.00 ( 4.86%) 
00:00:00   310MB         |  Plugin loader                                                      0:00.00 ( 2.81%) 
00:00:00   310MB         |  thread blocked                                                     0:00.00 ( 2.45%) 
00:00:00   310MB         |  AiSceneLoad                                                        0:00.00 ( 2.36%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | peak CPU memory used      310.48MB 
00:00:00   310MB         |  at startup               100.21MB 
00:00:00   310MB         |  plugins                    0.06MB 
00:00:00   310MB         |  AOV samples                2.96MB 
00:00:00   310MB         |  output buffers             0.33MB 
00:00:00   310MB         |  framebuffers               0.31MB 
00:00:00   310MB         |  node overhead              0.00MB 
00:00:00   310MB         |  message passing            0.13MB 
00:00:00   310MB         |  memory pools              65.02MB 
00:00:00   310MB         |  geometry                   0.34MB 
00:00:00   310MB         |   subdivs                   0.34MB 
00:00:00   310MB         |  accel structs              0.30MB 
00:00:00   310MB         |  strings                   24.50MB 
00:00:00   310MB         |  profiler                   0.03MB 
00:00:00   310MB         |  unaccounted              116.30MB 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   310MB         |  camera                   192800 (  10.04,    1.00) ( 41.97%) (     0.17) (       1)
00:00:00   310MB         |  diffuse_reflect          133539 (   6.96,    0.69) ( 29.07%) (     0.00) (       0)
00:00:00   310MB         |  specular_reflect         133088 (   6.93,    0.69) ( 28.97%) (     0.00) (       0)
00:00:00   310MB         |  total                    459427 (  23.93,    2.38) (100.00%) (     0.07) (       1)
00:00:00   310MB         | by ray depth:              0     1
00:00:00   310MB         |  total                   42.0% 58.0% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   310MB         |  primary                   33388 (    1.74,     0.17) (100.00%)
00:00:00   310MB         |  total                     33388 (    1.74,     0.17) (100.00%)
00:00:00   310MB         | by ray depth:              0     1
00:00:00   310MB         |  total                   100.0%  0.0% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   310MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   310MB         |  subdivs                       1 (100.0%) (        0) (      0.08,       0.34)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   310MB         |  subdiv patches             2500 (     2500) (     2500.0) (     2500)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   310MB         |  subdivs                   19800 (    19800) (    19800.0) (    19800) (     7.92) (100.00%)
00:00:00   310MB         |   iterations 1             19800 (    19800) (    19800.0) (    19800) (     7.92) (100.00%)
00:00:00   310MB         |  unique triangles          19800 
00:00:00   310MB         |  CPU memory use             0.34MB 
00:00:00   310MB         |   vertices                  0.11MB 
00:00:00   310MB         |   vertex indices            0.07MB 
00:00:00   310MB         |   packed normals            0.04MB 
00:00:00   310MB         |   normal indices            0.00MB 
00:00:00   310MB         |   uv coords                 0.04MB 
00:00:00   310MB         |   uv coords idxs            0.07MB 
00:00:00   310MB         |   uniform indices           0.01MB 
00:00:00   310MB         |   userdata                  0.00MB 
00:00:00   310MB         |  largest polymeshes by triangle count 
00:00:00   310MB         |      19800 tris -- /pSphere1/pSphereShape1
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | acceleration structures:         (% total)
00:00:00   310MB         |  list                          1 ( 50.00%)
00:00:00   310MB         |  bvh                           1 ( 50.00%)
00:00:00   310MB         |  total                         2 (100.00%)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | number of warnings, warning type:
00:00:00   310MB         |     1:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   310MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | performance warnings:
00:00:00   310MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   310MB         |   1 meshes were motion blurred even though they were static.
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         |  
00:00:00   310MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
