00:00:00    79MB         | log started Wed Apr 22 16:36:15 2020
00:00:00   131MB         |  [proc] /ArnoldStandIn8/ArnoldStandInShape: loading sphere.ass
00:00:00   131MB         |  [proc] /ArnoldStandIn/ArnoldStandInShape: loading sphere.ass
00:00:00   132MB         |  [proc] /ArnoldStandIn13/ArnoldStandInShape: loading sphere.ass
00:00:00   132MB         |  [proc] /ArnoldStandIn14/ArnoldStandInShape: loading sphere.ass
00:00:00   132MB         |  [proc] /ArnoldStandIn4/ArnoldStandInShape: loading sphere.ass
00:00:00   132MB         |  [metadata] loading metadata file: sphere.ass
00:00:00   132MB         |  [proc] /ArnoldStandIn7/ArnoldStandInShape: loading sphere.ass
00:00:00   132MB         |  [proc] /ArnoldStandIn18/ArnoldStandInShape: loading sphere.ass
00:00:00   133MB         |  [proc] /ArnoldStandIn3/ArnoldStandInShape: loading sphere.ass
00:00:00   133MB         |  [proc] /ArnoldStandIn10/ArnoldStandInShape: loading sphere.ass
00:00:00   133MB         |  [proc] /ArnoldStandIn17/ArnoldStandInShape: loading sphere.ass
00:00:00   133MB         |  [proc] /ArnoldStandIn15/ArnoldStandInShape: loading sphere.ass
00:00:00   134MB         |  [proc] /ArnoldStandIn11/ArnoldStandInShape: loading sphere.ass
00:00:00   134MB         |  [proc] /ArnoldStandIn2/ArnoldStandInShape: loading sphere.ass
00:00:00   134MB         |  [proc] /ArnoldStandIn6/ArnoldStandInShape: loading sphere.ass
00:00:00   134MB         |  [proc] /ArnoldStandIn5/ArnoldStandInShape: loading sphere.ass
00:00:00   134MB         |  [proc] /ArnoldStandIn9/ArnoldStandInShape: loading sphere.ass
00:00:00   134MB         |  [proc] /ArnoldStandIn20/ArnoldStandInShape: loading sphere.ass
00:00:00   134MB         |  [proc] /ArnoldStandIn12/ArnoldStandInShape: loading sphere.ass
00:00:00   135MB         |  [proc] /ArnoldStandIn19/ArnoldStandInShape: loading sphere.ass
00:00:00   135MB         |  [proc] /ArnoldStandIn16/ArnoldStandInShape: loading sphere.ass
00:00:00   135MB         |  [proc] /ArnoldStandIn1/ArnoldStandInShape: loading sphere.ass
00:00:00   135MB         |  [ass] sphere.ass: read 23598 bytes in 0:00.00
00:00:00   134MB         |  [proc] /ArnoldStandIn8/ArnoldStandInShape: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   135MB         |  creating root object list ...
00:00:00   135MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   135MB         | updating 54 nodes ...
00:00:00   135MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   135MB         |  scene bounds: (-37.6093025 -10.6984005 -77.0826492) -> (116.556 10.107008 77.0826492)
00:00:00   135MB         | node update done in 0:00.00 (multithreaded)
00:00:00   135MB         | [aov] parsing 1 output statements ...
00:00:00   135MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   135MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   135MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   136MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   140MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 22 prims, 1 key
00:00:00   141MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   142MB         |    0% done - 150 rays/pixel
00:00:00   142MB         |    5% done - 37 rays/pixel
00:00:00   142MB         |   10% done - 1 rays/pixel
00:00:00   142MB         |   15% done - 52 rays/pixel
00:00:00   142MB         |   20% done - 33 rays/pixel
00:00:00   142MB         |   25% done - 2 rays/pixel
00:00:00   142MB         |   30% done - 19 rays/pixel
00:00:00   143MB         |   35% done - 33 rays/pixel
00:00:00   143MB         |   40% done - 94 rays/pixel
00:00:00   143MB         |   45% done - 5 rays/pixel
00:00:00   143MB         |   50% done - 27 rays/pixel
00:00:00   143MB         |   55% done - 14 rays/pixel
00:00:00   143MB         |   60% done - 30 rays/pixel
00:00:00   143MB         |   65% done - 4 rays/pixel
00:00:00   143MB         |   70% done - 13 rays/pixel
00:00:00   143MB         |   75% done - 5 rays/pixel
00:00:00   143MB         |   80% done - 20 rays/pixel
00:00:00   143MB         |   85% done - 45 rays/pixel
00:00:00   143MB         |   90% done - 50 rays/pixel
00:00:00   143MB         |   95% done - 32 rays/pixel
00:00:00   143MB         |  100% done - 38 rays/pixel
00:00:00   143MB         | render done in 0:00.099
00:00:00   143MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   143MB         | render done
00:00:00   144MB         |  
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | scene creation time          0:00.16    machine utilization (0.70%) 
00:00:00   144MB         |  plugin loading              0:00.08 
00:00:00   144MB         |  unaccounted                 0:00.08 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | frame time                   0:00.15    machine utilization (59.70%) 
00:00:00   144MB         |  rendering                   0:00.09 
00:00:00   144MB         |   pixel rendering            0:00.09 
00:00:00   144MB         |  unaccounted                 0:00.04 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | top session self-times by category 
00:00:00   144MB         |  worker waiting                                                     0:00.04 (50.22%) 
00:00:00   144MB         |  surface closure                                                    0:00.00 ( 8.51%) 
00:00:00   144MB         |   /aiStandardSurface1                                               0:00.00 ( 5.28%) 
00:00:00   144MB         |   /aiStandardSurface2                                               0:00.00 ( 3.23%) 
00:00:00   144MB         |  BVH::intersect                                                     0:00.00 ( 7.39%) 
00:00:00   144MB         |   root                                                              0:00.00 ( 6.12%) 
00:00:00   144MB         |   pSphereShape1                                                     0:00.00 ( 1.26%) 
00:00:00   144MB         |  standard_surface                                                   0:00.00 ( 4.79%) 
00:00:00   144MB         |   /aiStandardSurface2                                               0:00.00 ( 3.92%) 
00:00:00   144MB         |   /aiStandardSurface1                                               0:00.00 ( 0.87%) 
00:00:00   144MB         |  TraceCameraRay                                                     0:00.00 ( 4.73%) 
00:00:00   144MB         |  polymesh::intersect                                                0:00.00 ( 4.57%) 
00:00:00   144MB         |   pSphereShape1                                                     0:00.00 ( 3.78%) 
00:00:00   144MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.79%) 
00:00:00   144MB         |  AiMalloc                                                           0:00.00 ( 3.50%) 
00:00:00   144MB         |  accumulateBucketSamples                                            0:00.00 ( 3.23%) 
00:00:00   144MB         |  thread blocked                                                     0:00.00 ( 3.09%) 
00:00:00   144MB         |  Plugin loader                                                      0:00.00 ( 2.21%) 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | top session self-times by node 
00:00:00   144MB         |  worker waiting                                                     0:00.04 (50.22%) 
00:00:00   144MB         |  standard_surface:/aiStandardSurface2                               0:00.00 ( 9.05%) 
00:00:00   144MB         |   surface closure                                                   0:00.00 ( 3.23%) 
00:00:00   144MB         |   AiMalloc                                                          0:00.00 ( 0.66%) 
00:00:00   144MB         |  standard_surface:/aiStandardSurface1                               0:00.00 ( 7.81%) 
00:00:00   144MB         |   surface closure                                                   0:00.00 ( 5.28%) 
00:00:00   144MB         |   ray traversal+intersection                                        0:00.00 ( 0.79%) 
00:00:00   144MB         |  list_aggregate:root                                                0:00.00 ( 7.18%) 
00:00:00   144MB         |   BVH::intersect                                                    0:00.00 ( 6.12%) 
00:00:00   144MB         |   thread blocked                                                    0:00.00 ( 0.97%) 
00:00:00   144MB         |  polymesh:pSphereShape1                                             0:00.00 ( 6.85%) 
00:00:00   144MB         |   polymesh::intersect                                               0:00.00 ( 3.78%) 
00:00:00   144MB         |   BVH::intersect                                                    0:00.00 ( 1.26%) 
00:00:00   144MB         |   thread blocked                                                    0:00.00 ( 1.17%) 
00:00:00   144MB         |  TraceCameraRay                                                     0:00.00 ( 4.73%) 
00:00:00   144MB         |  accumulateBucketSamples                                            0:00.00 ( 3.23%) 
00:00:00   144MB         |  AiMalloc                                                           0:00.00 ( 2.66%) 
00:00:00   144MB         |  Plugin loader                                                      0:00.00 ( 2.21%) 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | peak CPU memory used      144.06MB 
00:00:00   144MB         |  at startup                71.99MB 
00:00:00   144MB         |  plugins                    3.85MB 
00:00:00   144MB         |  AOV samples                4.69MB 
00:00:00   144MB         |  output buffers             0.27MB 
00:00:00   144MB         |  framebuffers               0.39MB 
00:00:00   144MB         |  node overhead              0.03MB 
00:00:00   144MB         |  instance overhead          0.01MB 
00:00:00   144MB         |  message passing            0.08MB 
00:00:00   144MB         |  memory pools              30.05MB 
00:00:00   144MB         |  geometry                   0.02MB 
00:00:00   144MB         |   polymesh                  0.01MB 
00:00:00   144MB         |  accel structs              0.03MB 
00:00:00   144MB         |  strings                   24.25MB 
00:00:00   144MB         |  profiler                   0.07MB 
00:00:00   144MB         |  unaccounted                8.35MB 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   144MB         |  camera                   192800 (  10.04,    1.00) ( 35.57%) (     0.45) (       1)
00:00:00   144MB         |  shadow                   210596 (  10.97,    1.09) ( 38.85%) (     0.34) (       1)
00:00:00   144MB         |  diffuse_reflect           52257 (   2.72,    0.27) (  9.64%) (     0.52) (       1)
00:00:00   144MB         |  specular_reflect          86450 (   4.50,    0.45) ( 15.95%) (     0.18) (       1)
00:00:00   144MB         |  total                    542103 (  28.23,    2.81) (100.00%) (     0.37) (       1)
00:00:00   144MB         | by ray depth:              0     1     2
00:00:00   144MB         |  total                   51.5% 38.3% 10.2% 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   144MB         |  primary                  129091 (    6.72,     0.67) (100.00%)
00:00:00   144MB         |  total                    129091 (    6.72,     0.67) (100.00%)
00:00:00   144MB         | by ray depth:              0     1     2
00:00:00   144MB         |  total                   67.0% 11.8% 21.2% 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   144MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   144MB         |  procs                        21 (100.0%) (       20) (      0.00,       0.00)
00:00:00   144MB         |  polymeshes                    2 (100.0%) (        0) (      0.02,       0.01)
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   144MB         |  objects (procs)              21 (        1) (        1.0) (        1)
00:00:00   144MB         |  polygons                    401 (        1) (      200.5) (      400)
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   144MB         |  polymeshes                  762 (        2) (      381.0) (      760) (     1.90) (100.00%)
00:00:00   144MB         |  unique triangles            762 
00:00:00   144MB         |  visible triangles         15962 
00:00:00   144MB         |  CPU memory use             0.01MB 
00:00:00   144MB         |   vertices                  0.00MB 
00:00:00   144MB         |   vertex indices            0.00MB 
00:00:00   144MB         |   packed normals            0.00MB 
00:00:00   144MB         |   normal indices            0.00MB 
00:00:00   144MB         |   uv coords                 0.00MB 
00:00:00   144MB         |   uv coords idxs            0.00MB 
00:00:00   144MB         |   uniform indices           0.00MB 
00:00:00   144MB         |   userdata                  0.00MB 
00:00:00   144MB         |  largest polymeshes by triangle count 
00:00:00   144MB         |        760 tris -- pSphereShape1
00:00:00   144MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | acceleration structures:         (% total)
00:00:00   144MB         |  list                         22 ( 91.67%)
00:00:00   144MB         |  bvh                           2 (  8.33%)
00:00:00   144MB         |  total                        24 (100.00%)
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | ass file cache           
00:00:00   144MB         |   unique (loaded from disk)              1 (4.76%) 
00:00:00   144MB         |   reused (found in cache)               20 (95.24%) 
00:00:00   144MB         |   total referenced .ass files           21 (100.00%) 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | number of warnings, warning type:
00:00:00   144MB         |     1:  %s is deprecated, use %s instead
00:00:00   144MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   144MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         |  
00:00:00   139MB         | releasing resources
00:00:00   109MB         |  unloading 3 plugins
00:00:00   109MB         |   closing usd_proc.dll ...
00:00:00   109MB         |   closing alembic_proc.dll ...
00:00:00   109MB         |   closing cryptomatte.dll ...
00:00:00   109MB         |  unloading plugins done
00:00:00   109MB         | Arnold shutdown
