00:00:00    72MB         | log started Fri Feb 26 18:31:46 2021
00:00:02   153MB         |  [proc] /ArnoldStandIn18/ArnoldStandInShape: loading sphere.ass
00:00:02   154MB         |  [proc] /ArnoldStandIn4/ArnoldStandInShape: loading sphere.ass
00:00:02   154MB         |  [proc] /ArnoldStandIn15/ArnoldStandInShape: loading sphere.ass
00:00:02   154MB         |  [proc] /ArnoldStandIn2/ArnoldStandInShape: loading sphere.ass
00:00:02   155MB         |  [proc] /ArnoldStandIn14/ArnoldStandInShape: loading sphere.ass
00:00:02   154MB         |  [proc] /ArnoldStandIn1/ArnoldStandInShape: loading sphere.ass
00:00:02   155MB         |  [proc] /ArnoldStandIn20/ArnoldStandInShape: loading sphere.ass
00:00:02   154MB         |  [proc] /ArnoldStandIn5/ArnoldStandInShape: loading sphere.ass
00:00:02   155MB         |  [proc] /ArnoldStandIn8/ArnoldStandInShape: loading sphere.ass
00:00:02   155MB         |  [proc] /ArnoldStandIn19/ArnoldStandInShape: loading sphere.ass
00:00:02   155MB         |  [proc] /ArnoldStandIn17/ArnoldStandInShape: loading sphere.ass
00:00:02   155MB         |  [proc] /ArnoldStandIn3/ArnoldStandInShape: loading sphere.ass
00:00:02   155MB         |  [ass] sphere.ass: read 23598 bytes in 0:00.02
00:00:02   155MB         |  [proc] /ArnoldStandIn/ArnoldStandInShape: loaded 2 nodes (1 objects, 1 shaders)
00:00:02   156MB         |  creating root object list ...
00:00:02   156MB         | node initialization done in 0:00.04 (multithreaded)
00:00:02   156MB         | updating 54 nodes ...
00:00:02   156MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   156MB         |  scene bounds: (-37.6093025 -10.6984005 -77.0826492) -> (116.556 10.107008 77.0826492)
00:00:02   156MB         | node update done in 0:00.00 (multithreaded)
00:00:02   156MB         | [aov] parsing 1 output statements ...
00:00:02   156MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   156MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   156MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   157MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   159MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 22 prims, 1 key
00:00:02   160MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   160MB         |    0% done - 77 rays/pixel
00:00:02   161MB         |    5% done - 9 rays/pixel
00:00:02   161MB         |   10% done - 73 rays/pixel
00:00:02   161MB         |   15% done - 21 rays/pixel
00:00:02   161MB         |   20% done - 13 rays/pixel
00:00:02   161MB         |   25% done - 10 rays/pixel
00:00:02   161MB         |   30% done - 15 rays/pixel
00:00:02   161MB         |   35% done - 34 rays/pixel
00:00:02   162MB         |   40% done - 82 rays/pixel
00:00:03   162MB         |   45% done - 35 rays/pixel
00:00:03   162MB         |   50% done - 30 rays/pixel
00:00:03   162MB         |   55% done - 13 rays/pixel
00:00:03   162MB         |   60% done - 30 rays/pixel
00:00:03   164MB         |   65% done - 40 rays/pixel
00:00:03   164MB         |   70% done - 101 rays/pixel
00:00:03   165MB         |   75% done - 2 rays/pixel
00:00:03   165MB         |   80% done - 9 rays/pixel
00:00:03   165MB         |   85% done - 0 rays/pixel
00:00:03   165MB         |   90% done - 0 rays/pixel
00:00:03   166MB         |   95% done - 23 rays/pixel
00:00:03   166MB         |  100% done - 13 rays/pixel
00:00:03   166MB         | render done in 0:00.691
00:00:03   166MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   166MB         | render done
00:00:03   166MB         |  
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | scene creation time          0:00.19    machine utilization (0.76%) 
00:00:03   166MB         |  plugin loading              0:00.11 
00:00:03   166MB         |  unaccounted                 0:00.07 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | frame time                   0:03.57    machine utilization (6.23%) 
00:00:03   166MB         |  node init                   0:00.04 
00:00:03   166MB         |  driver init/close           0:00.17 
00:00:03   166MB         |  rendering                   0:00.69 
00:00:03   166MB         |   pixel rendering            0:00.69 
00:00:03   166MB         |  unaccounted                 0:02.65 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | top session self-times by category 
00:00:03   166MB         |  RenderBucket                                                       0:00.39 (50.51%) 
00:00:03   166MB         |  AiMalloc                                                           0:00.19 (24.94%) 
00:00:03   166MB         |  thread blocked                                                     0:00.09 (12.29%) 
00:00:03   166MB         |  InitializeNodes                                                    0:00.04 ( 5.39%) 
00:00:03   166MB         |  renderFrame                                                        0:00.01 ( 1.40%) 
00:00:03   166MB         |  BVH::intersect                                                     0:00.01 ( 1.30%) 
00:00:03   166MB         |   root                                                              0:00.00 ( 0.71%) 
00:00:03   166MB         |   pSphereShape1                                                     0:00.00 ( 0.59%) 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | top session self-times by node 
00:00:03   166MB         |  RenderBucket                                                       0:00.39 (50.51%) 
00:00:03   166MB         |  AiMalloc                                                           0:00.18 (23.56%) 
00:00:03   166MB         |  thread blocked                                                     0:00.08 (11.41%) 
00:00:03   166MB         |  InitializeNodes                                                    0:00.04 ( 5.39%) 
00:00:03   166MB         |  renderFrame                                                        0:00.01 ( 1.40%) 
00:00:03   166MB         |  worker waiting                                                     0:00.00 ( 1.12%) 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | peak CPU memory used      166.43MB 
00:00:03   166MB         |  at startup                75.64MB 
00:00:03   166MB         |  plugins                    3.85MB 
00:00:03   166MB         |  AOV samples                1.64MB 
00:00:03   166MB         |  output buffers             0.39MB 
00:00:03   166MB         |  framebuffers               0.39MB 
00:00:03   166MB         |  node overhead              0.03MB 
00:00:03   166MB         |  instance overhead          0.01MB 
00:00:03   166MB         |  message passing            0.13MB 
00:00:03   166MB         |  memory pools              42.05MB 
00:00:03   166MB         |  geometry                   0.02MB 
00:00:03   166MB         |   polymesh                  0.01MB 
00:00:03   166MB         |  accel structs              0.03MB 
00:00:03   166MB         |  strings                   24.25MB 
00:00:03   166MB         |  profiler                   0.02MB 
00:00:03   166MB         |  unaccounted               18.01MB 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   166MB         |  camera                   192800 (  10.04,    1.00) ( 35.57%) (     0.45) (       1)
00:00:03   166MB         |  shadow                   210596 (  10.97,    1.09) ( 38.85%) (     0.34) (       1)
00:00:03   166MB         |  diffuse_reflect           52257 (   2.72,    0.27) (  9.64%) (     0.52) (       1)
00:00:03   166MB         |  specular_reflect          86450 (   4.50,    0.45) ( 15.95%) (     0.18) (       1)
00:00:03   166MB         |  total                    542103 (  28.23,    2.81) (100.00%) (     0.37) (       1)
00:00:03   166MB         | by ray depth:              0     1     2
00:00:03   166MB         |  total                   51.5% 38.3% 10.2% 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   166MB         |  primary                  129091 (    6.72,     0.67) (100.00%)
00:00:03   166MB         |  total                    129091 (    6.72,     0.67) (100.00%)
00:00:03   166MB         | by ray depth:              0     1     2
00:00:03   166MB         |  total                   67.0% 11.8% 21.2% 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   166MB         |  procs                        21 (100.0%) (       20) (      0.00,       0.00)
00:00:03   166MB         |  polymeshes                    2 (100.0%) (        0) (      0.02,       0.01)
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   166MB         |  objects (procs)              21 (        1) (        1.0) (        1)
00:00:03   166MB         |  polygons                    401 (        1) (      200.5) (      400)
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   166MB         |  polymeshes                  762 (        2) (      381.0) (      760) (     1.90) (100.00%)
00:00:03   166MB         |  unique triangles            762 
00:00:03   166MB         |  visible triangles         15962 
00:00:03   166MB         |  CPU memory use             0.01MB 
00:00:03   166MB         |   vertices                  0.00MB 
00:00:03   166MB         |   vertex indices            0.00MB 
00:00:03   166MB         |   packed normals            0.00MB 
00:00:03   166MB         |   normal indices            0.00MB 
00:00:03   166MB         |   uv coords                 0.00MB 
00:00:03   166MB         |   uv coords idxs            0.00MB 
00:00:03   166MB         |   uniform indices           0.00MB 
00:00:03   166MB         |   userdata                  0.00MB 
00:00:03   166MB         |  largest polymeshes by triangle count 
00:00:03   166MB         |        760 tris -- pSphereShape1
00:00:03   166MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | acceleration structures:         (% total)
00:00:03   166MB         |  list                         22 ( 91.67%)
00:00:03   166MB         |  bvh                           2 (  8.33%)
00:00:03   166MB         |  total                        24 (100.00%)
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | ass file cache           
00:00:03   166MB         |   unique (loaded from disk)              1 (4.76%) 
00:00:03   166MB         |   reused (found in cache)               20 (95.24%) 
00:00:03   166MB         |   total referenced .ass files           21 (100.00%) 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | number of warnings, warning type:
00:00:03   166MB         |    21:  USD arnold attribute %s not recognized in %s
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | performance warnings:
00:00:03   166MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         |  
00:00:03   160MB         | releasing resources
00:00:04   118MB         |  unloading 3 plugins
00:00:04   118MB         |   closing usd_proc.dll ...
00:00:04   118MB         |   closing alembic_proc.dll ...
00:00:04   118MB         |   closing cryptomatte.dll ...
00:00:04   118MB         |  unloading plugins done
00:00:04   118MB         | Arnold shutdown
