00:00:00    66MB         | log started Wed Aug  5 20:37:27 2020
00:00:03   196MB         |   25% done - 21 rays/pixel
00:00:03   196MB         |   30% done - 21 rays/pixel
00:00:03   196MB         |   35% done - 13 rays/pixel
00:00:03   196MB         |   40% done - 24 rays/pixel
00:00:03   196MB         |   45% done - 27 rays/pixel
00:00:03   196MB         |   50% done - 33 rays/pixel
00:00:03   196MB         |   55% done - 15 rays/pixel
00:00:03   196MB         |   60% done - 16 rays/pixel
00:00:03   196MB         |   65% done - 33 rays/pixel
00:00:03   196MB         |   70% done - 22 rays/pixel
00:00:03   196MB         |   75% done - 38 rays/pixel
00:00:03   196MB         |   80% done - 17 rays/pixel
00:00:03   196MB         |   85% done - 73 rays/pixel
00:00:03   196MB         |   90% done - 42 rays/pixel
00:00:03   196MB         |   95% done - 11 rays/pixel
00:00:03   196MB         |  100% done - 1 rays/pixel
00:00:03   196MB         | render done in 0:00.051
00:00:03   196MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   196MB         | render done
00:00:03   196MB         |  
00:00:03   196MB         | -----------------------------------------------------------------------------------
00:00:03   196MB         | scene creation time          0:00.07    machine utilization (10.78%) 
00:00:03   196MB         |  unaccounted                 0:00.07 
00:00:03   196MB         | -----------------------------------------------------------------------------------
00:00:03   196MB         | frame time                   0:02.95    machine utilization (1.42%) 
00:00:03   196MB         |  rendering                   0:00.05 
00:00:03   196MB         |   pixel rendering            0:00.05 
00:00:03   196MB         |  unaccounted                 0:02.89 
00:00:03   196MB         | -----------------------------------------------------------------------------------
00:00:03   196MB         | top session self-times by category 
00:00:03   196MB         |  worker waiting                                                     0:00.04 (47.08%) 
00:00:03   196MB         |  RenderBucket                                                       0:00.01 (19.47%) 
00:00:03   196MB         |  surface closure                                                    0:00.00 ( 6.46%) 
00:00:03   196MB         |   aiStandardSurface1                                                0:00.00 ( 3.95%) 
00:00:03   196MB         |   aiStandardSurface2                                                0:00.00 ( 2.51%) 
00:00:03   196MB         |  BVH::intersect                                                     0:00.00 ( 4.93%) 
00:00:03   196MB         |   root                                                              0:00.00 ( 3.95%) 
00:00:03   196MB         |   pSphereShape1                                                     0:00.00 ( 0.99%) 
00:00:03   196MB         |  accumulateBucketSamples                                            0:00.00 ( 4.22%) 
00:00:03   196MB         |  TraceCameraRay                                                     0:00.00 ( 3.68%) 
00:00:03   196MB         |  standard_surface                                                   0:00.00 ( 3.23%) 
00:00:03   196MB         |   aiStandardSurface2                                                0:00.00 ( 2.51%) 
00:00:03   196MB         |   aiStandardSurface1                                                0:00.00 ( 0.72%) 
00:00:03   196MB         |  AiMalloc                                                           0:00.00 ( 2.83%) 
00:00:03   196MB         | -----------------------------------------------------------------------------------
00:00:03   196MB         | top session self-times by node 
00:00:03   196MB         |  worker waiting                                                     0:00.04 (47.08%) 
00:00:03   196MB         |  RenderBucket                                                       0:00.01 (19.47%) 
00:00:03   196MB         |  standard_surface:aiStandardSurface2                                0:00.00 ( 7.09%) 
00:00:03   196MB         |   surface closure                                                   0:00.00 ( 2.51%) 
00:00:03   196MB         |   AiMalloc                                                          0:00.00 ( 0.90%) 
00:00:03   196MB         |   AiMakeRay                                                         0:00.00 ( 0.54%) 
00:00:03   196MB         |  standard_surface:aiStandardSurface1                                0:00.00 ( 5.65%) 
00:00:03   196MB         |   surface closure                                                   0:00.00 ( 3.95%) 
00:00:03   196MB         |  accumulateBucketSamples                                            0:00.00 ( 4.22%) 
00:00:03   196MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.95%) 
00:00:03   196MB         |  polymesh:pSphereShape1                                             0:00.00 ( 3.86%) 
00:00:03   196MB         |   thread blocked                                                    0:00.00 ( 1.44%) 
00:00:03   196MB         |   polymesh::intersect                                               0:00.00 ( 1.26%) 
00:00:03   196MB         |   BVH::intersect                                                    0:00.00 ( 0.99%) 
00:00:03   196MB         |  TraceCameraRay                                                     0:00.00 ( 3.68%) 
00:00:03   196MB         | -----------------------------------------------------------------------------------
00:00:03   196MB         | peak CPU memory used      196.16MB 
00:00:03   196MB         |  at startup                66.74MB 
00:00:03   196MB         |  plugins                    0.22MB 
00:00:03   196MB         |  AOV samples                4.69MB 
00:00:03   196MB         |  output buffers             0.39MB 
00:00:03   196MB         |  framebuffers               0.39MB 
00:00:03   196MB         |  node overhead              0.03MB 
00:00:03   196MB         |  instance overhead          0.01MB 
00:00:03   196MB         |  message passing            0.13MB 
00:00:03   196MB         |  memory pools              42.05MB 
00:00:03   196MB         |  geometry                   0.02MB 
00:00:03   196MB         |   polymesh                  0.01MB 
00:00:03   196MB         |  accel structs              0.03MB 
00:00:03   196MB         |  strings                   24.25MB 
00:00:03   196MB         |  profiler                   0.05MB 
00:00:03   196MB         |  unaccounted               57.19MB 
00:00:03   196MB         | -----------------------------------------------------------------------------------
00:00:03   196MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   196MB         |  camera                   192800 (  10.04,    1.00) ( 35.57%) (     0.45) (       1)
00:00:03   196MB         |  shadow                   210592 (  10.97,    1.09) ( 38.85%) (     0.34) (       1)
00:00:03   196MB         |  diffuse_reflect           52216 (   2.72,    0.27) (  9.63%) (     0.52) (       1)
00:00:03   196MB         |  specular_reflect          86450 (   4.50,    0.45) ( 15.95%) (     0.18) (       1)
00:00:03   196MB         |  total                    542058 (  28.23,    2.81) (100.00%) (     0.37) (       1)
00:00:03   196MB         | by ray depth:              0     1     2
00:00:03   196MB         |  total                   51.5% 38.3% 10.2% 
00:00:03   196MB         | -----------------------------------------------------------------------------------
00:00:03   196MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   196MB         |  primary                  129071 (    6.72,     0.67) (100.00%)
00:00:03   196MB         |  total                    129071 (    6.72,     0.67) (100.00%)
00:00:03   196MB         | by ray depth:              0     1     2
00:00:03   196MB         |  total                   67.0% 11.8% 21.2% 
00:00:03   196MB         | -----------------------------------------------------------------------------------
00:00:03   196MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   196MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   196MB         |  procs                        21 (100.0%) (       20) (      0.00,       0.00)
00:00:03   196MB         |  polymeshes                    2 (100.0%) (        0) (      0.02,       0.01)
00:00:03   196MB         | -----------------------------------------------------------------------------------
00:00:03   196MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   196MB         |  objects (procs)              21 (        1) (        1.0) (        1)
00:00:03   196MB         |  polygons                    401 (        1) (      200.5) (      400)
00:00:03   196MB         | -----------------------------------------------------------------------------------
00:00:03   196MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   196MB         |  polymeshes                  762 (        2) (      381.0) (      760) (     1.90) (100.00%)
00:00:03   196MB         |  unique triangles            762 
00:00:03   196MB         |  visible triangles         15962 
00:00:03   196MB         |  CPU memory use             0.01MB 
00:00:03   196MB         |   vertices                  0.00MB 
00:00:03   196MB         |   vertex indices            0.00MB 
00:00:03   196MB         |   packed normals            0.00MB 
00:00:03   196MB         |   normal indices            0.00MB 
00:00:03   196MB         |   uv coords                 0.00MB 
00:00:03   196MB         |   uv coords idxs            0.00MB 
00:00:03   196MB         |   uniform indices           0.00MB 
00:00:03   196MB         |   userdata                  0.00MB 
00:00:03   196MB         |  largest polymeshes by triangle count 
00:00:03   196MB         |        760 tris -- pSphereShape1
00:00:03   196MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:03   196MB         | -----------------------------------------------------------------------------------
00:00:03   196MB         | acceleration structures:         (% total)
00:00:03   196MB         |  list                         22 ( 91.67%)
00:00:03   196MB         |  bvh                           2 (  8.33%)
00:00:03   196MB         |  total                        24 (100.00%)
00:00:03   196MB         | -----------------------------------------------------------------------------------
00:00:03   196MB         | ass file cache           
00:00:03   196MB         |   unique (loaded from disk)              1 (4.76%) 
00:00:03   196MB         |   reused (found in cache)               20 (95.24%) 
00:00:03   196MB         |   total referenced .ass files           21 (100.00%) 
00:00:03   196MB         | -----------------------------------------------------------------------------------
00:00:03   196MB         | performance warnings:
00:00:03   196MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   196MB         | -----------------------------------------------------------------------------------
00:00:03   196MB         |  
00:00:03   196MB         | releasing resources
00:00:03   201MB         |  unloading 3 plugins
00:00:03   201MB         |   closing usd_proc.so ...
00:00:03   201MB         |   closing alembic_proc.so ...
00:00:03   201MB         |   closing cryptomatte.so ...
00:00:03   201MB         |  unloading plugins done
00:00:03   201MB         | Arnold shutdown
