00:00:00    72MB         | log started Fri Feb 26 18:31:57 2021
00:00:03   167MB         |  
00:00:03   167MB         | there are 0 lights and 2 objects:
00:00:03   167MB         |       1 ortho_camera
00:00:03   167MB         |       1 utility
00:00:03   167MB         |       1 standard_surface
00:00:03   167MB         |       1 checkerboard
00:00:03   167MB         |       1 driver_tiff
00:00:03   167MB         |       1 gaussian_filter
00:00:03   167MB         |       1 polymesh
00:00:03   167MB         |       1 list_aggregate
00:00:03   167MB         |  
00:00:03   167MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   167MB         |   AA samples max    <disabled>
00:00:03   167MB         |   AA sample clamp   <disabled>
00:00:03   167MB         |   diffuse           samples  2 / depth  1
00:00:03   167MB         |   specular          samples  2 / depth  1
00:00:03   167MB         |   transmission      samples  2 / depth  8
00:00:03   167MB         |   volume indirect   <disabled by depth>
00:00:03   167MB         |   total                          depth 10
00:00:03   167MB         |   bssrdf            samples  2
00:00:03   167MB         |   transparency      depth 10
00:00:03   167MB         | initializing 9 nodes ...
00:00:03   167MB         |  creating root object list ...
00:00:03   167MB         | node initialization done in 0:00.01 (multithreaded)
00:00:03   167MB         | updating 10 nodes ...
00:00:03   162MB         |  scene bounds: (-0.5 0 -0.5) -> (0.5 0 0.5)
00:00:03   158MB         | node update done in 0:00.00 (multithreaded)
00:00:03   158MB         | [aov] parsing 1 output statements ...
00:00:03   158MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   158MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   158MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   157MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   160MB         |    0% done - 163 rays/pixel
00:00:04   160MB         |    5% done - 22 rays/pixel
00:00:04   160MB         |   10% done - 11 rays/pixel
00:00:04   161MB         |   15% done - 19 rays/pixel
00:00:04   161MB         |   20% done - 2 rays/pixel
00:00:04   161MB         |   25% done - 4 rays/pixel
00:00:04   161MB         |   30% done - 5 rays/pixel
00:00:04   161MB         |   35% done - 5 rays/pixel
00:00:04   161MB         |   40% done - 5 rays/pixel
00:00:04   162MB         |   45% done - 5 rays/pixel
00:00:04   162MB         |   50% done - 14 rays/pixel
00:00:04   162MB         |   55% done - 4 rays/pixel
00:00:04   163MB         |   60% done - 14 rays/pixel
00:00:04   163MB         |   65% done - 8 rays/pixel
00:00:04   163MB         |   70% done - 2 rays/pixel
00:00:04   164MB         |   75% done - 15 rays/pixel
00:00:04   164MB         |   80% done - 9 rays/pixel
00:00:04   165MB         |   85% done - 8 rays/pixel
00:00:04   165MB         |   90% done - 12 rays/pixel
00:00:04   165MB         |   95% done - 7 rays/pixel
00:00:04   165MB         |  100% done - 9 rays/pixel
00:00:04   165MB         | render done in 0:00.261
00:00:04   165MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   166MB         | render done
00:00:04   166MB         |  
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | scene creation time          0:00.19    machine utilization (0.63%) 
00:00:04   166MB         |  plugin loading              0:00.10 
00:00:04   166MB         |  unaccounted                 0:00.09 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | frame time                   0:04.05    machine utilization (3.39%) 
00:00:04   166MB         |  node init                   0:00.01 
00:00:04   166MB         |  driver init/close           0:00.07 
00:00:04   166MB         |  rendering                   0:00.26 
00:00:04   166MB         |   pixel rendering            0:00.26 
00:00:04   166MB         |  unaccounted                 0:03.70 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | top session self-times by category 
00:00:04   166MB         |  worker waiting                                                     0:00.67 (70.96%) 
00:00:04   166MB         |  RenderBucket                                                       0:00.21 (23.02%) 
00:00:04   166MB         |  AiMalloc                                                           0:00.02 ( 2.55%) 
00:00:04   166MB         |  AiMsgInfo                                                          0:00.00 ( 0.98%) 
00:00:04   166MB         |  thread blocked                                                     0:00.00 ( 0.74%) 
00:00:04   166MB         |  renderFrame                                                        0:00.00 ( 0.43%) 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | top session self-times by node 
00:00:04   166MB         |  worker waiting                                                     0:00.67 (70.96%) 
00:00:04   166MB         |  RenderBucket                                                       0:00.21 (23.02%) 
00:00:04   166MB         |  AiMalloc                                                           0:00.02 ( 2.55%) 
00:00:04   166MB         |  AiMsgInfo                                                          0:00.00 ( 0.98%) 
00:00:04   166MB         |  thread blocked                                                     0:00.00 ( 0.74%) 
00:00:04   166MB         |  renderFrame                                                        0:00.00 ( 0.43%) 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | peak CPU memory used      167.86MB 
00:00:04   166MB         |  at startup                75.65MB 
00:00:04   166MB         |  plugins                    3.54MB 
00:00:04   166MB         |  AOV samples                1.65MB 
00:00:04   166MB         |  output buffers             0.39MB 
00:00:04   166MB         |  framebuffers               0.39MB 
00:00:04   166MB         |  node overhead              0.01MB 
00:00:04   166MB         |  message passing            0.13MB 
00:00:04   166MB         |  memory pools              42.05MB 
00:00:04   166MB         |  geometry                   0.00MB 
00:00:04   166MB         |   polymesh                  0.00MB 
00:00:04   166MB         |  accel structs              0.00MB 
00:00:04   166MB         |  strings                   24.25MB 
00:00:04   166MB         |  profiler                   0.01MB 
00:00:04   166MB         |  unaccounted               19.78MB 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   166MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:04   166MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:04   166MB         | by ray depth:              0
00:00:04   166MB         |  total                   100.0% 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   166MB         |  primary                  144888 (    7.55,     0.75) (100.00%)
00:00:04   166MB         |  total                    144888 (    7.55,     0.75) (100.00%)
00:00:04   166MB         | by ray depth:              0
00:00:04   166MB         |  total                   100.0% 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   166MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   166MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   166MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:04   166MB         |  unique triangles              2 
00:00:04   166MB         |  CPU memory use             0.00MB 
00:00:04   166MB         |   vertices                  0.00MB 
00:00:04   166MB         |   vertex indices            0.00MB 
00:00:04   166MB         |   uv coords                 0.00MB 
00:00:04   166MB         |   uv coords idxs            0.00MB 
00:00:04   166MB         |   uniform indices           0.00MB 
00:00:04   166MB         |   userdata                  0.00MB 
00:00:04   166MB         |  largest polymeshes by triangle count 
00:00:04   166MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | acceleration structures:         (% total)
00:00:04   166MB         |  list                          2 (100.00%)
00:00:04   166MB         |  total                         2 (100.00%)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | performance warnings:
00:00:04   166MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   160MB         |  
00:00:04   160MB         | releasing resources
00:00:04   122MB         |  unloading 3 plugins
00:00:04   122MB         |   closing usd_proc.dll ...
00:00:04   122MB         |   closing alembic_proc.dll ...
00:00:04   122MB         |   closing cryptomatte.dll ...
00:00:04   122MB         |  unloading plugins done
00:00:04   122MB         | Arnold shutdown
