00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:04   158MB         |    0% done - 200 rays/pixel
00:00:04   159MB         |    5% done - 2 rays/pixel
00:00:04   159MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:04   159MB         |   10% done - 2 rays/pixel
00:00:04   159MB         |   15% done - 4 rays/pixel
00:00:04   159MB         |   20% done - 10 rays/pixel
00:00:04   160MB         |   25% done - 45 rays/pixel
00:00:04   160MB         |   30% done - 4 rays/pixel
00:00:04   160MB         |   35% done - 3 rays/pixel
00:00:04   160MB         |   40% done - 1 rays/pixel
00:00:04   160MB         |   45% done - 5 rays/pixel
00:00:04   160MB         |   50% done - 15 rays/pixel
00:00:04   161MB         |   55% done - 46 rays/pixel
00:00:04   161MB         |   60% done - 9 rays/pixel
00:00:04   162MB         |   65% done - 11 rays/pixel
00:00:04   162MB         |   70% done - 7 rays/pixel
00:00:04   162MB         |   75% done - 8 rays/pixel
00:00:04   163MB         |   80% done - 9 rays/pixel
00:00:04   163MB         |   85% done - 21 rays/pixel
00:00:04   163MB         |   90% done - 4 rays/pixel
00:00:04   164MB         |   95% done - 9 rays/pixel
00:00:04   164MB         |  100% done - 17 rays/pixel
00:00:05   164MB         | render done in 0:00.806
00:00:05   164MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   165MB         | render done
00:00:05   165MB         |  
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | scene creation time          0:00.11    machine utilization (0.42%) 
00:00:05   165MB         |  plugin loading              0:00.09 
00:00:05   165MB         |  unaccounted                 0:00.01 
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | frame time                   0:04.97    machine utilization (4.51%) 
00:00:05   165MB         |  node init                   0:01.55 
00:00:05   165MB         |  driver init/close           0:00.01 
00:00:05   165MB         |  rendering                   0:00.80 
00:00:05   165MB         |   pixel rendering            0:00.80 
00:00:05   165MB         |  unaccounted                 0:02.60 
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | top session self-times by category 
00:00:05   165MB         |  InitializeNodes                                                    0:00.82 (52.35%) 
00:00:05   165MB         |  RenderBucket                                                       0:00.51 (32.91%) 
00:00:05   165MB         |  worker waiting                                                     0:00.09 ( 5.93%) 
00:00:05   165MB         |  AiMalloc                                                           0:00.04 ( 2.97%) 
00:00:05   165MB         |  initializeAllNodes                                                 0:00.02 ( 1.55%) 
00:00:05   165MB         |  node_init (usd)                                                    0:00.02 ( 1.54%) 
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | top session self-times by node 
00:00:05   165MB         |  InitializeNodes                                                    0:00.82 (52.35%) 
00:00:05   165MB         |  RenderBucket                                                       0:00.51 (32.91%) 
00:00:05   165MB         |  worker waiting                                                     0:00.09 ( 5.93%) 
00:00:05   165MB         |  standard_surface:/World/material2/PreviewShader                    0:00.03 ( 2.10%) 
00:00:05   165MB         |   AiMalloc                                                          0:00.02 ( 1.68%) 
00:00:05   165MB         |  usd                                                                0:00.02 ( 1.85%) 
00:00:05   165MB         |   node_init                                                         0:00.02 ( 1.54%) 
00:00:05   165MB         |  initializeAllNodes                                                 0:00.02 ( 1.55%) 
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | peak CPU memory used      165.11MB 
00:00:05   165MB         |  at startup                75.41MB 
00:00:05   165MB         |  plugins                    3.86MB 
00:00:05   165MB         |  AOV samples                2.15MB 
00:00:05   165MB         |  output buffers             0.39MB 
00:00:05   165MB         |  framebuffers               0.39MB 
00:00:05   165MB         |  node overhead              0.01MB 
00:00:05   165MB         |  message passing            0.13MB 
00:00:05   165MB         |  memory pools              42.05MB 
00:00:05   165MB         |  geometry                   0.00MB 
00:00:05   165MB         |  accel structs              0.01MB 
00:00:05   165MB         |  strings                   24.25MB 
00:00:05   165MB         |  texture cache              0.00MB 
00:00:05   165MB         |  profiler                   0.02MB 
00:00:05   165MB         |  unaccounted               16.45MB 
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   165MB         |  camera                   192800 (  10.04,    1.00) ( 69.58%) (     0.12) (       1)
00:00:05   165MB         |  shadow                    42154 (   2.20,    0.22) ( 15.21%) (     0.06) (       1)
00:00:05   165MB         |  diffuse_reflect           21100 (   1.10,    0.11) (  7.61%) (     0.04) (       1)
00:00:05   165MB         |  specular_reflect          21054 (   1.10,    0.11) (  7.60%) (     0.08) (       1)
00:00:05   165MB         |  total                    277108 (  14.43,    1.44) (100.00%) (     0.10) (       1)
00:00:05   165MB         | by ray depth:              0     1
00:00:05   165MB         |  total                   84.8% 15.2% 
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   165MB         |  primary                   25833 (    1.35,     0.13) (100.00%)
00:00:05   165MB         |  total                     25833 (    1.35,     0.13) (100.00%)
00:00:05   165MB         | by ray depth:              0     1
00:00:05   165MB         |  total                   90.4%  9.6% 
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   165MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   165MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   165MB         |  simple                        3 (100.0%) (        0) (      0.00,       0.00)
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   165MB         |  objects (procs)               3 (        3) (        3.0) (        3)
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | acceleration structures:         (% total)
00:00:05   165MB         |  list                          1 ( 50.00%)
00:00:05   165MB         |  bvh                           1 ( 50.00%)
00:00:05   165MB         |  total                         2 (100.00%)
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | OpenImageIO Texture statistics
00:00:05   165MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:05   165MB         |   Queries/batches : 
00:00:05   165MB         |     texture     :  7840 queries in 7840 batches
00:00:05   165MB         |     texture 3d  :  0 queries in 0 batches
00:00:05   165MB         |     shadow      :  0 queries in 0 batches
00:00:05   165MB         |     environment :  0 queries in 0 batches
00:00:05   165MB         |     gettextureinfo :  0 queries
00:00:05   165MB         |   Interpolations :
00:00:05   165MB         |     closest  : 0
00:00:05   165MB         |     bilinear : 0
00:00:05   165MB         |     bicubic  : 7840
00:00:05   165MB         |   Average anisotropic probes : 1
00:00:05   165MB         |   Max anisotropy in the wild : 1
00:00:05   165MB         | 
00:00:05   165MB         | OpenImageIO ImageCache statistics (000001EC2015C040) ver 2.2.1
00:00:05   165MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:05   165MB         |             autoscanline=1 automip=0 forcefloat=0 accept_untiled=1
00:00:05   165MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:05   165MB         |             failure_retries=0 
00:00:05   165MB         |   Images : 1 unique
00:00:05   165MB         |     ImageInputs : 1 created, 0 current, 1 peak
00:00:05   165MB         |     Total pixel data size of all images referenced : 3 KB
00:00:05   165MB         |     Total actual file size of all images referenced : 178 B
00:00:05   165MB         |     Pixel data read : 3 KB
00:00:05   165MB         |   Tiles: 1 created, 1 current, 1 peak
00:00:05   165MB         |     total tile requests : 62720
00:00:05   165MB         |     micro-cache misses : 10 (0.0159439%)
00:00:05   165MB         |     main cache misses : 1 (0.00159439%)
00:00:05   165MB         |     redundant reads: 0 tiles, 0 B
00:00:05   165MB         |     Peak cache memory : 3 KB
00:00:05   165MB         |   Image file statistics:
00:00:05   165MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:05   165MB         |       1    1        1        0.0                       0.0s    32x  32x3.u8   c:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.20.11_arnold-6.2.0.1/testsuite/test_0015/red.png  UNTILED
00:00:05   165MB         | 
00:00:05   165MB         |   Tot:     1        1        0.0   (    0    0.0)      0.0s
00:00:05   165MB         |   1 not tiled, 1 not MIP-mapped
00:00:05   165MB         |   Broken or invalid files: 0
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | performance warnings:
00:00:05   165MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   162MB         |  
00:00:05   162MB         | releasing resources
00:00:05   121MB         |  unloading 3 plugins
00:00:05   121MB         |   closing usd_proc.dll ...
00:00:05   121MB         |   closing alembic_proc.dll ...
00:00:05   121MB         |   closing cryptomatte.dll ...
00:00:05   121MB         |  unloading plugins done
00:00:05   121MB         | Arnold shutdown
