00:00:00    88MB         | log started Wed May 17 21:05:38 2023
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/World/cone) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/World/cube) but MaterialBindingAPI is not applied on the prim
00:00:00   250MB         |  [proc] usd: loaded 7 nodes (3 objects, 3 shaders)
00:00:00   251MB         |  creating root object list ...
00:00:00   251MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   251MB         | updating 17 nodes
00:00:00   251MB         |  /World/light: skydome_light using 1 sample, 2 volume samples
00:00:00   251MB         |  scene bounds: (-6 -1.5 -1.10000002) -> (6.04610014 1.5 1.10000002)
00:00:00   251MB         | node update done in 0:00.00 (multithreaded)
00:00:00   251MB         | [aov] parsing 1 output statements ...
00:00:00   251MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   251MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   251MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   252MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   291MB         |    0% done - 111 rays/pixel
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   291MB         |    5% done - 40 rays/pixel
00:00:00   291MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   292MB         |   10% done - 20 rays/pixel
00:00:00   292MB         |   15% done - 5 rays/pixel
00:00:00   292MB         |   20% done - 4 rays/pixel
00:00:00   294MB         |   25% done - 6 rays/pixel
00:00:00   292MB         |   30% done - 14 rays/pixel
00:00:00   292MB         |   35% done - 8 rays/pixel
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 20 prims, 1 key
00:00:00   291MB         |   40% done - 3 rays/pixel
00:00:00   290MB         |   45% done - 3 rays/pixel
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 30 prims, 1 key
00:00:00   295MB         |   50% done - 20 rays/pixel
00:00:00   297MB         |   55% done - 22 rays/pixel
00:00:00   297MB         |   60% done - 18 rays/pixel
00:00:00   298MB         |   65% done - 4 rays/pixel
00:00:00   300MB         |   70% done - 12 rays/pixel
00:00:00   303MB         |   75% done - 22 rays/pixel
00:00:00   304MB         |   80% done - 10 rays/pixel
00:00:00   306MB         |   85% done - 41 rays/pixel
00:00:00   306MB         |   90% done - 10 rays/pixel
00:00:00   307MB         |   95% done - 9 rays/pixel
00:00:00   307MB         |  100% done - 1 rays/pixel
00:00:00   307MB         | render done in 0:00.088
00:00:00   307MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   308MB         | render done
00:00:00   308MB         |  
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | scene creation time          0:00.38    machine utilization (0.19%) 
00:00:00   308MB         |  unaccounted                 0:00.38 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | frame time                   0:00.23    machine utilization (8.91%) 
00:00:00   308MB         |  node init                   0:00.06 
00:00:00   308MB         |  driver init/close           0:00.01 
00:00:00   308MB         |  rendering                   0:00.08 
00:00:00   308MB         |   pixel rendering            0:00.08 
00:00:00   308MB         |  unaccounted                 0:00.06 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | top session self-times by category 
00:00:00   308MB         |  RenderBucket                                                       0:00.05 (54.20%) 
00:00:00   308MB         |  InitializeNodes                                                    0:00.01 (13.43%) 
00:00:00   308MB         |  thread blocked                                                     0:00.00 ( 8.63%) 
00:00:00   308MB         |  AiMalloc                                                           0:00.00 ( 5.61%) 
00:00:00   308MB         |  ADP                                                                0:00.00 ( 3.80%) 
00:00:00   308MB         |  TraceCameraRay                                                     0:00.00 ( 1.98%) 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | top session self-times by node 
00:00:00   308MB         |  RenderBucket                                                       0:00.05 (54.20%) 
00:00:00   308MB         |  InitializeNodes                                                    0:00.01 (13.43%) 
00:00:00   308MB         |  AiMalloc                                                           0:00.00 ( 5.61%) 
00:00:00   308MB         |  usd                                                                0:00.00 ( 4.29%) 
00:00:00   308MB         |   thread blocked                                                    0:00.00 ( 2.72%) 
00:00:00   308MB         |   node_init                                                         0:00.00 ( 0.90%) 
00:00:00   308MB         |  ADP                                                                0:00.00 ( 3.80%) 
00:00:00   308MB         |  polymesh:/World/cone                                               0:00.00 ( 2.91%) 
00:00:00   308MB         |   thread blocked                                                    0:00.00 ( 1.75%) 
00:00:00   308MB         |  polymesh:/World/cylinder                                           0:00.00 ( 2.89%) 
00:00:00   308MB         |   thread blocked                                                    0:00.00 ( 2.41%) 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | peak CPU memory used      308.71MB 
00:00:00   308MB         |  at startup               100.73MB 
00:00:00   308MB         |  plugins                    0.08MB 
00:00:00   308MB         |  AOV samples                3.04MB 
00:00:00   308MB         |  output buffers             0.33MB 
00:00:00   308MB         |  framebuffers               0.31MB 
00:00:00   308MB         |  node overhead              0.01MB 
00:00:00   308MB         |  message passing            0.13MB 
00:00:00   308MB         |  memory pools              58.02MB 
00:00:00   308MB         |  geometry                   0.00MB 
00:00:00   308MB         |   polymesh                  0.00MB 
00:00:00   308MB         |  accel structs              0.02MB 
00:00:00   308MB         |  strings                   24.50MB 
00:00:00   308MB         |  profiler                   0.02MB 
00:00:00   308MB         |  unaccounted              121.53MB 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   308MB         |  camera                   192800 (  10.04,    1.00) ( 70.00%) (     0.12) (       1)
00:00:00   308MB         |  shadow                    41320 (   2.15,    0.21) ( 15.00%) (     0.08) (       1)
00:00:00   308MB         |  diffuse_reflect           20681 (   1.08,    0.11) (  7.51%) (     0.04) (       1)
00:00:00   308MB         |  specular_reflect          20639 (   1.07,    0.11) (  7.49%) (     0.12) (       1)
00:00:00   308MB         |  total                    275440 (  14.35,    1.43) (100.00%) (     0.11) (       1)
00:00:00   308MB         | by ray depth:              0     1
00:00:00   308MB         |  total                   85.0% 15.0% 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   308MB         |  primary                   26010 (    1.35,     0.13) (100.00%)
00:00:00   308MB         |  total                     26010 (    1.35,     0.13) (100.00%)
00:00:00   308MB         | by ray depth:              0     1
00:00:00   308MB         |  total                   87.9% 12.1% 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   308MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   308MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   308MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   308MB         |  objects (procs)               3 (        3) (        3.0) (        3)
00:00:00   308MB         |  polygons                     56 (        6) (       18.7) (       30)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   308MB         |  polymeshes                   82 (       12) (       27.3) (       40) (     1.46) (100.00%)
00:00:00   308MB         |  unique triangles             82 
00:00:00   308MB         |  CPU memory use             0.00MB 
00:00:00   308MB         |   vertices                  0.00MB 
00:00:00   308MB         |   vertex indices            0.00MB 
00:00:00   308MB         |   packed normals            0.00MB 
00:00:00   308MB         |   normal indices            0.00MB 
00:00:00   308MB         |   uniform indices           0.00MB 
00:00:00   308MB         |  largest polymeshes by triangle count 
00:00:00   308MB         |         40 tris -- /World/cylinder
00:00:00   308MB         |         30 tris -- /World/cone
00:00:00   308MB         |         12 tris -- /World/cube
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | acceleration structures:         (% total)
00:00:00   308MB         |  list                          1 ( 20.00%)
00:00:00   308MB         |  bvh                           4 ( 80.00%)
00:00:00   308MB         |  total                         5 (100.00%)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | number of warnings, warning type:
00:00:00   308MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         |  
00:00:00   308MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
