00:00:00    91MB         | log started Thu Aug  8 20:31:03 2024
00:00:00   187MB         |   AA samples max    <disabled>
00:00:00   187MB         |   AA sample clamp   <disabled>
00:00:00   187MB         |   diffuse           samples  2 / depth  1
00:00:00   187MB         |   specular          samples  2 / depth  1
00:00:00   187MB         |   transmission      samples  2 / depth  8
00:00:00   187MB         |   volume indirect   <disabled by depth>
00:00:00   187MB         |   total                          depth 10
00:00:00   187MB         |   bssrdf            samples  2
00:00:00   187MB         |   light             <using per light samples>
00:00:00   187MB         |   transparency      depth 10
00:00:00   187MB         | Full scene init/update requested for final render pass
00:00:00   187MB         | full scene initialize (9 nodes)
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/World/cube) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/World/cylinder) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/World/cone) but MaterialBindingAPI is not applied on the prim
00:00:00   244MB         |  [proc] usd: loaded 7 nodes (3 objects, 3 shaders)
00:00:00   244MB         |  creating root object list ...
00:00:00   244MB         | full scene initialize done in 0:00.09 (multithreaded)
00:00:00   244MB         | full scene update (17 nodes)
00:00:00   246MB         |  /World/light: skydome_light using 1 sample, 2 volume samples
00:00:00   252MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   252MB         |  scene bounds: (-6 -1.5 -1.10000002) -> (6.04610014 1.5 1.10000002)
00:00:00   252MB         | full scene update done in 0:00.02 (multithreaded)
00:00:00   252MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   252MB         | [light_sampler] Group 0: Took 0.000000 ms to build the tree
00:00:00   252MB         | [aov] parsing 1 output statements ...
00:00:00   252MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   252MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   252MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   253MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   279MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   284MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   285MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:00   288MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   291MB         |    1% done - 42 rays/pixel
00:00:00   291MB         |    5% done - 45 rays/pixel
00:00:00   292MB         |   10% done - 50 rays/pixel
00:00:00   292MB         |   15% done - 43 rays/pixel
00:00:00   292MB         |   20% done - 47 rays/pixel
00:00:00   293MB         |   25% done - 55 rays/pixel
00:00:00   294MB         |   30% done - 89 rays/pixel
00:00:00   296MB         |   35% done - 48 rays/pixel
00:00:00   297MB         |   40% done - 44 rays/pixel
00:00:00   298MB         |   45% done - 55 rays/pixel
00:00:00   299MB         |   50% done - 55 rays/pixel
00:00:00   301MB         |   55% done - 57 rays/pixel
00:00:00   302MB         |   60% done - 54 rays/pixel
00:00:00   303MB         |   65% done - 38 rays/pixel
00:00:00   304MB         |   70% done - 41 rays/pixel
00:00:00   306MB         |   75% done - 43 rays/pixel
00:00:00   308MB         |   80% done - 32 rays/pixel
00:00:00   310MB         |   85% done - 75 rays/pixel
00:00:00   313MB         |   90% done - 87 rays/pixel
00:00:00   314MB         |   95% done - 53 rays/pixel
00:00:00   319MB         |  100% done - 168 rays/pixel
00:00:00   319MB         | render done in 0:00.061
00:00:00   319MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   320MB         | render done
00:00:00   320MB         |  
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | scene creation time          0:00.20    machine utilization (0.24%) 
00:00:00   320MB         |  unaccounted                 0:00.19 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | frame time                   0:00.23    machine utilization (30.09%) 
00:00:00   320MB         |  node init                   0:00.11 
00:00:00   320MB         |  rendering                   0:00.06 
00:00:00   320MB         |   pixel rendering            0:00.05 
00:00:00   320MB         |  unaccounted                 0:00.04 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | top session self-times by category 
00:00:00   320MB         |  TraceCameraRay                                                     0:00.01 (17.52%) 
00:00:00   320MB         |  sampleNextBatch                                                    0:00.01 (15.47%) 
00:00:00   320MB         |  UpdateNodes                                                        0:00.01 (15.41%) 
00:00:00   320MB         |  accumulateBucketSamples                                            0:00.00 ( 7.40%) 
00:00:00   320MB         |  InitializeNodes                                                    0:00.00 ( 7.15%) 
00:00:00   320MB         |  thread blocked                                                     0:00.00 ( 6.62%) 
00:00:00   320MB         |  ray traversal+intersection                                         0:00.00 ( 5.99%) 
00:00:00   320MB         |  AiMalloc                                                           0:00.00 ( 5.56%) 
00:00:00   320MB         |  RenderBucket                                                       0:00.00 ( 3.84%) 
00:00:00   320MB         |  Plugin loader                                                      0:00.00 ( 2.43%) 
00:00:00   320MB         |  node_init (usd)                                                    0:00.00 ( 2.12%) 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | top session self-times by node 
00:00:00   320MB         |  TraceCameraRay                                                     0:00.01 (17.52%) 
00:00:00   320MB         |  sampleNextBatch                                                    0:00.01 (15.47%) 
00:00:00   320MB         |  UpdateNodes                                                        0:00.01 (15.41%) 
00:00:00   320MB         |  accumulateBucketSamples                                            0:00.00 ( 7.40%) 
00:00:00   320MB         |  InitializeNodes                                                    0:00.00 ( 7.15%) 
00:00:00   320MB         |  AiMalloc                                                           0:00.00 ( 5.56%) 
00:00:00   320MB         |  ray traversal+intersection                                         0:00.00 ( 5.27%) 
00:00:00   320MB         |  RenderBucket                                                       0:00.00 ( 3.84%) 
00:00:00   320MB         |  usd                                                                0:00.00 ( 3.51%) 
00:00:00   320MB         |   node_init                                                         0:00.00 ( 2.12%) 
00:00:00   320MB         |   BVH::intersect                                                    0:00.00 ( 1.05%) 
00:00:00   320MB         |  image:/World/material3/PreviewShader                               0:00.00 ( 3.22%) 
00:00:00   320MB         |   thread blocked                                                    0:00.00 ( 2.51%) 
00:00:00   320MB         |   AiTextureHandleAccess                                             0:00.00 ( 0.71%) 
00:00:00   320MB         |  polymesh:/World/cylinder                                           0:00.00 ( 3.10%) 
00:00:00   320MB         |   thread blocked                                                    0:00.00 ( 2.06%) 
00:00:00   320MB         |  Plugin loader                                                      0:00.00 ( 2.43%) 
00:00:00   320MB         |  standard_surface:/World/material2/PreviewShader                    0:00.00 ( 2.12%) 
00:00:00   320MB         |   ray traversal+intersection                                        0:00.00 ( 0.72%) 
00:00:00   320MB         |  polymesh:/World/cone                                               0:00.00 ( 2.08%) 
00:00:00   320MB         |   thread blocked                                                    0:00.00 ( 0.69%) 
00:00:00   320MB         |  polymesh:/World/cube                                               0:00.00 ( 2.06%) 
00:00:00   320MB         |   thread blocked                                                    0:00.00 ( 1.37%) 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | peak CPU memory used      320.63MB 
00:00:00   320MB         |  at startup                76.05MB 
00:00:00   320MB         |  plugins                    0.06MB 
00:00:00   320MB         |  AOV samples                0.67MB 
00:00:00   320MB         |  output buffers             0.33MB 
00:00:00   320MB         |  framebuffers               0.31MB 
00:00:00   320MB         |  node overhead              0.01MB 
00:00:00   320MB         |  message passing            0.13MB 
00:00:00   320MB         |  memory pools              67.02MB 
00:00:00   320MB         |  geometry                   0.00MB 
00:00:00   320MB         |   polymesh                  0.00MB 
00:00:00   320MB         |    vertices                 0.00MB 
00:00:00   320MB         |    vertex indices           0.00MB 
00:00:00   320MB         |    uniform indices          0.00MB 
00:00:00   320MB         |  accel structs              0.02MB 
00:00:00   320MB         |  strings                   24.50MB 
00:00:00   320MB         |  profiler                   0.02MB 
00:00:00   320MB         |  backtrace handler         29.80MB 
00:00:00   320MB         |  unaccounted              121.70MB 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   320MB         |  camera                   774000 (  40.31,    1.00) ( 69.92%) (     0.12) (       1)
00:00:00   320MB         |  shadow                   166483 (   8.67,    0.22) ( 15.04%) (     0.12) (       1)
00:00:00   320MB         |  diffuse_reflect           83340 (   4.34,    0.11) (  7.53%) (     0.04) (       1)
00:00:00   320MB         |  specular_reflect          83143 (   4.33,    0.11) (  7.51%) (     0.21) (       1)
00:00:00   320MB         |  total                   1106966 (  57.65,    1.43) (100.00%) (     0.12) (       1)
00:00:00   320MB         | by ray depth:              0     1
00:00:00   320MB         |  total                   85.0% 15.0% 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   320MB         |  primary                  112146 (    5.84,     0.14) (100.00%)
00:00:00   320MB         |  total                    112146 (    5.84,     0.14) (100.00%)
00:00:00   320MB         | by ray depth:              0     1
00:00:00   320MB         |  total                   81.9% 18.1% 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   320MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   320MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   320MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   320MB         |  objects (procs)               3 (        3) (        3.0) (        3)
00:00:00   320MB         |  polygons                     56 (        6) (       18.7) (       30)
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   320MB         |  polymeshes                   82 (       12) (       27.3) (       40) (     1.46) (100.00%)
00:00:00   320MB         |  unique triangles             82 
00:00:00   320MB         |  largest polymeshes by triangle count 
00:00:00   320MB         |         40 tris -- /World/cylinder
00:00:00   320MB         |         30 tris -- /World/cone
00:00:00   320MB         |         12 tris -- /World/cube
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | acceleration structures:         (% total)
00:00:00   320MB         |  list                          1 ( 20.00%)
00:00:00   320MB         |  bvh                           4 ( 80.00%)
00:00:00   320MB         |  total                         5 (100.00%)
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | number of warnings, warning type:
00:00:00   320MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         |  
00:00:00   320MB         | releasing resources
00:00:00   210MB         |   
00:00:00   210MB         |  releasing resources
00:00:00   197MB         |   unloading 3 plugins
00:00:00   197MB         |    closing usd_proc.dll ...
00:00:00   197MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
00:00:00   182MB         |  Installing system handler with mask 0
